2018-11-20 13:22:04 (3398381629517) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:23:28 (3481520103639) STATS -  5.00, 5248, 115, 21.580117, 5.110586, 26.970575, 26.970575, 0.000000, 0.000000, 26242, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3481677282736) STATS - 10.00, 6276, 120, 19.368476, 4.506811, 24.100047, 24.100047, 0.000000, 0.000000, 31381, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3481932817042) STATS - 15.00, 6440, 117, 18.493402, 4.385211, 23.116730, 23.116730, 0.000000, 0.000000, 32204, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482062061650) STATS - 20.00, 6373, 121, 19.257283, 4.454654, 23.906520, 23.906520, 0.000000, 0.000000, 31866, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482181175226) STATS - 25.00, 6362, 121, 19.374078, 4.478674, 24.016443, 24.016443, 0.000000, 0.000000, 31811, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482289478468) STATS - 30.00, 5615, 120, 22.347308, 5.129408, 27.663078, 27.663078, 0.000000, 0.000000, 28075, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482398820013) STATS - 35.00, 6403, 123, 19.467260, 4.491269, 24.097343, 24.097343, 0.000000, 0.000000, 32016, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482493305312) STATS - 40.00, 6402, 122, 19.470847, 4.468284, 24.096785, 24.096785, 0.000000, 0.000000, 32013, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482581466690) STATS - 45.00, 6448, 122, 19.324581, 4.383026, 23.902229, 23.902229, 0.000000, 0.000000, 32243, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482676739991) STATS - 50.00, 6065, 110, 17.327610, 4.313526, 21.833610, 21.833610, 0.000000, 0.000000, 30325, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482753612034) STATS - 55.00, 6188, 116, 18.835938, 4.475010, 23.470273, 23.470273, 0.000000, 0.000000, 30944, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482812429919) STATS - 60.00, 5297, 111, 17.966821, 4.469228, 22.652016, 22.652016, 0.000000, 0.000000, 26486, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482868192795) STATS - 65.00, 6044, 109, 18.016338, 4.532812, 22.738967, 22.738967, 0.000000, 0.000000, 30220, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482916153247) STATS - 70.00, 6341, 121, 19.446180, 4.494834, 24.119208, 24.119208, 0.000000, 0.000000, 31706, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482934174604) STATS - 71.00, 786, 9, 2.402795, 2.376039, 4.894356, 4.894356, 0.000000, 0.000000, 3933, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:30 (3483449634331) STATS - Type, Interval, Responses
2018-11-20 13:23:30 (3483872642168) STATS - SET, 0.1, 0
2018-11-20 13:23:30 (3483872850668) STATS - SET, 0.2, 0
2018-11-20 13:23:30 (3483872955169) STATS - SET, 0.3, 0
2018-11-20 13:23:30 (3483873105169) STATS - SET, 0.4, 0
2018-11-20 13:23:30 (3483873214770) STATS - SET, 0.5, 0
2018-11-20 13:23:30 (3483873337170) STATS - SET, 0.6, 27
2018-11-20 13:23:30 (3483873440670) STATS - SET, 0.7, 124
2018-11-20 13:23:30 (3483873540271) STATS - SET, 0.8, 256
2018-11-20 13:23:30 (3483880662193) STATS - SET, 0.9, 357
2018-11-20 13:23:30 (3483880763393) STATS - SET, 1.0, 505
2018-11-20 13:23:30 (3483880861794) STATS - SET, 1.1, 499
2018-11-20 13:23:30 (3483880958194) STATS - SET, 1.2, 444
2018-11-20 13:23:30 (3483881198595) STATS - SET, 1.3, 415
2018-11-20 13:23:30 (3483881306795) STATS - SET, 1.4, 368
2018-11-20 13:23:30 (3483881406495) STATS - SET, 1.5, 296
2018-11-20 13:23:30 (3483881564396) STATS - SET, 1.6, 276
2018-11-20 13:23:30 (3483881667996) STATS - SET, 1.7, 229
2018-11-20 13:23:30 (3483881789497) STATS - SET, 1.8, 229
2018-11-20 13:23:30 (3483881891197) STATS - SET, 1.9, 231
2018-11-20 13:23:30 (3483881984997) STATS - SET, 2.0, 202
2018-11-20 13:23:30 (3483882101598) STATS - SET, 2.1, 192
2018-11-20 13:23:30 (3483882199598) STATS - SET, 2.2, 157
2018-11-20 13:23:30 (3483882297198) STATS - SET, 2.3, 172
2018-11-20 13:23:30 (3483882393399) STATS - SET, 2.4, 164
2018-11-20 13:23:30 (3483882744300) STATS - SET, 2.5, 143
2018-11-20 13:23:30 (3483882881900) STATS - SET, 2.6, 149
2018-11-20 13:23:30 (3483882984600) STATS - SET, 2.7, 127
2018-11-20 13:23:30 (3483883080201) STATS - SET, 2.8, 140
2018-11-20 13:23:30 (3483883184101) STATS - SET, 2.9, 133
2018-11-20 13:23:30 (3483883302001) STATS - SET, 3.0, 127
2018-11-20 13:23:30 (3483883397202) STATS - SET, 3.1, 95
2018-11-20 13:23:30 (3483883501102) STATS - SET, 3.2, 103
2018-11-20 13:23:30 (3483890611524) STATS - SET, 3.3, 99
2018-11-20 13:23:30 (3483890736325) STATS - SET, 3.4, 98
2018-11-20 13:23:30 (3483890875225) STATS - SET, 3.5, 93
2018-11-20 13:23:30 (3483890968126) STATS - SET, 3.6, 96
2018-11-20 13:23:30 (3483891086326) STATS - SET, 3.7, 75
2018-11-20 13:23:30 (3483891178626) STATS - SET, 3.8, 89
2018-11-20 13:23:30 (3483891269627) STATS - SET, 3.9, 96
2018-11-20 13:23:30 (3483891404427) STATS - SET, 4.0, 80
2018-11-20 13:23:30 (3483891499927) STATS - SET, 4.1, 58
2018-11-20 13:23:30 (3483891590528) STATS - SET, 4.2, 64
2018-11-20 13:23:30 (3483891685228) STATS - SET, 4.3, 70
2018-11-20 13:23:30 (3483891777228) STATS - SET, 4.4, 51
2018-11-20 13:23:30 (3483891894329) STATS - SET, 4.5, 54
2018-11-20 13:23:30 (3483891985029) STATS - SET, 4.6, 49
2018-11-20 13:23:30 (3483892129829) STATS - SET, 4.7, 51
2018-11-20 13:23:30 (3483892262330) STATS - SET, 4.8, 44
2018-11-20 13:23:30 (3483892400930) STATS - SET, 4.9, 47
2018-11-20 13:23:30 (3483892488230) STATS - SET, 5.0, 68
2018-11-20 13:23:30 (3483892579431) STATS - SET, 5.1, 39
2018-11-20 13:23:30 (3483892680431) STATS - SET, 5.2, 46
2018-11-20 13:23:30 (3483892768931) STATS - SET, 5.3, 40
2018-11-20 13:23:30 (3483892866332) STATS - SET, 5.4, 55
2018-11-20 13:23:30 (3483892955732) STATS - SET, 5.5, 42
2018-11-20 13:23:30 (3483893043532) STATS - SET, 5.6, 50
2018-11-20 13:23:30 (3483893130732) STATS - SET, 5.7, 81
2018-11-20 13:23:30 (3483893226133) STATS - SET, 5.8, 105
2018-11-20 13:23:30 (3483893314733) STATS - SET, 5.9, 66
2018-11-20 13:23:30 (3483893431433) STATS - SET, 6.0, 83
2018-11-20 13:23:30 (3483893526334) STATS - SET, 6.1, 75
2018-11-20 13:23:30 (3483900603456) STATS - SET, 6.2, 77
2018-11-20 13:23:30 (3483900694356) STATS - SET, 6.3, 80
2018-11-20 13:23:30 (3483900781857) STATS - SET, 6.4, 78
2018-11-20 13:23:30 (3483900869657) STATS - SET, 6.5, 115
