Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1302, 170, 127.149702, 5.671123, 133.045203, 0.000000, 133.045203, 0.000000, 0, 6511, 0, 0.00, 0.00, 0
10.00, 1486, 174, 117.312552, 5.300507, 122.692307, 0.000000, 122.692307, 0.000000, 0, 7431, 0, 0.00, 0.00, 0
15.00, 1427, 172, 120.991971, 5.493537, 126.591862, 0.000000, 126.591862, 0.000000, 0, 7139, 0, 0.00, 0.00, 0
20.00, 1436, 173, 120.919990, 5.499260, 126.484084, 0.000000, 126.484084, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
25.00, 1407, 175, 125.027853, 5.596652, 130.705933, 0.000000, 130.705933, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
30.00, 1426, 174, 122.594910, 5.529930, 128.201009, 0.000000, 128.201009, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
35.00, 1499, 173, 116.102509, 5.255506, 121.435004, 0.000000, 121.435004, 0.000000, 0, 7499, 0, 0.00, 0.00, 0
40.00, 1440, 173, 121.311170, 5.467947, 126.870060, 0.000000, 126.870060, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
45.00, 1382, 175, 126.741226, 5.702462, 132.532474, 0.000000, 132.532474, 0.000000, 0, 6910, 0, 0.00, 0.00, 0
50.00, 1386, 176, 126.568669, 5.674973, 132.340359, 0.000000, 132.340359, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
55.00, 1568, 172, 110.458182, 5.001055, 115.562368, 0.000000, 115.562368, 0.000000, 0, 7841, 0, 0.00, 0.00, 0
60.00, 1409, 175, 124.901914, 5.598645, 130.579369, 0.000000, 130.579369, 0.000000, 0, 7046, 0, 0.00, 0.00, 0
65.00, 1291, 175, 136.113152, 6.120171, 142.319530, 0.000000, 142.319530, 0.000000, 0, 6459, 0, 0.00, 0.00, 0
70.00, 1336, 175, 131.222761, 5.885247, 137.201062, 0.000000, 137.201062, 0.000000, 0, 6681, 0, 0.00, 0.00, 0
71.00, 263, 20, 26.947252, 3.423562, 30.452834, 0.000000, 30.452834, 0.000000, 0, 1319, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 1
GET, 0.4, 14
GET, 0.5, 35
GET, 0.6, 62
GET, 0.7, 61
GET, 0.8, 63
GET, 0.9, 63
GET, 1.0, 58
GET, 1.1, 66
GET, 1.2, 38
GET, 1.3, 54
GET, 1.4, 44
GET, 1.5, 33
GET, 1.6, 36
GET, 1.7, 21
GET, 1.8, 20
GET, 1.9, 27
GET, 2.0, 9
GET, 2.1, 21
GET, 2.2, 19
GET, 2.3, 8
GET, 2.4, 14
GET, 2.5, 16
GET, 2.6, 5
GET, 2.7, 7
GET, 2.8, 5
GET, 2.9, 3
GET, 3.0, 4
GET, 3.1, 4
GET, 3.2, 5
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 1
GET, 3.7, 0
GET, 3.8, 3
GET, 3.9, 1
GET, 4.0, 0
GET, 4.1, 1
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 1
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 1
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 1
GET, 5.9, 1
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 2
GET, 6.4, 1
GET, 6.5, 4
GET, 6.6, 3
GET, 6.7, 2
GET, 6.8, 4
GET, 6.9, 4
GET, 7.0, 4
GET, 7.1, 5
GET, 7.2, 6
GET, 7.3, 8
GET, 7.4, 5
GET, 7.5, 10
GET, 7.6, 10
GET, 7.7, 3
GET, 7.8, 7
GET, 7.9, 4
GET, 8.0, 11
GET, 8.1, 5
GET, 8.2, 8
GET, 8.3, 2
GET, 8.4, 5
GET, 8.5, 3
GET, 8.6, 8
GET, 8.7, 4
GET, 8.8, 6
GET, 8.9, 5
GET, 9.0, 5
GET, 9.1, 2
GET, 9.2, 4
GET, 9.3, 6
GET, 9.4, 2
GET, 9.5, 5
GET, 9.6, 5
GET, 9.7, 6
GET, 9.8, 4
GET, 9.9, 5
GET, 10.0, 1
GET, 10.1, 3
GET, 10.2, 4
GET, 10.3, 3
GET, 10.4, 3
GET, 10.5, 1
GET, 10.6, 2
GET, 10.7, 4
GET, 10.8, 1
GET, 10.9, 1
