Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1364, 112, 81.980663, 19.125435, 102.083880, 0.000000, 102.083880, 0.000000, 0, 6822, 0, 0.00, 0.00, 0
10.00, 1566, 123, 79.470295, 19.601820, 99.578591, 0.000000, 99.578591, 0.000000, 0, 7830, 0, 0.00, 0.00, 0
15.00, 1602, 121, 77.277801, 18.536530, 96.156411, 0.000000, 96.156411, 0.000000, 0, 8014, 0, 0.00, 0.00, 0
20.00, 1616, 126, 79.704173, 18.304179, 98.906676, 0.000000, 98.906676, 0.000000, 0, 8082, 0, 0.00, 0.00, 0
25.00, 1655, 127, 76.216325, 18.360435, 95.348495, 0.000000, 95.348495, 0.000000, 0, 8278, 0, 0.00, 0.00, 0
30.00, 1564, 123, 80.486996, 19.277559, 100.662188, 0.000000, 100.662188, 0.000000, 0, 7821, 0, 0.00, 0.00, 0
35.00, 1617, 116, 71.911252, 19.142133, 91.309851, 0.000000, 91.309851, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
40.00, 1615, 127, 79.628390, 18.659485, 98.673937, 0.000000, 98.673937, 0.000000, 0, 8078, 0, 0.00, 0.00, 0
45.00, 1624, 121, 76.123142, 17.256348, 94.688113, 0.000000, 94.688113, 0.000000, 0, 8120, 0, 0.00, 0.00, 0
50.00, 1668, 117, 71.429907, 17.377595, 89.939871, 0.000000, 89.939871, 0.000000, 0, 8344, 0, 0.00, 0.00, 0
55.00, 1669, 116, 72.273398, 16.407515, 89.771771, 0.000000, 89.771771, 0.000000, 0, 8347, 0, 0.00, 0.00, 0
60.00, 1601, 126, 79.887131, 17.802927, 99.129004, 0.000000, 99.129004, 0.000000, 0, 8009, 0, 0.00, 0.00, 0
65.00, 1560, 128, 81.707535, 19.246648, 101.695929, 0.000000, 101.695929, 0.000000, 0, 7800, 0, 0.00, 0.00, 0
70.00, 1729, 118, 71.008534, 17.311686, 88.593552, 0.000000, 88.593552, 0.000000, 0, 8649, 0, 0.00, 0.00, 0
71.00, 320, 18, 16.278200, 10.273155, 26.698378, 0.000000, 26.698378, 0.000000, 0, 1601, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 3
GET, 0.4, 0
GET, 0.5, 7
GET, 0.6, 23
GET, 0.7, 18
GET, 0.8, 18
GET, 0.9, 20
GET, 1.0, 19
GET, 1.1, 37
GET, 1.2, 21
GET, 1.3, 28
GET, 1.4, 17
GET, 1.5, 42
GET, 1.6, 29
GET, 1.7, 24
GET, 1.8, 28
GET, 1.9, 21
GET, 2.0, 32
GET, 2.1, 26
GET, 2.2, 20
GET, 2.3, 24
GET, 2.4, 14
GET, 2.5, 19
GET, 2.6, 17
GET, 2.7, 19
GET, 2.8, 15
GET, 2.9, 16
GET, 3.0, 12
GET, 3.1, 17
GET, 3.2, 12
GET, 3.3, 8
GET, 3.4, 8
GET, 3.5, 6
GET, 3.6, 8
GET, 3.7, 7
GET, 3.8, 3
GET, 3.9, 5
GET, 4.0, 4
GET, 4.1, 1
GET, 4.2, 10
GET, 4.3, 7
GET, 4.4, 7
GET, 4.5, 6
GET, 4.6, 15
GET, 4.7, 7
GET, 4.8, 7
GET, 4.9, 4
GET, 5.0, 7
GET, 5.1, 6
GET, 5.2, 2
GET, 5.3, 4
GET, 5.4, 10
GET, 5.5, 7
GET, 5.6, 10
GET, 5.7, 9
GET, 5.8, 4
GET, 5.9, 7
GET, 6.0, 5
GET, 6.1, 7
GET, 6.2, 6
GET, 6.3, 5
GET, 6.4, 4
GET, 6.5, 13
GET, 6.6, 4
GET, 6.7, 10
GET, 6.8, 8
GET, 6.9, 10
GET, 7.0, 14
GET, 7.1, 14
GET, 7.2, 12
GET, 7.3, 9
GET, 7.4, 8
GET, 7.5, 11
GET, 7.6, 13
GET, 7.7, 10
GET, 7.8, 10
GET, 7.9, 14
GET, 8.0, 6
GET, 8.1, 11
GET, 8.2, 17
GET, 8.3, 14
GET, 8.4, 13
GET, 8.5, 17
GET, 8.6, 10
GET, 8.7, 25
GET, 8.8, 30
GET, 8.9, 17
GET, 9.0, 20
GET, 9.1, 29
GET, 9.2, 33
GET, 9.3, 28
GET, 9.4, 23
GET, 9.5, 37
GET, 9.6, 30
GET, 9.7, 27
GET, 9.8, 36
GET, 9.9, 24
GET, 10.0, 30
GET, 10.1, 28
GET, 10.2, 21
GET, 10.3, 22
GET, 10.4, 27
GET, 10.5, 20
GET, 10.6, 16
GET, 10.7, 30
GET, 10.8, 27
GET, 10.9, 28
