2018-11-20 13:29:24 (3837805574912) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:30:45 (3919374320325) STATS -  5.00, 1233, 174, 137.758244, 5.947394, 143.937744, 0.000000, 143.937744, 0.000000, 0, 6166, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919485647614) STATS - 10.00, 1438, 173, 121.371910, 5.478876, 126.939554, 0.000000, 126.939554, 0.000000, 0, 7191, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919574392424) STATS - 15.00, 1485, 175, 118.028806, 5.283374, 123.412672, 0.000000, 123.412672, 0.000000, 0, 7428, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919605675133) STATS - 20.00, 1388, 175, 126.046189, 5.687088, 131.815997, 0.000000, 131.815997, 0.000000, 0, 6943, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919628250112) STATS - 25.00, 1404, 173, 123.677908, 5.634408, 129.371437, 0.000000, 129.371437, 0.000000, 0, 7024, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919651112992) STATS - 30.00, 1418, 174, 123.279232, 5.554221, 128.924594, 0.000000, 128.924594, 0.000000, 0, 7093, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919680288194) STATS - 35.00, 1427, 174, 121.775422, 5.493087, 127.389275, 0.000000, 127.389275, 0.000000, 0, 7135, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919709256395) STATS - 40.00, 1445, 174, 121.253508, 5.459926, 126.795523, 0.000000, 126.795523, 0.000000, 0, 7227, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919730045768) STATS - 45.00, 1402, 174, 124.304789, 5.610942, 130.010801, 0.000000, 130.010801, 0.000000, 0, 7011, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919749456036) STATS - 50.00, 1490, 174, 117.577467, 5.290655, 122.953999, 0.000000, 122.953999, 0.000000, 0, 7452, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919767439199) STATS - 55.00, 1456, 175, 119.654938, 5.406732, 125.153214, 0.000000, 125.153214, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919777934235) STATS - 60.00, 1423, 174, 122.836895, 5.519270, 128.459425, 0.000000, 128.459425, 0.000000, 0, 7117, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919787795870) STATS - 65.00, 1446, 173, 120.277638, 5.456410, 125.826085, 0.000000, 125.826085, 0.000000, 0, 7230, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919797101402) STATS - 70.00, 1418, 175, 123.726063, 5.557348, 129.362271, 0.000000, 129.362271, 0.000000, 0, 7090, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919805062030) STATS - 70.00, 58, 111, 109.593019, 4.939483, 114.675519, 0.000000, 114.675519, 0.000000, 0, 293, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3920050190486) STATS - Type, Interval, Responses
2018-11-20 13:30:46 (3920207750737) STATS - GET, 0.1, 0
2018-11-20 13:30:46 (3920207948437) STATS - GET, 0.2, 0
2018-11-20 13:30:46 (3920208065738) STATS - GET, 0.3, 0
2018-11-20 13:30:46 (3920208168738) STATS - GET, 0.4, 0
2018-11-20 13:30:46 (3920208267938) STATS - GET, 0.5, 0
2018-11-20 13:30:46 (3920210991048) STATS - GET, 0.6, 0
2018-11-20 13:30:46 (3920211106448) STATS - GET, 0.7, 0
2018-11-20 13:30:46 (3920211238249) STATS - GET, 0.8, 0
2018-11-20 13:30:46 (3920211339049) STATS - GET, 0.9, 0
2018-11-20 13:30:46 (3920211433650) STATS - GET, 1.0, 0
2018-11-20 13:30:46 (3920211567850) STATS - GET, 1.1, 0
2018-11-20 13:30:46 (3920211662250) STATS - GET, 1.2, 0
2018-11-20 13:30:46 (3920211786251) STATS - GET, 1.3, 0
2018-11-20 13:30:46 (3920211880351) STATS - GET, 1.4, 0
2018-11-20 13:30:46 (3920211975951) STATS - GET, 1.5, 0
2018-11-20 13:30:46 (3920212423953) STATS - GET, 1.6, 0
2018-11-20 13:30:46 (3920212571254) STATS - GET, 1.7, 0
2018-11-20 13:30:46 (3920212694954) STATS - GET, 1.8, 0
2018-11-20 13:30:46 (3920212894855) STATS - GET, 1.9, 0
2018-11-20 13:30:46 (3920213041155) STATS - GET, 2.0, 0
2018-11-20 13:30:46 (3920213155756) STATS - GET, 2.1, 0
2018-11-20 13:30:46 (3920213267556) STATS - GET, 2.2, 0
2018-11-20 13:30:46 (3920220335881) STATS - GET, 2.3, 0
2018-11-20 13:30:46 (3920220431481) STATS - GET, 2.4, 0
2018-11-20 13:30:46 (3920220763882) STATS - GET, 2.5, 0
2018-11-20 13:30:46 (3920220898683) STATS - GET, 2.6, 0
2018-11-20 13:30:46 (3920220996083) STATS - GET, 2.7, 0
2018-11-20 13:30:46 (3920221085883) STATS - GET, 2.8, 0
2018-11-20 13:30:46 (3920221185784) STATS - GET, 2.9, 0
2018-11-20 13:30:46 (3920221297084) STATS - GET, 3.0, 1
2018-11-20 13:30:46 (3920221390584) STATS - GET, 3.1, 1
2018-11-20 13:30:46 (3920221479885) STATS - GET, 3.2, 0
2018-11-20 13:30:46 (3920221584885) STATS - GET, 3.3, 0
2018-11-20 13:30:46 (3920221720585) STATS - GET, 3.4, 1
2018-11-20 13:30:46 (3920221856286) STATS - GET, 3.5, 0
2018-11-20 13:30:46 (3920221944186) STATS - GET, 3.6, 0
2018-11-20 13:30:46 (3920222030987) STATS - GET, 3.7, 0
2018-11-20 13:30:46 (3920222117587) STATS - GET, 3.8, 0
2018-11-20 13:30:46 (3920222237087) STATS - GET, 3.9, 0
2018-11-20 13:30:46 (3920222327488) STATS - GET, 4.0, 0
2018-11-20 13:30:46 (3920222415388) STATS - GET, 4.1, 0
2018-11-20 13:30:46 (3920222501388) STATS - GET, 4.2, 0
2018-11-20 13:30:46 (3920222591889) STATS - GET, 4.3, 0
