2018-11-20 13:23:37 (3490958754280) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:24:59 (3572875066980) STATS -  5.00, 3392, 157, 45.381555, 2.001707, 47.474603, 47.474603, 0.000000, 0.000000, 16964, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573089123376) STATS - 10.00, 4466, 157, 35.424026, 1.580150, 37.078638, 37.078638, 0.000000, 0.000000, 22333, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573178677267) STATS - 15.00, 4528, 156, 34.658958, 1.540313, 36.270724, 36.270724, 0.000000, 0.000000, 22640, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573261746637) STATS - 20.00, 4485, 157, 35.153371, 1.584518, 36.800293, 36.800293, 0.000000, 0.000000, 22425, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573332843368) STATS - 25.00, 4457, 158, 35.773989, 1.601350, 37.445407, 37.445407, 0.000000, 0.000000, 22286, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573411460424) STATS - 30.00, 4322, 159, 36.700372, 1.666729, 38.444528, 38.444528, 0.000000, 0.000000, 21613, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573478773543) STATS - 35.00, 4100, 161, 38.730578, 1.783065, 40.585788, 40.585788, 0.000000, 0.000000, 20503, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573537856735) STATS - 40.00, 3956, 154, 38.860589, 1.834476, 40.785087, 40.785087, 0.000000, 0.000000, 19784, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573596543726) STATS - 45.00, 4074, 160, 39.078591, 1.791726, 40.952886, 40.952886, 0.000000, 0.000000, 20374, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573645755586) STATS - 50.00, 4011, 161, 39.977694, 1.831948, 41.881013, 41.881013, 0.000000, 0.000000, 20057, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573693532742) STATS - 55.00, 3830, 160, 41.607192, 1.918417, 43.594111, 43.594111, 0.000000, 0.000000, 19153, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573733585772) STATS - 60.00, 4097, 160, 39.095039, 1.759522, 40.933086, 40.933086, 0.000000, 0.000000, 20488, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573772078597) STATS - 65.00, 4354, 158, 36.445851, 1.637530, 38.157276, 38.157276, 0.000000, 0.000000, 21771, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573801212692) STATS - 70.00, 4201, 160, 38.046660, 1.729718, 39.843186, 39.843186, 0.000000, 0.000000, 21008, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573810779123) STATS - 71.00, 602, 15, 4.534395, 1.537614, 6.171870, 6.171870, 0.000000, 0.000000, 3012, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3574156767649) STATS - Type, Interval, Responses
2018-11-20 13:25:01 (3574454013316) STATS - SET, 0.1, 0
2018-11-20 13:25:01 (3574454216216) STATS - SET, 0.2, 0
2018-11-20 13:25:01 (3574454317216) STATS - SET, 0.3, 0
2018-11-20 13:25:01 (3574461402240) STATS - SET, 0.4, 0
2018-11-20 13:25:01 (3574461511540) STATS - SET, 0.5, 1
2018-11-20 13:25:01 (3574461651840) STATS - SET, 0.6, 24
2018-11-20 13:25:01 (3574461776041) STATS - SET, 0.7, 59
2018-11-20 13:25:01 (3574461871341) STATS - SET, 0.8, 147
2018-11-20 13:25:01 (3574461970141) STATS - SET, 0.9, 222
2018-11-20 13:25:01 (3574462065142) STATS - SET, 1.0, 218
2018-11-20 13:25:01 (3574462159942) STATS - SET, 1.1, 236
2018-11-20 13:25:01 (3574462255042) STATS - SET, 1.2, 170
2018-11-20 13:25:01 (3574462375943) STATS - SET, 1.3, 163
2018-11-20 13:25:01 (3574462496943) STATS - SET, 1.4, 110
2018-11-20 13:25:01 (3574462619344) STATS - SET, 1.5, 103
2018-11-20 13:25:01 (3574462743944) STATS - SET, 1.6, 95
2018-11-20 13:25:01 (3574462859844) STATS - SET, 1.7, 61
2018-11-20 13:25:01 (3574462986345) STATS - SET, 1.8, 71
2018-11-20 13:25:01 (3574463084345) STATS - SET, 1.9, 78
2018-11-20 13:25:01 (3574463195245) STATS - SET, 2.0, 74
2018-11-20 13:25:01 (3574463292746) STATS - SET, 2.1, 38
2018-11-20 13:25:01 (3574463404046) STATS - SET, 2.2, 25
2018-11-20 13:25:01 (3574463496946) STATS - SET, 2.3, 21
2018-11-20 13:25:01 (3574463588947) STATS - SET, 2.4, 20
2018-11-20 13:25:01 (3574463925648) STATS - SET, 2.5, 35
2018-11-20 13:25:01 (3574464094848) STATS - SET, 2.6, 19
2018-11-20 13:25:01 (3574464195849) STATS - SET, 2.7, 19
2018-11-20 13:25:01 (3574464288349) STATS - SET, 2.8, 23
2018-11-20 13:25:01 (3574471393772) STATS - SET, 2.9, 13
2018-11-20 13:25:01 (3574471527173) STATS - SET, 3.0, 11
2018-11-20 13:25:01 (3574471625373) STATS - SET, 3.1, 5
2018-11-20 13:25:01 (3574471733373) STATS - SET, 3.2, 9
2018-11-20 13:25:01 (3574471825173) STATS - SET, 3.3, 4
2018-11-20 13:25:01 (3574472044474) STATS - SET, 3.4, 5
2018-11-20 13:25:01 (3574472142675) STATS - SET, 3.5, 3
2018-11-20 13:25:01 (3574472237675) STATS - SET, 3.6, 8
2018-11-20 13:25:01 (3574472327475) STATS - SET, 3.7, 7
2018-11-20 13:25:01 (3574472443075) STATS - SET, 3.8, 7
2018-11-20 13:25:01 (3574472533176) STATS - SET, 3.9, 15
2018-11-20 13:25:01 (3574472624676) STATS - SET, 4.0, 3
2018-11-20 13:25:01 (3574472714776) STATS - SET, 4.1, 7
2018-11-20 13:25:01 (3574472821777) STATS - SET, 4.2, 4
2018-11-20 13:25:01 (3574472918477) STATS - SET, 4.3, 6
2018-11-20 13:25:01 (3574473008877) STATS - SET, 4.4, 9
2018-11-20 13:25:01 (3574473123378) STATS - SET, 4.5, 3
2018-11-20 13:25:01 (3574473233978) STATS - SET, 4.6, 3
2018-11-20 13:25:01 (3574473359578) STATS - SET, 4.7, 5
