2018-11-20 13:35:05 (4179433822396) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:36:29 (4263048718477) STATS -  5.00, 1302, 170, 127.149702, 5.671123, 133.045203, 0.000000, 133.045203, 0.000000, 0, 6511, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263167667860) STATS - 10.00, 1486, 174, 117.312552, 5.300507, 122.692307, 0.000000, 122.692307, 0.000000, 0, 7431, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263276156316) STATS - 15.00, 1427, 172, 120.991971, 5.493537, 126.591862, 0.000000, 126.591862, 0.000000, 0, 7139, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263305558014) STATS - 20.00, 1436, 173, 120.919990, 5.499260, 126.484084, 0.000000, 126.484084, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263327029467) STATS - 25.00, 1407, 175, 125.027853, 5.596652, 130.705933, 0.000000, 130.705933, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263357137060) STATS - 30.00, 1426, 174, 122.594910, 5.529930, 128.201009, 0.000000, 128.201009, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263380257801) STATS - 35.00, 1499, 173, 116.102509, 5.255506, 121.435004, 0.000000, 121.435004, 0.000000, 0, 7499, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263408316209) STATS - 40.00, 1440, 173, 121.311170, 5.467947, 126.870060, 0.000000, 126.870060, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263436982212) STATS - 45.00, 1382, 175, 126.741226, 5.702462, 132.532474, 0.000000, 132.532474, 0.000000, 0, 6910, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263457332473) STATS - 50.00, 1386, 176, 126.568669, 5.674973, 132.340359, 0.000000, 132.340359, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263485249082) STATS - 55.00, 1568, 172, 110.458182, 5.001055, 115.562368, 0.000000, 115.562368, 0.000000, 0, 7841, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263504564049) STATS - 60.00, 1409, 175, 124.901914, 5.598645, 130.579369, 0.000000, 130.579369, 0.000000, 0, 7046, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263516180170) STATS - 65.00, 1291, 175, 136.113152, 6.120171, 142.319530, 0.000000, 142.319530, 0.000000, 0, 6459, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263526628898) STATS - 70.00, 1336, 175, 131.222761, 5.885247, 137.201062, 0.000000, 137.201062, 0.000000, 0, 6681, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263535210440) STATS - 71.00, 263, 20, 26.947252, 3.423562, 30.452834, 0.000000, 30.452834, 0.000000, 0, 1319, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263738318549) STATS - Type, Interval, Responses
2018-11-20 13:36:30 (4263868945355) STATS - GET, 0.1, 0
2018-11-20 13:36:30 (4263876110306) STATS - GET, 0.2, 0
2018-11-20 13:36:30 (4263876225105) STATS - GET, 0.3, 1
2018-11-20 13:36:30 (4263876327205) STATS - GET, 0.4, 14
2018-11-20 13:36:30 (4263876427004) STATS - GET, 0.5, 35
2018-11-20 13:36:30 (4263876554003) STATS - GET, 0.6, 62
2018-11-20 13:36:30 (4263876650803) STATS - GET, 0.7, 61
2018-11-20 13:36:30 (4263876745002) STATS - GET, 0.8, 63
2018-11-20 13:36:30 (4263876841901) STATS - GET, 0.9, 63
2018-11-20 13:36:30 (4263876935401) STATS - GET, 1.0, 58
2018-11-20 13:36:30 (4263877074300) STATS - GET, 1.1, 66
2018-11-20 13:36:30 (4263877168999) STATS - GET, 1.2, 38
2018-11-20 13:36:30 (4263877409897) STATS - GET, 1.3, 54
2018-11-20 13:36:30 (4263877517897) STATS - GET, 1.4, 44
2018-11-20 13:36:30 (4263877613696) STATS - GET, 1.5, 33
2018-11-20 13:36:30 (4263877739495) STATS - GET, 1.6, 36
2018-11-20 13:36:30 (4263877854994) STATS - GET, 1.7, 21
2018-11-20 13:36:30 (4263877947394) STATS - GET, 1.8, 20
2018-11-20 13:36:30 (4263878060493) STATS - GET, 1.9, 27
2018-11-20 13:36:30 (4263878151292) STATS - GET, 2.0, 9
2018-11-20 13:36:30 (4263878269592) STATS - GET, 2.1, 21
2018-11-20 13:36:30 (4263878381991) STATS - GET, 2.2, 19
2018-11-20 13:36:30 (4263878475090) STATS - GET, 2.3, 8
2018-11-20 13:36:30 (4263878566389) STATS - GET, 2.4, 14
2018-11-20 13:36:30 (4263878891187) STATS - GET, 2.5, 16
2018-11-20 13:36:30 (4263879022586) STATS - GET, 2.6, 5
2018-11-20 13:36:30 (4263886110438) STATS - GET, 2.7, 7
2018-11-20 13:36:30 (4263886253037) STATS - GET, 2.8, 5
2018-11-20 13:36:30 (4263886351236) STATS - GET, 2.9, 3
2018-11-20 13:36:30 (4263886469035) STATS - GET, 3.0, 4
2018-11-20 13:36:30 (4263886564735) STATS - GET, 3.1, 4
2018-11-20 13:36:30 (4263886668934) STATS - GET, 3.2, 5
2018-11-20 13:36:30 (4263886785133) STATS - GET, 3.3, 0
2018-11-20 13:36:30 (4263886923232) STATS - GET, 3.4, 0
2018-11-20 13:36:30 (4263887038331) STATS - GET, 3.5, 0
2018-11-20 13:36:30 (4263887155631) STATS - GET, 3.6, 1
2018-11-20 13:36:30 (4263887247330) STATS - GET, 3.7, 0
2018-11-20 13:36:30 (4263887340129) STATS - GET, 3.8, 3
2018-11-20 13:36:30 (4263887509528) STATS - GET, 3.9, 1
2018-11-20 13:36:30 (4263887601328) STATS - GET, 4.0, 0
2018-11-20 13:36:30 (4263887690327) STATS - GET, 4.1, 1
2018-11-20 13:36:30 (4263887777526) STATS - GET, 4.2, 0
2018-11-20 13:36:30 (4263887869426) STATS - GET, 4.3, 0
