2018-11-20 13:20:33 (3307347257230) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:21:57 (3391300994635) STATS -  5.00, 3522, 151, 42.000383, 1.945894, 44.034323, 44.034323, 0.000000, 0.000000, 17614, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391514852186) STATS - 10.00, 4327, 152, 35.170314, 1.676870, 36.922009, 36.922009, 0.000000, 0.000000, 21639, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391612256782) STATS - 15.00, 4268, 153, 35.883160, 1.713826, 37.672007, 37.672007, 0.000000, 0.000000, 21340, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391691151522) STATS - 20.00, 3911, 154, 39.415142, 1.895054, 41.387700, 41.387700, 0.000000, 0.000000, 19556, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391769095060) STATS - 25.00, 4061, 154, 37.998866, 1.823924, 39.894037, 39.894037, 0.000000, 0.000000, 20307, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391845802293) STATS - 30.00, 4291, 152, 35.601496, 1.716500, 37.383690, 37.383690, 0.000000, 0.000000, 21456, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391905971576) STATS - 35.00, 4352, 152, 34.981503, 1.681549, 36.732090, 36.732090, 0.000000, 0.000000, 21760, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391973288581) STATS - 40.00, 4356, 152, 34.954113, 1.674162, 36.692418, 36.692418, 0.000000, 0.000000, 21780, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392024718738) STATS - 45.00, 4217, 152, 36.180803, 1.731533, 37.980523, 37.980523, 0.000000, 0.000000, 21086, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392074575190) STATS - 50.00, 3702, 156, 41.933989, 2.022430, 44.024455, 44.024455, 0.000000, 0.000000, 18513, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392124236441) STATS - 55.00, 3949, 155, 39.177966, 1.870303, 41.123774, 41.123774, 0.000000, 0.000000, 19748, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392172412187) STATS - 60.00, 4490, 153, 34.124499, 1.616880, 35.820150, 35.820150, 0.000000, 0.000000, 22450, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392202918080) STATS - 65.00, 4280, 152, 35.633661, 1.701067, 37.405936, 37.405936, 0.000000, 0.000000, 21402, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392230534464) STATS - 70.00, 4343, 151, 34.927204, 1.670912, 36.669474, 36.669474, 0.000000, 0.000000, 21718, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392232496370) STATS - 71.00, 217, 39, 11.239024, 1.757396, 13.116795, 13.116795, 0.000000, 0.000000, 1085, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:59 (3392584350542) STATS - Type, Interval, Responses
2018-11-20 13:21:59 (3392881571847) STATS - SET, 0.1, 0
2018-11-20 13:21:59 (3392881766447) STATS - SET, 0.2, 0
2018-11-20 13:21:59 (3392881865148) STATS - SET, 0.3, 0
2018-11-20 13:21:59 (3392881964048) STATS - SET, 0.4, 0
2018-11-20 13:21:59 (3392882062748) STATS - SET, 0.5, 0
2018-11-20 13:21:59 (3392882202049) STATS - SET, 0.6, 4
2018-11-20 13:21:59 (3392882298849) STATS - SET, 0.7, 17
2018-11-20 13:21:59 (3392882415149) STATS - SET, 0.8, 37
2018-11-20 13:21:59 (3392882515950) STATS - SET, 0.9, 70
2018-11-20 13:21:59 (3392882610250) STATS - SET, 1.0, 45
2018-11-20 13:21:59 (3392882703550) STATS - SET, 1.1, 37
2018-11-20 13:21:59 (3392882839351) STATS - SET, 1.2, 34
2018-11-20 13:21:59 (3392882961651) STATS - SET, 1.3, 42
2018-11-20 13:21:59 (3392883116551) STATS - SET, 1.4, 35
2018-11-20 13:21:59 (3392883214452) STATS - SET, 1.5, 43
2018-11-20 13:21:59 (3392883333052) STATS - SET, 1.6, 27
2018-11-20 13:21:59 (3392883446852) STATS - SET, 1.7, 27
2018-11-20 13:21:59 (3392883538353) STATS - SET, 1.8, 19
2018-11-20 13:21:59 (3392883653253) STATS - SET, 1.9, 15
2018-11-20 13:21:59 (3392883745753) STATS - SET, 2.0, 9
2018-11-20 13:21:59 (3392890792675) STATS - SET, 2.1, 5
2018-11-20 13:21:59 (3392890912675) STATS - SET, 2.2, 9
2018-11-20 13:21:59 (3392891005175) STATS - SET, 2.3, 4
2018-11-20 13:21:59 (3392891095976) STATS - SET, 2.4, 7
2018-11-20 13:21:59 (3392891414077) STATS - SET, 2.5, 3
2018-11-20 13:21:59 (3392891545077) STATS - SET, 2.6, 3
2018-11-20 13:21:59 (3392891643577) STATS - SET, 2.7, 8
2018-11-20 13:21:59 (3392891734078) STATS - SET, 2.8, 4
2018-11-20 13:21:59 (3392891834878) STATS - SET, 2.9, 2
2018-11-20 13:21:59 (3392891947478) STATS - SET, 3.0, 0
2018-11-20 13:21:59 (3392892073479) STATS - SET, 3.1, 1
2018-11-20 13:21:59 (3392892177179) STATS - SET, 3.2, 1
2018-11-20 13:21:59 (3392892272179) STATS - SET, 3.3, 2
2018-11-20 13:21:59 (3392892388880) STATS - SET, 3.4, 1
2018-11-20 13:21:59 (3392892529280) STATS - SET, 3.5, 2
2018-11-20 13:21:59 (3392892619880) STATS - SET, 3.6, 0
2018-11-20 13:21:59 (3392892707581) STATS - SET, 3.7, 2
2018-11-20 13:21:59 (3392892795481) STATS - SET, 3.8, 2
2018-11-20 13:21:59 (3392892915981) STATS - SET, 3.9, 0
2018-11-20 13:21:59 (3392893004482) STATS - SET, 4.0, 0
2018-11-20 13:21:59 (3392893094882) STATS - SET, 4.1, 1
2018-11-20 13:21:59 (3392893180382) STATS - SET, 4.2, 0
2018-11-20 13:21:59 (3392893270882) STATS - SET, 4.3, 3
