2018-11-20 13:19:00 (3213813421627) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:20:24 (3297858214608) STATS -  5.00, 4500, 84, 16.735344, 5.170484, 22.186984, 22.186984, 0.000000, 0.000000, 22504, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:24 (3298124296580) STATS - 10.00, 6078, 99, 16.601305, 4.625199, 21.436803, 21.436803, 0.000000, 0.000000, 30390, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:24 (3298254024457) STATS - 15.00, 5995, 99, 16.919155, 4.717160, 21.796465, 21.796465, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:24 (3298383713534) STATS - 20.00, 6127, 94, 15.701490, 4.636030, 20.507496, 20.507496, 0.000000, 0.000000, 30639, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298492435249) STATS - 25.00, 5929, 93, 15.536213, 4.613885, 20.330021, 20.330021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298601363866) STATS - 30.00, 6115, 96, 16.059497, 4.605017, 20.826602, 20.826602, 0.000000, 0.000000, 30575, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298707761175) STATS - 35.00, 6067, 100, 16.842762, 4.669972, 21.684732, 21.684732, 0.000000, 0.000000, 30336, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298803447553) STATS - 40.00, 6125, 97, 16.235765, 4.608224, 21.035116, 21.035116, 0.000000, 0.000000, 30628, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298898050628) STATS - 45.00, 6188, 96, 15.879390, 4.542574, 20.599386, 20.599386, 0.000000, 0.000000, 30941, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298983895277) STATS - 50.00, 6123, 98, 16.449666, 4.647508, 21.277110, 21.277110, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299059964898) STATS - 55.00, 6154, 98, 16.244878, 4.594178, 20.997240, 20.997240, 0.000000, 0.000000, 30774, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299124858286) STATS - 60.00, 6051, 95, 16.185067, 4.669851, 21.038747, 21.038747, 0.000000, 0.000000, 30257, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299182404454) STATS - 65.00, 6013, 103, 17.308644, 4.719325, 22.179141, 22.179141, 0.000000, 0.000000, 30065, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299238522617) STATS - 70.00, 6104, 101, 16.839028, 4.637215, 21.633406, 21.633406, 0.000000, 0.000000, 30521, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299249958050) STATS - 71.00, 1053, 8, 1.955974, 3.127246, 5.242131, 5.242131, 0.000000, 0.000000, 5268, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:26 (3299749574502) STATS - Type, Interval, Responses
2018-11-20 13:20:26 (3300163130404) STATS - SET, 0.1, 0
2018-11-20 13:20:26 (3300170043124) STATS - SET, 0.2, 0
2018-11-20 13:20:26 (3300170146024) STATS - SET, 0.3, 0
2018-11-20 13:20:26 (3300170252825) STATS - SET, 0.4, 0
2018-11-20 13:20:26 (3300170351525) STATS - SET, 0.5, 0
2018-11-20 13:20:26 (3300170496825) STATS - SET, 0.6, 9
2018-11-20 13:20:26 (3300170592526) STATS - SET, 0.7, 42
2018-11-20 13:20:26 (3300170690326) STATS - SET, 0.8, 75
2018-11-20 13:20:26 (3300170787826) STATS - SET, 0.9, 150
2018-11-20 13:20:26 (3300170906226) STATS - SET, 1.0, 182
2018-11-20 13:20:26 (3300171031827) STATS - SET, 1.1, 212
2018-11-20 13:20:26 (3300171172827) STATS - SET, 1.2, 217
2018-11-20 13:20:26 (3300171295828) STATS - SET, 1.3, 227
2018-11-20 13:20:26 (3300171392428) STATS - SET, 1.4, 202
2018-11-20 13:20:26 (3300171488428) STATS - SET, 1.5, 224
2018-11-20 13:20:26 (3300171605828) STATS - SET, 1.6, 249
2018-11-20 13:20:26 (3300171809229) STATS - SET, 1.7, 247
2018-11-20 13:20:26 (3300171902629) STATS - SET, 1.8, 239
2018-11-20 13:20:26 (3300172032430) STATS - SET, 1.9, 233
2018-11-20 13:20:26 (3300172126130) STATS - SET, 2.0, 199
2018-11-20 13:20:26 (3300172245630) STATS - SET, 2.1, 197
2018-11-20 13:20:26 (3300172357331) STATS - SET, 2.2, 212
2018-11-20 13:20:26 (3300172449531) STATS - SET, 2.3, 169
2018-11-20 13:20:26 (3300172541331) STATS - SET, 2.4, 160
2018-11-20 13:20:26 (3300172873932) STATS - SET, 2.5, 150
2018-11-20 13:20:26 (3300179725452) STATS - SET, 2.6, 146
2018-11-20 13:20:26 (3300179824852) STATS - SET, 2.7, 139
2018-11-20 13:20:26 (3300179916253) STATS - SET, 2.8, 130
2018-11-20 13:20:26 (3300180032153) STATS - SET, 2.9, 94
2018-11-20 13:20:26 (3300180149353) STATS - SET, 3.0, 106
2018-11-20 13:20:26 (3300180250654) STATS - SET, 3.1, 86
2018-11-20 13:20:26 (3300180355754) STATS - SET, 3.2, 70
2018-11-20 13:20:26 (3300180446354) STATS - SET, 3.3, 80
2018-11-20 13:20:26 (3300180576255) STATS - SET, 3.4, 78
2018-11-20 13:20:26 (3300180672055) STATS - SET, 3.5, 60
2018-11-20 13:20:26 (3300180761455) STATS - SET, 3.6, 83
2018-11-20 13:20:26 (3300180849755) STATS - SET, 3.7, 65
2018-11-20 13:20:26 (3300180962356) STATS - SET, 3.8, 81
2018-11-20 13:20:26 (3300181053356) STATS - SET, 3.9, 72
2018-11-20 13:20:26 (3300181140856) STATS - SET, 4.0, 88
2018-11-20 13:20:26 (3300181234856) STATS - SET, 4.1, 76
2018-11-20 13:20:26 (3300181322357) STATS - SET, 4.2, 68
2018-11-20 13:20:26 (3300181414057) STATS - SET, 4.3, 82
