Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4500, 84, 16.735344, 5.170484, 22.186984, 22.186984, 0.000000, 0.000000, 22504, 0, 0, 0.00, 0.00, 0
10.00, 6078, 99, 16.601305, 4.625199, 21.436803, 21.436803, 0.000000, 0.000000, 30390, 0, 0, 0.00, 0.00, 0
15.00, 5995, 99, 16.919155, 4.717160, 21.796465, 21.796465, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
20.00, 6127, 94, 15.701490, 4.636030, 20.507496, 20.507496, 0.000000, 0.000000, 30639, 0, 0, 0.00, 0.00, 0
25.00, 5929, 93, 15.536213, 4.613885, 20.330021, 20.330021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
30.00, 6115, 96, 16.059497, 4.605017, 20.826602, 20.826602, 0.000000, 0.000000, 30575, 0, 0, 0.00, 0.00, 0
35.00, 6067, 100, 16.842762, 4.669972, 21.684732, 21.684732, 0.000000, 0.000000, 30336, 0, 0, 0.00, 0.00, 0
40.00, 6125, 97, 16.235765, 4.608224, 21.035116, 21.035116, 0.000000, 0.000000, 30628, 0, 0, 0.00, 0.00, 0
45.00, 6188, 96, 15.879390, 4.542574, 20.599386, 20.599386, 0.000000, 0.000000, 30941, 0, 0, 0.00, 0.00, 0
50.00, 6123, 98, 16.449666, 4.647508, 21.277110, 21.277110, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
55.00, 6154, 98, 16.244878, 4.594178, 20.997240, 20.997240, 0.000000, 0.000000, 30774, 0, 0, 0.00, 0.00, 0
60.00, 6051, 95, 16.185067, 4.669851, 21.038747, 21.038747, 0.000000, 0.000000, 30257, 0, 0, 0.00, 0.00, 0
65.00, 6013, 103, 17.308644, 4.719325, 22.179141, 22.179141, 0.000000, 0.000000, 30065, 0, 0, 0.00, 0.00, 0
70.00, 6104, 101, 16.839028, 4.637215, 21.633406, 21.633406, 0.000000, 0.000000, 30521, 0, 0, 0.00, 0.00, 0
71.00, 1053, 8, 1.955974, 3.127246, 5.242131, 5.242131, 0.000000, 0.000000, 5268, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 9
SET, 0.7, 42
SET, 0.8, 75
SET, 0.9, 150
SET, 1.0, 182
SET, 1.1, 212
SET, 1.2, 217
SET, 1.3, 227
SET, 1.4, 202
SET, 1.5, 224
SET, 1.6, 249
SET, 1.7, 247
SET, 1.8, 239
SET, 1.9, 233
SET, 2.0, 199
SET, 2.1, 197
SET, 2.2, 212
SET, 2.3, 169
SET, 2.4, 160
SET, 2.5, 150
SET, 2.6, 146
SET, 2.7, 139
SET, 2.8, 130
SET, 2.9, 94
SET, 3.0, 106
SET, 3.1, 86
SET, 3.2, 70
SET, 3.3, 80
SET, 3.4, 78
SET, 3.5, 60
SET, 3.6, 83
SET, 3.7, 65
SET, 3.8, 81
SET, 3.9, 72
SET, 4.0, 88
SET, 4.1, 76
SET, 4.2, 68
SET, 4.3, 82
SET, 4.4, 62
SET, 4.5, 82
SET, 4.6, 90
SET, 4.7, 94
SET, 4.8, 82
SET, 4.9, 84
SET, 5.0, 53
SET, 5.1, 79
SET, 5.2, 103
SET, 5.3, 85
SET, 5.4, 99
SET, 5.5, 105
SET, 5.6, 120
SET, 5.7, 123
SET, 5.8, 106
SET, 5.9, 128
SET, 6.0, 141
SET, 6.1, 116
SET, 6.2, 127
SET, 6.3, 157
SET, 6.4, 152
SET, 6.5, 162
SET, 6.6, 150
SET, 6.7, 169
SET, 6.8, 163
SET, 6.9, 163
SET, 7.0, 168
SET, 7.1, 173
SET, 7.2, 178
SET, 7.3, 149
SET, 7.4, 179
SET, 7.5, 177
SET, 7.6, 171
SET, 7.7, 175
SET, 7.8, 156
SET, 7.9, 185
SET, 8.0, 195
SET, 8.1, 180
SET, 8.2, 203
SET, 8.3, 199
SET, 8.4, 210
SET, 8.5, 220
SET, 8.6, 219
SET, 8.7, 209
SET, 8.8, 247
SET, 8.9, 235
SET, 9.0, 202
SET, 9.1, 236
SET, 9.2, 246
SET, 9.3, 282
SET, 9.4, 298
SET, 9.5, 281
SET, 9.6, 285
SET, 9.7, 353
SET, 9.8, 318
SET, 9.9, 362
SET, 10.0, 322
SET, 10.1, 351
SET, 10.2, 370
SET, 10.3, 359
SET, 10.4, 383
SET, 10.5, 456
SET, 10.6, 417
SET, 10.7, 400
SET, 10.8, 394
SET, 10.9, 469
SET, 11.0, 444
SET, 11.1, 524
SET, 11.2, 550
SET, 11.3, 505
SET, 11.4, 616
SET, 11.5, 563
SET, 11.6, 583
SET, 11.7, 578
SET, 11.8, 633
SET, 11.9, 634
SET, 12.0, 670
SET, 12.1, 736
SET, 12.2, 708
SET, 12.3, 722
SET, 12.4, 804
SET, 12.5, 732
SET, 12.6, 770
SET, 12.7, 819
SET, 12.8, 884
SET, 12.9, 935
SET, 13.0, 887
SET, 13.1, 982
SET, 13.2, 1039
SET, 13.3, 1045
SET, 13.4, 1068
SET, 13.5, 1124
SET, 13.6, 1081
SET, 13.7, 1201
SET, 13.8, 1230
SET, 13.9, 1263
SET, 14.0, 1316
SET, 14.1, 1363
SET, 14.2, 1356
SET, 14.3, 1356
SET, 14.4, 1420
SET, 14.5, 1413
SET, 14.6, 1561
SET, 14.7, 1596
SET, 14.8, 1604
SET, 14.9, 1673
SET, 15.0, 1714
SET, 15.1, 1827
SET, 15.2, 1844
SET, 15.3, 1890
SET, 15.4, 1887
SET, 15.5, 1866
SET, 15.6, 1978
SET, 15.7, 2057
SET, 15.8, 2089
SET, 15.9, 2176
SET, 16.0, 2221
SET, 16.1, 2111
SET, 16.2, 2239
SET, 16.3, 2209
SET, 16.4, 2280
SET, 16.5, 2330
SET, 16.6, 2330
SET, 16.7, 2409
SET, 16.8, 2355
SET, 16.9, 2468
SET, 17.0, 2538
SET, 17.1, 2467
SET, 17.2, 2540
SET, 17.3, 2574
SET, 17.4, 2595
SET, 17.5, 2759
SET, 17.6, 2684
SET, 17.7, 2822
SET, 17.8, 2793
SET, 17.9, 2741
SET, 18.0, 2834
SET, 18.1, 2893
SET, 18.2, 2910
SET, 18.3, 2831
SET, 18.4, 3008
SET, 18.5, 3041
SET, 18.6, 3125
SET, 18.7, 3075
SET, 18.8, 3213
SET, 18.9, 3092
SET, 19.0, 3151
SET, 19.1, 3229
SET, 19.2, 3165
SET, 19.3, 3122
SET, 19.4, 3202
SET, 19.5, 3137
SET, 19.6, 3236
SET, 19.7, 3184
SET, 19.8, 3258
SET, 19.9, 3158
SET, 20.0, 3195
SET, 20.1, 3251
SET, 20.2, 3149
SET, 20.3, 3169
SET, 20.4, 3202
SET, 20.5, 3180
SET, 20.6, 3180
SET, 20.7, 3124
SET, 20.8, 3202
SET, 20.9, 3008
SET, 21.0, 3072
SET, 21.1, 3096
SET, 21.2, 3090
SET, 21.3, 3086
SET, 21.4, 2910
SET, 21.5, 3080
SET, 21.6, 3039
SET, 21.7, 2908
SET, 21.8, 2918
SET, 21.9, 2920
SET, 22.0, 2809
SET, 22.1, 2836
SET, 22.2, 2789
SET, 22.3, 2736
SET, 22.4, 2769
SET, 22.5, 2857
SET, 22.6, 2739
SET, 22.7, 2720
SET, 22.8, 2752
SET, 22.9, 2525
SET, 23.0, 2555
SET, 23.1, 2631
SET, 23.2, 2554
SET, 23.3, 2584
