Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1277, 171, 129.081306, 5.785506, 135.076234, 0.000000, 135.076234, 0.000000, 0, 6389, 0, 0.00, 0.00, 0
10.00, 1488, 175, 118.022416, 5.270839, 123.399546, 0.000000, 123.399546, 0.000000, 0, 7440, 0, 0.00, 0.00, 0
15.00, 1573, 172, 110.008311, 5.000316, 115.093509, 0.000000, 115.093509, 0.000000, 0, 7866, 0, 0.00, 0.00, 0
20.00, 1464, 174, 119.076086, 5.385285, 124.543638, 0.000000, 124.543638, 0.000000, 0, 7320, 0, 0.00, 0.00, 0
25.00, 1512, 173, 114.472749, 5.200192, 119.756164, 0.000000, 119.756164, 0.000000, 0, 7563, 0, 0.00, 0.00, 0
30.00, 1420, 174, 123.132351, 5.527643, 128.762726, 0.000000, 128.762726, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
35.00, 1473, 174, 118.906558, 5.369059, 124.343854, 0.000000, 124.343854, 0.000000, 0, 7368, 0, 0.00, 0.00, 0
40.00, 1505, 171, 114.267181, 5.240106, 119.591911, 0.000000, 119.591911, 0.000000, 0, 7526, 0, 0.00, 0.00, 0
45.00, 1458, 173, 119.455338, 5.412200, 124.935546, 0.000000, 124.935546, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
50.00, 1364, 175, 128.905733, 5.783358, 134.772007, 0.000000, 134.772007, 0.000000, 0, 6823, 0, 0.00, 0.00, 0
55.00, 1424, 174, 122.236199, 5.530020, 127.858402, 0.000000, 127.858402, 0.000000, 0, 7121, 0, 0.00, 0.00, 0
60.00, 1502, 174, 116.273125, 5.214891, 121.608923, 0.000000, 121.608923, 0.000000, 0, 7512, 0, 0.00, 0.00, 0
65.00, 1404, 175, 125.410779, 5.601804, 131.118776, 0.000000, 131.118776, 0.000000, 0, 7021, 0, 0.00, 0.00, 0
70.00, 1439, 174, 121.727445, 5.448050, 127.277089, 0.000000, 127.277089, 0.000000, 0, 7196, 0, 0.00, 0.00, 0
71.00, 287, 17, 24.510508, 3.999521, 28.568038, 0.000000, 28.568038, 0.000000, 0, 1435, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 6
GET, 0.5, 28
GET, 0.6, 34
GET, 0.7, 41
GET, 0.8, 38
GET, 0.9, 41
GET, 1.0, 46
GET, 1.1, 70
GET, 1.2, 58
GET, 1.3, 41
GET, 1.4, 42
GET, 1.5, 35
GET, 1.6, 22
GET, 1.7, 27
GET, 1.8, 24
GET, 1.9, 18
GET, 2.0, 26
GET, 2.1, 20
GET, 2.2, 10
GET, 2.3, 8
GET, 2.4, 11
GET, 2.5, 11
GET, 2.6, 12
GET, 2.7, 4
GET, 2.8, 6
GET, 2.9, 4
GET, 3.0, 7
GET, 3.1, 3
GET, 3.2, 2
GET, 3.3, 0
GET, 3.4, 1
GET, 3.5, 0
GET, 3.6, 5
GET, 3.7, 2
GET, 3.8, 1
GET, 3.9, 0
GET, 4.0, 1
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 3
GET, 4.4, 1
GET, 4.5, 1
GET, 4.6, 2
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 1
GET, 5.1, 0
GET, 5.2, 2
GET, 5.3, 2
GET, 5.4, 3
GET, 5.5, 2
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 1
GET, 5.9, 2
GET, 6.0, 3
GET, 6.1, 1
GET, 6.2, 1
GET, 6.3, 1
GET, 6.4, 5
GET, 6.5, 5
GET, 6.6, 4
GET, 6.7, 2
GET, 6.8, 9
GET, 6.9, 7
GET, 7.0, 5
GET, 7.1, 4
GET, 7.2, 8
GET, 7.3, 13
GET, 7.4, 15
GET, 7.5, 12
GET, 7.6, 16
GET, 7.7, 13
GET, 7.8, 11
GET, 7.9, 9
GET, 8.0, 14
GET, 8.1, 15
GET, 8.2, 11
GET, 8.3, 11
GET, 8.4, 12
GET, 8.5, 12
GET, 8.6, 13
GET, 8.7, 13
GET, 8.8, 5
GET, 8.9, 6
GET, 9.0, 10
GET, 9.1, 6
GET, 9.2, 10
GET, 9.3, 9
GET, 9.4, 6
GET, 9.5, 15
GET, 9.6, 8
GET, 9.7, 6
GET, 9.8, 6
GET, 9.9, 10
GET, 10.0, 2
GET, 10.1, 7
GET, 10.2, 10
GET, 10.3, 4
GET, 10.4, 3
GET, 10.5, 3
GET, 10.6, 7
GET, 10.7, 4
GET, 10.8, 6
GET, 10.9, 4
