2018-11-20 14:18:29 (6782858659018) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:19:54 (6867842336438) STATS -  5.00, 5561, 64, 11.966164, 1.172322, 13.213660, 13.213660, 0.000000, 0.000000, 27806, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (6868122564725) STATS - 10.00, 6541, 65, 10.421961, 1.080938, 11.561244, 11.561244, 0.000000, 0.000000, 32705, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (6868261959667) STATS - 15.00, 6482, 65, 10.693547, 1.094769, 11.849105, 11.849105, 0.000000, 0.000000, 32411, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (6868374760543) STATS - 20.00, 6340, 65, 11.071895, 1.137755, 12.264816, 12.264816, 0.000000, 0.000000, 31702, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868499910950) STATS - 25.00, 6345, 66, 11.017486, 1.130410, 12.206660, 12.206660, 0.000000, 0.000000, 31729, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868599465694) STATS - 30.00, 5795, 69, 12.585886, 1.254036, 13.894546, 13.894546, 0.000000, 0.000000, 28979, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868700622242) STATS - 35.00, 5740, 69, 12.675854, 1.258689, 13.996318, 13.996318, 0.000000, 0.000000, 28702, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868786868454) STATS - 40.00, 5770, 69, 12.553705, 1.257007, 13.869077, 13.869077, 0.000000, 0.000000, 28850, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868877988677) STATS - 45.00, 5844, 69, 12.392799, 1.242898, 13.693290, 13.693290, 0.000000, 0.000000, 29222, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868949284052) STATS - 50.00, 5958, 69, 12.063619, 1.215168, 13.332789, 13.332789, 0.000000, 0.000000, 29793, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869029473848) STATS - 55.00, 5936, 68, 12.133818, 1.217785, 13.411833, 13.411833, 0.000000, 0.000000, 29683, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869096528513) STATS - 60.00, 6101, 67, 11.651860, 1.177613, 12.889422, 12.889422, 0.000000, 0.000000, 30506, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869156093859) STATS - 65.00, 6489, 65, 10.719855, 1.086134, 11.861376, 11.861376, 0.000000, 0.000000, 32445, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869214859203) STATS - 70.00, 6604, 64, 10.398845, 1.071009, 11.523647, 11.523647, 0.000000, 0.000000, 33022, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869224284926) STATS - 70.00, 122, 33, 5.249451, 0.963544, 6.276267, 6.276267, 0.000000, 0.000000, 613, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:56 (6869738941188) STATS - Type, Interval, Responses
2018-11-20 14:19:56 (6870180199070) STATS - SET, 0.1, 0
2018-11-20 14:19:56 (6870180401470) STATS - SET, 0.2, 0
2018-11-20 14:19:56 (6870180502871) STATS - SET, 0.3, 0
2018-11-20 14:19:56 (6870180651571) STATS - SET, 0.4, 0
2018-11-20 14:19:56 (6870180753171) STATS - SET, 0.5, 5
2018-11-20 14:19:56 (6870180875071) STATS - SET, 0.6, 17
2018-11-20 14:19:56 (6870180972772) STATS - SET, 0.7, 14
2018-11-20 14:19:56 (6870181071172) STATS - SET, 0.8, 29
2018-11-20 14:19:56 (6870181169772) STATS - SET, 0.9, 25
2018-11-20 14:19:56 (6870181265772) STATS - SET, 1.0, 25
2018-11-20 14:19:56 (6870181361173) STATS - SET, 1.1, 55
2018-11-20 14:19:56 (6870181456373) STATS - SET, 1.2, 54
2018-11-20 14:19:56 (6870188452790) STATS - SET, 1.3, 57
2018-11-20 14:19:56 (6870188577790) STATS - SET, 1.4, 75
2018-11-20 14:19:56 (6870188675891) STATS - SET, 1.5, 48
2018-11-20 14:19:56 (6870188798991) STATS - SET, 1.6, 75
2018-11-20 14:19:56 (6870188917591) STATS - SET, 1.7, 105
2018-11-20 14:19:56 (6870189012491) STATS - SET, 1.8, 125
2018-11-20 14:19:56 (6870189125792) STATS - SET, 1.9, 147
2018-11-20 14:19:56 (6870189217792) STATS - SET, 2.0, 144
2018-11-20 14:19:56 (6870189331492) STATS - SET, 2.1, 149
2018-11-20 14:19:56 (6870189444292) STATS - SET, 2.2, 140
2018-11-20 14:19:56 (6870189538493) STATS - SET, 2.3, 210
2018-11-20 14:19:56 (6870189631893) STATS - SET, 2.4, 220
2018-11-20 14:19:56 (6870189961994) STATS - SET, 2.5, 244
2018-11-20 14:19:56 (6870190106994) STATS - SET, 2.6, 238
2018-11-20 14:19:56 (6870190209494) STATS - SET, 2.7, 286
2018-11-20 14:19:56 (6870190302595) STATS - SET, 2.8, 326
2018-11-20 14:19:56 (6870190406995) STATS - SET, 2.9, 344
2018-11-20 14:19:56 (6870190521195) STATS - SET, 3.0, 337
2018-11-20 14:19:56 (6870190617995) STATS - SET, 3.1, 348
2018-11-20 14:19:56 (6870190721596) STATS - SET, 3.2, 429
2018-11-20 14:19:56 (6870190815396) STATS - SET, 3.3, 498
2018-11-20 14:19:56 (6870190941796) STATS - SET, 3.4, 534
2018-11-20 14:19:56 (6870191060396) STATS - SET, 3.5, 475
2018-11-20 14:19:56 (6870191178297) STATS - SET, 3.6, 549
2018-11-20 14:19:56 (6870191269997) STATS - SET, 3.7, 597
2018-11-20 14:19:56 (6870198231314) STATS - SET, 3.8, 634
2018-11-20 14:19:56 (6870198416814) STATS - SET, 3.9, 738
2018-11-20 14:19:56 (6870198511715) STATS - SET, 4.0, 757
2018-11-20 14:19:56 (6870198604615) STATS - SET, 4.1, 698
2018-11-20 14:19:56 (6870198694715) STATS - SET, 4.2, 761
2018-11-20 14:19:56 (6870198789615) STATS - SET, 4.3, 795
