2018-11-20 14:25:20 (7193531744292) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:26:45 (7279272795930) STATS -  5.00, 1544, 76, 50.613825, 4.860978, 55.591729, 0.000000, 55.591729, 0.000000, 0, 7723, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (7279381467700) STATS - 10.00, 1608, 78, 51.657654, 4.912788, 56.625973, 0.000000, 56.625973, 0.000000, 0, 8044, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (7279420776398) STATS - 15.00, 1600, 78, 52.038639, 4.961289, 57.039607, 0.000000, 57.039607, 0.000000, 0, 8003, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279499335493) STATS - 20.00, 1623, 78, 51.221243, 4.885624, 56.154930, 0.000000, 56.154930, 0.000000, 0, 8117, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279538587590) STATS - 25.00, 1617, 78, 51.178326, 4.907927, 56.131547, 0.000000, 56.131547, 0.000000, 0, 8089, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279570165469) STATS - 30.00, 1628, 78, 51.062446, 4.872516, 55.988236, 0.000000, 55.988236, 0.000000, 0, 8142, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279607632562) STATS - 35.00, 1639, 78, 50.552638, 4.827037, 55.435764, 0.000000, 55.435764, 0.000000, 0, 8197, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279629140115) STATS - 40.00, 1650, 78, 50.206826, 4.794255, 55.053416, 0.000000, 55.053416, 0.000000, 0, 8252, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279658273488) STATS - 45.00, 1623, 78, 51.015250, 4.883245, 55.948917, 0.000000, 55.948917, 0.000000, 0, 8119, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279678438238) STATS - 50.00, 1637, 78, 50.748163, 4.842633, 55.639375, 0.000000, 55.639375, 0.000000, 0, 8185, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279697887786) STATS - 55.00, 1590, 78, 52.227065, 4.993803, 57.262435, 0.000000, 57.262435, 0.000000, 0, 7950, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279709624215) STATS - 60.00, 1594, 78, 52.093786, 4.961994, 57.115370, 0.000000, 57.115370, 0.000000, 0, 7971, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279727318259) STATS - 65.00, 1634, 78, 50.748213, 4.863405, 55.655834, 0.000000, 55.655834, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279737305184) STATS - 70.00, 1629, 78, 50.922022, 4.862816, 55.836321, 0.000000, 55.836321, 0.000000, 0, 8149, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279746574507) STATS - 71.00, 505, 2, 2.646517, 1.491570, 4.206207, 0.000000, 4.206207, 0.000000, 0, 2526, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7280001497940) STATS - Type, Interval, Responses
2018-11-20 14:26:46 (7280176315874) STATS - GET, 0.1, 0
2018-11-20 14:26:46 (7280176506675) STATS - GET, 0.2, 0
2018-11-20 14:26:46 (7280176606975) STATS - GET, 0.3, 3
2018-11-20 14:26:46 (7280176704875) STATS - GET, 0.4, 78
2018-11-20 14:26:46 (7280176800375) STATS - GET, 0.5, 264
2018-11-20 14:26:46 (7280183884793) STATS - GET, 0.6, 350
2018-11-20 14:26:46 (7280184046293) STATS - GET, 0.7, 336
2018-11-20 14:26:46 (7280184170294) STATS - GET, 0.8, 226
2018-11-20 14:26:46 (7280184269094) STATS - GET, 0.9, 184
2018-11-20 14:26:46 (7280184361194) STATS - GET, 1.0, 111
2018-11-20 14:26:46 (7280184452594) STATS - GET, 1.1, 105
2018-11-20 14:26:46 (7280184543095) STATS - GET, 1.2, 54
2018-11-20 14:26:46 (7280184659395) STATS - GET, 1.3, 40
2018-11-20 14:26:46 (7280184751895) STATS - GET, 1.4, 55
2018-11-20 14:26:46 (7280184887295) STATS - GET, 1.5, 39
2018-11-20 14:26:46 (7280184987396) STATS - GET, 1.6, 40
2018-11-20 14:26:46 (7280185103896) STATS - GET, 1.7, 35
2018-11-20 14:26:46 (7280185195996) STATS - GET, 1.8, 22
2018-11-20 14:26:46 (7280185305497) STATS - GET, 1.9, 26
2018-11-20 14:26:46 (7280185393597) STATS - GET, 2.0, 14
2018-11-20 14:26:46 (7280185503197) STATS - GET, 2.1, 14
2018-11-20 14:26:46 (7280185612197) STATS - GET, 2.2, 25
2018-11-20 14:26:46 (7280185702198) STATS - GET, 2.3, 12
2018-11-20 14:26:46 (7280185791098) STATS - GET, 2.4, 6
2018-11-20 14:26:46 (7280186358099) STATS - GET, 2.5, 9
2018-11-20 14:26:46 (7280186493299) STATS - GET, 2.6, 7
2018-11-20 14:26:46 (7280186589900) STATS - GET, 2.7, 13
2018-11-20 14:26:46 (7280186679000) STATS - GET, 2.8, 19
2018-11-20 14:26:46 (7280186780600) STATS - GET, 2.9, 18
2018-11-20 14:26:46 (7280186893400) STATS - GET, 3.0, 5
2018-11-20 14:26:46 (7280187009101) STATS - GET, 3.1, 7
2018-11-20 14:26:46 (7280194087418) STATS - GET, 3.2, 5
2018-11-20 14:26:46 (7280194175819) STATS - GET, 3.3, 7
2018-11-20 14:26:46 (7280194289719) STATS - GET, 3.4, 10
2018-11-20 14:26:46 (7280194418019) STATS - GET, 3.5, 4
2018-11-20 14:26:46 (7280194532519) STATS - GET, 3.6, 4
2018-11-20 14:26:46 (7280194620920) STATS - GET, 3.7, 3
2018-11-20 14:26:46 (7280194883420) STATS - GET, 3.8, 9
2018-11-20 14:26:46 (7280194981221) STATS - GET, 3.9, 5
2018-11-20 14:26:46 (7280195107621) STATS - GET, 4.0, 5
2018-11-20 14:26:46 (7280195196721) STATS - GET, 4.1, 1
2018-11-20 14:26:46 (7280195282221) STATS - GET, 4.2, 5
2018-11-20 14:26:46 (7280195397822) STATS - GET, 4.3, 0
