2018-11-20 14:32:29 (7622909441041) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:33:54 (7708197495813) STATS -  5.00, 1592, 77, 50.104541, 4.727610, 54.930496, 0.000000, 54.930496, 0.000000, 0, 7960, 0, 0.00, 0.00, 0
2018-11-20 14:33:54 (7708334221454) STATS - 10.00, 1659, 78, 49.940411, 4.766959, 54.761551, 0.000000, 54.761551, 0.000000, 0, 8297, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708443841628) STATS - 15.00, 1677, 78, 49.417315, 4.728822, 54.189680, 0.000000, 54.189680, 0.000000, 0, 8387, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708474960706) STATS - 20.00, 1536, 78, 54.359589, 5.159890, 59.582482, 0.000000, 59.582482, 0.000000, 0, 7682, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708506088984) STATS - 25.00, 1606, 78, 51.761796, 4.927162, 56.743234, 0.000000, 56.743234, 0.000000, 0, 8031, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708535509757) STATS - 30.00, 1613, 78, 51.837632, 4.914856, 56.800419, 0.000000, 56.800419, 0.000000, 0, 8066, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708561698423) STATS - 35.00, 1634, 78, 51.033859, 4.849735, 55.940058, 0.000000, 55.940058, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708582116074) STATS - 40.00, 1619, 78, 51.218574, 4.892081, 56.170286, 0.000000, 56.170286, 0.000000, 0, 8096, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708608037438) STATS - 45.00, 1652, 78, 50.160863, 4.796470, 55.008821, 0.000000, 55.008821, 0.000000, 0, 8260, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708627188086) STATS - 50.00, 1655, 78, 50.165641, 4.782967, 55.003002, 0.000000, 55.003002, 0.000000, 0, 8279, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708645957133) STATS - 55.00, 1571, 79, 53.149552, 5.038429, 58.242764, 0.000000, 58.242764, 0.000000, 0, 7859, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708663395677) STATS - 60.00, 1606, 78, 51.842421, 4.935444, 56.831929, 0.000000, 56.831929, 0.000000, 0, 8034, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708673959703) STATS - 65.00, 1563, 79, 53.378330, 5.063017, 58.498349, 0.000000, 58.498349, 0.000000, 0, 7818, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708684092228) STATS - 70.00, 1545, 79, 54.327343, 5.131042, 59.513104, 0.000000, 59.513104, 0.000000, 0, 7726, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708692588950) STATS - 70.00, 68, 32, 29.220336, 5.003066, 34.253088, 0.000000, 34.253088, 0.000000, 0, 340, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708956625209) STATS - Type, Interval, Responses
2018-11-20 14:33:55 (7709114123203) STATS - GET, 0.1, 0
2018-11-20 14:33:55 (7709114320703) STATS - GET, 0.2, 0
2018-11-20 14:33:55 (7709114420503) STATS - GET, 0.3, 0
2018-11-20 14:33:55 (7709114520704) STATS - GET, 0.4, 0
2018-11-20 14:33:55 (7709114617804) STATS - GET, 0.5, 0
2018-11-20 14:33:55 (7709114751104) STATS - GET, 0.6, 0
2018-11-20 14:33:55 (7709114875304) STATS - GET, 0.7, 0
2018-11-20 14:33:55 (7709114971905) STATS - GET, 0.8, 0
2018-11-20 14:33:55 (7709115067805) STATS - GET, 0.9, 0
2018-11-20 14:33:55 (7709115162205) STATS - GET, 1.0, 0
2018-11-20 14:33:55 (7709115291905) STATS - GET, 1.1, 0
2018-11-20 14:33:55 (7709115385706) STATS - GET, 1.2, 0
2018-11-20 14:33:55 (7709115506206) STATS - GET, 1.3, 0
2018-11-20 14:33:55 (7709115601006) STATS - GET, 1.4, 0
2018-11-20 14:33:55 (7709115696306) STATS - GET, 1.5, 0
2018-11-20 14:33:55 (7709122798124) STATS - GET, 1.6, 0
2018-11-20 14:33:55 (7709122917825) STATS - GET, 1.7, 0
2018-11-20 14:33:55 (7709123012225) STATS - GET, 1.8, 0
2018-11-20 14:33:55 (7709123124825) STATS - GET, 1.9, 0
2018-11-20 14:33:55 (7709123215225) STATS - GET, 2.0, 0
2018-11-20 14:33:55 (7709123326526) STATS - GET, 2.1, 0
2018-11-20 14:33:55 (7709123438226) STATS - GET, 2.2, 0
2018-11-20 14:33:55 (7709123530926) STATS - GET, 2.3, 0
2018-11-20 14:33:55 (7709123622326) STATS - GET, 2.4, 0
2018-11-20 14:33:55 (7709123952027) STATS - GET, 2.5, 0
2018-11-20 14:33:55 (7709124109827) STATS - GET, 2.6, 0
2018-11-20 14:33:55 (7709124208928) STATS - GET, 2.7, 1
2018-11-20 14:33:55 (7709124301428) STATS - GET, 2.8, 0
2018-11-20 14:33:55 (7709124404728) STATS - GET, 2.9, 1
2018-11-20 14:33:55 (7709124518229) STATS - GET, 3.0, 0
2018-11-20 14:33:55 (7709124611229) STATS - GET, 3.1, 1
2018-11-20 14:33:55 (7709124712529) STATS - GET, 3.2, 0
2018-11-20 14:33:55 (7709124806829) STATS - GET, 3.3, 1
2018-11-20 14:33:55 (7709124921430) STATS - GET, 3.4, 0
2018-11-20 14:33:55 (7709125054930) STATS - GET, 3.5, 1
2018-11-20 14:33:55 (7709125145330) STATS - GET, 3.6, 0
2018-11-20 14:33:55 (7709125266130) STATS - GET, 3.7, 0
2018-11-20 14:33:55 (7709125364131) STATS - GET, 3.8, 0
2018-11-20 14:33:55 (7709132454648) STATS - GET, 3.9, 2
2018-11-20 14:33:55 (7709132563649) STATS - GET, 4.0, 0
2018-11-20 14:33:55 (7709132653449) STATS - GET, 4.1, 0
2018-11-20 14:33:55 (7709132741049) STATS - GET, 4.2, 1
2018-11-20 14:33:55 (7709132833349) STATS - GET, 4.3, 0
2018-11-20 14:33:55 (7709132922050) STATS - GET, 4.4, 0
2018-11-20 14:33:55 (7709133041650) STATS - GET, 4.5, 0
2018-11-20 14:33:55 (7709133137950) STATS - GET, 4.6, 0
2018-11-20 14:33:55 (7709133260750) STATS - GET, 4.7, 0
