2018-11-20 14:23:13 (7066742706934) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:24:39 (7152493831721) STATS -  5.00, 6706, 34, 5.620813, 3.571873, 9.394392, 9.394392, 0.000000, 0.000000, 33530, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7152803316087) STATS - 10.00, 7680, 36, 5.263798, 3.339549, 8.727250, 8.727250, 0.000000, 0.000000, 38403, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7152963398584) STATS - 15.00, 7824, 36, 5.209837, 3.312693, 8.647455, 8.647455, 0.000000, 0.000000, 39120, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7153123597480) STATS - 20.00, 7794, 35, 5.129274, 3.396759, 8.630450, 8.630450, 0.000000, 0.000000, 38971, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7153273877553) STATS - 25.00, 7848, 37, 5.287963, 3.334412, 8.741606, 8.741606, 0.000000, 0.000000, 39241, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7153410825792) STATS - 30.00, 7937, 36, 5.094509, 3.336873, 8.547113, 8.547113, 0.000000, 0.000000, 39689, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153530033487) STATS - 35.00, 7808, 36, 5.208104, 3.387305, 8.704265, 8.704265, 0.000000, 0.000000, 39041, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153646957676) STATS - 40.00, 7791, 36, 5.312230, 3.428920, 8.858004, 8.858004, 0.000000, 0.000000, 38957, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153759635655) STATS - 45.00, 7674, 36, 5.340459, 3.438651, 8.936307, 8.936307, 0.000000, 0.000000, 38374, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153855964794) STATS - 50.00, 7874, 37, 5.253298, 3.316148, 8.697291, 8.697291, 0.000000, 0.000000, 39373, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153961725556) STATS - 55.00, 7858, 36, 5.210981, 3.324957, 8.662949, 8.662949, 0.000000, 0.000000, 39293, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154046017665) STATS - 60.00, 7920, 37, 5.166393, 3.355559, 8.610485, 8.610485, 0.000000, 0.000000, 39601, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154119351846) STATS - 65.00, 7940, 37, 5.226160, 3.300209, 8.630864, 8.630864, 0.000000, 0.000000, 39702, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154185762611) STATS - 70.00, 7837, 35, 5.104526, 3.352119, 8.558078, 8.558078, 0.000000, 0.000000, 39189, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154196042136) STATS - 70.00, 344, 10, 1.742021, 2.272242, 4.190500, 4.190500, 0.000000, 0.000000, 1724, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:41 (7154825408695) STATS - Type, Interval, Responses
2018-11-20 14:24:41 (7155367868438) STATS - SET, 0.1, 0
2018-11-20 14:24:41 (7155375060456) STATS - SET, 0.2, 0
2018-11-20 14:24:41 (7155375170456) STATS - SET, 0.3, 0
2018-11-20 14:24:41 (7155375314756) STATS - SET, 0.4, 63
2018-11-20 14:24:41 (7155375423257) STATS - SET, 0.5, 245
2018-11-20 14:24:41 (7155375552857) STATS - SET, 0.6, 535
2018-11-20 14:24:41 (7155375652357) STATS - SET, 0.7, 742
2018-11-20 14:24:41 (7155375747757) STATS - SET, 0.8, 809
2018-11-20 14:24:41 (7155375847458) STATS - SET, 0.9, 945
2018-11-20 14:24:41 (7155375943958) STATS - SET, 1.0, 1045
2018-11-20 14:24:41 (7155376054558) STATS - SET, 1.1, 1169
2018-11-20 14:24:41 (7155376150358) STATS - SET, 1.2, 1229
2018-11-20 14:24:41 (7155376279259) STATS - SET, 1.3, 1323
2018-11-20 14:24:41 (7155376376059) STATS - SET, 1.4, 1368
2018-11-20 14:24:41 (7155376472259) STATS - SET, 1.5, 1375
2018-11-20 14:24:41 (7155376570059) STATS - SET, 1.6, 1370
2018-11-20 14:24:41 (7155376712060) STATS - SET, 1.7, 1379
2018-11-20 14:24:41 (7155376805760) STATS - SET, 1.8, 1371
2018-11-20 14:24:41 (7155376959760) STATS - SET, 1.9, 1401
2018-11-20 14:24:41 (7155377053861) STATS - SET, 2.0, 1437
2018-11-20 14:24:41 (7155377170561) STATS - SET, 2.1, 1429
2018-11-20 14:24:41 (7155377283661) STATS - SET, 2.2, 1438
2018-11-20 14:24:41 (7155377377561) STATS - SET, 2.3, 1483
2018-11-20 14:24:41 (7155377469062) STATS - SET, 2.4, 1551
2018-11-20 14:24:41 (7155377810763) STATS - SET, 2.5, 1498
2018-11-20 14:24:41 (7155384957480) STATS - SET, 2.6, 1536
2018-11-20 14:24:41 (7155385094981) STATS - SET, 2.7, 1597
2018-11-20 14:24:41 (7155385191281) STATS - SET, 2.8, 1696
2018-11-20 14:24:41 (7155385282381) STATS - SET, 2.9, 1749
2018-11-20 14:24:41 (7155385394981) STATS - SET, 3.0, 1819
2018-11-20 14:24:41 (7155385491582) STATS - SET, 3.1, 1980
2018-11-20 14:24:41 (7155385615482) STATS - SET, 3.2, 2008
2018-11-20 14:24:41 (7155385707382) STATS - SET, 3.3, 2175
2018-11-20 14:24:41 (7155385820582) STATS - SET, 3.4, 2175
2018-11-20 14:24:41 (7155386035883) STATS - SET, 3.5, 2242
2018-11-20 14:24:41 (7155386138183) STATS - SET, 3.6, 2394
2018-11-20 14:24:41 (7155386388184) STATS - SET, 3.7, 2359
2018-11-20 14:24:41 (7155386485384) STATS - SET, 3.8, 2342
2018-11-20 14:24:41 (7155386588384) STATS - SET, 3.9, 2495
2018-11-20 14:24:41 (7155386709385) STATS - SET, 4.0, 2508
2018-11-20 14:24:41 (7155386800385) STATS - SET, 4.1, 2640
2018-11-20 14:24:41 (7155386919085) STATS - SET, 4.2, 2677
