[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1519 ops,    1521 (avg:    1521) ops/sec, 6.00MB/sec (avg: 6.00MB/sec), 20.87 (avg: 20.87) msec latency[RUN #1 3%,   1 secs]  1 threads:        3848 ops,    2328 (avg:    1925) ops/sec, 9.18MB/sec (avg: 7.59MB/sec), 13.80 (avg: 16.59) msec latency[RUN #1 4%,   2 secs]  1 threads:        6428 ops,    2579 (avg:    2143) ops/sec, 10.17MB/sec (avg: 8.45MB/sec), 12.25 (avg: 14.85) msec latency[RUN #1 6%,   3 secs]  1 threads:        9019 ops,    2590 (avg:    2255) ops/sec, 10.21MB/sec (avg: 8.89MB/sec), 12.43 (avg: 14.15) msec latency[RUN #1 7%,   4 secs]  1 threads:       11568 ops,    2548 (avg:    2314) ops/sec, 10.05MB/sec (avg: 9.12MB/sec), 12.59 (avg: 13.81) msec latency[RUN #1 9%,   5 secs]  1 threads:       14169 ops,    2600 (avg:    2362) ops/sec, 10.25MB/sec (avg: 9.31MB/sec), 12.28 (avg: 13.53) msec latency[RUN #1 10%,   6 secs]  1 threads:       16725 ops,    2555 (avg:    2389) ops/sec, 10.07MB/sec (avg: 9.42MB/sec), 12.58 (avg: 13.38) msec latency[RUN #1 11%,   7 secs]  1 threads:       19219 ops,    2493 (avg:    2402) ops/sec, 9.83MB/sec (avg: 9.47MB/sec), 12.80 (avg: 13.31) msec latency[RUN #1 13%,   8 secs]  1 threads:       21876 ops,    2656 (avg:    2430) ops/sec, 10.47MB/sec (avg: 9.58MB/sec), 11.95 (avg: 13.14) msec latency[RUN #1 14%,   9 secs]  1 threads:       24524 ops,    2647 (avg:    2452) ops/sec, 10.44MB/sec (avg: 9.67MB/sec), 12.19 (avg: 13.04) msec latency[RUN #1 16%,  10 secs]  1 threads:       27046 ops,    2521 (avg:    2458) ops/sec, 9.94MB/sec (avg: 9.69MB/sec), 12.58 (avg: 13.00) msec latency[RUN #1 17%,  11 secs]  1 threads:       29651 ops,    2604 (avg:    2471) ops/sec, 10.27MB/sec (avg: 9.74MB/sec), 12.36 (avg: 12.94) msec latency[RUN #1 19%,  12 secs]  1 threads:       32259 ops,    2607 (avg:    2481) ops/sec, 10.28MB/sec (avg: 9.78MB/sec), 12.29 (avg: 12.89) msec latency[RUN #1 20%,  13 secs]  1 threads:       34995 ops,    2735 (avg:    2499) ops/sec, 10.78MB/sec (avg: 9.85MB/sec), 11.65 (avg: 12.79) msec latency[RUN #1 21%,  14 secs]  1 threads:       37596 ops,    2600 (avg:    2506) ops/sec, 10.25MB/sec (avg: 9.88MB/sec), 12.33 (avg: 12.76) msec latency[RUN #1 23%,  15 secs]  1 threads:       40225 ops,    2628 (avg:    2514) ops/sec, 10.36MB/sec (avg: 9.91MB/sec), 12.18 (avg: 12.72) msec latency[RUN #1 24%,  16 secs]  1 threads:       42769 ops,    2543 (avg:    2515) ops/sec, 10.03MB/sec (avg: 9.92MB/sec), 12.57 (avg: 12.71) msec latency[RUN #1 26%,  17 secs]  1 threads:       45363 ops,    2593 (avg:    2520) ops/sec, 10.22MB/sec (avg: 9.93MB/sec), 12.34 (avg: 12.69) msec latency[RUN #1 27%,  19 secs]  1 threads:       48000 ops,    2636 (avg:    2526) ops/sec, 10.39MB/sec (avg: 9.96MB/sec), 12.10 (avg: 12.66) msec latency[RUN #1 29%,  20 secs]  1 threads:       50568 ops,    2567 (avg:    2528) ops/sec, 10.12MB/sec (avg: 9.97MB/sec), 12.51 (avg: 12.65) msec latency[RUN #1 30%,  21 secs]  1 threads:       53115 ops,    2546 (avg:    2529) ops/sec, 10.04MB/sec (avg: 9.97MB/sec), 12.51 (avg: 12.64) msec latency[RUN #1 31%,  22 secs]  1 threads:       55692 ops,    2576 (avg:    2531) ops/sec, 10.15MB/sec (avg: 9.98MB/sec), 12.43 (avg: 12.63) msec latency[RUN #1 33%,  23 secs]  1 threads:       58199 ops,    2506 (avg:    2530) ops/sec, 9.88MB/sec (avg: 9.97MB/sec), 12.72 (avg: 12.64) msec latency[RUN #1 34%,  24 secs]  1 threads:       60802 ops,    2602 (avg:    2533) ops/sec, 10.26MB/sec (avg: 9.99MB/sec), 12.39 (avg: 12.63) msec latency[RUN #1 36%,  25 secs]  1 threads:       63414 ops,    2611 (avg:    2536) ops/sec, 10.29MB/sec (avg: 10.00MB/sec), 12.13 (avg: 12.61) msec latency[RUN #1 37%,  26 secs]  1 threads:       66045 ops,    2630 (avg:    2540) ops/sec, 10.37MB/sec (avg: 10.01MB/sec), 12.25 (avg: 12.59) msec latency[RUN #1 39%,  27 secs]  1 threads:       68532 ops,    2486 (avg:    2538) ops/sec, 9.80MB/sec (avg: 10.00MB/sec), 12.85 (avg: 12.60) msec latency[RUN #1 40%,  28 secs]  1 threads:       71160 ops,    2627 (avg:    2541) ops/sec, 10.36MB/sec (avg: 10.02MB/sec), 12.18 (avg: 12.59) msec latency[RUN #1 41%,  29 secs]  1 threads:       73761 ops,    2600 (avg:    2543) ops/sec, 10.25MB/sec (avg: 10.02MB/sec), 12.32 (avg: 12.58) msec latency[RUN #1 43%,  30 secs]  1 threads:       76232 ops,    2470 (avg:    2540) ops/sec, 9.74MB/sec (avg: 10.02MB/sec), 12.93 (avg: 12.59) msec latency[RUN #1 44%,  31 secs]  1 threads:       78859 ops,    2626 (avg:    2543) ops/sec, 10.35MB/sec (avg: 10.03MB/sec), 12.15 (avg: 12.57) msec latency[RUN #1 46%,  32 secs]  1 threads:       81301 ops,    2441 (avg:    2540) ops/sec, 9.62MB/sec (avg: 10.01MB/sec), 13.10 (avg: 12.59) msec latency[RUN #1 47%,  33 secs]  1 threads:       83848 ops,    2546 (avg:    2540) ops/sec, 10.04MB/sec (avg: 10.01MB/sec), 12.59 (avg: 12.59) msec latency[RUN #1 49%,  34 secs]  1 threads:       86441 ops,    2592 (avg:    2542) ops/sec, 10.22MB/sec (avg: 10.02MB/sec), 12.35 (avg: 12.58) msec latency[RUN #1 50%,  35 secs]  1 threads:       89001 ops,    2559 (avg:    2542) ops/sec, 10.09MB/sec (avg: 10.02MB/sec), 12.50 (avg: 12.58) msec latency[RUN #1 51%,  36 secs]  1 threads:       91597 ops,    2595 (avg:    2544) ops/sec, 10.23MB/sec (avg: 10.03MB/sec), 12.30 (avg: 12.57) msec latency[RUN #1 53%,  37 secs]  1 threads:       94160 ops,    2562 (avg:    2544) ops/sec, 10.10MB/sec (avg: 10.03MB/sec), 12.50 (avg: 12.57) msec latency[RUN #1 54%,  38 secs]  1 threads:       96688 ops,    2527 (avg:    2544) ops/sec, 9.96MB/sec (avg: 10.03MB/sec), 12.66 (avg: 12.57) msec latency[RUN #1 56%,  39 secs]  1 threads:       99293 ops,    2604 (avg:    2545) ops/sec, 10.27MB/sec (avg: 10.03MB/sec), 12.30 (avg: 12.57) msec latency[RUN #1 57%,  40 secs]  1 threads:      101972 ops,    2678 (avg:    2549) ops/sec, 10.56MB/sec (avg: 10.05MB/sec), 11.92 (avg: 12.55) msec latency[RUN #1 59%,  41 secs]  1 threads:      104453 ops,    2480 (avg:    2547) ops/sec, 9.78MB/sec (avg: 10.04MB/sec), 12.81 (avg: 12.55) msec latency[RUN #1 60%,  42 secs]  1 threads:      107079 ops,    2625 (avg:    2549) ops/sec, 10.35MB/sec (avg: 10.05MB/sec), 12.28 (avg: 12.55) msec latency[RUN #1 61%,  43 secs]  1 threads:      109655 ops,    2575 (avg:    2549) ops/sec, 10.15MB/sec (avg: 10.05MB/sec), 12.40 (avg: 12.54) msec latency[RUN #1 63%,  44 secs]  1 threads:      112293 ops,    2637 (avg:    2551) ops/sec, 10.40MB/sec (avg: 10.06MB/sec), 12.16 (avg: 12.54) msec latency[RUN #1 64%,  45 secs]  1 threads:      114952 ops,    2658 (avg:    2554) ops/sec, 10.48MB/sec (avg: 10.07MB/sec), 12.02 (avg: 12.52) msec latency[RUN #1 66%,  46 secs]  1 threads:      117553 ops,    2600 (avg:    2555) ops/sec, 10.25MB/sec (avg: 10.07MB/sec), 12.25 (avg: 12.52) msec latency[RUN #1 67%,  47 secs]  1 threads:      120016 ops,    2462 (avg:    2553) ops/sec, 9.71MB/sec (avg: 10.06MB/sec), 12.99 (avg: 12.53) msec latency[RUN #1 69%,  48 secs]  1 threads:      122682 ops,    2665 (avg:    2555) ops/sec, 10.51MB/sec (avg: 10.07MB/sec), 12.04 (avg: 12.52) msec latency[RUN #1 70%,  49 secs]  1 threads:      125375 ops,    2692 (avg:    2558) ops/sec, 10.61MB/sec (avg: 10.08MB/sec), 11.89 (avg: 12.50) msec latency[RUN #1 71%,  50 secs]  1 threads:      127908 ops,    2532 (avg:    2557) ops/sec, 9.98MB/sec (avg: 10.08MB/sec), 12.63 (avg: 12.51) msec latency[RUN #1 73%,  51 secs]  1 threads:      130476 ops,    2567 (avg:    2558) ops/sec, 10.12MB/sec (avg: 10.08MB/sec), 12.43 (avg: 12.50) msec latency[RUN #1 74%,  52 secs]  1 threads:      133031 ops,    2554 (avg:    2558) ops/sec, 10.07MB/sec (avg: 10.08MB/sec), 12.54 (avg: 12.50) msec latency[RUN #1 76%,  53 secs]  1 threads:      135438 ops,    2406 (avg:    2555) ops/sec, 9.49MB/sec (avg: 10.07MB/sec), 13.18 (avg: 12.52) msec latency[RUN #1 77%,  54 secs]  1 threads:      138031 ops,    2592 (avg:    2555) ops/sec, 10.22MB/sec (avg: 10.07MB/sec), 12.46 (avg: 12.52) msec latency[RUN #1 79%,  55 secs]  1 threads:      140696 ops,    2664 (avg:    2557) ops/sec, 10.50MB/sec (avg: 10.08MB/sec), 12.00 (avg: 12.51) msec latency[RUN #1 80%,  56 secs]  1 threads:      143314 ops,    2617 (avg:    2559) ops/sec, 10.32MB/sec (avg: 10.09MB/sec), 12.20 (avg: 12.50) msec latency[RUN #1 81%,  57 secs]  1 threads:      145837 ops,    2522 (avg:    2558) ops/sec, 9.94MB/sec (avg: 10.08MB/sec), 12.66 (avg: 12.50) msec latency[RUN #1 83%,  58 secs]  1 threads:      148483 ops,    2645 (avg:    2559) ops/sec, 10.43MB/sec (avg: 10.09MB/sec), 12.10 (avg: 12.50) msec latency[RUN #1 84%,  59 secs]  1 threads:      151075 ops,    2591 (avg:    2560) ops/sec, 10.22MB/sec (avg: 10.09MB/sec), 12.29 (avg: 12.49) msec latency[RUN #1 86%,  60 secs]  1 threads:      153583 ops,    2507 (avg:    2559) ops/sec, 9.88MB/sec (avg: 10.09MB/sec), 12.78 (avg: 12.50) msec latency[RUN #1 87%,  61 secs]  1 threads:      156200 ops,    2616 (avg:    2560) ops/sec, 10.31MB/sec (avg: 10.09MB/sec), 12.24 (avg: 12.49) msec latency[RUN #1 89%,  62 secs]  1 threads:      158804 ops,    2603 (avg:    2561) ops/sec, 10.26MB/sec (avg: 10.09MB/sec), 12.34 (avg: 12.49) msec latency[RUN #1 90%,  63 secs]  1 threads:      161271 ops,    2466 (avg:    2559) ops/sec, 9.72MB/sec (avg: 10.09MB/sec), 12.93 (avg: 12.50) msec latency[RUN #1 91%,  64 secs]  1 threads:      163827 ops,    2555 (avg:    2559) ops/sec, 10.07MB/sec (avg: 10.09MB/sec), 12.50 (avg: 12.50) msec latency[RUN #1 93%,  65 secs]  1 threads:      166375 ops,    2547 (avg:    2559) ops/sec, 10.04MB/sec (avg: 10.09MB/sec), 12.62 (avg: 12.50) msec latency[RUN #1 94%,  66 secs]  1 threads:      168820 ops,    2444 (avg:    2557) ops/sec, 9.64MB/sec (avg: 10.08MB/sec), 13.04 (avg: 12.51) msec latency[RUN #1 96%,  67 secs]  1 threads:      171304 ops,    2483 (avg:    2556) ops/sec, 9.79MB/sec (avg: 10.08MB/sec), 12.90 (avg: 12.51) msec latency[RUN #1 97%,  68 secs]  1 threads:      173983 ops,    2678 (avg:    2558) ops/sec, 10.56MB/sec (avg: 10.08MB/sec), 11.96 (avg: 12.50) msec latency[RUN #1 99%,  69 secs]  1 threads:      176511 ops,    2527 (avg:    2557) ops/sec, 9.96MB/sec (avg: 10.08MB/sec), 12.63 (avg: 12.51) msec latency[RUN #1 100%,  70 secs]  1 threads:      179176 ops,    2665 (avg:    2559) ops/sec, 10.51MB/sec (avg: 10.09MB/sec), 11.97 (avg: 12.50) msec latency[RUN #1 100%,  70 secs]  0 threads:      179205 ops,    2665 (avg:    2559) ops/sec, 10.51MB/sec (avg: 10.09MB/sec), 11.97 (avg: 12.50) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2559.77          ---          ---     12.49700     10331.30 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2559.77         0.00         0.00     12.49700     10331.30 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.990         0.00
SET       1.000         0.00
SET       1.100         0.01
SET       1.200         0.01
SET       1.300         0.02
SET       1.400         0.03
SET       1.500         0.03
SET       1.600         0.04
SET       1.700         0.05
SET       1.800         0.05
SET       1.900         0.06
SET       2.000         0.07
SET       2.100         0.08
SET       2.200         0.10
SET       2.300         0.12
SET       2.400         0.14
SET       2.500         0.16
SET       2.600         0.18
SET       2.700         0.20
SET       2.800         0.24
SET       2.900         0.28
SET       3.000         0.33
SET       3.100         0.38
SET       3.200         0.46
SET       3.300         0.53
SET       3.400         0.64
SET       3.500         0.77
SET       3.600         0.87
SET       3.700         0.99
SET       3.800         1.13
SET       3.900         1.27
SET       4.000         1.45
SET       4.100         1.60
SET       4.200         1.77
SET       4.300         1.92
SET       4.400         2.08
SET       4.500         2.26
SET       4.600         2.44
SET       4.700         2.60
SET       4.800         2.79
SET       4.900         2.96
SET       5.000         3.12
SET       5.100         3.29
SET       5.200         3.44
SET       5.300         3.59
SET       5.400         3.74
SET       5.500         3.87
SET       5.600         4.01
SET       5.700         4.14
SET       5.800         4.27
SET       5.900         4.42
SET       6.000         4.57
SET       6.100         4.73
SET       6.200         4.89
SET       6.300         5.04
SET       6.400         5.20
SET       6.500         5.36
SET       6.600         5.51
SET       6.700         5.66
SET       6.800         5.82
SET       6.900         5.97
SET       7.000         6.13
SET       7.100         6.32
SET       7.200         6.53
SET       7.300         6.75
SET       7.400         6.99
SET       7.500         7.25
SET       7.600         7.53
SET       7.700         7.83
SET       7.800         8.15
SET       7.900         8.47
SET       8.000         8.81
SET       8.100         9.14
SET       8.200         9.47
SET       8.300         9.78
SET       8.400        10.11
SET       8.500        10.40
SET       8.600        10.71
SET       8.700        11.04
SET       8.800        11.34
SET       8.900        11.67
SET       9.000        12.03
SET       9.100        12.38
SET       9.200        12.74
SET       9.300        13.13
SET       9.400        13.54
SET       9.500        13.97
SET       9.600        14.46
SET       9.700        14.98
SET       9.800        15.52
SET       9.900        16.12
SET      10.000        20.53
SET      11.000        35.42
SET      12.000        54.79
SET      13.000        70.56
SET      14.000        81.33
SET      15.000        87.89
SET      16.000        91.95
SET      17.000        94.21
SET      18.000        95.49
SET      19.000        96.43
SET      20.000        97.21
SET      21.000        97.86
SET      22.000        98.37
SET      23.000        98.69
SET      24.000        98.94
SET      25.000        99.07
SET      26.000        99.17
SET      27.000        99.24
SET      28.000        99.32
SET      29.000        99.39
SET      30.000        99.44
SET      31.000        99.48
SET      32.000        99.50
SET      33.000        99.53
SET      34.000        99.55
SET      35.000        99.59
SET      36.000        99.61
SET      37.000        99.63
SET      38.000        99.65
SET      39.000        99.68
SET      40.000        99.70
SET      41.000        99.74
SET      42.000        99.77
SET      43.000        99.80
SET      44.000        99.84
SET      45.000        99.85
SET      46.000        99.87
SET      47.000        99.88
SET      48.000        99.89
SET      49.000        99.89
SET      50.000        99.90
SET      51.000        99.92
SET      52.000        99.94
SET      53.000        99.95
SET      54.000        99.96
SET      55.000        99.96
SET      56.000        99.96
SET      57.000        99.97
SET      58.000        99.97
SET      59.000        99.97
SET      60.000        99.97
SET      61.000        99.98
SET      62.000        99.98
SET      63.000        99.98
SET      64.000        99.98
SET      65.000        99.98
SET     170.000        99.98
SET     180.000        99.99
SET     190.000       100.00
SET     240.000       100.00
SET     250.000       100.00
---
---
