2018-11-20 14:23:13 (2069798438700) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:24:39 (2155000716216) STATS -  5.00, 6872, 34, 5.423339, 3.614088, 9.223631, 9.223631, 0.000000, 0.000000, 34360, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (2155327115595) STATS - 10.00, 7791, 35, 5.314036, 3.485267, 8.936582, 8.936582, 0.000000, 0.000000, 38958, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (2155523848043) STATS - 15.00, 7887, 37, 5.320083, 3.473188, 8.908482, 8.908482, 0.000000, 0.000000, 39438, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (2155693163984) STATS - 20.00, 7754, 36, 5.404366, 3.559275, 9.079637, 9.079637, 0.000000, 0.000000, 38774, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2155856296823) STATS - 25.00, 7812, 35, 5.316000, 3.525411, 8.935541, 8.935541, 0.000000, 0.000000, 39062, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156014859861) STATS - 30.00, 7828, 35, 5.244996, 3.520440, 8.886526, 8.886526, 0.000000, 0.000000, 39142, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156161962497) STATS - 35.00, 7723, 36, 5.465418, 3.580380, 9.156237, 9.156237, 0.000000, 0.000000, 38617, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156299230330) STATS - 40.00, 7817, 36, 5.425858, 3.536726, 9.072026, 9.072026, 0.000000, 0.000000, 39087, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156435242363) STATS - 45.00, 7897, 37, 5.482061, 3.504365, 9.094291, 9.094291, 0.000000, 0.000000, 39486, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156554787092) STATS - 50.00, 7840, 36, 5.293736, 3.471353, 8.884248, 8.884248, 0.000000, 0.000000, 39200, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156654655016) STATS - 55.00, 7806, 35, 5.367527, 3.505843, 8.974786, 8.974786, 0.000000, 0.000000, 39034, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156750696239) STATS - 60.00, 7785, 36, 5.486785, 3.513013, 9.121443, 9.121443, 0.000000, 0.000000, 38929, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156830569459) STATS - 65.00, 7817, 37, 5.405397, 3.576472, 9.090415, 9.090415, 0.000000, 0.000000, 39087, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:41 (2156916578679) STATS - 70.00, 7915, 37, 5.353987, 3.490096, 8.947211, 8.947211, 0.000000, 0.000000, 39576, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:41 (2156926926182) STATS - 70.00, 272, 14, 2.661152, 3.131349, 5.857122, 5.857122, 0.000000, 0.000000, 1360, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:43 (2159088152603) STATS - Type, Interval, Responses
2018-11-20 14:24:43 (2159728280556) STATS - SET, 0.1, 0
2018-11-20 14:24:43 (2159728464456) STATS - SET, 0.2, 0
2018-11-20 14:24:43 (2159728965557) STATS - SET, 0.3, 0
2018-11-20 14:24:43 (2159729310757) STATS - SET, 0.4, 0
2018-11-20 14:24:43 (2159729479257) STATS - SET, 0.5, 27
2018-11-20 14:24:43 (2159729774057) STATS - SET, 0.6, 171
2018-11-20 14:24:43 (2159729874157) STATS - SET, 0.7, 444
2018-11-20 14:24:43 (2159729969457) STATS - SET, 0.8, 560
2018-11-20 14:24:43 (2159730080157) STATS - SET, 0.9, 710
2018-11-20 14:24:43 (2159730193957) STATS - SET, 1.0, 783
2018-11-20 14:24:43 (2159730277557) STATS - SET, 1.1, 886
2018-11-20 14:24:43 (2159730392557) STATS - SET, 1.2, 830
2018-11-20 14:24:43 (2159736771258) STATS - SET, 1.3, 935
2018-11-20 14:24:43 (2159736897358) STATS - SET, 1.4, 968
2018-11-20 14:24:43 (2159737004858) STATS - SET, 1.5, 922
2018-11-20 14:24:43 (2159737152458) STATS - SET, 1.6, 887
2018-11-20 14:24:43 (2159737295559) STATS - SET, 1.7, 924
2018-11-20 14:24:43 (2159737425459) STATS - SET, 1.8, 998
2018-11-20 14:24:43 (2159737546259) STATS - SET, 1.9, 997
2018-11-20 14:24:43 (2159737648559) STATS - SET, 2.0, 915
2018-11-20 14:24:43 (2159737763859) STATS - SET, 2.1, 956
2018-11-20 14:24:43 (2159737854959) STATS - SET, 2.2, 975
2018-11-20 14:24:43 (2159737950659) STATS - SET, 2.3, 1013
2018-11-20 14:24:43 (2159738060559) STATS - SET, 2.4, 993
2018-11-20 14:24:43 (2159738358959) STATS - SET, 2.5, 1014
2018-11-20 14:24:43 (2159738518559) STATS - SET, 2.6, 1040
2018-11-20 14:24:43 (2159738628159) STATS - SET, 2.7, 1072
2018-11-20 14:24:43 (2159738719759) STATS - SET, 2.8, 1170
2018-11-20 14:24:43 (2159738810659) STATS - SET, 2.9, 1174
2018-11-20 14:24:43 (2159738931759) STATS - SET, 3.0, 1289
2018-11-20 14:24:43 (2159739062259) STATS - SET, 3.1, 1383
2018-11-20 14:24:43 (2159739155759) STATS - SET, 3.2, 1432
2018-11-20 14:24:43 (2159739392459) STATS - SET, 3.3, 1454
2018-11-20 14:24:43 (2159739504459) STATS - SET, 3.4, 1526
2018-11-20 14:24:43 (2159739639159) STATS - SET, 3.5, 1553
2018-11-20 14:24:43 (2159746694961) STATS - SET, 3.6, 1666
2018-11-20 14:24:43 (2159746838261) STATS - SET, 3.7, 1651
2018-11-20 14:24:43 (2159746975861) STATS - SET, 3.8, 1761
2018-11-20 14:24:43 (2159747087761) STATS - SET, 3.9, 1823
2018-11-20 14:24:43 (2159747223561) STATS - SET, 4.0, 1872
2018-11-20 14:24:43 (2159747348061) STATS - SET, 4.1, 1948
2018-11-20 14:24:43 (2159747478261) STATS - SET, 4.2, 1901
