2018-11-20 14:26:53 (2289075514976) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:28:17 (2373827158375) STATS -  5.00, 1347, 54, 43.485342, 22.367744, 66.018353, 0.000000, 66.018353, 0.000000, 0, 6739, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2373935889893) STATS - 10.00, 1424, 54, 42.014271, 22.395430, 64.473859, 0.000000, 64.473859, 0.000000, 0, 7122, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374026202408) STATS - 15.00, 1356, 54, 44.160212, 23.539963, 67.750089, 0.000000, 67.750089, 0.000000, 0, 6781, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374046422311) STATS - 20.00, 1404, 54, 42.714425, 22.763489, 65.536732, 0.000000, 65.536732, 0.000000, 0, 7020, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374075576416) STATS - 25.00, 1417, 54, 42.156130, 22.469004, 64.689304, 0.000000, 64.689304, 0.000000, 0, 7086, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374094944819) STATS - 30.00, 1446, 54, 41.364076, 22.079910, 63.517449, 0.000000, 63.517449, 0.000000, 0, 7234, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374107055421) STATS - 35.00, 1410, 54, 42.374958, 22.631480, 65.073262, 0.000000, 65.073262, 0.000000, 0, 7050, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374125256624) STATS - 40.00, 1403, 54, 42.565703, 22.727780, 65.366533, 0.000000, 65.366533, 0.000000, 0, 7018, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374136561626) STATS - 45.00, 1392, 54, 42.755579, 22.907512, 65.721925, 0.000000, 65.721925, 0.000000, 0, 6961, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374147369928) STATS - 50.00, 1414, 54, 42.379382, 22.565896, 65.016584, 0.000000, 65.016584, 0.000000, 0, 7074, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374164854230) STATS - 55.00, 1425, 54, 42.174918, 22.387641, 64.630729, 0.000000, 64.630729, 0.000000, 0, 7125, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374175377932) STATS - 60.00, 1377, 54, 43.466737, 23.018035, 66.577560, 0.000000, 66.577560, 0.000000, 0, 6888, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374185485134) STATS - 65.00, 1395, 54, 43.202397, 22.952284, 66.215134, 0.000000, 66.215134, 0.000000, 0, 6979, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374195007235) STATS - 70.00, 1416, 54, 42.377039, 22.558232, 64.998176, 0.000000, 64.998176, 0.000000, 0, 7084, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374196150036) STATS - 70.00, 65, 12, 17.681710, 18.276102, 36.000143, 0.000000, 36.000143, 0.000000, 0, 325, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (2374442156976) STATS - Type, Interval, Responses
2018-11-20 14:28:18 (2374610333503) STATS - GET, 0.1, 0
2018-11-20 14:28:18 (2374610549603) STATS - GET, 0.2, 0
2018-11-20 14:28:18 (2374610642504) STATS - GET, 0.3, 0
2018-11-20 14:28:18 (2374610747104) STATS - GET, 0.4, 0
2018-11-20 14:28:18 (2374610833304) STATS - GET, 0.5, 0
2018-11-20 14:28:18 (2374610953504) STATS - GET, 0.6, 0
2018-11-20 14:28:18 (2374611065304) STATS - GET, 0.7, 0
2018-11-20 14:28:18 (2374611168804) STATS - GET, 0.8, 0
2018-11-20 14:28:18 (2374611275604) STATS - GET, 0.9, 0
2018-11-20 14:28:18 (2374611367404) STATS - GET, 1.0, 0
2018-11-20 14:28:18 (2374611477604) STATS - GET, 1.1, 0
2018-11-20 14:28:18 (2374611600704) STATS - GET, 1.2, 0
2018-11-20 14:28:18 (2374618918605) STATS - GET, 1.3, 0
2018-11-20 14:28:18 (2374619097305) STATS - GET, 1.4, 0
2018-11-20 14:28:18 (2374619195505) STATS - GET, 1.5, 0
2018-11-20 14:28:18 (2374619320405) STATS - GET, 1.6, 0
2018-11-20 14:28:18 (2374619423505) STATS - GET, 1.7, 0
2018-11-20 14:28:18 (2374619517105) STATS - GET, 1.8, 0
2018-11-20 14:28:18 (2374619632405) STATS - GET, 1.9, 0
2018-11-20 14:28:18 (2374619724805) STATS - GET, 2.0, 0
2018-11-20 14:28:18 (2374619838205) STATS - GET, 2.1, 0
2018-11-20 14:28:18 (2374619952405) STATS - GET, 2.2, 0
2018-11-20 14:28:18 (2374620073405) STATS - GET, 2.3, 0
2018-11-20 14:28:18 (2374620168305) STATS - GET, 2.4, 0
2018-11-20 14:28:18 (2374620537205) STATS - GET, 2.5, 0
2018-11-20 14:28:18 (2374620658205) STATS - GET, 2.6, 0
2018-11-20 14:28:18 (2374620776205) STATS - GET, 2.7, 1
2018-11-20 14:28:18 (2374620880305) STATS - GET, 2.8, 0
2018-11-20 14:28:18 (2374620972505) STATS - GET, 2.9, 3
2018-11-20 14:28:18 (2374621143905) STATS - GET, 3.0, 0
2018-11-20 14:28:18 (2374621260905) STATS - GET, 3.1, 0
2018-11-20 14:28:18 (2374621369705) STATS - GET, 3.2, 1
2018-11-20 14:28:18 (2374621471605) STATS - GET, 3.3, 0
2018-11-20 14:28:18 (2374628665506) STATS - GET, 3.4, 0
2018-11-20 14:28:18 (2374628805806) STATS - GET, 3.5, 0
2018-11-20 14:28:18 (2374628930707) STATS - GET, 3.6, 0
2018-11-20 14:28:18 (2374629030807) STATS - GET, 3.7, 0
2018-11-20 14:28:18 (2374629131507) STATS - GET, 3.8, 0
2018-11-20 14:28:18 (2374629253107) STATS - GET, 3.9, 0
2018-11-20 14:28:18 (2374629342807) STATS - GET, 4.0, 0
2018-11-20 14:28:18 (2374629461407) STATS - GET, 4.1, 0
2018-11-20 14:28:18 (2374629550807) STATS - GET, 4.2, 0
2018-11-20 14:28:18 (2374629645407) STATS - GET, 4.3, 0
