2018-11-20 14:16:52 (6686389502773) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:18:19 (6772945437924) STATS -  5.00, 6628, 35, 6.212822, 3.586719, 9.989601, 9.989601, 0.000000, 0.000000, 33143, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:19 (6773254114977) STATS - 10.00, 7939, 36, 5.224829, 3.321827, 8.647957, 8.647957, 0.000000, 0.000000, 39699, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:19 (6773427917401) STATS - 15.00, 8107, 36, 5.073835, 3.272539, 8.438355, 8.438355, 0.000000, 0.000000, 40537, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773585017385) STATS - 20.00, 8108, 36, 5.091834, 3.263655, 8.480325, 8.480325, 0.000000, 0.000000, 40540, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773738413359) STATS - 25.00, 8101, 37, 5.252960, 3.232576, 8.599113, 8.599113, 0.000000, 0.000000, 40507, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773874764992) STATS - 30.00, 8156, 36, 5.221135, 3.263241, 8.592932, 8.592932, 0.000000, 0.000000, 40782, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774019003443) STATS - 35.00, 8009, 36, 5.382868, 3.338128, 8.847345, 8.847345, 0.000000, 0.000000, 40047, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774146129954) STATS - 40.00, 7974, 35, 5.221587, 3.374143, 8.695458, 8.695458, 0.000000, 0.000000, 39871, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774264650443) STATS - 45.00, 7933, 34, 5.235134, 3.405132, 8.753569, 8.753569, 0.000000, 0.000000, 39665, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774378110020) STATS - 50.00, 7962, 35, 5.221874, 3.355896, 8.680575, 8.680575, 0.000000, 0.000000, 39810, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774477020761) STATS - 55.00, 8170, 36, 5.123509, 3.148159, 8.391417, 8.391417, 0.000000, 0.000000, 40854, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774565511277) STATS - 60.00, 7970, 36, 5.223604, 3.331816, 8.696054, 8.696054, 0.000000, 0.000000, 39850, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774635654348) STATS - 65.00, 7731, 35, 5.323432, 3.560614, 8.994940, 8.994940, 0.000000, 0.000000, 38656, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774701907410) STATS - 70.00, 7988, 36, 5.292895, 3.321240, 8.720944, 8.720944, 0.000000, 0.000000, 39940, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774711397233) STATS - 70.00, 143, 15, 3.407072, 2.890248, 6.380052, 6.380052, 0.000000, 0.000000, 718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6775379845464) STATS - Type, Interval, Responses
2018-11-20 14:18:22 (6775902726840) STATS - SET, 0.1, 0
2018-11-20 14:18:22 (6775902924741) STATS - SET, 0.2, 0
2018-11-20 14:18:22 (6775903030541) STATS - SET, 0.3, 1
2018-11-20 14:18:22 (6775903168141) STATS - SET, 0.4, 66
2018-11-20 14:18:22 (6775903273941) STATS - SET, 0.5, 254
2018-11-20 14:18:22 (6775903393242) STATS - SET, 0.6, 449
2018-11-20 14:18:22 (6775903512542) STATS - SET, 0.7, 582
2018-11-20 14:18:22 (6775903608242) STATS - SET, 0.8, 672
2018-11-20 14:18:22 (6775903708143) STATS - SET, 0.9, 815
2018-11-20 14:18:22 (6775903805943) STATS - SET, 1.0, 859
2018-11-20 14:18:22 (6775903900643) STATS - SET, 1.1, 997
2018-11-20 14:18:22 (6775903996143) STATS - SET, 1.2, 993
2018-11-20 14:18:22 (6775904131144) STATS - SET, 1.3, 1051
2018-11-20 14:18:22 (6775904234344) STATS - SET, 1.4, 1048
2018-11-20 14:18:22 (6775904332144) STATS - SET, 1.5, 1103
2018-11-20 14:18:22 (6775904654945) STATS - SET, 1.6, 1164
2018-11-20 14:18:22 (6775904774045) STATS - SET, 1.7, 1200
2018-11-20 14:18:22 (6775904910145) STATS - SET, 1.8, 1171
2018-11-20 14:18:22 (6775905007946) STATS - SET, 1.9, 1218
2018-11-20 14:18:22 (6775905099146) STATS - SET, 2.0, 1198
2018-11-20 14:18:22 (6775905260346) STATS - SET, 2.1, 1137
2018-11-20 14:18:22 (6775905374847) STATS - SET, 2.2, 1205
2018-11-20 14:18:22 (6775905469247) STATS - SET, 2.3, 1256
2018-11-20 14:18:22 (6775905561347) STATS - SET, 2.4, 1306
2018-11-20 14:18:22 (6775912644564) STATS - SET, 2.5, 1326
2018-11-20 14:18:22 (6775912780765) STATS - SET, 2.6, 1451
2018-11-20 14:18:22 (6775912881865) STATS - SET, 2.7, 1554
2018-11-20 14:18:22 (6775912974365) STATS - SET, 2.8, 1669
2018-11-20 14:18:22 (6775913079065) STATS - SET, 2.9, 1785
2018-11-20 14:18:22 (6775913193966) STATS - SET, 3.0, 1806
2018-11-20 14:18:22 (6775913294066) STATS - SET, 3.1, 1894
2018-11-20 14:18:22 (6775913396966) STATS - SET, 3.2, 2068
2018-11-20 14:18:22 (6775913515966) STATS - SET, 3.3, 2141
2018-11-20 14:18:22 (6775913612067) STATS - SET, 3.4, 2165
2018-11-20 14:18:22 (6775913736567) STATS - SET, 3.5, 2072
2018-11-20 14:18:22 (6775913835067) STATS - SET, 3.6, 2185
2018-11-20 14:18:22 (6775913941167) STATS - SET, 3.7, 2342
2018-11-20 14:18:22 (6775914059468) STATS - SET, 3.8, 2510
2018-11-20 14:18:22 (6775914170168) STATS - SET, 3.9, 2633
2018-11-20 14:18:22 (6775914260668) STATS - SET, 4.0, 2659
2018-11-20 14:18:22 (6775914353169) STATS - SET, 4.1, 2801
2018-11-20 14:18:22 (6775914442569) STATS - SET, 4.2, 2760
2018-11-20 14:18:22 (6775914536969) STATS - SET, 4.3, 2869
2018-11-20 14:18:22 (6775914628569) STATS - SET, 4.4, 2971
2018-11-20 14:18:22 (6775914743969) STATS - SET, 4.5, 3192
2018-11-20 14:18:22 (6775914859670) STATS - SET, 4.6, 3206
2018-11-20 14:18:22 (6775914987470) STATS - SET, 4.7, 3342
2018-11-20 14:18:22 (6775915092670) STATS - SET, 4.8, 3513
2018-11-20 14:18:22 (6775915222371) STATS - SET, 4.9, 3614
2018-11-20 14:18:22 (6775922507188) STATS - SET, 5.0, 3481
2018-11-20 14:18:22 (6775922598189) STATS - SET, 5.1, 3761
2018-11-20 14:18:22 (6775922697889) STATS - SET, 5.2, 3794
2018-11-20 14:18:22 (6775922782689) STATS - SET, 5.3, 3895
