Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7014, 34, 5.683646, 3.525208, 9.368858, 9.368858, 0.000000, 0.000000, 35074, 0, 0, 0.00, 0.00, 0
10.00, 7940, 36, 5.249919, 3.458712, 8.815949, 8.815949, 0.000000, 0.000000, 39700, 0, 0, 0.00, 0.00, 0
15.00, 8009, 36, 5.205986, 3.382320, 8.719361, 8.719361, 0.000000, 0.000000, 40049, 0, 0, 0.00, 0.00, 0
20.00, 7973, 35, 5.119000, 3.461987, 8.697168, 8.697168, 0.000000, 0.000000, 39868, 0, 0, 0.00, 0.00, 0
25.00, 7873, 36, 5.300888, 3.534118, 8.942024, 8.942024, 0.000000, 0.000000, 39365, 0, 0, 0.00, 0.00, 0
30.00, 7861, 36, 5.462912, 3.492954, 9.054813, 9.054813, 0.000000, 0.000000, 39307, 0, 0, 0.00, 0.00, 0
35.00, 7832, 36, 5.427785, 3.533069, 9.057342, 9.057342, 0.000000, 0.000000, 39161, 0, 0, 0.00, 0.00, 0
40.00, 7953, 35, 5.256529, 3.467694, 8.837582, 8.837582, 0.000000, 0.000000, 39769, 0, 0, 0.00, 0.00, 0
45.00, 7916, 36, 5.341796, 3.517487, 8.962285, 8.962285, 0.000000, 0.000000, 39580, 0, 0, 0.00, 0.00, 0
50.00, 7910, 36, 5.316612, 3.484919, 8.921989, 8.921989, 0.000000, 0.000000, 39553, 0, 0, 0.00, 0.00, 0
55.00, 7829, 36, 5.421445, 3.530969, 9.057351, 9.057351, 0.000000, 0.000000, 39145, 0, 0, 0.00, 0.00, 0
60.00, 7841, 36, 5.423434, 3.559118, 9.102755, 9.102755, 0.000000, 0.000000, 39207, 0, 0, 0.00, 0.00, 0
65.00, 7797, 35, 5.380814, 3.577926, 9.086432, 9.086432, 0.000000, 0.000000, 38988, 0, 0, 0.00, 0.00, 0
70.00, 7773, 36, 5.425423, 3.538485, 9.074241, 9.074241, 0.000000, 0.000000, 38869, 0, 0, 0.00, 0.00, 0
70.00, 91, 7, 2.055286, 3.665428, 5.847977, 5.847977, 0.000000, 0.000000, 455, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 26
SET, 0.6, 163
SET, 0.7, 392
SET, 0.8, 601
SET, 0.9, 681
SET, 1.0, 771
SET, 1.1, 835
SET, 1.2, 942
SET, 1.3, 1049
SET, 1.4, 1013
SET, 1.5, 1065
SET, 1.6, 987
SET, 1.7, 1095
SET, 1.8, 1114
SET, 1.9, 1026
SET, 2.0, 989
SET, 2.1, 984
SET, 2.2, 1066
SET, 2.3, 1070
SET, 2.4, 1104
SET, 2.5, 1128
SET, 2.6, 1206
SET, 2.7, 1251
SET, 2.8, 1192
SET, 2.9, 1239
SET, 3.0, 1182
SET, 3.1, 1380
SET, 3.2, 1463
SET, 3.3, 1493
SET, 3.4, 1492
SET, 3.5, 1636
SET, 3.6, 1527
SET, 3.7, 1642
SET, 3.8, 1717
SET, 3.9, 1773
SET, 4.0, 1857
SET, 4.1, 1881
SET, 4.2, 1980
SET, 4.3, 2006
SET, 4.4, 2081
SET, 4.5, 2256
SET, 4.6, 2302
SET, 4.7, 2332
SET, 4.8, 2438
SET, 4.9, 2741
SET, 5.0, 2880
SET, 5.1, 2982
SET, 5.2, 3114
SET, 5.3, 3115
SET, 5.4, 3215
SET, 5.5, 3304
SET, 5.6, 3490
SET, 5.7, 3783
SET, 5.8, 3936
SET, 5.9, 4068
SET, 6.0, 4245
SET, 6.1, 4481
SET, 6.2, 4715
SET, 6.3, 4758
SET, 6.4, 4917
SET, 6.5, 4989
SET, 6.6, 4889
SET, 6.7, 4978
SET, 6.8, 5272
SET, 6.9, 5423
SET, 7.0, 5450
SET, 7.1, 5588
SET, 7.2, 5636
SET, 7.3, 5608
SET, 7.4, 6005
SET, 7.5, 6158
SET, 7.6, 6156
SET, 7.7, 6301
SET, 7.8, 6454
SET, 7.9, 6558
SET, 8.0, 6834
SET, 8.1, 6778
SET, 8.2, 7000
SET, 8.3, 7124
SET, 8.4, 7308
SET, 8.5, 7303
SET, 8.6, 7545
SET, 8.7, 7472
SET, 8.8, 7348
SET, 8.9, 7451
SET, 9.0, 7807
SET, 9.1, 7659
SET, 9.2, 7598
SET, 9.3, 7564
SET, 9.4, 7745
SET, 9.5, 7961
SET, 9.6, 7635
SET, 9.7, 7707
SET, 9.8, 7676
SET, 9.9, 7715
SET, 10.0, 7430
SET, 10.1, 7326
SET, 10.2, 7253
SET, 10.3, 7365
SET, 10.4, 7066
SET, 10.5, 7135
SET, 10.6, 6938
SET, 10.7, 6718
SET, 10.8, 6668
SET, 10.9, 6131
SET, 11.0, 6132
SET, 11.1, 5845
SET, 11.2, 5427
SET, 11.3, 5312
SET, 11.4, 5210
SET, 11.5, 4857
SET, 11.6, 4494
SET, 11.7, 4184
SET, 11.8, 4219
SET, 11.9, 3921
SET, 12.0, 3577
SET, 12.1, 3474
SET, 12.2, 3156
SET, 12.3, 2978
SET, 12.4, 2734
SET, 12.5, 2484
SET, 12.6, 2198
SET, 12.7, 2207
SET, 12.8, 1991
SET, 12.9, 1761
SET, 13.0, 1816
SET, 13.1, 1633
SET, 13.2, 1525
SET, 13.3, 1476
SET, 13.4, 1387
SET, 13.5, 1409
SET, 13.6, 1186
SET, 13.7, 1224
SET, 13.8, 1296
SET, 13.9, 1283
SET, 14.0, 1189
SET, 14.1, 1195
SET, 14.2, 1149
SET, 14.3, 1158
SET, 14.4, 1197
SET, 14.5, 1155
SET, 14.6, 1164
SET, 14.7, 1185
SET, 14.8, 1097
SET, 14.9, 1154
SET, 15.0, 1174
SET, 15.1, 1029
SET, 15.2, 972
SET, 15.3, 968
SET, 15.4, 862
SET, 15.5, 905
SET, 15.6, 859
SET, 15.7, 849
SET, 15.8, 747
SET, 15.9, 680
SET, 16.0, 710
SET, 16.1, 570
SET, 16.2, 516
SET, 16.3, 488
SET, 16.4, 428
SET, 16.5, 409
SET, 16.6, 354
SET, 16.7, 347
SET, 16.8, 338
SET, 16.9, 302
SET, 17.0, 273
SET, 17.1, 272
SET, 17.2, 252
SET, 17.3, 221
SET, 17.4, 240
SET, 17.5, 273
SET, 17.6, 246
SET, 17.7, 192
SET, 17.8, 162
SET, 17.9, 151
SET, 18.0, 143
SET, 18.1, 157
SET, 18.2, 154
SET, 18.3, 169
SET, 18.4, 182
SET, 18.5, 165
SET, 18.6, 182
SET, 18.7, 162
SET, 18.8, 173
SET, 18.9, 115
SET, 19.0, 123
SET, 19.1, 139
SET, 19.2, 113
SET, 19.3, 118
SET, 19.4, 90
SET, 19.5, 99
SET, 19.6, 100
SET, 19.7, 105
SET, 19.8, 97
SET, 19.9, 96
SET, 20.0, 102
SET, 20.1, 113
SET, 20.2, 97
SET, 20.3, 76
SET, 20.4, 82
SET, 20.5, 95
SET, 20.6, 83
SET, 20.7, 77
SET, 20.8, 90
SET, 20.9, 67
SET, 21.0, 78
SET, 21.1, 88
SET, 21.2, 56
SET, 21.3, 73
SET, 21.4, 75
SET, 21.5, 46
SET, 21.6, 52
SET, 21.7, 37
SET, 21.8, 33
SET, 21.9, 50
SET, 22.0, 70
SET, 22.1, 59
SET, 22.2, 59
SET, 22.3, 67
SET, 22.4, 74
SET, 22.5, 75
SET, 22.6, 76
SET, 22.7, 60
SET, 22.8, 61
SET, 22.9, 49
SET, 23.0, 66
