2018-11-20 14:28:55 (2411632393582) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:30:20 (2496331558802) STATS -  5.00, 1296, 80, 63.424427, 5.827733, 69.368710, 0.000000, 69.368710, 0.000000, 0, 6483, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496422300714) STATS - 10.00, 1329, 80, 63.289853, 5.955923, 69.311818, 0.000000, 69.311818, 0.000000, 0, 6646, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496501932225) STATS - 15.00, 1361, 80, 61.770369, 5.819740, 67.655290, 0.000000, 67.655290, 0.000000, 0, 6808, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496521426627) STATS - 20.00, 1319, 80, 63.706450, 6.024634, 69.780205, 0.000000, 69.780205, 0.000000, 0, 6595, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496562057733) STATS - 25.00, 1317, 80, 64.025392, 6.023807, 70.101186, 0.000000, 70.101186, 0.000000, 0, 6587, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496580378635) STATS - 30.00, 1343, 80, 62.792849, 5.894793, 68.755807, 0.000000, 68.755807, 0.000000, 0, 6715, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496591102737) STATS - 35.00, 1321, 80, 63.769971, 5.991578, 69.821136, 0.000000, 69.821136, 0.000000, 0, 6605, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496602165838) STATS - 40.00, 1286, 80, 65.680357, 6.171971, 71.910801, 0.000000, 71.910801, 0.000000, 0, 6431, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496619610441) STATS - 45.00, 1311, 80, 64.273992, 6.056404, 70.386008, 0.000000, 70.386008, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496629723242) STATS - 50.00, 1307, 80, 64.319972, 6.074760, 70.444780, 0.000000, 70.444780, 0.000000, 0, 6536, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496639544543) STATS - 55.00, 1261, 80, 66.826206, 6.302031, 73.176389, 0.000000, 73.176389, 0.000000, 0, 6306, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496649159244) STATS - 60.00, 1301, 80, 64.887737, 6.095089, 71.042404, 0.000000, 71.042404, 0.000000, 0, 6506, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496658750346) STATS - 65.00, 1321, 80, 63.653798, 6.000650, 69.707826, 0.000000, 69.707826, 0.000000, 0, 6607, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496661201946) STATS - 70.00, 1365, 80, 61.572088, 5.817845, 67.434343, 0.000000, 67.434343, 0.000000, 0, 6828, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (2496669187247) STATS - 70.00, 23, 44, 63.855991, 6.482798, 70.375738, 0.000000, 70.375738, 0.000000, 0, 117, 0, 0.00, 0.00, 0
2018-11-20 14:30:21 (2496890010176) STATS - Type, Interval, Responses
2018-11-20 14:30:21 (2497105846705) STATS - GET, 0.1, 0
2018-11-20 14:30:21 (2497106072605) STATS - GET, 0.2, 0
2018-11-20 14:30:21 (2497106165505) STATS - GET, 0.3, 0
2018-11-20 14:30:21 (2497106267205) STATS - GET, 0.4, 0
2018-11-20 14:30:21 (2497106365405) STATS - GET, 0.5, 0
2018-11-20 14:30:21 (2497106499105) STATS - GET, 0.6, 0
2018-11-20 14:30:21 (2497106609405) STATS - GET, 0.7, 0
2018-11-20 14:30:21 (2497106705005) STATS - GET, 0.8, 0
2018-11-20 14:30:21 (2497106801105) STATS - GET, 0.9, 0
2018-11-20 14:30:21 (2497106893905) STATS - GET, 1.0, 0
2018-11-20 14:30:21 (2497107058205) STATS - GET, 1.1, 0
2018-11-20 14:30:21 (2497107142705) STATS - GET, 1.2, 0
2018-11-20 14:30:21 (2497107288805) STATS - GET, 1.3, 0
2018-11-20 14:30:21 (2497107406005) STATS - GET, 1.4, 0
2018-11-20 14:30:21 (2497114463106) STATS - GET, 1.5, 0
2018-11-20 14:30:21 (2497114611406) STATS - GET, 1.6, 0
2018-11-20 14:30:21 (2497114734206) STATS - GET, 1.7, 0
2018-11-20 14:30:21 (2497114830906) STATS - GET, 1.8, 0
2018-11-20 14:30:21 (2497114946806) STATS - GET, 1.9, 0
2018-11-20 14:30:21 (2497115038706) STATS - GET, 2.0, 0
2018-11-20 14:30:21 (2497115152406) STATS - GET, 2.1, 0
2018-11-20 14:30:21 (2497115264506) STATS - GET, 2.2, 0
2018-11-20 14:30:21 (2497115357406) STATS - GET, 2.3, 0
2018-11-20 14:30:21 (2497115542406) STATS - GET, 2.4, 0
2018-11-20 14:30:21 (2497115916606) STATS - GET, 2.5, 0
2018-11-20 14:30:21 (2497116083607) STATS - GET, 2.6, 0
2018-11-20 14:30:21 (2497116183907) STATS - GET, 2.7, 0
2018-11-20 14:30:21 (2497116276007) STATS - GET, 2.8, 0
2018-11-20 14:30:21 (2497116367007) STATS - GET, 2.9, 0
2018-11-20 14:30:21 (2497116459707) STATS - GET, 3.0, 0
2018-11-20 14:30:21 (2497116550907) STATS - GET, 3.1, 0
2018-11-20 14:30:21 (2497116711707) STATS - GET, 3.2, 0
2018-11-20 14:30:21 (2497116904107) STATS - GET, 3.3, 0
2018-11-20 14:30:21 (2497117019807) STATS - GET, 3.4, 0
2018-11-20 14:30:21 (2497117140607) STATS - GET, 3.5, 0
2018-11-20 14:30:21 (2497117237307) STATS - GET, 3.6, 0
2018-11-20 14:30:21 (2497117328007) STATS - GET, 3.7, 0
2018-11-20 14:30:21 (2497117467507) STATS - GET, 3.8, 0
2018-11-20 14:30:21 (2497124419208) STATS - GET, 3.9, 0
2018-11-20 14:30:21 (2497124583708) STATS - GET, 4.0, 1
2018-11-20 14:30:21 (2497124697008) STATS - GET, 4.1, 0
2018-11-20 14:30:21 (2497124786608) STATS - GET, 4.2, 0
2018-11-20 14:30:21 (2497124880408) STATS - GET, 4.3, 0
2018-11-20 14:30:21 (2497124981208) STATS - GET, 4.4, 0
2018-11-20 14:30:21 (2497125115708) STATS - GET, 4.5, 1
2018-11-20 14:30:21 (2497125244008) STATS - GET, 4.6, 1
2018-11-20 14:30:21 (2497125360208) STATS - GET, 4.7, 0
2018-11-20 14:30:21 (2497125464408) STATS - GET, 4.8, 1
