Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6872, 34, 5.423339, 3.614088, 9.223631, 9.223631, 0.000000, 0.000000, 34360, 0, 0, 0.00, 0.00, 0
10.00, 7791, 35, 5.314036, 3.485267, 8.936582, 8.936582, 0.000000, 0.000000, 38958, 0, 0, 0.00, 0.00, 0
15.00, 7887, 37, 5.320083, 3.473188, 8.908482, 8.908482, 0.000000, 0.000000, 39438, 0, 0, 0.00, 0.00, 0
20.00, 7754, 36, 5.404366, 3.559275, 9.079637, 9.079637, 0.000000, 0.000000, 38774, 0, 0, 0.00, 0.00, 0
25.00, 7812, 35, 5.316000, 3.525411, 8.935541, 8.935541, 0.000000, 0.000000, 39062, 0, 0, 0.00, 0.00, 0
30.00, 7828, 35, 5.244996, 3.520440, 8.886526, 8.886526, 0.000000, 0.000000, 39142, 0, 0, 0.00, 0.00, 0
35.00, 7723, 36, 5.465418, 3.580380, 9.156237, 9.156237, 0.000000, 0.000000, 38617, 0, 0, 0.00, 0.00, 0
40.00, 7817, 36, 5.425858, 3.536726, 9.072026, 9.072026, 0.000000, 0.000000, 39087, 0, 0, 0.00, 0.00, 0
45.00, 7897, 37, 5.482061, 3.504365, 9.094291, 9.094291, 0.000000, 0.000000, 39486, 0, 0, 0.00, 0.00, 0
50.00, 7840, 36, 5.293736, 3.471353, 8.884248, 8.884248, 0.000000, 0.000000, 39200, 0, 0, 0.00, 0.00, 0
55.00, 7806, 35, 5.367527, 3.505843, 8.974786, 8.974786, 0.000000, 0.000000, 39034, 0, 0, 0.00, 0.00, 0
60.00, 7785, 36, 5.486785, 3.513013, 9.121443, 9.121443, 0.000000, 0.000000, 38929, 0, 0, 0.00, 0.00, 0
65.00, 7817, 37, 5.405397, 3.576472, 9.090415, 9.090415, 0.000000, 0.000000, 39087, 0, 0, 0.00, 0.00, 0
70.00, 7915, 37, 5.353987, 3.490096, 8.947211, 8.947211, 0.000000, 0.000000, 39576, 0, 0, 0.00, 0.00, 0
70.00, 272, 14, 2.661152, 3.131349, 5.857122, 5.857122, 0.000000, 0.000000, 1360, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 27
SET, 0.6, 171
SET, 0.7, 444
SET, 0.8, 560
SET, 0.9, 710
SET, 1.0, 783
SET, 1.1, 886
SET, 1.2, 830
SET, 1.3, 935
SET, 1.4, 968
SET, 1.5, 922
SET, 1.6, 887
SET, 1.7, 924
SET, 1.8, 998
SET, 1.9, 997
SET, 2.0, 915
SET, 2.1, 956
SET, 2.2, 975
SET, 2.3, 1013
SET, 2.4, 993
SET, 2.5, 1014
SET, 2.6, 1040
SET, 2.7, 1072
SET, 2.8, 1170
SET, 2.9, 1174
SET, 3.0, 1289
SET, 3.1, 1383
SET, 3.2, 1432
SET, 3.3, 1454
SET, 3.4, 1526
SET, 3.5, 1553
SET, 3.6, 1666
SET, 3.7, 1651
SET, 3.8, 1761
SET, 3.9, 1823
SET, 4.0, 1872
SET, 4.1, 1948
SET, 4.2, 1901
SET, 4.3, 1917
SET, 4.4, 2090
SET, 4.5, 2139
SET, 4.6, 2239
SET, 4.7, 2295
SET, 4.8, 2347
SET, 4.9, 2351
SET, 5.0, 2500
SET, 5.1, 2552
SET, 5.2, 2706
SET, 5.3, 2879
SET, 5.4, 3102
SET, 5.5, 3427
SET, 5.6, 3478
SET, 5.7, 3732
SET, 5.8, 3878
SET, 5.9, 3988
SET, 6.0, 3966
SET, 6.1, 4222
SET, 6.2, 4329
SET, 6.3, 4431
SET, 6.4, 4423
SET, 6.5, 4608
SET, 6.6, 4868
SET, 6.7, 4932
SET, 6.8, 5098
SET, 6.9, 5073
SET, 7.0, 5209
SET, 7.1, 5541
SET, 7.2, 5787
SET, 7.3, 5877
SET, 7.4, 5842
SET, 7.5, 6081
SET, 7.6, 6038
SET, 7.7, 6233
SET, 7.8, 6368
SET, 7.9, 6569
SET, 8.0, 6645
SET, 8.1, 6923
SET, 8.2, 7093
SET, 8.3, 7088
SET, 8.4, 7150
SET, 8.5, 7454
SET, 8.6, 7427
SET, 8.7, 7299
SET, 8.8, 7295
SET, 8.9, 7494
SET, 9.0, 7471
SET, 9.1, 7448
SET, 9.2, 7156
SET, 9.3, 7367
SET, 9.4, 7222
SET, 9.5, 7275
SET, 9.6, 7730
SET, 9.7, 7525
SET, 9.8, 7363
SET, 9.9, 7599
SET, 10.0, 7677
SET, 10.1, 7593
SET, 10.2, 7443
SET, 10.3, 7284
SET, 10.4, 7130
SET, 10.5, 7130
SET, 10.6, 6828
SET, 10.7, 6718
SET, 10.8, 6820
SET, 10.9, 6326
SET, 11.0, 6132
SET, 11.1, 6041
SET, 11.2, 5702
SET, 11.3, 5661
SET, 11.4, 5436
SET, 11.5, 5065
SET, 11.6, 4732
SET, 11.7, 4634
SET, 11.8, 4364
SET, 11.9, 3955
SET, 12.0, 3861
SET, 12.1, 3619
SET, 12.2, 3326
SET, 12.3, 3159
SET, 12.4, 3037
SET, 12.5, 2937
SET, 12.6, 2596
SET, 12.7, 2568
SET, 12.8, 2298
SET, 12.9, 2269
SET, 13.0, 2135
SET, 13.1, 1976
SET, 13.2, 1901
SET, 13.3, 1845
SET, 13.4, 1784
SET, 13.5, 1581
SET, 13.6, 1592
SET, 13.7, 1519
SET, 13.8, 1478
SET, 13.9, 1417
SET, 14.0, 1234
SET, 14.1, 1214
SET, 14.2, 1184
SET, 14.3, 1157
SET, 14.4, 1174
SET, 14.5, 1170
SET, 14.6, 1121
SET, 14.7, 1070
SET, 14.8, 1000
SET, 14.9, 915
SET, 15.0, 960
SET, 15.1, 895
SET, 15.2, 915
SET, 15.3, 827
SET, 15.4, 744
SET, 15.5, 701
SET, 15.6, 721
SET, 15.7, 641
SET, 15.8, 657
SET, 15.9, 580
SET, 16.0, 506
SET, 16.1, 442
SET, 16.2, 439
SET, 16.3, 399
SET, 16.4, 398
SET, 16.5, 342
SET, 16.6, 314
SET, 16.7, 264
SET, 16.8, 247
SET, 16.9, 261
SET, 17.0, 240
SET, 17.1, 234
SET, 17.2, 230
SET, 17.3, 215
SET, 17.4, 196
SET, 17.5, 205
SET, 17.6, 216
SET, 17.7, 207
SET, 17.8, 219
SET, 17.9, 224
SET, 18.0, 204
SET, 18.1, 182
SET, 18.2, 180
SET, 18.3, 164
SET, 18.4, 171
SET, 18.5, 173
SET, 18.6, 167
SET, 18.7, 148
SET, 18.8, 120
SET, 18.9, 132
SET, 19.0, 116
SET, 19.1, 121
SET, 19.2, 165
SET, 19.3, 141
SET, 19.4, 133
SET, 19.5, 136
SET, 19.6, 153
SET, 19.7, 120
SET, 19.8, 110
SET, 19.9, 90
SET, 20.0, 98
SET, 20.1, 93
SET, 20.2, 100
SET, 20.3, 116
SET, 20.4, 106
SET, 20.5, 74
SET, 20.6, 90
SET, 20.7, 75
SET, 20.8, 72
SET, 20.9, 58
SET, 21.0, 74
SET, 21.1, 54
SET, 21.2, 72
SET, 21.3, 70
SET, 21.4, 56
SET, 21.5, 68
SET, 21.6, 63
SET, 21.7, 58
SET, 21.8, 72
SET, 21.9, 86
SET, 22.0, 59
SET, 22.1, 64
SET, 22.2, 37
SET, 22.3, 53
SET, 22.4, 52
SET, 22.5, 45
SET, 22.6, 52
SET, 22.7, 38
SET, 22.8, 35
SET, 22.9, 42
SET, 23.0, 34
SET, 23.1, 38
