2018-11-20 14:28:55 (7408501619751) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:30:20 (7493993591493) STATS -  5.00, 1563, 77, 50.991773, 4.819917, 55.925819, 0.000000, 55.925819, 0.000000, 0, 7817, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494132218639) STATS - 10.00, 1597, 79, 52.122635, 4.965090, 57.132874, 0.000000, 57.132874, 0.000000, 0, 7987, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494169811932) STATS - 15.00, 1574, 79, 53.001381, 5.037811, 58.085501, 0.000000, 58.085501, 0.000000, 0, 7870, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494230111783) STATS - 20.00, 1606, 78, 51.803351, 4.949829, 56.790756, 0.000000, 56.790756, 0.000000, 0, 8034, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494260730859) STATS - 25.00, 1620, 78, 51.387181, 4.894682, 56.322988, 0.000000, 56.322988, 0.000000, 0, 8101, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494289777631) STATS - 30.00, 1586, 78, 52.516944, 5.001841, 57.568760, 0.000000, 57.568760, 0.000000, 0, 7930, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494318574903) STATS - 35.00, 1604, 78, 51.803269, 4.947334, 56.790746, 0.000000, 56.790746, 0.000000, 0, 8024, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494339541055) STATS - 40.00, 1652, 78, 50.253267, 4.799230, 55.099525, 0.000000, 55.099525, 0.000000, 0, 8263, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494359887106) STATS - 45.00, 1617, 78, 51.355886, 4.910777, 56.309884, 0.000000, 56.309884, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494379087254) STATS - 50.00, 1617, 78, 51.462872, 4.910288, 56.412504, 0.000000, 56.412504, 0.000000, 0, 8087, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494397675600) STATS - 55.00, 1676, 78, 49.349490, 4.734557, 54.126526, 0.000000, 54.126526, 0.000000, 0, 8383, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494408529827) STATS - 60.00, 1635, 78, 50.690935, 4.845907, 55.586603, 0.000000, 55.586603, 0.000000, 0, 8178, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494419637955) STATS - 65.00, 1606, 78, 51.798197, 4.940701, 56.786191, 0.000000, 56.786191, 0.000000, 0, 8030, 0, 0.00, 0.00, 0
2018-11-20 14:30:20 (7494437042898) STATS - 70.00, 1561, 79, 53.190992, 5.072121, 58.316023, 0.000000, 58.316023, 0.000000, 0, 7806, 0, 0.00, 0.00, 0
2018-11-20 14:30:21 (7494438409802) STATS - 70.00, 71, 36, 29.703336, 4.301800, 34.034219, 0.000000, 34.034219, 0.000000, 0, 357, 0, 0.00, 0.00, 0
2018-11-20 14:30:21 (7494699194952) STATS - Type, Interval, Responses
2018-11-20 14:30:21 (7494876666194) STATS - GET, 0.1, 0
2018-11-20 14:30:21 (7494876861595) STATS - GET, 0.2, 0
2018-11-20 14:30:21 (7494876960495) STATS - GET, 0.3, 0
2018-11-20 14:30:21 (7494877059395) STATS - GET, 0.4, 0
2018-11-20 14:30:21 (7494877154895) STATS - GET, 0.5, 2
2018-11-20 14:30:21 (7494877287396) STATS - GET, 0.6, 2
2018-11-20 14:30:21 (7494877384696) STATS - GET, 0.7, 1
2018-11-20 14:30:21 (7494877478796) STATS - GET, 0.8, 1
2018-11-20 14:30:21 (7494877573596) STATS - GET, 0.9, 0
2018-11-20 14:30:21 (7494877665497) STATS - GET, 1.0, 5
2018-11-20 14:30:21 (7494877757397) STATS - GET, 1.1, 0
2018-11-20 14:30:21 (7494877895097) STATS - GET, 1.2, 0
2018-11-20 14:30:21 (7494878014397) STATS - GET, 1.3, 0
2018-11-20 14:30:21 (7494878108198) STATS - GET, 1.4, 0
2018-11-20 14:30:21 (7494878202898) STATS - GET, 1.5, 3
2018-11-20 14:30:21 (7494878316698) STATS - GET, 1.6, 3
2018-11-20 14:30:21 (7494878451599) STATS - GET, 1.7, 8
2018-11-20 14:30:21 (7494878563399) STATS - GET, 1.8, 0
2018-11-20 14:30:21 (7494878694599) STATS - GET, 1.9, 0
2018-11-20 14:30:21 (7494878785399) STATS - GET, 2.0, 2
2018-11-20 14:30:21 (7494878897800) STATS - GET, 2.1, 0
2018-11-20 14:30:21 (7494878990300) STATS - GET, 2.2, 0
2018-11-20 14:30:21 (7494879080800) STATS - GET, 2.3, 0
2018-11-20 14:30:21 (7494879171100) STATS - GET, 2.4, 0
2018-11-20 14:30:21 (7494879490801) STATS - GET, 2.5, 0
2018-11-20 14:30:21 (7494886444218) STATS - GET, 2.6, 0
2018-11-20 14:30:21 (7494886541819) STATS - GET, 2.7, 0
2018-11-20 14:30:21 (7494886632419) STATS - GET, 2.8, 1
2018-11-20 14:30:21 (7494886733219) STATS - GET, 2.9, 0
2018-11-20 14:30:21 (7494886976020) STATS - GET, 3.0, 1
2018-11-20 14:30:21 (7494887067920) STATS - GET, 3.1, 2
2018-11-20 14:30:21 (7494887155520) STATS - GET, 3.2, 0
2018-11-20 14:30:21 (7494887260720) STATS - GET, 3.3, 1
2018-11-20 14:30:21 (7494887376221) STATS - GET, 3.4, 1
2018-11-20 14:30:21 (7494887504821) STATS - GET, 3.5, 4
2018-11-20 14:30:21 (7494887617521) STATS - GET, 3.6, 1
2018-11-20 14:30:21 (7494887704422) STATS - GET, 3.7, 1
2018-11-20 14:30:21 (7494887815422) STATS - GET, 3.8, 1
2018-11-20 14:30:21 (7494887925722) STATS - GET, 3.9, 1
2018-11-20 14:30:21 (7494888041822) STATS - GET, 4.0, 0
2018-11-20 14:30:21 (7494888139923) STATS - GET, 4.1, 1
2018-11-20 14:30:21 (7494888233523) STATS - GET, 4.2, 0
2018-11-20 14:30:21 (7494888324323) STATS - GET, 4.3, 1
