Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1561, 51, 35.923242, 19.039101, 55.199723, 0.000000, 55.199723, 0.000000, 0, 7808, 0, 0.00, 0.00, 0
10.00, 1521, 53, 39.085276, 20.979175, 60.115165, 0.000000, 60.115165, 0.000000, 0, 7607, 0, 0.00, 0.00, 0
15.00, 1529, 53, 38.768382, 20.850651, 59.675349, 0.000000, 59.675349, 0.000000, 0, 7646, 0, 0.00, 0.00, 0
20.00, 1527, 53, 38.862803, 20.914737, 59.844034, 0.000000, 59.844034, 0.000000, 0, 7639, 0, 0.00, 0.00, 0
25.00, 1517, 54, 39.092897, 20.968881, 60.125780, 0.000000, 60.125780, 0.000000, 0, 7587, 0, 0.00, 0.00, 0
30.00, 1529, 53, 38.650292, 20.895498, 59.608780, 0.000000, 59.608780, 0.000000, 0, 7649, 0, 0.00, 0.00, 0
35.00, 1515, 53, 39.114945, 21.055214, 60.220989, 0.000000, 60.220989, 0.000000, 0, 7578, 0, 0.00, 0.00, 0
40.00, 1539, 53, 38.457439, 20.753997, 59.257697, 0.000000, 59.257697, 0.000000, 0, 7695, 0, 0.00, 0.00, 0
45.00, 1495, 53, 39.665483, 21.336131, 61.056019, 0.000000, 61.056019, 0.000000, 0, 7478, 0, 0.00, 0.00, 0
50.00, 1525, 53, 38.787918, 20.879289, 59.735769, 0.000000, 59.735769, 0.000000, 0, 7629, 0, 0.00, 0.00, 0
55.00, 1546, 53, 38.446725, 20.671033, 59.165710, 0.000000, 59.165710, 0.000000, 0, 7731, 0, 0.00, 0.00, 0
60.00, 1548, 53, 38.166375, 20.639117, 58.855886, 0.000000, 58.855886, 0.000000, 0, 7742, 0, 0.00, 0.00, 0
65.00, 1532, 53, 38.697085, 20.811659, 59.572681, 0.000000, 59.572681, 0.000000, 0, 7660, 0, 0.00, 0.00, 0
70.00, 1540, 53, 38.402082, 20.708796, 59.166606, 0.000000, 59.166606, 0.000000, 0, 7701, 0, 0.00, 0.00, 0
70.00, 135, 9, 9.779835, 16.500613, 26.357015, 0.000000, 26.357015, 0.000000, 0, 679, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 5
GET, 0.6, 4
GET, 0.7, 7
GET, 0.8, 4
GET, 0.9, 5
GET, 1.0, 5
GET, 1.1, 5
GET, 1.2, 8
GET, 1.3, 10
GET, 1.4, 0
GET, 1.5, 1
GET, 1.6, 1
GET, 1.7, 3
GET, 1.8, 0
GET, 1.9, 1
GET, 2.0, 1
GET, 2.1, 0
GET, 2.2, 1
GET, 2.3, 3
GET, 2.4, 0
GET, 2.5, 1
GET, 2.6, 2
GET, 2.7, 3
GET, 2.8, 1
GET, 2.9, 2
GET, 3.0, 2
GET, 3.1, 2
GET, 3.2, 6
GET, 3.3, 1
GET, 3.4, 2
GET, 3.5, 2
GET, 3.6, 3
GET, 3.7, 3
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 3
GET, 4.1, 1
GET, 4.2, 0
GET, 4.3, 2
GET, 4.4, 2
GET, 4.5, 1
GET, 4.6, 1
GET, 4.7, 3
GET, 4.8, 1
GET, 4.9, 1
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 1
GET, 5.3, 2
GET, 5.4, 1
GET, 5.5, 0
GET, 5.6, 2
GET, 5.7, 2
GET, 5.8, 1
GET, 5.9, 1
GET, 6.0, 1
GET, 6.1, 1
GET, 6.2, 2
GET, 6.3, 2
GET, 6.4, 2
GET, 6.5, 5
GET, 6.6, 3
GET, 6.7, 1
GET, 6.8, 2
GET, 6.9, 6
GET, 7.0, 9
GET, 7.1, 8
GET, 7.2, 3
GET, 7.3, 7
GET, 7.4, 5
GET, 7.5, 7
GET, 7.6, 7
GET, 7.7, 6
GET, 7.8, 3
GET, 7.9, 4
GET, 8.0, 2
GET, 8.1, 1
GET, 8.2, 4
GET, 8.3, 2
GET, 8.4, 2
GET, 8.5, 4
GET, 8.6, 8
GET, 8.7, 3
GET, 8.8, 2
GET, 8.9, 7
GET, 9.0, 6
GET, 9.1, 9
GET, 9.2, 7
GET, 9.3, 11
GET, 9.4, 6
GET, 9.5, 7
GET, 9.6, 12
GET, 9.7, 13
GET, 9.8, 8
GET, 9.9, 5
GET, 10.0, 4
GET, 10.1, 10
GET, 10.2, 9
GET, 10.3, 7
GET, 10.4, 8
GET, 10.5, 6
GET, 10.6, 4
GET, 10.7, 11
GET, 10.8, 7
GET, 10.9, 5
