2018-11-20 14:34:02 (2718235321602) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:35:27 (2802971949045) STATS -  5.00, 1364, 54, 43.393259, 22.165723, 65.739383, 0.000000, 65.739383, 0.000000, 0, 6822, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803073312553) STATS - 10.00, 1425, 54, 41.824530, 22.346030, 64.236175, 0.000000, 64.236175, 0.000000, 0, 7128, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803161400960) STATS - 15.00, 1408, 54, 42.515814, 22.577824, 65.190593, 0.000000, 65.190593, 0.000000, 0, 7043, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803182260162) STATS - 20.00, 1414, 54, 42.565194, 22.568817, 65.196400, 0.000000, 65.196400, 0.000000, 0, 7074, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803209663664) STATS - 25.00, 1416, 54, 42.077627, 22.515106, 64.657947, 0.000000, 64.657947, 0.000000, 0, 7083, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803222871965) STATS - 30.00, 1427, 54, 42.031046, 22.393533, 64.482471, 0.000000, 64.482471, 0.000000, 0, 7135, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803240990167) STATS - 35.00, 1414, 54, 42.326711, 22.574638, 64.970572, 0.000000, 64.970572, 0.000000, 0, 7070, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803259120068) STATS - 40.00, 1411, 54, 42.760824, 22.619043, 65.439930, 0.000000, 65.439930, 0.000000, 0, 7055, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803269858069) STATS - 45.00, 1443, 54, 41.479159, 22.126494, 63.662574, 0.000000, 63.662574, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803280188670) STATS - 50.00, 1422, 54, 41.887331, 22.394900, 64.358196, 0.000000, 64.358196, 0.000000, 0, 7111, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803296996471) STATS - 55.00, 1389, 54, 43.030537, 22.917019, 66.036778, 0.000000, 66.036778, 0.000000, 0, 6949, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803306814672) STATS - 60.00, 1418, 54, 42.403553, 22.489425, 64.973942, 0.000000, 64.973942, 0.000000, 0, 7092, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803316352173) STATS - 65.00, 1404, 54, 42.731254, 22.704435, 65.508515, 0.000000, 65.508515, 0.000000, 0, 7022, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803318709873) STATS - 70.00, 1405, 54, 42.638775, 22.701076, 65.398906, 0.000000, 65.398906, 0.000000, 0, 7028, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803326775474) STATS - 70.00, 44, 14, 23.178217, 22.534864, 45.758562, 0.000000, 45.758562, 0.000000, 0, 221, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (2803574967594) STATS - Type, Interval, Responses
2018-11-20 14:35:27 (2803750541508) STATS - GET, 0.1, 0
2018-11-20 14:35:27 (2803750741408) STATS - GET, 0.2, 0
2018-11-20 14:35:27 (2803750833908) STATS - GET, 0.3, 0
2018-11-20 14:35:27 (2803750970908) STATS - GET, 0.4, 0
2018-11-20 14:35:27 (2803751088208) STATS - GET, 0.5, 0
2018-11-20 14:35:27 (2803751219908) STATS - GET, 0.6, 0
2018-11-20 14:35:27 (2803751315308) STATS - GET, 0.7, 0
2018-11-20 14:35:27 (2803751411008) STATS - GET, 0.8, 0
2018-11-20 14:35:27 (2803751538608) STATS - GET, 0.9, 0
2018-11-20 14:35:27 (2803751621808) STATS - GET, 1.0, 0
2018-11-20 14:35:27 (2803751703708) STATS - GET, 1.1, 0
2018-11-20 14:35:27 (2803751786108) STATS - GET, 1.2, 0
2018-11-20 14:35:27 (2803751968908) STATS - GET, 1.3, 0
2018-11-20 14:35:27 (2803752086208) STATS - GET, 1.4, 0
2018-11-20 14:35:27 (2803752181708) STATS - GET, 1.5, 0
2018-11-20 14:35:27 (2803752358408) STATS - GET, 1.6, 0
2018-11-20 14:35:27 (2803752491408) STATS - GET, 1.7, 0
2018-11-20 14:35:27 (2803752583408) STATS - GET, 1.8, 0
2018-11-20 14:35:27 (2803752697208) STATS - GET, 1.9, 0
2018-11-20 14:35:27 (2803752788008) STATS - GET, 2.0, 0
2018-11-20 14:35:27 (2803752900408) STATS - GET, 2.1, 0
2018-11-20 14:35:27 (2803753012108) STATS - GET, 2.2, 0
2018-11-20 14:35:27 (2803753104908) STATS - GET, 2.3, 0
2018-11-20 14:35:27 (2803753195608) STATS - GET, 2.4, 0
2018-11-20 14:35:27 (2803760659009) STATS - GET, 2.5, 0
2018-11-20 14:35:27 (2803760788509) STATS - GET, 2.6, 0
2018-11-20 14:35:27 (2803760921609) STATS - GET, 2.7, 0
2018-11-20 14:35:27 (2803761012909) STATS - GET, 2.8, 0
2018-11-20 14:35:27 (2803761103709) STATS - GET, 2.9, 0
2018-11-20 14:35:27 (2803761217009) STATS - GET, 3.0, 0
2018-11-20 14:35:27 (2803761323009) STATS - GET, 3.1, 0
2018-11-20 14:35:27 (2803761428309) STATS - GET, 3.2, 0
2018-11-20 14:35:27 (2803761522609) STATS - GET, 3.3, 0
2018-11-20 14:35:27 (2803761693809) STATS - GET, 3.4, 0
2018-11-20 14:35:27 (2803761808809) STATS - GET, 3.5, 0
2018-11-20 14:35:27 (2803761898309) STATS - GET, 3.6, 0
2018-11-20 14:35:27 (2803762012409) STATS - GET, 3.7, 0
2018-11-20 14:35:27 (2803762102309) STATS - GET, 3.8, 0
2018-11-20 14:35:27 (2803762216809) STATS - GET, 3.9, 0
2018-11-20 14:35:27 (2803762316709) STATS - GET, 4.0, 0
2018-11-20 14:35:27 (2803762406909) STATS - GET, 4.1, 0
2018-11-20 14:35:27 (2803762515909) STATS - GET, 4.2, 0
2018-11-20 14:35:27 (2803762609109) STATS - GET, 4.3, 0
2018-11-20 14:35:27 (2803762721809) STATS - GET, 4.4, 0
2018-11-20 14:35:27 (2803762847709) STATS - GET, 4.5, 0
2018-11-20 14:35:27 (2803762954409) STATS - GET, 4.6, 0
2018-11-20 14:35:27 (2803763196009) STATS - GET, 4.7, 0
2018-11-20 14:35:27 (2803770232310) STATS - GET, 4.8, 0
2018-11-20 14:35:27 (2803770369310) STATS - GET, 4.9, 0
2018-11-20 14:35:27 (2803770487110) STATS - GET, 5.0, 0
2018-11-20 14:35:27 (2803770565110) STATS - GET, 5.1, 0
2018-11-20 14:35:27 (2803770653410) STATS - GET, 5.2, 0
2018-11-20 14:35:27 (2803770732210) STATS - GET, 5.3, 0
2018-11-20 14:35:27 (2803770809610) STATS - GET, 5.4, 0
2018-11-20 14:35:27 (2803770886410) STATS - GET, 5.5, 0
2018-11-20 14:35:27 (2803770964210) STATS - GET, 5.6, 0
2018-11-20 14:35:27 (2803771043310) STATS - GET, 5.7, 0
2018-11-20 14:35:27 (2803771120510) STATS - GET, 5.8, 0
2018-11-20 14:35:27 (2803771219210) STATS - GET, 5.9, 0
2018-11-20 14:35:27 (2803771299810) STATS - GET, 6.0, 0
2018-11-20 14:35:27 (2803771378310) STATS - GET, 6.1, 0
2018-11-20 14:35:27 (2803771455810) STATS - GET, 6.2, 0
2018-11-20 14:35:27 (2803771532310) STATS - GET, 6.3, 0
2018-11-20 14:35:27 (2803771607510) STATS - GET, 6.4, 0
2018-11-20 14:35:27 (2803771723010) STATS - GET, 6.5, 0
2018-11-20 14:35:27 (2803771833410) STATS - GET, 6.6, 0
2018-11-20 14:35:27 (2803771918610) STATS - GET, 6.7, 0
2018-11-20 14:35:27 (2803772016110) STATS - GET, 6.8, 0
2018-11-20 14:35:27 (2803772130610) STATS - GET, 6.9, 0
2018-11-20 14:35:27 (2803772260510) STATS - GET, 7.0, 0
2018-11-20 14:35:27 (2803772359110) STATS - GET, 7.1, 0
2018-11-20 14:35:27 (2803772442610) STATS - GET, 7.2, 0
2018-11-20 14:35:27 (2803772526510) STATS - GET, 7.3, 0
2018-11-20 14:35:27 (2803772633010) STATS - GET, 7.4, 0
2018-11-20 14:35:27 (2803772733610) STATS - GET, 7.5, 0
2018-11-20 14:35:27 (2803772814010) STATS - GET, 7.6, 0
2018-11-20 14:35:27 (2803779889511) STATS - GET, 7.7, 0
2018-11-20 14:35:27 (2803779988111) STATS - GET, 7.8, 0
2018-11-20 14:35:27 (2803780128111) STATS - GET, 7.9, 0
2018-11-20 14:35:27 (2803780252711) STATS - GET, 8.0, 0
2018-11-20 14:35:27 (2803780336911) STATS - GET, 8.1, 0
2018-11-20 14:35:27 (2803780419711) STATS - GET, 8.2, 0
2018-11-20 14:35:27 (2803780501711) STATS - GET, 8.3, 0
2018-11-20 14:35:27 (2803780604511) STATS - GET, 8.4, 0
2018-11-20 14:35:27 (2803780695011) STATS - GET, 8.5, 1
2018-11-20 14:35:27 (2803780830511) STATS - GET, 8.6, 0
2018-11-20 14:35:27 (2803780929311) STATS - GET, 8.7, 0
2018-11-20 14:35:27 (2803781012611) STATS - GET, 8.8, 0
2018-11-20 14:35:27 (2803781094311) STATS - GET, 8.9, 0
2018-11-20 14:35:27 (2803781173511) STATS - GET, 9.0, 1
2018-11-20 14:35:27 (2803781268611) STATS - GET, 9.1, 0
2018-11-20 14:35:27 (2803781349111) STATS - GET, 9.2, 1
2018-11-20 14:35:27 (2803781491611) STATS - GET, 9.3, 0
2018-11-20 14:35:27 (2803781573711) STATS - GET, 9.4, 0
2018-11-20 14:35:27 (2803781670411) STATS - GET, 9.5, 0
2018-11-20 14:35:27 (2803781749911) STATS - GET, 9.6, 0
2018-11-20 14:35:27 (2803781866711) STATS - GET, 9.7, 0
2018-11-20 14:35:27 (2803781950411) STATS - GET, 9.8, 0
2018-11-20 14:35:27 (2803782047411) STATS - GET, 9.9, 0
2018-11-20 14:35:27 (2803782143811) STATS - GET, 10.0, 1
2018-11-20 14:35:27 (2803782224311) STATS - GET, 10.1, 4
2018-11-20 14:35:27 (2803782314511) STATS - GET, 10.2, 2
2018-11-20 14:35:27 (2803782415811) STATS - GET, 10.3, 1
2018-11-20 14:35:27 (2803782584811) STATS - GET, 10.4, 5
2018-11-20 14:35:27 (2803782666511) STATS - GET, 10.5, 1
2018-11-20 14:35:27 (2803789708811) STATS - GET, 10.6, 2
2018-11-20 14:35:27 (2803789901411) STATS - GET, 10.7, 0
2018-11-20 14:35:27 (2803789993011) STATS - GET, 10.8, 1
2018-11-20 14:35:27 (2803790138311) STATS - GET, 10.9, 5
2018-11-20 14:35:27 (2803790258011) STATS - GET, 11.0, 1
2018-11-20 14:35:27 (2803790384411) STATS - GET, 11.1, 1
2018-11-20 14:35:27 (2803790490011) STATS - GET, 11.2, 0
2018-11-20 14:35:27 (2803790593511) STATS - GET, 11.3, 0
2018-11-20 14:35:27 (2803790685911) STATS - GET, 11.4, 1
2018-11-20 14:35:27 (2803790808611) STATS - GET, 11.5, 1
2018-11-20 14:35:27 (2803790908011) STATS - GET, 11.6, 1
2018-11-20 14:35:27 (2803790983511) STATS - GET, 11.7, 2
2018-11-20 14:35:27 (2803791057111) STATS - GET, 11.8, 2
2018-11-20 14:35:27 (2803791132311) STATS - GET, 11.9, 3
2018-11-20 14:35:27 (2803791222811) STATS - GET, 12.0, 1
2018-11-20 14:35:27 (2803791287811) STATS - GET, 12.1, 2
2018-11-20 14:35:27 (2803791352011) STATS - GET, 12.2, 0
2018-11-20 14:35:27 (2803791416011) STATS - GET, 12.3, 0
2018-11-20 14:35:27 (2803791480611) STATS - GET, 12.4, 0
2018-11-20 14:35:27 (2803791546111) STATS - GET, 12.5, 0
2018-11-20 14:35:27 (2803791610511) STATS - GET, 12.6, 0
2018-11-20 14:35:27 (2803791679611) STATS - GET, 12.7, 2
2018-11-20 14:35:27 (2803791747412) STATS - GET, 12.8, 1
2018-11-20 14:35:27 (2803791812012) STATS - GET, 12.9, 0
2018-11-20 14:35:27 (2803791873212) STATS - GET, 13.0, 0
