2018-11-20 14:20:02 (6876013541674) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:21:29 (6962476509421) STATS -  5.00, 6851, 34, 5.437498, 3.549530, 9.159125, 9.159125, 0.000000, 0.000000, 34257, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6962792818500) STATS - 10.00, 8038, 35, 5.058118, 3.315068, 8.498943, 8.498943, 0.000000, 0.000000, 40194, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6962966974529) STATS - 15.00, 8203, 35, 4.875539, 3.264262, 8.231181, 8.231181, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6963126681922) STATS - 20.00, 8155, 36, 5.108670, 3.188868, 8.420651, 8.420651, 0.000000, 0.000000, 40777, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6963285094312) STATS - 25.00, 8086, 35, 5.044970, 3.306851, 8.453343, 8.453343, 0.000000, 0.000000, 40430, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6963432054073) STATS - 30.00, 7930, 36, 5.143054, 3.370851, 8.605349, 8.605349, 0.000000, 0.000000, 39651, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963572134618) STATS - 35.00, 8094, 35, 5.165329, 3.328037, 8.595449, 8.595449, 0.000000, 0.000000, 40471, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963707717452) STATS - 40.00, 8068, 35, 5.112877, 3.267981, 8.488005, 8.488005, 0.000000, 0.000000, 40342, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963822455734) STATS - 45.00, 8117, 35, 5.150702, 3.321114, 8.585738, 8.585738, 0.000000, 0.000000, 40588, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963931636303) STATS - 50.00, 8093, 36, 5.172417, 3.197573, 8.490152, 8.490152, 0.000000, 0.000000, 40466, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964031728149) STATS - 55.00, 7930, 36, 5.322414, 3.357632, 8.815822, 8.815822, 0.000000, 0.000000, 39652, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964120278667) STATS - 60.00, 8124, 36, 5.194435, 3.265862, 8.578796, 8.578796, 0.000000, 0.000000, 40622, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964191084342) STATS - 65.00, 8001, 36, 5.243758, 3.348201, 8.712216, 8.712216, 0.000000, 0.000000, 40007, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964259063209) STATS - 70.00, 8003, 37, 5.200411, 3.296205, 8.591272, 8.591272, 0.000000, 0.000000, 40019, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964269353834) STATS - 70.00, 408, 9, 1.478538, 2.047191, 3.641627, 3.641627, 0.000000, 0.000000, 2043, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:31 (6965000957635) STATS - Type, Interval, Responses
2018-11-20 14:21:32 (6965568453832) STATS - SET, 0.1, 0
2018-11-20 14:21:32 (6965568645233) STATS - SET, 0.2, 0
2018-11-20 14:21:32 (6965568749133) STATS - SET, 0.3, 8
2018-11-20 14:21:32 (6965568894633) STATS - SET, 0.4, 126
2018-11-20 14:21:32 (6965568994734) STATS - SET, 0.5, 367
2018-11-20 14:21:32 (6965569109934) STATS - SET, 0.6, 618
2018-11-20 14:21:32 (6965569204334) STATS - SET, 0.7, 797
2018-11-20 14:21:32 (6965569297234) STATS - SET, 0.8, 1017
2018-11-20 14:21:32 (6965569395835) STATS - SET, 0.9, 1239
2018-11-20 14:21:32 (6965569491735) STATS - SET, 1.0, 1213
2018-11-20 14:21:32 (6965569586335) STATS - SET, 1.1, 1386
2018-11-20 14:21:32 (6965569679835) STATS - SET, 1.2, 1393
2018-11-20 14:21:32 (6965569795336) STATS - SET, 1.3, 1393
2018-11-20 14:21:32 (6965569931036) STATS - SET, 1.4, 1453
2018-11-20 14:21:32 (6965576918353) STATS - SET, 1.5, 1500
2018-11-20 14:21:32 (6965577076453) STATS - SET, 1.6, 1427
2018-11-20 14:21:32 (6965577194354) STATS - SET, 1.7, 1438
2018-11-20 14:21:32 (6965577287654) STATS - SET, 1.8, 1461
2018-11-20 14:21:32 (6965577399054) STATS - SET, 1.9, 1375
2018-11-20 14:21:32 (6965577490054) STATS - SET, 2.0, 1448
2018-11-20 14:21:32 (6965577601755) STATS - SET, 2.1, 1491
2018-11-20 14:21:32 (6965577711955) STATS - SET, 2.2, 1453
2018-11-20 14:21:32 (6965577803855) STATS - SET, 2.3, 1514
2018-11-20 14:21:32 (6965577894755) STATS - SET, 2.4, 1520
2018-11-20 14:21:32 (6965578237756) STATS - SET, 2.5, 1504
2018-11-20 14:21:32 (6965578368057) STATS - SET, 2.6, 1654
2018-11-20 14:21:32 (6965578465557) STATS - SET, 2.7, 1834
2018-11-20 14:21:32 (6965578557057) STATS - SET, 2.8, 1873
2018-11-20 14:21:32 (6965578659257) STATS - SET, 2.9, 2035
2018-11-20 14:21:32 (6965578771258) STATS - SET, 3.0, 2112
2018-11-20 14:21:32 (6965578865658) STATS - SET, 3.1, 2205
2018-11-20 14:21:32 (6965578969458) STATS - SET, 3.2, 2288
2018-11-20 14:21:32 (6965579060158) STATS - SET, 3.3, 2468
2018-11-20 14:21:32 (6965579262959) STATS - SET, 3.4, 2680
2018-11-20 14:21:32 (6965579381459) STATS - SET, 3.5, 2617
2018-11-20 14:21:32 (6965579469559) STATS - SET, 3.6, 2630
2018-11-20 14:21:32 (6965579557760) STATS - SET, 3.7, 2707
2018-11-20 14:21:32 (6965579671660) STATS - SET, 3.8, 2599
2018-11-20 14:21:32 (6965579761960) STATS - SET, 3.9, 2806
2018-11-20 14:21:32 (6965586747077) STATS - SET, 4.0, 2871
2018-11-20 14:21:32 (6965586836577) STATS - SET, 4.1, 3067
2018-11-20 14:21:32 (6965586924878) STATS - SET, 4.2, 3186
