2018-11-13 17:28:03 (5913977341332) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:29:25 (5996907685715) STATS -  5.00, 3527, 3, 0.840495, 2.325021, 3.268772, 3.268772, 0.000000, 0.000000, 17635, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997115242364) STATS - 10.00, 4297, 3, 0.414620, 2.006053, 2.517205, 2.517205, 0.000000, 0.000000, 21488, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997194995967) STATS - 15.00, 4214, 3, 0.440679, 2.025024, 2.566011, 2.566011, 0.000000, 0.000000, 21070, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997262983636) STATS - 20.00, 4301, 3, 0.476010, 1.688182, 2.277330, 2.277330, 0.000000, 0.000000, 21507, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997322743512) STATS - 25.00, 4275, 3, 0.588921, 1.466147, 2.124462, 2.124462, 0.000000, 0.000000, 21378, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997382034683) STATS - 30.00, 4388, 3, 0.547970, 1.296918, 1.956928, 1.956928, 0.000000, 0.000000, 21942, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997432347653) STATS - 35.00, 4259, 3, 0.445923, 1.998984, 2.548718, 2.548718, 0.000000, 0.000000, 21299, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997480937603) STATS - 40.00, 4230, 3, 0.424975, 1.942218, 2.491821, 2.491821, 0.000000, 0.000000, 21152, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997522558474) STATS - 45.00, 4304, 3, 0.506968, 1.660294, 2.256903, 2.256903, 0.000000, 0.000000, 21521, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997563257234) STATS - 50.00, 4160, 3, 0.456918, 1.944635, 2.508470, 2.508470, 0.000000, 0.000000, 20800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997602546679) STATS - 55.00, 4187, 3, 0.461383, 2.025747, 2.596468, 2.596468, 0.000000, 0.000000, 20939, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997641430019) STATS - 60.00, 4165, 3, 0.450294, 2.093163, 2.653514, 2.653514, 0.000000, 0.000000, 20826, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997662896162) STATS - 65.00, 4124, 3, 0.480396, 2.063152, 2.688282, 2.688282, 0.000000, 0.000000, 20623, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997689986568) STATS - 70.00, 4150, 3, 0.471807, 1.961996, 2.547679, 2.547679, 0.000000, 0.000000, 20752, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997691424485) STATS - 70.00, 77, 0, 0.129746, 2.166827, 2.453588, 2.453588, 0.000000, 0.000000, 385, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:27 (5998089350488) STATS - Interval, Responses
2018-11-13 17:29:27 (5998089787993) STATS - 0.1, 0
2018-11-13 17:29:27 (5998089997595) STATS - 0.2, 0
2018-11-13 17:29:27 (5998090165897) STATS - 0.3, 0
2018-11-13 17:29:27 (5998097276477) STATS - 0.4, 0
2018-11-13 17:29:27 (5998097442579) STATS - 0.5, 1
2018-11-13 17:29:27 (5998097636381) STATS - 0.6, 586
2018-11-13 17:29:27 (5998097795083) STATS - 0.7, 3615
2018-11-13 17:29:27 (5998097946085) STATS - 0.8, 9148
2018-11-13 17:29:27 (5998098145387) STATS - 0.9, 14841
2018-11-13 17:29:27 (5998098324689) STATS - 1.0, 20646
2018-11-13 17:29:27 (5998098474891) STATS - 1.1, 24143
2018-11-13 17:29:27 (5998098732594) STATS - 1.2, 25213
2018-11-13 17:29:27 (5998098921196) STATS - 1.3, 23283
2018-11-13 17:29:27 (5998099090498) STATS - 1.4, 19835
2018-11-13 17:29:27 (5998099319501) STATS - 1.5, 16601
2018-11-13 17:29:27 (5998099498003) STATS - 1.6, 13695
2018-11-13 17:29:27 (5998099665104) STATS - 1.7, 12057
2018-11-13 17:29:27 (5998099834806) STATS - 1.8, 10706
2018-11-13 17:29:27 (5998100039509) STATS - 1.9, 9126
2018-11-13 17:29:27 (5998107323391) STATS - 2.0, 7563
2018-11-13 17:29:27 (5998107482993) STATS - 2.1, 6438
2018-11-13 17:29:27 (5998107632195) STATS - 2.2, 5301
2018-11-13 17:29:27 (5998107779196) STATS - 2.3, 4271
2018-11-13 17:29:27 (5998107987699) STATS - 2.4, 3432
2018-11-13 17:29:27 (5998108206801) STATS - 2.5, 2634
2018-11-13 17:29:27 (5998108376503) STATS - 2.6, 2232
2018-11-13 17:29:27 (5998108577505) STATS - 2.7, 1948
2018-11-13 17:29:27 (5998108729507) STATS - 2.8, 1606
2018-11-13 17:29:27 (5998108894709) STATS - 2.9, 1319
2018-11-13 17:29:27 (5998109043311) STATS - 3.0, 1039
2018-11-13 17:29:27 (5998109192112) STATS - 3.1, 871
2018-11-13 17:29:27 (5998109355614) STATS - 3.2, 814
2018-11-13 17:29:27 (5998109508516) STATS - 3.3, 779
2018-11-13 17:29:27 (5998109850620) STATS - 3.4, 770
2018-11-13 17:29:27 (5998110016522) STATS - 3.5, 731
2018-11-13 17:29:27 (5998110158923) STATS - 3.6, 644
2018-11-13 17:29:27 (5998117446406) STATS - 3.7, 536
2018-11-13 17:29:27 (5998117903311) STATS - 3.8, 509
2018-11-13 17:29:27 (5998118085213) STATS - 3.9, 521
2018-11-13 17:29:27 (5998118229914) STATS - 4.0, 515
2018-11-13 17:29:27 (5998118432617) STATS - 4.1, 435
2018-11-13 17:29:27 (5998118558018) STATS - 4.2, 435
2018-11-13 17:29:27 (5998118678720) STATS - 4.3, 487
2018-11-13 17:29:27 (5998118810721) STATS - 4.4, 446
2018-11-13 17:29:27 (5998118956723) STATS - 4.5, 339
2018-11-13 17:29:27 (5998119315127) STATS - 4.6, 305
