2018-11-13 16:57:21 (4072718077072) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:58:45 (4156108536761) STATS -  5.00, 684, 0, 0.123759, 1.979141, 2.198252, 2.198252, 0.000000, 0.000000, 3423, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156156293454) STATS - 10.00, 855, 0, 0.116575, 1.450890, 1.648378, 1.648378, 0.000000, 0.000000, 4279, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156176120091) STATS - 15.00, 857, 0, 0.106542, 1.455642, 1.645330, 1.645330, 0.000000, 0.000000, 4288, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156188172818) STATS - 20.00, 904, 0, 0.101429, 1.401136, 1.582228, 1.582228, 0.000000, 0.000000, 4521, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156206821723) STATS - 25.00, 878, 0, 0.095840, 1.430495, 1.606462, 1.606462, 0.000000, 0.000000, 4390, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156216882595) STATS - 30.00, 908, 0, 0.109822, 1.405470, 1.588401, 1.588401, 0.000000, 0.000000, 4542, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156227834992) STATS - 35.00, 889, 0, 0.110496, 1.453153, 1.644417, 1.644417, 0.000000, 0.000000, 4446, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156245699976) STATS - 40.00, 851, 0, 0.107449, 1.535939, 1.725849, 1.725849, 0.000000, 0.000000, 4258, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156256079557) STATS - 45.00, 823, 0, 0.098299, 1.573878, 1.741531, 1.741531, 0.000000, 0.000000, 4115, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156265930124) STATS - 50.00, 827, 0, 0.111075, 1.545996, 1.728302, 1.728302, 0.000000, 0.000000, 4137, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156275897894) STATS - 55.00, 904, 0, 0.107874, 1.346219, 1.531554, 1.531554, 0.000000, 0.000000, 4522, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156286507381) STATS - 60.00, 896, 0, 0.106589, 1.433593, 1.616311, 1.616311, 0.000000, 0.000000, 4482, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156295634728) STATS - 65.00, 854, 0, 0.098194, 1.574796, 1.750591, 1.750591, 0.000000, 0.000000, 4273, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156297335274) STATS - 70.00, 886, 0, 0.103203, 1.428121, 1.610634, 1.610634, 0.000000, 0.000000, 4431, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156305453294) STATS - 70.00, 19, 0, 0.071369, 1.954468, 2.069850, 2.069850, 0.000000, 0.000000, 99, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156404837986) STATS - Interval, Responses
2018-11-13 16:58:45 (4156405103993) STATS - 0.1, 0
2018-11-13 16:58:45 (4156405255197) STATS - 0.2, 0
2018-11-13 16:58:45 (4156405477003) STATS - 0.3, 0
2018-11-13 16:58:45 (4156405635207) STATS - 0.4, 0
2018-11-13 16:58:45 (4156405817512) STATS - 0.5, 0
2018-11-13 16:58:45 (4156406301825) STATS - 0.6, 163
2018-11-13 16:58:45 (4156406492630) STATS - 0.7, 2191
2018-11-13 16:58:45 (4156406662135) STATS - 0.8, 6008
2018-11-13 16:58:45 (4156406908442) STATS - 0.9, 8988
2018-11-13 16:58:45 (4156407098147) STATS - 1.0, 8865
2018-11-13 16:58:45 (4156407258951) STATS - 1.1, 6958
2018-11-13 16:58:45 (4156414330843) STATS - 1.2, 4895
2018-11-13 16:58:45 (4156414556149) STATS - 1.3, 3380
2018-11-13 16:58:45 (4156414750254) STATS - 1.4, 2494
2018-11-13 16:58:45 (4156414943359) STATS - 1.5, 1958
2018-11-13 16:58:45 (4156415120164) STATS - 1.6, 1533
2018-11-13 16:58:45 (4156415276768) STATS - 1.7, 1260
2018-11-13 16:58:45 (4156415452673) STATS - 1.8, 1009
2018-11-13 16:58:45 (4156415653178) STATS - 1.9, 759
2018-11-13 16:58:45 (4156415835483) STATS - 2.0, 617
2018-11-13 16:58:45 (4156416032889) STATS - 2.1, 562
2018-11-13 16:58:45 (4156416187593) STATS - 2.2, 463
2018-11-13 16:58:45 (4156416383998) STATS - 2.3, 387
2018-11-13 16:58:45 (4156416561803) STATS - 2.4, 298
2018-11-13 16:58:45 (4156416761808) STATS - 2.5, 248
2018-11-13 16:58:45 (4156416940313) STATS - 2.6, 240
2018-11-13 16:58:45 (4156424292912) STATS - 2.7, 221
2018-11-13 16:58:45 (4156424469117) STATS - 2.8, 183
2018-11-13 16:58:45 (4156424638822) STATS - 2.9, 192
2018-11-13 16:58:45 (4156424809126) STATS - 3.0, 179
2018-11-13 16:58:45 (4156424985931) STATS - 3.1, 130
2018-11-13 16:58:45 (4156425120235) STATS - 3.2, 121
2018-11-13 16:58:45 (4156425381342) STATS - 3.3, 122
2018-11-13 16:58:45 (4156425553447) STATS - 3.4, 91
2018-11-13 16:58:45 (4156425692850) STATS - 3.5, 120
2018-11-13 16:58:45 (4156425865855) STATS - 3.6, 103
2018-11-13 16:58:45 (4156425993758) STATS - 3.7, 110
2018-11-13 16:58:45 (4156426203264) STATS - 3.8, 102
2018-11-13 16:58:45 (4156426348768) STATS - 3.9, 92
2018-11-13 16:58:45 (4156426499672) STATS - 4.0, 88
2018-11-13 16:58:45 (4156426650676) STATS - 4.1, 100
2018-11-13 16:58:45 (4156426797380) STATS - 4.2, 66
2018-11-13 16:58:45 (4156426922984) STATS - 4.3, 95
2018-11-13 16:58:45 (4156427049987) STATS - 4.4, 85
2018-11-13 16:58:45 (4156434336884) STATS - 4.5, 96
2018-11-13 16:58:45 (4156434499589) STATS - 4.6, 104
