Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5325, 8, 2.378192, 6.379309, 9.033039, 9.033039, 0.000000, 0.000000, 26628, 0, 0, 0.00, 0.00, 0
10.00, 6542, 6, 1.340773, 6.141927, 7.709011, 7.709011, 0.000000, 0.000000, 32711, 0, 0, 0.00, 0.00, 0
15.00, 6478, 5, 1.257438, 6.197434, 7.594845, 7.594845, 0.000000, 0.000000, 32394, 0, 0, 0.00, 0.00, 0
20.00, 6370, 6, 1.342736, 6.275077, 7.760263, 7.760263, 0.000000, 0.000000, 31854, 0, 0, 0.00, 0.00, 0
25.00, 6531, 5, 1.236324, 6.368828, 7.777035, 7.777035, 0.000000, 0.000000, 32656, 0, 0, 0.00, 0.00, 0
30.00, 6350, 6, 1.455540, 6.160385, 7.762955, 7.762955, 0.000000, 0.000000, 31750, 0, 0, 0.00, 0.00, 0
35.00, 6384, 5, 1.314587, 6.501540, 7.932990, 7.932990, 0.000000, 0.000000, 31922, 0, 0, 0.00, 0.00, 0
40.00, 6461, 6, 1.435237, 6.216115, 7.769541, 7.769541, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
45.00, 6338, 6, 1.647921, 6.189872, 7.958007, 7.958007, 0.000000, 0.000000, 31694, 0, 0, 0.00, 0.00, 0
50.00, 6411, 5, 1.251040, 6.434229, 7.836220, 7.836220, 0.000000, 0.000000, 32056, 0, 0, 0.00, 0.00, 0
55.00, 6583, 6, 1.308940, 6.175983, 7.580546, 7.580546, 0.000000, 0.000000, 32918, 0, 0, 0.00, 0.00, 0
60.00, 6426, 6, 1.248441, 6.446170, 7.857220, 7.857220, 0.000000, 0.000000, 32131, 0, 0, 0.00, 0.00, 0
65.00, 6512, 6, 1.369608, 6.262697, 7.762640, 7.762640, 0.000000, 0.000000, 32563, 0, 0, 0.00, 0.00, 0
70.00, 6424, 5, 1.337898, 6.326877, 7.785286, 7.785286, 0.000000, 0.000000, 32122, 0, 0, 0.00, 0.00, 0
70.00, 155, 3, 0.853616, 3.664699, 4.568663, 4.568663, 0.000000, 0.000000, 776, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 1
0.6, 33
0.7, 193
0.8, 619
0.9, 1311
1.0, 2069
1.1, 2604
1.2, 3186
1.3, 3427
1.4, 3507
1.5, 3753
1.6, 3720
1.7, 3766
1.8, 3675
1.9, 3536
2.0, 3364
2.1, 3251
2.2, 3136
2.3, 3070
2.4, 2927
2.5, 2879
2.6, 2700
2.7, 2699
2.8, 2615
2.9, 2708
3.0, 2749
3.1, 2554
3.2, 2587
3.3, 2618
3.4, 2391
3.5, 2546
3.6, 2487
3.7, 2521
3.8, 2615
3.9, 2532
4.0, 2540
4.1, 2571
4.2, 2533
4.3, 2343
4.4, 2401
4.5, 2463
4.6, 2293
4.7, 2284
4.8, 2428
4.9, 2482
5.0, 2589
5.1, 2580
5.2, 2548
5.3, 2383
5.4, 2428
5.5, 2451
5.6, 2679
5.7, 2628
5.8, 2627
5.9, 2643
6.0, 2644
6.1, 2649
6.2, 2612
6.3, 2762
6.4, 2860
6.5, 2844
6.6, 2959
6.7, 3054
6.8, 2949
6.9, 3069
7.0, 3175
7.1, 3263
7.2, 3430
7.3, 3688
7.4, 3967
7.5, 4152
7.6, 4327
7.7, 4401
7.8, 4681
7.9, 4965
8.0, 5153
8.1, 5649
8.2, 6027
8.3, 6430
8.4, 6918
8.5, 7114
8.6, 7553
8.7, 7901
8.8, 8283
8.9, 8506
9.0, 8570
9.1, 8485
9.2, 8020
9.3, 7869
9.4, 7798
9.5, 7392
9.6, 7185
9.7, 7160
9.8, 6785
9.9, 5940
10.0, 5330
10.1, 4550
10.2, 3953
10.3, 3414
10.4, 3140
10.5, 2879
10.6, 2598
10.7, 2321
10.8, 2108
10.9, 1922
11.0, 1674
11.1, 1634
11.2, 1543
11.3, 1480
11.4, 1403
11.5, 1405
11.6, 1337
11.7, 1241
11.8, 1235
11.9, 1194
12.0, 1162
12.1, 1166
12.2, 1134
12.3, 1069
12.4, 1072
12.5, 972
12.6, 941
12.7, 906
12.8, 812
12.9, 821
13.0, 806
13.1, 863
13.2, 787
13.3, 776
13.4, 806
13.5, 761
13.6, 746
13.7, 700
13.8, 654
13.9, 646
14.0, 670
14.1, 644
14.2, 633
14.3, 593
14.4, 575
14.5, 537
14.6, 570
14.7, 545
14.8, 515
14.9, 537
15.0, 554
15.1, 520
15.2, 447
15.3, 500
15.4, 469
