2018-11-13 17:40:19 (6650133656919) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:41:44 (6735821760699) STATS -  5.00, 5385, 20, 4.378781, 4.781734, 9.304841, 9.304841, 0.000000, 0.000000, 26925, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736117498616) STATS - 10.00, 6246, 20, 3.644929, 4.499425, 8.223634, 8.223634, 0.000000, 0.000000, 31233, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736268161570) STATS - 15.00, 6455, 20, 3.732035, 4.129085, 7.945857, 7.945857, 0.000000, 0.000000, 32279, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736407316736) STATS - 20.00, 6225, 20, 3.763870, 4.516311, 8.365179, 8.365179, 0.000000, 0.000000, 31129, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736535640526) STATS - 25.00, 6334, 20, 3.714883, 4.262779, 8.075518, 8.075518, 0.000000, 0.000000, 31674, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736654740366) STATS - 30.00, 6256, 20, 3.815211, 4.484080, 8.414100, 8.414100, 0.000000, 0.000000, 31282, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736774390914) STATS - 35.00, 6279, 20, 3.654976, 4.492162, 8.210656, 8.210656, 0.000000, 0.000000, 31396, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736883199586) STATS - 40.00, 6404, 21, 3.641138, 4.153391, 7.906383, 7.906383, 0.000000, 0.000000, 32023, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6736989381215) STATS - 45.00, 6373, 20, 3.765629, 4.347383, 8.182106, 8.182106, 0.000000, 0.000000, 31865, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737063713225) STATS - 50.00, 6280, 20, 3.660709, 4.450542, 8.208244, 8.208244, 0.000000, 0.000000, 31400, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737141104185) STATS - 55.00, 6362, 20, 3.650950, 4.487627, 8.202287, 8.202287, 0.000000, 0.000000, 31810, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737201378066) STATS - 60.00, 6451, 19, 3.498600, 4.235262, 7.808341, 7.808341, 0.000000, 0.000000, 32259, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737252169893) STATS - 65.00, 6416, 21, 3.708112, 4.136644, 7.956424, 7.956424, 0.000000, 0.000000, 32082, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737299739768) STATS - 70.00, 6279, 20, 3.584688, 4.485406, 8.161874, 8.161874, 0.000000, 0.000000, 31396, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737302262809) STATS - 70.00, 101, 3, 0.881308, 3.330587, 4.321923, 4.321923, 0.000000, 0.000000, 505, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737877537674) STATS - Interval, Responses
2018-11-13 17:41:46 (6737877874279) STATS - 0.1, 0
2018-11-13 17:41:46 (6737878025582) STATS - 0.2, 0
2018-11-13 17:41:46 (6737885341601) STATS - 0.3, 0
2018-11-13 17:41:46 (6737885501104) STATS - 0.4, 0
2018-11-13 17:41:46 (6737885662906) STATS - 0.5, 0
2018-11-13 17:41:46 (6737885857209) STATS - 0.6, 5
2018-11-13 17:41:46 (6737886036412) STATS - 0.7, 59
2018-11-13 17:41:46 (6737886188515) STATS - 0.8, 294
2018-11-13 17:41:46 (6737886402318) STATS - 0.9, 623
2018-11-13 17:41:46 (6737886584921) STATS - 1.0, 956
2018-11-13 17:41:46 (6737886736024) STATS - 1.1, 1123
2018-11-13 17:41:46 (6737886984128) STATS - 1.2, 1174
2018-11-13 17:41:46 (6737887145530) STATS - 1.3, 1224
2018-11-13 17:41:46 (6737887306933) STATS - 1.4, 1312
2018-11-13 17:41:46 (6737887530637) STATS - 1.5, 1421
2018-11-13 17:41:46 (6737887710340) STATS - 1.6, 1464
2018-11-13 17:41:46 (6737887865042) STATS - 1.7, 1456
2018-11-13 17:41:46 (6737888067045) STATS - 1.8, 1578
2018-11-13 17:41:46 (6737895318963) STATS - 1.9, 1629
2018-11-13 17:41:46 (6737895492966) STATS - 2.0, 1800
2018-11-13 17:41:46 (6737895674369) STATS - 2.1, 1915
2018-11-13 17:41:46 (6737895835072) STATS - 2.2, 2150
2018-11-13 17:41:46 (6737896014875) STATS - 2.3, 2336
2018-11-13 17:41:46 (6737896194578) STATS - 2.4, 2456
2018-11-13 17:41:46 (6737896623985) STATS - 2.5, 2557
2018-11-13 17:41:46 (6737896855288) STATS - 2.6, 2626
2018-11-13 17:41:46 (6737897052492) STATS - 2.7, 2799
2018-11-13 17:41:46 (6737897197494) STATS - 2.8, 2759
2018-11-13 17:41:46 (6737897367297) STATS - 2.9, 2818
2018-11-13 17:41:46 (6737897495499) STATS - 3.0, 2819
2018-11-13 17:41:46 (6737897680702) STATS - 3.1, 2811
2018-11-13 17:41:46 (6737897819304) STATS - 3.2, 2821
2018-11-13 17:41:46 (6737897990907) STATS - 3.3, 2706
2018-11-13 17:41:46 (6737905388427) STATS - 3.4, 2711
2018-11-13 17:41:46 (6737905578930) STATS - 3.5, 2642
2018-11-13 17:41:46 (6737905763533) STATS - 3.6, 2562
2018-11-13 17:41:46 (6737905973337) STATS - 3.7, 2667
2018-11-13 17:41:46 (6737906112639) STATS - 3.8, 2768
2018-11-13 17:41:46 (6737906276542) STATS - 3.9, 2733
2018-11-13 17:41:46 (6737906410644) STATS - 4.0, 2768
2018-11-13 17:41:46 (6737906552746) STATS - 4.1, 2799
2018-11-13 17:41:46 (6737906695749) STATS - 4.2, 2959
2018-11-13 17:41:46 (6737906818351) STATS - 4.3, 2889
2018-11-13 17:41:46 (6737906936453) STATS - 4.4, 2849
2018-11-13 17:41:46 (6737907146956) STATS - 4.5, 2967
2018-11-13 17:41:46 (6737907290258) STATS - 4.6, 2960
2018-11-13 17:41:46 (6737907438861) STATS - 4.7, 2939
2018-11-13 17:41:46 (6737907565963) STATS - 4.8, 2962
2018-11-13 17:41:46 (6737907684965) STATS - 4.9, 2833
2018-11-13 17:41:46 (6737907794666) STATS - 5.0, 2792
2018-11-13 17:41:46 (6737907905968) STATS - 5.1, 2798
2018-11-13 17:41:46 (6737908063071) STATS - 5.2, 2800
2018-11-13 17:41:46 (6737915435791) STATS - 5.3, 2974
2018-11-13 17:41:46 (6737915648794) STATS - 5.4, 2818
2018-11-13 17:41:46 (6737915758496) STATS - 5.5, 2897
2018-11-13 17:41:46 (6737915870498) STATS - 5.6, 3016
2018-11-13 17:41:46 (6737916044401) STATS - 5.7, 2938
2018-11-13 17:41:46 (6737916200503) STATS - 5.8, 2977
2018-11-13 17:41:46 (6737916324805) STATS - 5.9, 3064
2018-11-13 17:41:46 (6737916477108) STATS - 6.0, 3165
2018-11-13 17:41:46 (6737916640310) STATS - 6.1, 3143
2018-11-13 17:41:46 (6737916775513) STATS - 6.2, 3058
2018-11-13 17:41:46 (6737916959616) STATS - 6.3, 2924
2018-11-13 17:41:46 (6737917082418) STATS - 6.4, 2933
2018-11-13 17:41:46 (6737917245620) STATS - 6.5, 3184
2018-11-13 17:41:46 (6737917355322) STATS - 6.6, 3150
2018-11-13 17:41:46 (6737917462924) STATS - 6.7, 3130
2018-11-13 17:41:46 (6737917623626) STATS - 6.8, 3300
2018-11-13 17:41:46 (6737917762529) STATS - 6.9, 3308
2018-11-13 17:41:46 (6737917928731) STATS - 7.0, 3406
2018-11-13 17:41:46 (6737918049933) STATS - 7.1, 3417
2018-11-13 17:41:47 (6737925237050) STATS - 7.2, 3501
2018-11-13 17:41:47 (6737925457054) STATS - 7.3, 3422
2018-11-13 17:41:47 (6737925667057) STATS - 7.4, 3604
2018-11-13 17:41:47 (6737925820760) STATS - 7.5, 3746
2018-11-13 17:41:47 (6737925925362) STATS - 7.6, 3968
2018-11-13 17:41:47 (6737926027563) STATS - 7.7, 4064
2018-11-13 17:41:47 (6737926129765) STATS - 7.8, 3956
2018-11-13 17:41:47 (6737926263467) STATS - 7.9, 4062
2018-11-13 17:41:47 (6737926388969) STATS - 8.0, 4343
2018-11-13 17:41:47 (6737926553072) STATS - 8.1, 4598
2018-11-13 17:41:47 (6737926665074) STATS - 8.2, 4988
2018-11-13 17:41:47 (6737926806876) STATS - 8.3, 5281
2018-11-13 17:41:47 (6737926906878) STATS - 8.4, 5752
2018-11-13 17:41:47 (6737927005679) STATS - 8.5, 5907
2018-11-13 17:41:47 (6737927108681) STATS - 8.6, 5757
2018-11-13 17:41:47 (6737927209083) STATS - 8.7, 5866
2018-11-13 17:41:47 (6737927307084) STATS - 8.8, 6013
2018-11-13 17:41:47 (6737927409386) STATS - 8.9, 6327
2018-11-13 17:41:47 (6737927544988) STATS - 9.0, 6465
2018-11-13 17:41:47 (6737927678590) STATS - 9.1, 6775
2018-11-13 17:41:47 (6737927800992) STATS - 9.2, 7818
2018-11-13 17:41:47 (6737927929994) STATS - 9.3, 9071
2018-11-13 17:41:47 (6737928057996) STATS - 9.4, 10090
2018-11-13 17:41:47 (6737935196312) STATS - 9.5, 9609
2018-11-13 17:41:47 (6737935381515) STATS - 9.6, 9571
2018-11-13 17:41:47 (6737935533618) STATS - 9.7, 8927
2018-11-13 17:41:47 (6737935676220) STATS - 9.8, 8365
2018-11-13 17:41:47 (6737935795622) STATS - 9.9, 7526
2018-11-13 17:41:47 (6737935932724) STATS - 10.0, 6226
2018-11-13 17:41:47 (6737936079327) STATS - 10.1, 5833
2018-11-13 17:41:47 (6737936180628) STATS - 10.2, 5179
2018-11-13 17:41:47 (6737936281230) STATS - 10.3, 4918
2018-11-13 17:41:47 (6737936471533) STATS - 10.4, 4421
2018-11-13 17:41:47 (6737936603535) STATS - 10.5, 4153
2018-11-13 17:41:47 (6737936741738) STATS - 10.6, 3879
2018-11-13 17:41:47 (6737936882140) STATS - 10.7, 3647
2018-11-13 17:41:47 (6737937020942) STATS - 10.8, 3298
2018-11-13 17:41:47 (6737937234746) STATS - 10.9, 3032
2018-11-13 17:41:47 (6737937382748) STATS - 11.0, 2710
2018-11-13 17:41:47 (6737937576351) STATS - 11.1, 2589
2018-11-13 17:41:47 (6737937733254) STATS - 11.2, 2186
2018-11-13 17:41:47 (6737937863856) STATS - 11.3, 2067
