2018-11-13 16:51:12 (3723358943435) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:52:37 (3808997528985) STATS -  5.00, 3325, 3, 1.016986, 2.483341, 3.601181, 3.601181, 0.000000, 0.000000, 16625, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809214085296) STATS - 10.00, 4031, 3, 0.577638, 2.279570, 2.981886, 2.981886, 0.000000, 0.000000, 20158, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809318630312) STATS - 15.00, 3969, 3, 0.584777, 2.290244, 2.955198, 2.955198, 0.000000, 0.000000, 19849, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809406280721) STATS - 20.00, 4129, 3, 0.567510, 1.977742, 2.622278, 2.622278, 0.000000, 0.000000, 20647, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809479310678) STATS - 25.00, 4226, 3, 0.587321, 1.942619, 2.647704, 2.647704, 0.000000, 0.000000, 21132, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809548220437) STATS - 30.00, 4164, 2, 0.553010, 2.126735, 2.760635, 2.760635, 0.000000, 0.000000, 20820, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809612611386) STATS - 35.00, 3915, 3, 0.641890, 2.114704, 2.854235, 2.854235, 0.000000, 0.000000, 19575, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809670416877) STATS - 40.00, 3777, 3, 0.636779, 2.498877, 3.244521, 3.244521, 0.000000, 0.000000, 18887, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809728898284) STATS - 45.00, 4033, 3, 0.604406, 2.171516, 2.872036, 2.872036, 0.000000, 0.000000, 20165, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809785088636) STATS - 50.00, 4006, 3, 0.560027, 2.307069, 2.964560, 2.964560, 0.000000, 0.000000, 20034, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809835091940) STATS - 55.00, 3906, 2, 0.588783, 2.472883, 3.153560, 3.153560, 0.000000, 0.000000, 19530, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809875781719) STATS - 60.00, 3873, 2, 0.704485, 2.367814, 3.172649, 3.172649, 0.000000, 0.000000, 19366, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809921492419) STATS - 65.00, 4019, 3, 0.613422, 1.914059, 2.608856, 2.608856, 0.000000, 0.000000, 20096, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809951681245) STATS - 70.00, 4063, 3, 0.577542, 2.185322, 2.872636, 2.872636, 0.000000, 0.000000, 20318, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809953331285) STATS - 70.00, 18, 1, 0.550917, 2.919535, 3.504736, 3.504736, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:39 (3810252647187) STATS - Interval, Responses
2018-11-13 16:52:39 (3810252976195) STATS - 0.1, 0
2018-11-13 16:52:39 (3810253138499) STATS - 0.2, 0
2018-11-13 16:52:39 (3810253331104) STATS - 0.3, 0
2018-11-13 16:52:39 (3810253489707) STATS - 0.4, 0
2018-11-13 16:52:39 (3810253658911) STATS - 0.5, 115
2018-11-13 16:52:39 (3810253839616) STATS - 0.6, 1115
2018-11-13 16:52:39 (3810254011920) STATS - 0.7, 3654
2018-11-13 16:52:39 (3810254160424) STATS - 0.8, 7613
2018-11-13 16:52:39 (3810254324427) STATS - 0.9, 12126
2018-11-13 16:52:39 (3810254481231) STATS - 1.0, 15241
2018-11-13 16:52:39 (3810261692205) STATS - 1.1, 16821
2018-11-13 16:52:39 (3810261884009) STATS - 1.2, 16463
2018-11-13 16:52:39 (3810262037813) STATS - 1.3, 15471
2018-11-13 16:52:39 (3810262222318) STATS - 1.4, 13928
2018-11-13 16:52:39 (3810262436423) STATS - 1.5, 12863
2018-11-13 16:52:39 (3810262594526) STATS - 1.6, 11327
2018-11-13 16:52:39 (3810262758430) STATS - 1.7, 10460
2018-11-13 16:52:39 (3810262900234) STATS - 1.8, 9316
2018-11-13 16:52:39 (3810263071838) STATS - 1.9, 8209
2018-11-13 16:52:39 (3810263236642) STATS - 2.0, 7486
2018-11-13 16:52:39 (3810263393246) STATS - 2.1, 6383
2018-11-13 16:52:39 (3810263536649) STATS - 2.2, 5524
2018-11-13 16:52:39 (3810263681053) STATS - 2.3, 4819
2018-11-13 16:52:39 (3810263882157) STATS - 2.4, 4310
2018-11-13 16:52:39 (3810264248666) STATS - 2.5, 3818
2018-11-13 16:52:39 (3810264425071) STATS - 2.6, 3428
2018-11-13 16:52:39 (3810271711546) STATS - 2.7, 2850
2018-11-13 16:52:39 (3810271859749) STATS - 2.8, 2599
2018-11-13 16:52:39 (3810271996653) STATS - 2.9, 2282
2018-11-13 16:52:39 (3810272169057) STATS - 3.0, 2104
2018-11-13 16:52:39 (3810272303960) STATS - 3.1, 1847
2018-11-13 16:52:39 (3810272451964) STATS - 3.2, 1614
2018-11-13 16:52:39 (3810272600267) STATS - 3.3, 1611
2018-11-13 16:52:39 (3810272737971) STATS - 3.4, 1508
2018-11-13 16:52:39 (3810272872474) STATS - 3.5, 1361
2018-11-13 16:52:39 (3810273042378) STATS - 3.6, 1311
2018-11-13 16:52:39 (3810273180181) STATS - 3.7, 1231
2018-11-13 16:52:39 (3810273336685) STATS - 3.8, 1175
2018-11-13 16:52:39 (3810273470688) STATS - 3.9, 1148
2018-11-13 16:52:39 (3810273603891) STATS - 4.0, 1128
2018-11-13 16:52:39 (3810273736895) STATS - 4.1, 1064
2018-11-13 16:52:39 (3810273870798) STATS - 4.2, 1040
2018-11-13 16:52:39 (3810274003001) STATS - 4.3, 992
2018-11-13 16:52:39 (3810274138304) STATS - 4.4, 1019
2018-11-13 16:52:39 (3810274296708) STATS - 4.5, 1092
