Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3615, 52, 14.517171, 1.943307, 16.531360, 16.531360, 0.000000, 0.000000, 18076, 0, 0, 0.00, 0.00, 0
10.00, 4424, 50, 11.452570, 1.646845, 13.155714, 13.155714, 0.000000, 0.000000, 22122, 0, 0, 0.00, 0.00, 0
15.00, 4684, 49, 10.685304, 1.555953, 12.289482, 12.289482, 0.000000, 0.000000, 23420, 0, 0, 0.00, 0.00, 0
20.00, 4658, 49, 10.759791, 1.564037, 12.375028, 12.375028, 0.000000, 0.000000, 23294, 0, 0, 0.00, 0.00, 0
25.00, 4612, 48, 10.743160, 1.580895, 12.371880, 12.371880, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
30.00, 4513, 49, 11.086424, 1.621500, 12.751059, 12.751059, 0.000000, 0.000000, 22566, 0, 0, 0.00, 0.00, 0
35.00, 4358, 50, 11.466233, 1.656934, 13.173312, 13.173312, 0.000000, 0.000000, 21792, 0, 0, 0.00, 0.00, 0
40.00, 4187, 52, 12.610160, 1.777323, 14.442378, 14.442378, 0.000000, 0.000000, 20935, 0, 0, 0.00, 0.00, 0
45.00, 4435, 50, 11.426064, 1.656359, 13.137199, 13.137199, 0.000000, 0.000000, 22179, 0, 0, 0.00, 0.00, 0
50.00, 4353, 50, 11.598053, 1.671256, 13.334474, 13.334474, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
55.00, 4237, 52, 12.320904, 1.744403, 14.126085, 14.126085, 0.000000, 0.000000, 21185, 0, 0, 0.00, 0.00, 0
60.00, 3783, 54, 14.230896, 1.967087, 16.258533, 16.258533, 0.000000, 0.000000, 18919, 0, 0, 0.00, 0.00, 0
65.00, 3826, 53, 13.985262, 1.946720, 15.988355, 15.988355, 0.000000, 0.000000, 19134, 0, 0, 0.00, 0.00, 0
70.00, 4342, 50, 11.794819, 1.693789, 13.541832, 13.541832, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
70.00, 125, 18, 5.259006, 2.047167, 7.368282, 7.368282, 0.000000, 0.000000, 628, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 0
0.7, 0
0.8, 3
0.9, 6
1.0, 13
1.1, 20
1.2, 14
1.3, 0
1.4, 11
1.5, 5
1.6, 12
1.7, 11
1.8, 11
1.9, 9
2.0, 26
2.1, 29
2.2, 31
2.3, 41
2.4, 51
2.5, 43
2.6, 45
2.7, 71
2.8, 59
2.9, 56
3.0, 117
3.1, 104
3.2, 115
3.3, 118
3.4, 113
3.5, 161
3.6, 169
3.7, 239
3.8, 244
3.9, 263
4.0, 327
4.1, 342
4.2, 352
4.3, 346
4.4, 424
4.5, 500
4.6, 483
4.7, 581
4.8, 544
4.9, 478
5.0, 580
5.1, 653
5.2, 626
5.3, 664
5.4, 715
5.5, 722
5.6, 768
5.7, 723
5.8, 699
5.9, 766
6.0, 823
6.1, 893
6.2, 867
6.3, 953
6.4, 920
6.5, 983
6.6, 960
6.7, 978
6.8, 992
6.9, 1051
7.0, 1079
7.1, 1106
7.2, 1097
7.3, 1080
7.4, 1114
7.5, 1180
7.6, 1254
7.7, 1148
7.8, 1239
7.9, 1372
8.0, 1342
8.1, 1280
8.2, 1410
8.3, 1290
8.4, 1367
8.5, 1410
8.6, 1425
8.7, 1401
8.8, 1425
8.9, 1560
9.0, 1528
9.1, 1511
9.2, 1536
9.3, 1625
9.4, 1576
9.5, 1707
9.6, 1717
9.7, 1836
9.8, 1995
9.9, 2371
10.0, 2475
10.1, 2489
10.2, 2510
10.3, 2616
10.4, 2750
10.5, 2849
10.6, 3154
10.7, 3242
10.8, 3455
10.9, 3560
11.0, 3651
11.1, 3317
11.2, 3270
11.3, 3354
11.4, 3422
11.5, 3090
11.6, 3446
11.7, 3527
11.8, 3438
11.9, 3346
12.0, 3263
12.1, 3111
12.2, 3183
12.3, 3147
12.4, 2944
12.5, 2718
12.6, 2546
12.7, 2517
12.8, 2456
12.9, 2385
13.0, 2299
13.1, 2280
13.2, 2166
13.3, 2138
13.4, 2087
13.5, 1943
13.6, 2023
13.7, 2039
13.8, 1947
13.9, 1905
14.0, 1858
14.1, 1959
14.2, 1968
14.3, 1914
14.4, 2081
14.5, 1943
14.6, 1800
14.7, 1772
14.8, 1881
14.9, 1953
15.0, 1886
15.1, 1820
15.2, 1881
15.3, 1935
15.4, 1865
15.5, 1709
15.6, 1776
15.7, 1719
15.8, 1811
