2018-11-13 16:26:46 (2257185960067) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:28:11 (2342286560645) STATS -  5.00, 5172, 20, 4.541249, 4.935294, 9.598827, 9.598827, 0.000000, 0.000000, 25861, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342442664427) STATS - 10.00, 6037, 21, 3.953036, 4.376855, 8.433746, 8.433746, 0.000000, 0.000000, 30186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342705466155) STATS - 15.00, 6109, 21, 3.857538, 4.398298, 8.360143, 8.360143, 0.000000, 0.000000, 30547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342830239636) STATS - 20.00, 6072, 20, 3.769639, 4.607505, 8.470209, 8.470209, 0.000000, 0.000000, 30364, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342952189918) STATS - 25.00, 6150, 20, 3.754670, 4.541405, 8.401825, 8.401825, 0.000000, 0.000000, 30754, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2343064847174) STATS - 30.00, 6033, 20, 3.851346, 4.747142, 8.695008, 8.695008, 0.000000, 0.000000, 30167, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343159711405) STATS - 35.00, 5933, 20, 3.971929, 4.714247, 8.775591, 8.775591, 0.000000, 0.000000, 29668, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343256841014) STATS - 40.00, 6203, 21, 3.884465, 4.305810, 8.269746, 8.269746, 0.000000, 0.000000, 31019, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343346158748) STATS - 45.00, 6063, 20, 3.843575, 4.472519, 8.411358, 8.411358, 0.000000, 0.000000, 30317, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343431693049) STATS - 50.00, 6019, 20, 3.898523, 4.504217, 8.519642, 8.519642, 0.000000, 0.000000, 30097, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343505758949) STATS - 55.00, 6153, 20, 3.932126, 4.304084, 8.320638, 8.320638, 0.000000, 0.000000, 30768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343577151654) STATS - 60.00, 6166, 21, 3.849354, 4.289870, 8.221344, 8.221344, 0.000000, 0.000000, 30831, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343635376997) STATS - 65.00, 6079, 20, 3.862898, 4.526424, 8.485730, 8.485730, 0.000000, 0.000000, 30395, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343689891310) STATS - 70.00, 6105, 20, 3.841837, 4.484017, 8.424495, 8.424495, 0.000000, 0.000000, 30526, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343707799338) STATS - 70.00, 178, 5, 1.778386, 4.133280, 5.960152, 5.960152, 0.000000, 0.000000, 890, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2344127675673) STATS - Interval, Responses
2018-11-13 16:28:12 (2344128032685) STATS - 0.1, 0
2018-11-13 16:28:12 (2344134928327) STATS - 0.2, 0
2018-11-13 16:28:12 (2344135144035) STATS - 0.3, 0
2018-11-13 16:28:12 (2344135312841) STATS - 0.4, 0
2018-11-13 16:28:12 (2344135517848) STATS - 0.5, 1
2018-11-13 16:28:12 (2344135699054) STATS - 0.6, 12
2018-11-13 16:28:12 (2344135888261) STATS - 0.7, 107
2018-11-13 16:28:12 (2344136071267) STATS - 0.8, 257
2018-11-13 16:28:12 (2344136254474) STATS - 0.9, 431
2018-11-13 16:28:12 (2344136426580) STATS - 1.0, 632
2018-11-13 16:28:12 (2344136590785) STATS - 1.1, 743
2018-11-13 16:28:12 (2344136775392) STATS - 1.2, 811
2018-11-13 16:28:12 (2344136949398) STATS - 1.3, 945
2018-11-13 16:28:12 (2344137126204) STATS - 1.4, 979
2018-11-13 16:28:12 (2344137323211) STATS - 1.5, 1011
2018-11-13 16:28:12 (2344137507118) STATS - 1.6, 1061
2018-11-13 16:28:12 (2344144636868) STATS - 1.7, 1189
2018-11-13 16:28:12 (2344144825874) STATS - 1.8, 1248
2018-11-13 16:28:12 (2344145036982) STATS - 1.9, 1177
2018-11-13 16:28:12 (2344145215988) STATS - 2.0, 1228
2018-11-13 16:28:12 (2344145385594) STATS - 2.1, 1314
2018-11-13 16:28:12 (2344145545700) STATS - 2.2, 1338
2018-11-13 16:28:12 (2344145701105) STATS - 2.3, 1494
2018-11-13 16:28:12 (2344145899812) STATS - 2.4, 1568
2018-11-13 16:28:12 (2344146077218) STATS - 2.5, 1611
2018-11-13 16:28:12 (2344146257625) STATS - 2.6, 1759
2018-11-13 16:28:12 (2344146462232) STATS - 2.7, 1732
2018-11-13 16:28:12 (2344146626838) STATS - 2.8, 1856
2018-11-13 16:28:12 (2344146785343) STATS - 2.9, 1876
2018-11-13 16:28:12 (2344146955049) STATS - 3.0, 1901
2018-11-13 16:28:12 (2344147112555) STATS - 3.1, 2071
2018-11-13 16:28:13 (2344154079599) STATS - 3.2, 2065
2018-11-13 16:28:13 (2344154324608) STATS - 3.3, 2113
2018-11-13 16:28:13 (2344154717821) STATS - 3.4, 2202
2018-11-13 16:28:13 (2344154896028) STATS - 3.5, 2218
2018-11-13 16:28:13 (2344155048133) STATS - 3.6, 2273
2018-11-13 16:28:13 (2344155230839) STATS - 3.7, 2234
2018-11-13 16:28:13 (2344155435847) STATS - 3.8, 2375
2018-11-13 16:28:13 (2344155604053) STATS - 3.9, 2349
2018-11-13 16:28:13 (2344155748058) STATS - 4.0, 2419
2018-11-13 16:28:13 (2344155892963) STATS - 4.1, 2427
2018-11-13 16:28:13 (2344156049668) STATS - 4.2, 2613
2018-11-13 16:28:13 (2344156189573) STATS - 4.3, 2581
2018-11-13 16:28:13 (2344156347979) STATS - 4.4, 2667
2018-11-13 16:28:13 (2344156536085) STATS - 4.5, 2716
