2018-11-13 17:32:38 (6189868466107) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:34:03 (6274106351869) STATS -  5.00, 4418, 61, 13.927950, 3.242863, 17.273108, 17.273108, 0.000000, 0.000000, 22093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274343978719) STATS - 10.00, 5144, 63, 12.675685, 2.941154, 15.679898, 15.679898, 0.000000, 0.000000, 25724, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274444060946) STATS - 15.00, 4964, 64, 13.362535, 3.051404, 16.489777, 16.489777, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274532519125) STATS - 20.00, 4832, 65, 13.960483, 3.154697, 17.194057, 17.194057, 0.000000, 0.000000, 24164, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274611160896) STATS - 25.00, 5063, 63, 12.966115, 2.986413, 16.032804, 16.032804, 0.000000, 0.000000, 25316, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274690339079) STATS - 30.00, 5352, 61, 12.023722, 2.823614, 14.909016, 14.909016, 0.000000, 0.000000, 26764, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274759436547) STATS - 35.00, 5695, 59, 10.860247, 2.627264, 13.549317, 13.549317, 0.000000, 0.000000, 28479, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274819322720) STATS - 40.00, 5440, 61, 11.758801, 2.767524, 14.592827, 14.592827, 0.000000, 0.000000, 27203, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274877843964) STATS - 45.00, 5174, 62, 12.610844, 2.938498, 15.608641, 15.608641, 0.000000, 0.000000, 25874, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6274927661822) STATS - 50.00, 5374, 61, 11.973921, 2.805553, 14.843664, 14.843664, 0.000000, 0.000000, 26874, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6274968203983) STATS - 55.00, 5374, 61, 11.826117, 2.798751, 14.692100, 14.692100, 0.000000, 0.000000, 26872, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275007722222) STATS - 60.00, 4837, 65, 13.925346, 3.152480, 17.144200, 17.144200, 0.000000, 0.000000, 24186, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275037594757) STATS - 65.00, 4974, 64, 13.288608, 3.040235, 16.408392, 16.408392, 0.000000, 0.000000, 24871, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275058733705) STATS - 70.00, 5170, 62, 12.553439, 2.915582, 15.541894, 15.541894, 0.000000, 0.000000, 25854, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275068141605) STATS - 70.00, 342, 26, 5.860942, 3.014081, 8.924645, 8.924645, 0.000000, 0.000000, 1712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275542465877) STATS - Interval, Responses
2018-11-13 17:34:04 (6275542763183) STATS - 0.1, 0
2018-11-13 17:34:04 (6275542914886) STATS - 0.2, 0
2018-11-13 17:34:04 (6275543094090) STATS - 0.3, 0
2018-11-13 17:34:04 (6275543264794) STATS - 0.4, 0
2018-11-13 17:34:04 (6275543471898) STATS - 0.5, 0
2018-11-13 17:34:04 (6275543654802) STATS - 0.6, 0
2018-11-13 17:34:04 (6275543808205) STATS - 0.7, 2
2018-11-13 17:34:04 (6275543982009) STATS - 0.8, 10
2018-11-13 17:34:04 (6275544218414) STATS - 0.9, 25
2018-11-13 17:34:04 (6275544382217) STATS - 1.0, 33
2018-11-13 17:34:04 (6275544625323) STATS - 1.1, 41
2018-11-13 17:34:04 (6275544802626) STATS - 1.2, 35
2018-11-13 17:34:04 (6275544957430) STATS - 1.3, 34
2018-11-13 17:34:04 (6275552310986) STATS - 1.4, 26
2018-11-13 17:34:04 (6275552477389) STATS - 1.5, 36
2018-11-13 17:34:04 (6275552659793) STATS - 1.6, 33
2018-11-13 17:34:04 (6275552810096) STATS - 1.7, 16
2018-11-13 17:34:04 (6275552993100) STATS - 1.8, 20
2018-11-13 17:34:04 (6275553146204) STATS - 1.9, 25
2018-11-13 17:34:04 (6275553310207) STATS - 2.0, 43
2018-11-13 17:34:04 (6275553487811) STATS - 2.1, 36
2018-11-13 17:34:04 (6275553638314) STATS - 2.2, 51
2018-11-13 17:34:04 (6275553806518) STATS - 2.3, 37
2018-11-13 17:34:04 (6275553995722) STATS - 2.4, 26
2018-11-13 17:34:04 (6275554429131) STATS - 2.5, 25
2018-11-13 17:34:04 (6275554623335) STATS - 2.6, 22
2018-11-13 17:34:04 (6275554810539) STATS - 2.7, 31
2018-11-13 17:34:04 (6275561984691) STATS - 2.8, 24
2018-11-13 17:34:04 (6275562162795) STATS - 2.9, 25
2018-11-13 17:34:04 (6275562283098) STATS - 3.0, 33
2018-11-13 17:34:04 (6275562407700) STATS - 3.1, 34
2018-11-13 17:34:04 (6275562550503) STATS - 3.2, 26
2018-11-13 17:34:04 (6275562715907) STATS - 3.3, 35
2018-11-13 17:34:04 (6275562880810) STATS - 3.4, 39
2018-11-13 17:34:04 (6275563041014) STATS - 3.5, 42
2018-11-13 17:34:04 (6275563181417) STATS - 3.6, 37
2018-11-13 17:34:04 (6275563342720) STATS - 3.7, 38
2018-11-13 17:34:04 (6275563525624) STATS - 3.8, 57
2018-11-13 17:34:04 (6275563666227) STATS - 3.9, 60
2018-11-13 17:34:04 (6275563845031) STATS - 4.0, 62
2018-11-13 17:34:04 (6275563982534) STATS - 4.1, 54
2018-11-13 17:34:04 (6275564182338) STATS - 4.2, 60
2018-11-13 17:34:04 (6275564313541) STATS - 4.3, 49
2018-11-13 17:34:04 (6275564452244) STATS - 4.4, 61
2018-11-13 17:34:04 (6275564596147) STATS - 4.5, 56
2018-11-13 17:34:04 (6275564750150) STATS - 4.6, 56
2018-11-13 17:34:04 (6275572037405) STATS - 4.7, 93
