2018-11-13 17:49:30 (7201495796263) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:50:55 (7286791743502) STATS -  5.00, 5200, 7, 2.331999, 6.730681, 9.260521, 9.260521, 0.000000, 0.000000, 26000, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7286942730625) STATS - 10.00, 6333, 5, 1.265417, 6.552302, 7.974069, 7.974069, 0.000000, 0.000000, 31665, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287189645195) STATS - 15.00, 6403, 6, 1.260323, 6.361280, 7.807312, 7.807312, 0.000000, 0.000000, 32015, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287329252757) STATS - 20.00, 6540, 6, 1.207070, 6.244585, 7.560531, 7.560531, 0.000000, 0.000000, 32702, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287450003055) STATS - 25.00, 6600, 6, 1.292847, 6.093136, 7.513687, 7.513687, 0.000000, 0.000000, 33001, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287567811310) STATS - 30.00, 6326, 6, 1.411030, 6.390772, 7.902428, 7.902428, 0.000000, 0.000000, 31630, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287668963432) STATS - 35.00, 6313, 6, 1.600053, 6.262102, 8.004358, 8.004358, 0.000000, 0.000000, 31568, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287768186627) STATS - 40.00, 6322, 6, 1.607642, 6.166356, 7.941147, 7.941147, 0.000000, 0.000000, 31613, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287857054776) STATS - 45.00, 6384, 5, 1.348012, 6.303654, 7.812877, 7.812877, 0.000000, 0.000000, 31920, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7287935100273) STATS - 50.00, 6395, 6, 1.396792, 6.231481, 7.798192, 7.798192, 0.000000, 0.000000, 31975, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288004975855) STATS - 55.00, 6468, 5, 1.403817, 6.083943, 7.616963, 7.616963, 0.000000, 0.000000, 32342, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288065510405) STATS - 60.00, 6487, 6, 1.305461, 6.309511, 7.761711, 7.761711, 0.000000, 0.000000, 32436, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288115661810) STATS - 65.00, 6386, 5, 1.294540, 6.355889, 7.784559, 7.784559, 0.000000, 0.000000, 31934, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288156043977) STATS - 70.00, 6341, 6, 1.467588, 6.303587, 7.912125, 7.912125, 0.000000, 0.000000, 31705, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288165691113) STATS - 70.00, 233, 1, 0.430834, 4.547167, 5.025709, 5.025709, 0.000000, 0.000000, 1166, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288743163528) STATS - Interval, Responses
2018-11-13 17:50:57 (7288743490333) STATS - 0.1, 0
2018-11-13 17:50:57 (7288743640135) STATS - 0.2, 0
2018-11-13 17:50:57 (7288751100940) STATS - 0.3, 0
2018-11-13 17:50:57 (7288751280242) STATS - 0.4, 0
2018-11-13 17:50:57 (7288751448445) STATS - 0.5, 0
2018-11-13 17:50:57 (7288751667048) STATS - 0.6, 22
2018-11-13 17:50:57 (7288751830450) STATS - 0.7, 139
2018-11-13 17:50:57 (7288752022753) STATS - 0.8, 508
2018-11-13 17:50:57 (7288752236656) STATS - 0.9, 1088
2018-11-13 17:50:57 (7288752404358) STATS - 1.0, 1751
2018-11-13 17:50:57 (7288752587561) STATS - 1.1, 2430
2018-11-13 17:50:57 (7288752783263) STATS - 1.2, 2807
2018-11-13 17:50:57 (7288752945866) STATS - 1.3, 3263
2018-11-13 17:50:57 (7288753129368) STATS - 1.4, 3306
2018-11-13 17:50:57 (7288753264370) STATS - 1.5, 3430
2018-11-13 17:50:57 (7288753501573) STATS - 1.6, 3586
2018-11-13 17:50:57 (7288766659858) STATS - 1.7, 3549
2018-11-13 17:50:57 (7288766873861) STATS - 1.8, 3395
2018-11-13 17:50:57 (7288767068964) STATS - 1.9, 3213
2018-11-13 17:50:57 (7288767254267) STATS - 2.0, 3116
2018-11-13 17:50:57 (7288767386169) STATS - 2.1, 3149
2018-11-13 17:50:57 (7288767518270) STATS - 2.2, 3038
2018-11-13 17:50:57 (7288767652472) STATS - 2.3, 3059
2018-11-13 17:50:57 (7288767785374) STATS - 2.4, 2881
2018-11-13 17:50:57 (7288768247081) STATS - 2.5, 2849
2018-11-13 17:50:57 (7288768467184) STATS - 2.6, 2790
2018-11-13 17:50:57 (7288768691287) STATS - 2.7, 2931
2018-11-13 17:50:57 (7288768856489) STATS - 2.8, 2751
2018-11-13 17:50:57 (7288769005991) STATS - 2.9, 2706
2018-11-13 17:50:57 (7288769180194) STATS - 3.0, 2667
2018-11-13 17:50:57 (7288769309296) STATS - 3.1, 2552
2018-11-13 17:50:57 (7288770591414) STATS - 3.2, 2703
2018-11-13 17:50:57 (7288770726715) STATS - 3.3, 2636
2018-11-13 17:50:57 (7288770909418) STATS - 3.4, 2617
2018-11-13 17:50:57 (7288771539227) STATS - 3.5, 2523
2018-11-13 17:50:57 (7288771714729) STATS - 3.6, 2463
2018-11-13 17:50:57 (7288771841431) STATS - 3.7, 2606
2018-11-13 17:50:57 (7288772066134) STATS - 3.8, 2686
2018-11-13 17:50:57 (7288772244237) STATS - 3.9, 2768
2018-11-13 17:50:57 (7288772382339) STATS - 4.0, 2577
2018-11-13 17:50:57 (7288772550841) STATS - 4.1, 2565
2018-11-13 17:50:57 (7288772679643) STATS - 4.2, 2505
2018-11-13 17:50:57 (7288772796445) STATS - 4.3, 2554
2018-11-13 17:50:57 (7288772913746) STATS - 4.4, 2512
2018-11-13 17:50:57 (7288773050148) STATS - 4.5, 2464
