Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3163, 31, 9.811618, 2.264781, 12.152697, 12.152697, 0.000000, 0.000000, 15817, 0, 0, 0.00, 0.00, 0
10.00, 4419, 27, 6.212461, 1.630646, 7.896950, 7.896950, 0.000000, 0.000000, 22096, 0, 0, 0.00, 0.00, 0
15.00, 4358, 26, 6.073086, 1.655403, 7.773818, 7.773818, 0.000000, 0.000000, 21790, 0, 0, 0.00, 0.00, 0
20.00, 4506, 26, 5.638834, 1.577741, 7.267972, 7.267972, 0.000000, 0.000000, 22531, 0, 0, 0.00, 0.00, 0
25.00, 3991, 29, 7.228780, 1.850279, 9.138105, 9.138105, 0.000000, 0.000000, 19957, 0, 0, 0.00, 0.00, 0
30.00, 3577, 32, 8.782689, 2.112205, 10.957523, 10.957523, 0.000000, 0.000000, 17886, 0, 0, 0.00, 0.00, 0
35.00, 3346, 33, 9.543066, 2.265555, 11.877091, 11.877091, 0.000000, 0.000000, 16731, 0, 0, 0.00, 0.00, 0
40.00, 4187, 28, 6.775909, 1.737428, 8.569372, 8.569372, 0.000000, 0.000000, 20938, 0, 0, 0.00, 0.00, 0
45.00, 4731, 25, 5.269122, 1.459871, 6.794411, 6.794411, 0.000000, 0.000000, 23655, 0, 0, 0.00, 0.00, 0
50.00, 3911, 29, 7.444139, 1.888254, 9.397231, 9.397231, 0.000000, 0.000000, 19558, 0, 0, 0.00, 0.00, 0
55.00, 3464, 32, 9.066527, 2.162213, 11.301648, 11.301648, 0.000000, 0.000000, 17323, 0, 0, 0.00, 0.00, 0
60.00, 4519, 26, 5.786363, 1.582655, 7.421692, 7.421692, 0.000000, 0.000000, 22595, 0, 0, 0.00, 0.00, 0
65.00, 3845, 29, 7.591137, 1.938459, 9.580902, 9.580902, 0.000000, 0.000000, 19227, 0, 0, 0.00, 0.00, 0
70.00, 3486, 32, 9.019252, 2.165752, 11.245019, 11.245019, 0.000000, 0.000000, 17432, 0, 0, 0.00, 0.00, 0
70.00, 77, 8, 3.118737, 2.963919, 6.116734, 6.116734, 0.000000, 0.000000, 389, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 22
0.7, 193
0.8, 644
0.9, 985
1.0, 1241
1.1, 1219
1.2, 1059
1.3, 913
1.4, 891
1.5, 843
1.6, 901
1.7, 1115
1.8, 1186
1.9, 1157
2.0, 1129
2.1, 1223
2.2, 1115
2.3, 1155
2.4, 1248
2.5, 1338
2.6, 1396
2.7, 1577
2.8, 1462
2.9, 1436
3.0, 1351
3.1, 1325
3.2, 1283
3.3, 1338
3.4, 1367
3.5, 1369
3.6, 1410
3.7, 1326
3.8, 1499
3.9, 1376
4.0, 1453
4.1, 1460
4.2, 1587
4.3, 1459
4.4, 1602
4.5, 1551
4.6, 1491
4.7, 1630
4.8, 1685
4.9, 1669
5.0, 1714
5.1, 1926
5.2, 1797
5.3, 1881
5.4, 1928
5.5, 1900
5.6, 2011
5.7, 1901
5.8, 1809
5.9, 2118
6.0, 2028
6.1, 2013
6.2, 1945
6.3, 2100
6.4, 2152
6.5, 2076
6.6, 2116
6.7, 1963
6.8, 2122
6.9, 2097
7.0, 2097
7.1, 2092
7.2, 1948
7.3, 1941
7.4, 1942
7.5, 1928
7.6, 2143
7.7, 2108
7.8, 1982
7.9, 2039
8.0, 1923
8.1, 1868
8.2, 1961
8.3, 1945
8.4, 1893
8.5, 1975
8.6, 1943
8.7, 1886
8.8, 1964
8.9, 2079
9.0, 2028
9.1, 2088
9.2, 2002
9.3, 2157
9.4, 2392
9.5, 2487
9.6, 2702
9.7, 3469
9.8, 4433
9.9, 5426
10.0, 4227
10.1, 3370
10.2, 3237
10.3, 3412
10.4, 3471
10.5, 3651
10.6, 3618
10.7, 3521
10.8, 3330
10.9, 2978
11.0, 2732
11.1, 2598
11.2, 2506
11.3, 2459
11.4, 2318
11.5, 2324
11.6, 2233
11.7, 2121
11.8, 2009
11.9, 1941
12.0, 1838
12.1, 1733
12.2, 1739
12.3, 1514
12.4, 1464
12.5, 1424
12.6, 1261
12.7, 1152
12.8, 996
12.9, 923
13.0, 913
13.1, 825
13.2, 797
13.3, 762
13.4, 739
13.5, 720
13.6, 712
13.7, 634
13.8, 681
13.9, 582
14.0, 521
14.1, 526
14.2, 486
14.3, 528
14.4, 419
14.5, 495
14.6, 493
14.7, 453
14.8, 465
14.9, 403
15.0, 448
15.1, 422
15.2, 394
15.3, 376
15.4, 387
