Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4612, 39, 8.752191, 3.037826, 11.871483, 11.871483, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
10.00, 5369, 37, 7.459080, 2.709639, 10.229049, 10.229049, 0.000000, 0.000000, 26845, 0, 0, 0.00, 0.00, 0
15.00, 5330, 38, 7.605974, 2.818190, 10.483877, 10.483877, 0.000000, 0.000000, 26652, 0, 0, 0.00, 0.00, 0
20.00, 5593, 37, 7.031379, 2.576714, 9.664362, 9.664362, 0.000000, 0.000000, 27969, 0, 0, 0.00, 0.00, 0
25.00, 5520, 38, 7.243035, 2.675138, 9.983244, 9.983244, 0.000000, 0.000000, 27600, 0, 0, 0.00, 0.00, 0
30.00, 5241, 38, 7.676770, 2.845565, 10.598315, 10.598315, 0.000000, 0.000000, 26208, 0, 0, 0.00, 0.00, 0
35.00, 5199, 38, 7.882643, 2.885713, 10.842796, 10.842796, 0.000000, 0.000000, 25999, 0, 0, 0.00, 0.00, 0
40.00, 5383, 38, 7.462586, 2.772334, 10.291334, 10.291334, 0.000000, 0.000000, 26918, 0, 0, 0.00, 0.00, 0
45.00, 5537, 37, 7.183718, 2.641883, 9.882150, 9.882150, 0.000000, 0.000000, 27688, 0, 0, 0.00, 0.00, 0
50.00, 5392, 38, 7.462532, 2.775279, 10.296211, 10.296211, 0.000000, 0.000000, 26964, 0, 0, 0.00, 0.00, 0
55.00, 5430, 38, 7.363356, 2.750055, 10.179610, 10.179610, 0.000000, 0.000000, 27151, 0, 0, 0.00, 0.00, 0
60.00, 5312, 38, 7.623660, 2.818196, 10.513194, 10.513194, 0.000000, 0.000000, 26561, 0, 0, 0.00, 0.00, 0
65.00, 5377, 37, 7.448336, 2.767582, 10.274913, 10.274913, 0.000000, 0.000000, 26889, 0, 0, 0.00, 0.00, 0
70.00, 5411, 37, 7.280895, 2.683874, 10.024937, 10.024937, 0.000000, 0.000000, 27056, 0, 0, 0.00, 0.00, 0
70.00, 141, 17, 5.010182, 3.193221, 8.383932, 8.383932, 0.000000, 0.000000, 709, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 1
0.7, 46
0.8, 133
0.9, 208
1.0, 308
1.1, 344
1.2, 326
1.3, 296
1.4, 312
1.5, 311
1.6, 306
1.7, 333
1.8, 392
1.9, 325
2.0, 399
2.1, 428
2.2, 433
2.3, 453
2.4, 491
2.5, 534
2.6, 525
2.7, 474
2.8, 513
2.9, 556
3.0, 527
3.1, 559
3.2, 601
3.3, 679
3.4, 684
3.5, 746
3.6, 859
3.7, 899
3.8, 915
3.9, 991
4.0, 1133
4.1, 1234
4.2, 1372
4.3, 1332
4.4, 1364
4.5, 1489
4.6, 1599
4.7, 1640
4.8, 1785
4.9, 1743
5.0, 1885
5.1, 1882
5.2, 1900
5.3, 2105
5.4, 2055
5.5, 2043
5.6, 2196
5.7, 2173
5.8, 2240
5.9, 2296
6.0, 2314
6.1, 2338
6.2, 2418
6.3, 2463
6.4, 2474
6.5, 2539
6.6, 2526
6.7, 2656
6.8, 2542
6.9, 2715
7.0, 2721
7.1, 2779
7.2, 2818
7.3, 2687
7.4, 2721
7.5, 2685
7.6, 2682
7.7, 2770
7.8, 2832
7.9, 3089
8.0, 3120
8.1, 3269
8.2, 3238
8.3, 3079
8.4, 3093
8.5, 3174
8.6, 3048
8.7, 3165
8.8, 3210
8.9, 3278
9.0, 3449
9.1, 3445
9.2, 3513
9.3, 3554
9.4, 3717
9.5, 4461
9.6, 5263
9.7, 5837
9.8, 5866
9.9, 5469
10.0, 5240
10.1, 4759
10.2, 4731
10.3, 4924
10.4, 4987
10.5, 4981
10.6, 5143
10.7, 5280
10.8, 5307
10.9, 5580
11.0, 5603
11.1, 5642
11.2, 5882
11.3, 5737
11.4, 5689
11.5, 5137
11.6, 4979
11.7, 4700
11.8, 4517
11.9, 4517
12.0, 4224
12.1, 3755
12.2, 3373
12.3, 3098
12.4, 2922
12.5, 2642
12.6, 2395
12.7, 2184
12.8, 2123
12.9, 1893
13.0, 1753
13.1, 1650
13.2, 1547
13.3, 1517
13.4, 1413
13.5, 1305
13.6, 1161
13.7, 1147
13.8, 1016
13.9, 1056
14.0, 959
14.1, 1002
14.2, 987
14.3, 894
14.4, 847
14.5, 884
14.6, 824
14.7, 811
14.8, 755
14.9, 737
15.0, 734
15.1, 689
15.2, 655
15.3, 629
15.4, 646
15.5, 653
15.6, 557
