Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3722, 0, 0.427601, 2.582936, 3.128288, 3.128288, 0.000000, 0.000000, 18610, 0, 0, 0.00, 0.00, 0
10.00, 4432, 0, 0.159391, 2.224468, 2.505693, 2.505693, 0.000000, 0.000000, 22161, 0, 0, 0.00, 0.00, 0
15.00, 4486, 0, 0.213554, 1.883125, 2.196434, 2.196434, 0.000000, 0.000000, 22432, 0, 0, 0.00, 0.00, 0
20.00, 4459, 0, 0.187632, 1.981415, 2.256936, 2.256936, 0.000000, 0.000000, 22296, 0, 0, 0.00, 0.00, 0
25.00, 4528, 0, 0.176317, 1.975878, 2.260705, 2.260705, 0.000000, 0.000000, 22642, 0, 0, 0.00, 0.00, 0
30.00, 4490, 0, 0.159455, 2.111133, 2.382390, 2.382390, 0.000000, 0.000000, 22451, 0, 0, 0.00, 0.00, 0
35.00, 4460, 0, 0.185056, 2.048947, 2.330480, 2.330480, 0.000000, 0.000000, 22303, 0, 0, 0.00, 0.00, 0
40.00, 4613, 0, 0.157635, 1.928802, 2.189776, 2.189776, 0.000000, 0.000000, 23067, 0, 0, 0.00, 0.00, 0
45.00, 4577, 0, 0.168432, 1.975280, 2.275179, 2.275179, 0.000000, 0.000000, 22887, 0, 0, 0.00, 0.00, 0
50.00, 4430, 0, 0.175852, 2.108526, 2.387984, 2.387984, 0.000000, 0.000000, 22152, 0, 0, 0.00, 0.00, 0
55.00, 4593, 0, 0.194392, 1.772710, 2.071056, 2.071056, 0.000000, 0.000000, 22967, 0, 0, 0.00, 0.00, 0
60.00, 4538, 0, 0.174637, 2.051202, 2.304251, 2.304251, 0.000000, 0.000000, 22693, 0, 0, 0.00, 0.00, 0
65.00, 4491, 0, 0.186591, 2.010477, 2.293983, 2.293983, 0.000000, 0.000000, 22459, 0, 0, 0.00, 0.00, 0
70.00, 4505, 0, 0.177259, 1.982859, 2.277747, 2.277747, 0.000000, 0.000000, 22527, 0, 0, 0.00, 0.00, 0
70.00, 57, 0, 0.140583, 1.759290, 1.933390, 1.933390, 0.000000, 0.000000, 285, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 6
0.6, 1267
0.7, 6590
0.8, 14167
0.9, 22145
1.0, 28774
1.1, 31560
1.2, 29691
1.3, 26246
1.4, 21892
1.5, 17209
1.6, 13619
1.7, 10409
1.8, 8090
1.9, 6175
2.0, 4762
2.1, 3658
2.2, 2911
2.3, 2138
2.4, 1830
2.5, 1540
2.6, 1255
2.7, 1064
2.8, 803
2.9, 820
3.0, 729
3.1, 711
3.2, 644
3.3, 514
3.4, 577
3.5, 485
3.6, 409
3.7, 384
3.8, 321
3.9, 332
4.0, 359
4.1, 332
4.2, 369
4.3, 352
4.4, 286
4.5, 343
4.6, 314
4.7, 305
4.8, 315
4.9, 313
5.0, 312
5.1, 352
5.2, 289
5.3, 318
5.4, 276
5.5, 259
5.6, 244
5.7, 302
5.8, 342
5.9, 382
6.0, 469
6.1, 566
6.2, 530
6.3, 610
6.4, 580
6.5, 533
6.6, 524
6.7, 473
6.8, 467
6.9, 375
7.0, 376
7.1, 482
7.2, 887
7.3, 1662
7.4, 2097
7.5, 2383
7.6, 2549
7.7, 2739
7.8, 2905
7.9, 2788
8.0, 2672
8.1, 2303
8.2, 1894
8.3, 1396
8.4, 1044
8.5, 836
8.6, 536
8.7, 506
8.8, 325
8.9, 248
9.0, 212
9.1, 183
9.2, 168
9.3, 183
9.4, 193
9.5, 201
9.6, 230
9.7, 338
9.8, 526
9.9, 477
10.0, 337
10.1, 185
10.2, 113
10.3, 94
10.4, 70
10.5, 53
10.6, 34
10.7, 27
10.8, 51
10.9, 32
11.0, 34
11.1, 38
11.2, 31
11.3, 41
11.4, 32
11.5, 35
11.6, 37
11.7, 38
11.8, 36
11.9, 29
12.0, 40
12.1, 50
12.2, 54
12.3, 44
12.4, 26
12.5, 33
12.6, 29
12.7, 28
12.8, 26
12.9, 22
13.0, 28
13.1, 35
13.2, 30
13.3, 31
13.4, 28
13.5, 29
13.6, 24
13.7, 32
13.8, 21
13.9, 24
14.0, 25
14.1, 11
14.2, 21
14.3, 22
14.4, 17
14.5, 13
14.6, 15
14.7, 16
14.8, 12
14.9, 13
15.0, 16
15.1, 10
15.2, 10
15.3, 6
15.4, 8
15.5, 5
15.6, 3
15.7, 4
15.8, 2
15.9, 3
16.0, 2
16.1, 4
16.2, 5
16.3, 12
16.4, 2
16.5, 5
16.6, 4
