2018-11-13 16:39:00 (2992132494892) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:40:25 (3076315434925) STATS -  5.00, 659, 0, 0.245915, 1.968130, 2.314265, 2.314265, 0.000000, 0.000000, 3296, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076366616866) STATS - 10.00, 779, 0, 0.098495, 1.759053, 1.925441, 1.925441, 0.000000, 0.000000, 3899, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076405827892) STATS - 15.00, 785, 0, 0.100102, 1.684307, 1.860826, 1.860826, 0.000000, 0.000000, 3925, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076440911911) STATS - 20.00, 792, 0, 0.092394, 1.647255, 1.802546, 1.802546, 0.000000, 0.000000, 3962, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076471954824) STATS - 25.00, 821, 0, 0.095785, 1.616568, 1.780456, 1.780456, 0.000000, 0.000000, 4105, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076507887465) STATS - 30.00, 793, 0, 0.090424, 1.666575, 1.824930, 1.824930, 0.000000, 0.000000, 3966, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076538078256) STATS - 35.00, 818, 0, 0.090509, 1.621637, 1.796051, 1.796051, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076561690774) STATS - 40.00, 809, 0, 0.089962, 1.653101, 1.823038, 1.823038, 0.000000, 0.000000, 4047, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076585952209) STATS - 45.00, 820, 0, 0.095726, 1.606297, 1.782672, 1.782672, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076600912501) STATS - 50.00, 786, 0, 0.093970, 1.776314, 1.930360, 1.930360, 0.000000, 0.000000, 3932, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076619786995) STATS - 55.00, 772, 0, 0.095384, 1.741286, 1.918855, 1.918855, 0.000000, 0.000000, 3860, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076638535786) STATS - 60.00, 682, 0, 0.114922, 2.270517, 2.448245, 2.448245, 0.000000, 0.000000, 3414, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076649098063) STATS - 65.00, 785, 0, 0.093209, 1.788554, 1.968409, 1.968409, 0.000000, 0.000000, 3927, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076650982512) STATS - 70.00, 780, 0, 0.117247, 1.689178, 1.880865, 1.880865, 0.000000, 0.000000, 3904, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076658570911) STATS - 70.00, 7, 0, 0.182428, 1.894316, 2.122681, 2.122681, 0.000000, 0.000000, 39, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076776804907) STATS - Interval, Responses
2018-11-13 16:40:25 (3076777162217) STATS - 0.1, 0
2018-11-13 16:40:25 (3076777347221) STATS - 0.2, 0
2018-11-13 16:40:25 (3076777557327) STATS - 0.3, 0
2018-11-13 16:40:25 (3076777735432) STATS - 0.4, 0
2018-11-13 16:40:25 (3076777923037) STATS - 0.5, 37
2018-11-13 16:40:25 (3076778162443) STATS - 0.6, 892
2018-11-13 16:40:25 (3076778368648) STATS - 0.7, 3442
2018-11-13 16:40:25 (3076778539953) STATS - 0.8, 6250
2018-11-13 16:40:25 (3076778743158) STATS - 0.9, 6958
2018-11-13 16:40:25 (3076778910262) STATS - 1.0, 5656
2018-11-13 16:40:25 (3076779074267) STATS - 1.1, 4203
2018-11-13 16:40:25 (3076786464860) STATS - 1.2, 3439
2018-11-13 16:40:25 (3076786642565) STATS - 1.3, 2785
2018-11-13 16:40:25 (3076786811869) STATS - 1.4, 2297
2018-11-13 16:40:25 (3076786989374) STATS - 1.5, 1708
2018-11-13 16:40:25 (3076787156378) STATS - 1.6, 1491
2018-11-13 16:40:25 (3076787308482) STATS - 1.7, 1232
2018-11-13 16:40:25 (3076787454286) STATS - 1.8, 1015
2018-11-13 16:40:25 (3076787599690) STATS - 1.9, 860
2018-11-13 16:40:25 (3076787783195) STATS - 2.0, 676
2018-11-13 16:40:25 (3076787945899) STATS - 2.1, 596
2018-11-13 16:40:25 (3076788105103) STATS - 2.2, 484
2018-11-13 16:40:25 (3076788247507) STATS - 2.3, 435
2018-11-13 16:40:25 (3076788419611) STATS - 2.4, 363
2018-11-13 16:40:25 (3076788786221) STATS - 2.5, 375
2018-11-13 16:40:25 (3076788973826) STATS - 2.6, 330
2018-11-13 16:40:25 (3076796093712) STATS - 2.7, 289
2018-11-13 16:40:25 (3076796239816) STATS - 2.8, 274
2018-11-13 16:40:25 (3076796393120) STATS - 2.9, 236
2018-11-13 16:40:25 (3076796550424) STATS - 3.0, 219
2018-11-13 16:40:25 (3076796691228) STATS - 3.1, 157
2018-11-13 16:40:25 (3076796829232) STATS - 3.2, 165
2018-11-13 16:40:25 (3076796971435) STATS - 3.3, 162
2018-11-13 16:40:25 (3076797114739) STATS - 3.4, 155
2018-11-13 16:40:25 (3076797272843) STATS - 3.5, 140
2018-11-13 16:40:25 (3076797451248) STATS - 3.6, 126
2018-11-13 16:40:25 (3076797606252) STATS - 3.7, 112
2018-11-13 16:40:25 (3076797765656) STATS - 3.8, 144
2018-11-13 16:40:25 (3076797906160) STATS - 3.9, 114
2018-11-13 16:40:25 (3076798069764) STATS - 4.0, 115
2018-11-13 16:40:25 (3076798210768) STATS - 4.1, 119
2018-11-13 16:40:25 (3076798356372) STATS - 4.2, 133
2018-11-13 16:40:25 (3076798497575) STATS - 4.3, 118
2018-11-13 16:40:25 (3076798661080) STATS - 4.4, 100
2018-11-13 16:40:25 (3076805749665) STATS - 4.5, 127
2018-11-13 16:40:25 (3076805941370) STATS - 4.6, 126
2018-11-13 16:40:25 (3076806102475) STATS - 4.7, 153
2018-11-13 16:40:25 (3076806248778) STATS - 4.8, 113
2018-11-13 16:40:25 (3076806391482) STATS - 4.9, 112
2018-11-13 16:40:25 (3076806520885) STATS - 5.0, 126
2018-11-13 16:40:25 (3076806653689) STATS - 5.1, 127
2018-11-13 16:40:25 (3076806797093) STATS - 5.2, 123
2018-11-13 16:40:25 (3076806929696) STATS - 5.3, 143
2018-11-13 16:40:25 (3076807093700) STATS - 5.4, 128
2018-11-13 16:40:25 (3076807223004) STATS - 5.5, 117
2018-11-13 16:40:25 (3076807378808) STATS - 5.6, 112
2018-11-13 16:40:25 (3076807543412) STATS - 5.7, 147
2018-11-13 16:40:25 (3076807690516) STATS - 5.8, 137
2018-11-13 16:40:25 (3076807816119) STATS - 5.9, 118
2018-11-13 16:40:25 (3076807939023) STATS - 6.0, 126
2018-11-13 16:40:25 (3076808090027) STATS - 6.1, 123
