2018-11-13 16:48:11 (3522360340245) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:49:35 (3606771916738) STATS -  5.00, 623, 0, 0.234072, 2.064217, 2.393413, 2.393413, 0.000000, 0.000000, 3118, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606809761717) STATS - 10.00, 740, 0, 0.122139, 1.773295, 1.970334, 1.970334, 0.000000, 0.000000, 3702, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606829256312) STATS - 15.00, 730, 0, 0.103074, 1.765227, 1.967680, 1.967680, 0.000000, 0.000000, 3650, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606841156631) STATS - 20.00, 736, 0, 0.110763, 1.725845, 1.938443, 1.938443, 0.000000, 0.000000, 3683, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606869168711) STATS - 25.00, 769, 0, 0.105246, 1.684174, 1.885047, 1.885047, 0.000000, 0.000000, 3845, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606880605126) STATS - 30.00, 745, 0, 0.109094, 1.755708, 1.958401, 1.958401, 0.000000, 0.000000, 3725, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606891527835) STATS - 35.00, 753, 0, 0.100821, 1.752848, 1.943406, 1.943406, 0.000000, 0.000000, 3768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606909330513) STATS - 40.00, 738, 0, 0.107652, 1.839119, 2.037257, 2.037257, 0.000000, 0.000000, 3690, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:35 (3606919517015) STATS - 45.00, 730, 0, 0.110604, 1.799712, 2.019006, 2.019006, 0.000000, 0.000000, 3653, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606929333413) STATS - 50.00, 718, 0, 0.113289, 1.850552, 2.052475, 2.052475, 0.000000, 0.000000, 3590, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606938963009) STATS - 55.00, 730, 0, 0.127799, 1.750114, 1.984584, 1.984584, 0.000000, 0.000000, 3653, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606941338333) STATS - 60.00, 714, 0, 0.097419, 1.859682, 2.056416, 2.056416, 0.000000, 0.000000, 3574, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606950540025) STATS - 65.00, 747, 0, 0.111470, 1.761564, 1.964487, 1.964487, 0.000000, 0.000000, 3739, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606959417214) STATS - 70.00, 738, 0, 0.128284, 1.755521, 1.984757, 1.984757, 0.000000, 0.000000, 3690, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3606960497525) STATS - 70.00, 10, 0, 0.238865, 1.637840, 1.929282, 1.929282, 0.000000, 0.000000, 51, 0, 0, 0.00, 0.00, 0
2018-11-13 16:49:36 (3607060196922) STATS - Interval, Responses
2018-11-13 16:49:36 (3607067590796) STATS - 0.1, 0
2018-11-13 16:49:36 (3607068018600) STATS - 0.2, 0
2018-11-13 16:49:36 (3607068201602) STATS - 0.3, 0
2018-11-13 16:49:36 (3607068395404) STATS - 0.4, 0
2018-11-13 16:49:36 (3607068614406) STATS - 0.5, 0
2018-11-13 16:49:36 (3607068823708) STATS - 0.6, 54
2018-11-13 16:49:36 (3607068981610) STATS - 0.7, 1284
2018-11-13 16:49:36 (3607069179512) STATS - 0.8, 4250
2018-11-13 16:49:36 (3607069526615) STATS - 0.9, 6877
2018-11-13 16:49:36 (3607069692717) STATS - 1.0, 7491
2018-11-13 16:49:36 (3607069884519) STATS - 1.1, 5958
2018-11-13 16:49:36 (3607070085821) STATS - 1.2, 4241
2018-11-13 16:49:36 (3607070265223) STATS - 1.3, 2994
2018-11-13 16:49:36 (3607070491625) STATS - 1.4, 2180
2018-11-13 16:49:36 (3607077540096) STATS - 1.5, 1716
2018-11-13 16:49:36 (3607077741498) STATS - 1.6, 1268
2018-11-13 16:49:36 (3607077910099) STATS - 1.7, 960
2018-11-13 16:49:36 (3607078117801) STATS - 1.8, 742
2018-11-13 16:49:36 (3607078252603) STATS - 1.9, 639
2018-11-13 16:49:36 (3607078424904) STATS - 2.0, 497
2018-11-13 16:49:36 (3607078624406) STATS - 2.1, 408
2018-11-13 16:49:36 (3607078802108) STATS - 2.2, 341
2018-11-13 16:49:36 (3607078968510) STATS - 2.3, 304
2018-11-13 16:49:36 (3607079189912) STATS - 2.4, 225
2018-11-13 16:49:36 (3607079619916) STATS - 2.5, 226
2018-11-13 16:49:36 (3607079844119) STATS - 2.6, 190
2018-11-13 16:49:36 (3607080144722) STATS - 2.7, 150
2018-11-13 16:49:36 (3607080303023) STATS - 2.8, 167
2018-11-13 16:49:36 (3607087571796) STATS - 2.9, 115
2018-11-13 16:49:36 (3607087707097) STATS - 3.0, 124
2018-11-13 16:49:36 (3607087838599) STATS - 3.1, 86
2018-11-13 16:49:36 (3607087963800) STATS - 3.2, 76
2018-11-13 16:49:36 (3607088146102) STATS - 3.3, 71
2018-11-13 16:49:36 (3607088327303) STATS - 3.4, 72
2018-11-13 16:49:36 (3607088471905) STATS - 3.5, 61
2018-11-13 16:49:36 (3607088651907) STATS - 3.6, 60
2018-11-13 16:49:36 (3607088821508) STATS - 3.7, 87
2018-11-13 16:49:36 (3607088990410) STATS - 3.8, 58
2018-11-13 16:49:36 (3607089172112) STATS - 3.9, 77
2018-11-13 16:49:36 (3607089319813) STATS - 4.0, 59
2018-11-13 16:49:36 (3607089499215) STATS - 4.1, 42
2018-11-13 16:49:36 (3607089681217) STATS - 4.2, 73
2018-11-13 16:49:36 (3607089839419) STATS - 4.3, 76
2018-11-13 16:49:36 (3607089987020) STATS - 4.4, 53
2018-11-13 16:49:36 (3607090173622) STATS - 4.5, 56
2018-11-13 16:49:36 (3607097484995) STATS - 4.6, 55
