Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4645, 4, 1.387079, 4.660653, 6.175067, 6.175067, 0.000000, 0.000000, 23227, 0, 0, 0.00, 0.00, 0
10.00, 5450, 3, 0.896309, 4.458608, 5.515185, 5.515185, 0.000000, 0.000000, 27250, 0, 0, 0.00, 0.00, 0
15.00, 5427, 3, 0.969448, 4.488707, 5.550666, 5.550666, 0.000000, 0.000000, 27136, 0, 0, 0.00, 0.00, 0
20.00, 5564, 4, 0.972769, 4.150019, 5.231844, 5.231844, 0.000000, 0.000000, 27822, 0, 0, 0.00, 0.00, 0
25.00, 5661, 3, 0.846689, 4.271026, 5.217684, 5.217684, 0.000000, 0.000000, 28305, 0, 0, 0.00, 0.00, 0
30.00, 5583, 3, 0.844592, 4.412488, 5.408477, 5.408477, 0.000000, 0.000000, 27919, 0, 0, 0.00, 0.00, 0
35.00, 5650, 3, 0.802141, 4.405185, 5.346893, 5.346893, 0.000000, 0.000000, 28250, 0, 0, 0.00, 0.00, 0
40.00, 5596, 3, 0.778107, 4.492209, 5.361735, 5.361735, 0.000000, 0.000000, 27984, 0, 0, 0.00, 0.00, 0
45.00, 5808, 3, 0.840340, 3.814216, 4.760997, 4.760997, 0.000000, 0.000000, 29040, 0, 0, 0.00, 0.00, 0
50.00, 5764, 3, 0.809371, 3.982033, 4.915055, 4.915055, 0.000000, 0.000000, 28822, 0, 0, 0.00, 0.00, 0
55.00, 5589, 4, 1.009184, 3.926144, 5.027413, 5.027413, 0.000000, 0.000000, 27945, 0, 0, 0.00, 0.00, 0
60.00, 5617, 3, 0.773988, 4.383231, 5.298423, 5.298423, 0.000000, 0.000000, 28086, 0, 0, 0.00, 0.00, 0
65.00, 5785, 3, 0.842272, 3.886632, 4.871777, 4.871777, 0.000000, 0.000000, 28927, 0, 0, 0.00, 0.00, 0
70.00, 5609, 3, 0.789641, 4.331515, 5.246473, 5.246473, 0.000000, 0.000000, 28046, 0, 0, 0.00, 0.00, 0
70.00, 274, 2, 0.871274, 2.864538, 3.859406, 3.859406, 0.000000, 0.000000, 1374, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 9
0.6, 164
0.7, 699
0.8, 2143
0.9, 4047
1.0, 5480
1.1, 6664
1.2, 7321
1.3, 7606
1.4, 7900
1.5, 7989
1.6, 7832
1.7, 7544
1.8, 7721
1.9, 7493
2.0, 7033
2.1, 6869
2.2, 6662
2.3, 6428
2.4, 6035
2.5, 5741
2.6, 5438
2.7, 5281
2.8, 4891
2.9, 4616
3.0, 4525
3.1, 4399
3.2, 4086
3.3, 3917
3.4, 3634
3.5, 3526
3.6, 3438
3.7, 3500
3.8, 3220
3.9, 3121
4.0, 3076
4.1, 2912
4.2, 2806
4.3, 2796
4.4, 2836
4.5, 2937
4.6, 2769
4.7, 2658
4.8, 2597
4.9, 2626
5.0, 2651
5.1, 2663
5.2, 2619
5.3, 2648
5.4, 2653
5.5, 2752
5.6, 2698
5.7, 2466
5.8, 2563
5.9, 2624
6.0, 2497
6.1, 2661
6.2, 2407
6.3, 2423
6.4, 2530
6.5, 2273
6.6, 2338
6.7, 2362
6.8, 2419
6.9, 2656
7.0, 2813
7.1, 3015
7.2, 3268
7.3, 3479
7.4, 3743
7.5, 4057
7.6, 4108
7.7, 4312
7.8, 4409
7.9, 4405
8.0, 4793
8.1, 4785
8.2, 4767
8.3, 4523
8.4, 4394
8.5, 4092
8.6, 4037
8.7, 3942
8.8, 3493
8.9, 3228
9.0, 3225
9.1, 3187
9.2, 2975
9.3, 3095
9.4, 3162
9.5, 3181
9.6, 3042
9.7, 2720
9.8, 2356
9.9, 1861
10.0, 1413
10.1, 1252
10.2, 1082
10.3, 974
10.4, 887
10.5, 855
10.6, 727
10.7, 656
10.8, 586
10.9, 576
11.0, 541
11.1, 509
11.2, 541
11.3, 483
11.4, 435
11.5, 413
11.6, 381
11.7, 403
11.8, 396
11.9, 423
12.0, 336
12.1, 304
12.2, 312
12.3, 322
12.4, 280
12.5, 258
12.6, 282
12.7, 216
12.8, 254
12.9, 216
13.0, 210
13.1, 212
13.2, 246
13.3, 236
13.4, 214
13.5, 243
13.6, 248
13.7, 224
13.8, 217
13.9, 205
14.0, 177
14.1, 219
14.2, 183
14.3, 149
14.4, 152
14.5, 132
14.6, 142
14.7, 163
14.8, 113
14.9, 138
15.0, 135
15.1, 139
15.2, 143
15.3, 124
15.4, 111
15.5, 114
15.6, 104
15.7, 103
