Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1987, 0, 0.336528, 2.356643, 2.812118, 2.812118, 0.000000, 0.000000, 9936, 0, 0, 0.00, 0.00, 0
10.00, 2407, 0, 0.230943, 1.883521, 2.189118, 2.189118, 0.000000, 0.000000, 12039, 0, 0, 0.00, 0.00, 0
15.00, 2336, 0, 0.272496, 1.943743, 2.313217, 2.313217, 0.000000, 0.000000, 11684, 0, 0, 0.00, 0.00, 0
20.00, 2368, 0, 0.251971, 2.008099, 2.360294, 2.360294, 0.000000, 0.000000, 11843, 0, 0, 0.00, 0.00, 0
25.00, 2381, 0, 0.262222, 1.923234, 2.273927, 2.273927, 0.000000, 0.000000, 11907, 0, 0, 0.00, 0.00, 0
30.00, 2485, 0, 0.234947, 1.867229, 2.185199, 2.185199, 0.000000, 0.000000, 12427, 0, 0, 0.00, 0.00, 0
35.00, 2413, 0, 0.233378, 1.901972, 2.227334, 2.227334, 0.000000, 0.000000, 12066, 0, 0, 0.00, 0.00, 0
40.00, 2285, 0, 0.306041, 2.056851, 2.444426, 2.444426, 0.000000, 0.000000, 11425, 0, 0, 0.00, 0.00, 0
45.00, 2468, 0, 0.248931, 1.877680, 2.214746, 2.214746, 0.000000, 0.000000, 12343, 0, 0, 0.00, 0.00, 0
50.00, 2429, 0, 0.217945, 1.879379, 2.173307, 2.173307, 0.000000, 0.000000, 12147, 0, 0, 0.00, 0.00, 0
55.00, 2468, 0, 0.220801, 1.833374, 2.143298, 2.143298, 0.000000, 0.000000, 12341, 0, 0, 0.00, 0.00, 0
60.00, 2478, 0, 0.208666, 1.844668, 2.139988, 2.139988, 0.000000, 0.000000, 12391, 0, 0, 0.00, 0.00, 0
65.00, 2408, 0, 0.190719, 1.996535, 2.264512, 2.264512, 0.000000, 0.000000, 12043, 0, 0, 0.00, 0.00, 0
70.00, 2478, 0, 0.230822, 1.857075, 2.172559, 2.172559, 0.000000, 0.000000, 12391, 0, 0, 0.00, 0.00, 0
70.00, 89, 0, 0.136923, 1.781213, 1.964029, 1.964029, 0.000000, 0.000000, 447, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 342
0.6, 2982
0.7, 7959
0.8, 13122
0.9, 16325
1.0, 16942
1.1, 14848
1.2, 12139
1.3, 9129
1.4, 6934
1.5, 5463
1.6, 4236
1.7, 3416
1.8, 2929
1.9, 2459
2.0, 2167
2.1, 1803
2.2, 1502
2.3, 1441
2.4, 1204
2.5, 1195
2.6, 1208
2.7, 1051
2.8, 949
2.9, 788
3.0, 798
3.1, 699
3.2, 737
3.3, 661
3.4, 654
3.5, 559
3.6, 579
3.7, 514
3.8, 484
3.9, 461
4.0, 523
4.1, 476
4.2, 468
4.3, 566
4.4, 493
4.5, 575
4.6, 542
4.7, 572
4.8, 559
4.9, 491
5.0, 473
5.1, 464
5.2, 500
5.3, 430
5.4, 498
5.5, 476
5.6, 490
5.7, 425
5.8, 456
5.9, 498
6.0, 473
6.1, 499
6.2, 505
6.3, 472
6.4, 448
6.5, 461
6.6, 491
6.7, 524
6.8, 517
6.9, 515
7.0, 547
7.1, 798
7.2, 956
7.3, 1022
7.4, 913
7.5, 832
7.6, 701
7.7, 599
7.8, 561
7.9, 530
8.0, 459
8.1, 430
8.2, 413
8.3, 374
8.4, 343
8.5, 270
8.6, 309
8.7, 297
8.8, 235
8.9, 172
9.0, 147
9.1, 151
9.2, 117
9.3, 104
9.4, 112
9.5, 116
9.6, 91
9.7, 134
9.8, 199
9.9, 335
10.0, 153
10.1, 95
10.2, 68
10.3, 58
10.4, 38
10.5, 29
10.6, 41
10.7, 31
10.8, 29
10.9, 22
11.0, 29
11.1, 25
11.2, 19
11.3, 32
11.4, 21
11.5, 17
11.6, 31
11.7, 27
11.8, 24
11.9, 12
12.0, 10
12.1, 6
12.2, 8
12.3, 16
12.4, 15
12.5, 20
12.6, 20
12.7, 19
12.8, 12
12.9, 10
13.0, 14
13.1, 9
13.2, 8
13.3, 14
13.4, 14
13.5, 12
13.6, 8
13.7, 7
13.8, 9
13.9, 5
14.0, 9
14.1, 6
14.2, 12
14.3, 7
14.4, 6
14.5, 5
14.6, 5
14.7, 5
14.8, 10
14.9, 2
15.0, 5
15.1, 4
15.2, 8
15.3, 6
15.4, 8
15.5, 3
15.6, 2
15.7, 6
15.8, 5
15.9, 9
16.0, 15
16.1, 9
16.2, 3
16.3, 6
16.4, 6
16.5, 6
16.6, 4
16.7, 6
