2018-11-13 16:37:26 (2877304408995) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:38:51 (2962408481704) STATS -  5.00, 5632, 15, 3.600676, 7.363391, 11.220912, 11.220912, 0.000000, 0.000000, 28164, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:51 (2962687163596) STATS - 10.00, 6896, 13, 2.595340, 7.039404, 9.786686, 9.786686, 0.000000, 0.000000, 34481, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:51 (2962836657930) STATS - 15.00, 6749, 14, 2.656130, 7.086247, 9.895075, 9.895075, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2962975123013) STATS - 20.00, 6757, 13, 2.779937, 6.884982, 9.775845, 9.775845, 0.000000, 0.000000, 33787, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963095115845) STATS - 25.00, 6774, 14, 2.721963, 7.139784, 10.033590, 10.033590, 0.000000, 0.000000, 33871, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963213509855) STATS - 30.00, 6984, 14, 2.502546, 7.075931, 9.714861, 9.714861, 0.000000, 0.000000, 34923, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963332245069) STATS - 35.00, 6921, 15, 2.503482, 6.937465, 9.547531, 9.547531, 0.000000, 0.000000, 34607, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963433648048) STATS - 40.00, 6893, 15, 2.826737, 6.869987, 9.849071, 9.849071, 0.000000, 0.000000, 34465, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963541086209) STATS - 45.00, 6825, 14, 2.869073, 6.885216, 9.878493, 9.878493, 0.000000, 0.000000, 34126, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963631016732) STATS - 50.00, 6796, 13, 2.623462, 6.969462, 9.722485, 9.722485, 0.000000, 0.000000, 33980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963708030079) STATS - 55.00, 6785, 15, 2.815490, 6.987784, 9.942851, 9.942851, 0.000000, 0.000000, 33927, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963776866015) STATS - 60.00, 6871, 14, 2.898680, 6.791651, 9.800873, 9.800873, 0.000000, 0.000000, 34355, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963835398011) STATS - 65.00, 6811, 14, 2.754617, 7.040780, 9.977269, 9.977269, 0.000000, 0.000000, 34056, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963875162652) STATS - 70.00, 6794, 13, 2.773179, 6.975851, 9.926139, 9.926139, 0.000000, 0.000000, 33973, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963877554384) STATS - 70.00, 130, 1, 0.496813, 2.707194, 3.253126, 3.253126, 0.000000, 0.000000, 652, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2964489388698) STATS - Interval, Responses
2018-11-13 16:38:53 (2964489712502) STATS - 0.1, 0
2018-11-13 16:38:53 (2964489867104) STATS - 0.2, 0
2018-11-13 16:38:53 (2964490055707) STATS - 0.3, 0
2018-11-13 16:38:53 (2964490228909) STATS - 0.4, 0
2018-11-13 16:38:53 (2964490380311) STATS - 0.5, 0
2018-11-13 16:38:53 (2964490605114) STATS - 0.6, 8
2018-11-13 16:38:53 (2964490769417) STATS - 0.7, 76
2018-11-13 16:38:53 (2964490951019) STATS - 0.8, 232
2018-11-13 16:38:53 (2964491098821) STATS - 0.9, 391
2018-11-13 16:38:53 (2964491349524) STATS - 1.0, 517
2018-11-13 16:38:53 (2964491500827) STATS - 1.1, 639
2018-11-13 16:38:53 (2964491743630) STATS - 1.2, 770
2018-11-13 16:38:53 (2964498995828) STATS - 1.3, 854
2018-11-13 16:38:53 (2964499366333) STATS - 1.4, 925
2018-11-13 16:38:53 (2964499669438) STATS - 1.5, 976
2018-11-13 16:38:53 (2964499886940) STATS - 1.6, 1065
2018-11-13 16:38:53 (2964500052243) STATS - 1.7, 1164
2018-11-13 16:38:53 (2964500230445) STATS - 1.8, 1173
2018-11-13 16:38:53 (2964500420848) STATS - 1.9, 1181
2018-11-13 16:38:53 (2964500597250) STATS - 2.0, 1303
2018-11-13 16:38:53 (2964500745452) STATS - 2.1, 1331
2018-11-13 16:38:53 (2964500921355) STATS - 2.2, 1279
2018-11-13 16:38:53 (2964501055856) STATS - 2.3, 1296
2018-11-13 16:38:53 (2964501225059) STATS - 2.4, 1304
2018-11-13 16:38:53 (2964501390161) STATS - 2.5, 1345
2018-11-13 16:38:53 (2964501554363) STATS - 2.6, 1327
2018-11-13 16:38:53 (2964501749966) STATS - 2.7, 1400
2018-11-13 16:38:53 (2964508832062) STATS - 2.8, 1340
2018-11-13 16:38:53 (2964509005064) STATS - 2.9, 1345
2018-11-13 16:38:53 (2964509181467) STATS - 3.0, 1384
2018-11-13 16:38:53 (2964509329469) STATS - 3.1, 1399
2018-11-13 16:38:53 (2964509489871) STATS - 3.2, 1462
2018-11-13 16:38:53 (2964509719374) STATS - 3.3, 1515
2018-11-13 16:38:53 (2964510161580) STATS - 3.4, 1450
2018-11-13 16:38:53 (2964510300182) STATS - 3.5, 1572
2018-11-13 16:38:53 (2964510539885) STATS - 3.6, 1519
2018-11-13 16:38:53 (2964510680587) STATS - 3.7, 1504
2018-11-13 16:38:53 (2964510837989) STATS - 3.8, 1607
2018-11-13 16:38:53 (2964510973291) STATS - 3.9, 1728
2018-11-13 16:38:53 (2964511137893) STATS - 4.0, 1828
2018-11-13 16:38:53 (2964511259195) STATS - 4.1, 1860
2018-11-13 16:38:53 (2964511379097) STATS - 4.2, 1944
2018-11-13 16:38:53 (2964511497498) STATS - 4.3, 1947
2018-11-13 16:38:53 (2964511617000) STATS - 4.4, 1910
2018-11-13 16:38:53 (2964518836498) STATS - 4.5, 2023
2018-11-13 16:38:53 (2964519014300) STATS - 4.6, 2031
2018-11-13 16:38:53 (2964519169102) STATS - 4.7, 2092
2018-11-13 16:38:53 (2964519343205) STATS - 4.8, 2069
2018-11-13 16:38:53 (2964519493707) STATS - 4.9, 2051
2018-11-13 16:38:53 (2964519622309) STATS - 5.0, 2078
2018-11-13 16:38:53 (2964519777011) STATS - 5.1, 2277
2018-11-13 16:38:53 (2964519916913) STATS - 5.2, 2291
2018-11-13 16:38:53 (2964520038814) STATS - 5.3, 2211
2018-11-13 16:38:53 (2964520147216) STATS - 5.4, 2284
2018-11-13 16:38:53 (2964520252217) STATS - 5.5, 2368
2018-11-13 16:38:53 (2964520358019) STATS - 5.6, 2497
2018-11-13 16:38:53 (2964520572622) STATS - 5.7, 2424
2018-11-13 16:38:53 (2964520710023) STATS - 5.8, 2515
2018-11-13 16:38:53 (2964520830525) STATS - 5.9, 2494
2018-11-13 16:38:53 (2964520971027) STATS - 6.0, 2571
2018-11-13 16:38:53 (2964521145629) STATS - 6.1, 2737
2018-11-13 16:38:53 (2964521291731) STATS - 6.2, 2752
2018-11-13 16:38:53 (2964521470834) STATS - 6.3, 2720
2018-11-13 16:38:53 (2964521593635) STATS - 6.4, 2862
2018-11-13 16:38:53 (2964528956435) STATS - 6.5, 2903
2018-11-13 16:38:53 (2964529077337) STATS - 6.6, 2980
2018-11-13 16:38:53 (2964529219939) STATS - 6.7, 3199
2018-11-13 16:38:53 (2964529332241) STATS - 6.8, 3241
2018-11-13 16:38:53 (2964529513943) STATS - 6.9, 3231
2018-11-13 16:38:53 (2964529691945) STATS - 7.0, 3285
2018-11-13 16:38:53 (2964529813347) STATS - 7.1, 3318
2018-11-13 16:38:53 (2964529930049) STATS - 7.2, 3469
2018-11-13 16:38:53 (2964530100251) STATS - 7.3, 3569
2018-11-13 16:38:53 (2964530210853) STATS - 7.4, 3617
2018-11-13 16:38:53 (2964530313954) STATS - 7.5, 3670
2018-11-13 16:38:53 (2964530414355) STATS - 7.6, 3722
2018-11-13 16:38:53 (2964530694659) STATS - 7.7, 3845
2018-11-13 16:38:53 (2964530812861) STATS - 7.8, 4123
2018-11-13 16:38:53 (2964530945662) STATS - 7.9, 4263
2018-11-13 16:38:53 (2964531055764) STATS - 8.0, 4337
2018-11-13 16:38:53 (2964531221066) STATS - 8.1, 4677
2018-11-13 16:38:53 (2964531331268) STATS - 8.2, 4965
2018-11-13 16:38:53 (2964531450869) STATS - 8.3, 5408
2018-11-13 16:38:53 (2964531581971) STATS - 8.4, 5719
2018-11-13 16:38:53 (2964538573366) STATS - 8.5, 5701
2018-11-13 16:38:53 (2964538697968) STATS - 8.6, 6015
2018-11-13 16:38:53 (2964538798669) STATS - 8.7, 6301
2018-11-13 16:38:53 (2964538895571) STATS - 8.8, 6559
2018-11-13 16:38:53 (2964538990872) STATS - 8.9, 6979
2018-11-13 16:38:53 (2964539130774) STATS - 9.0, 7279
2018-11-13 16:38:53 (2964539260675) STATS - 9.1, 7682
2018-11-13 16:38:53 (2964539369877) STATS - 9.2, 8001
2018-11-13 16:38:53 (2964539508479) STATS - 9.3, 8243
2018-11-13 16:38:53 (2964539608280) STATS - 9.4, 8179
2018-11-13 16:38:53 (2964539704982) STATS - 9.5, 8102
2018-11-13 16:38:53 (2964539800683) STATS - 9.6, 8396
2018-11-13 16:38:53 (2964539938985) STATS - 9.7, 8147
2018-11-13 16:38:53 (2964540106487) STATS - 9.8, 7516
2018-11-13 16:38:53 (2964540224389) STATS - 9.9, 7011
2018-11-13 16:38:53 (2964540358690) STATS - 10.0, 6333
2018-11-13 16:38:53 (2964540490192) STATS - 10.1, 5796
2018-11-13 16:38:53 (2964540586893) STATS - 10.2, 5385
2018-11-13 16:38:53 (2964540683895) STATS - 10.3, 5083
2018-11-13 16:38:53 (2964540863697) STATS - 10.4, 4803
2018-11-13 16:38:53 (2964540991999) STATS - 10.5, 4506
2018-11-13 16:38:53 (2964541107501) STATS - 10.6, 4340
2018-11-13 16:38:53 (2964541219102) STATS - 10.7, 4127
2018-11-13 16:38:53 (2964541357304) STATS - 10.8, 3845
2018-11-13 16:38:53 (2964548646703) STATS - 10.9, 3694
2018-11-13 16:38:53 (2964548791105) STATS - 11.0, 3526
2018-11-13 16:38:53 (2964548972407) STATS - 11.1, 3396
2018-11-13 16:38:53 (2964549110109) STATS - 11.2, 3272
2018-11-13 16:38:53 (2964549221211) STATS - 11.3, 3113
2018-11-13 16:38:53 (2964549344812) STATS - 11.4, 3019
2018-11-13 16:38:53 (2964549438514) STATS - 11.5, 2960
2018-11-13 16:38:53 (2964549531015) STATS - 11.6, 2844
2018-11-13 16:38:53 (2964549623916) STATS - 11.7, 2775
2018-11-13 16:38:53 (2964549732618) STATS - 11.8, 2670
2018-11-13 16:38:53 (2964549826919) STATS - 11.9, 2695
2018-11-13 16:38:53 (2964549918620) STATS - 12.0, 2481
2018-11-13 16:38:53 (2964550027522) STATS - 12.1, 2383
2018-11-13 16:38:53 (2964550127623) STATS - 12.2, 2386
2018-11-13 16:38:53 (2964550225724) STATS - 12.3, 2324
2018-11-13 16:38:53 (2964550333626) STATS - 12.4, 2240
2018-11-13 16:38:53 (2964550426027) STATS - 12.5, 2257
2018-11-13 16:38:53 (2964550517828) STATS - 12.6, 2098
2018-11-13 16:38:53 (2964550615930) STATS - 12.7, 1980
2018-11-13 16:38:53 (2964550712931) STATS - 12.8, 2003
2018-11-13 16:38:53 (2964550806632) STATS - 12.9, 1819
2018-11-13 16:38:53 (2964550897534) STATS - 13.0, 1902
2018-11-13 16:38:53 (2964550988935) STATS - 13.1, 1839
2018-11-13 16:38:53 (2964551101036) STATS - 13.2, 1834
2018-11-13 16:38:53 (2964551224638) STATS - 13.3, 1820
2018-11-13 16:38:53 (2964551338240) STATS - 13.4, 1809
2018-11-13 16:38:53 (2964558568938) STATS - 13.5, 1713
2018-11-13 16:38:53 (2964558692840) STATS - 13.6, 1713
2018-11-13 16:38:53 (2964558788441) STATS - 13.7, 1721
2018-11-13 16:38:53 (2964558886142) STATS - 13.8, 1584
2018-11-13 16:38:53 (2964558978143) STATS - 13.9, 1687
2018-11-13 16:38:53 (2964559069445) STATS - 14.0, 1623
2018-11-13 16:38:53 (2964559167646) STATS - 14.1, 1552
2018-11-13 16:38:53 (2964559260447) STATS - 14.2, 1513
2018-11-13 16:38:53 (2964559378349) STATS - 14.3, 1377
2018-11-13 16:38:53 (2964559492150) STATS - 14.4, 1396
2018-11-13 16:38:53 (2964559619952) STATS - 14.5, 1420
2018-11-13 16:38:53 (2964559724454) STATS - 14.6, 1388
2018-11-13 16:38:53 (2964559837055) STATS - 14.7, 1374
