Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5406, 39, 7.618044, 5.105812, 12.870057, 12.870057, 0.000000, 0.000000, 27031, 0, 0, 0.00, 0.00, 0
10.00, 6446, 39, 6.677190, 4.671593, 11.451279, 11.451279, 0.000000, 0.000000, 32234, 0, 0, 0.00, 0.00, 0
15.00, 6725, 40, 6.307725, 4.405181, 10.798466, 10.798466, 0.000000, 0.000000, 33628, 0, 0, 0.00, 0.00, 0
20.00, 6507, 39, 6.618967, 4.569801, 11.284387, 11.284387, 0.000000, 0.000000, 32537, 0, 0, 0.00, 0.00, 0
25.00, 6392, 40, 6.651451, 4.714440, 11.461232, 11.461232, 0.000000, 0.000000, 31960, 0, 0, 0.00, 0.00, 0
30.00, 6610, 40, 6.617211, 4.460138, 11.180646, 11.180646, 0.000000, 0.000000, 33051, 0, 0, 0.00, 0.00, 0
35.00, 6468, 40, 6.712482, 4.662108, 11.478200, 11.478200, 0.000000, 0.000000, 32343, 0, 0, 0.00, 0.00, 0
40.00, 6310, 40, 7.017156, 4.783232, 11.899453, 11.899453, 0.000000, 0.000000, 31552, 0, 0, 0.00, 0.00, 0
45.00, 6589, 40, 6.573652, 4.560809, 11.208203, 11.208203, 0.000000, 0.000000, 32945, 0, 0, 0.00, 0.00, 0
50.00, 6508, 39, 6.480990, 4.570356, 11.128868, 11.128868, 0.000000, 0.000000, 32540, 0, 0, 0.00, 0.00, 0
55.00, 6340, 40, 6.831725, 4.765275, 11.694997, 11.694997, 0.000000, 0.000000, 31700, 0, 0, 0.00, 0.00, 0
60.00, 6281, 41, 6.983925, 4.793266, 11.869076, 11.869076, 0.000000, 0.000000, 31409, 0, 0, 0.00, 0.00, 0
65.00, 6383, 40, 6.969366, 4.715726, 11.804289, 11.804289, 0.000000, 0.000000, 31918, 0, 0, 0.00, 0.00, 0
70.00, 6646, 39, 6.457622, 4.455762, 11.017905, 11.017905, 0.000000, 0.000000, 33231, 0, 0, 0.00, 0.00, 0
70.00, 191, 10, 2.838778, 4.788046, 7.701660, 7.701660, 0.000000, 0.000000, 959, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 4
0.7, 24
0.8, 33
0.9, 58
1.0, 96
1.1, 95
1.2, 129
1.3, 128
1.4, 160
1.5, 172
1.6, 154
1.7, 179
1.8, 203
1.9, 170
2.0, 170
2.1, 212
2.2, 213
2.3, 225
2.4, 223
2.5, 219
2.6, 222
2.7, 251
2.8, 257
2.9, 273
3.0, 311
3.1, 314
3.2, 374
3.3, 357
3.4, 375
3.5, 376
3.6, 454
3.7, 519
3.8, 572
3.9, 606
4.0, 667
4.1, 690
4.2, 748
4.3, 748
4.4, 837
4.5, 882
4.6, 977
4.7, 1129
4.8, 1166
4.9, 1220
5.0, 1263
5.1, 1272
5.2, 1318
5.3, 1468
5.4, 1604
5.5, 1598
5.6, 1741
5.7, 1746
5.8, 1965
5.9, 1905
6.0, 1923
6.1, 2072
6.2, 2117
6.3, 2221
6.4, 2244
6.5, 2415
6.6, 2510
6.7, 2610
6.8, 2648
6.9, 2834
7.0, 2904
7.1, 3046
7.2, 3089
7.3, 3043
7.4, 3307
7.5, 3201
7.6, 3311
7.7, 3276
7.8, 3535
7.9, 3468
8.0, 3573
8.1, 3615
8.2, 3632
8.3, 3749
8.4, 3810
8.5, 3816
8.6, 3951
8.7, 3926
8.8, 3997
8.9, 4030
9.0, 4125
9.1, 4306
9.2, 4399
9.3, 4562
9.4, 5052
9.5, 5435
9.6, 5918
9.7, 5974
9.8, 5703
9.9, 5663
10.0, 5344
10.1, 5244
10.2, 5046
10.3, 5196
10.4, 5031
10.5, 5170
10.6, 5172
10.7, 5120
10.8, 5018
10.9, 5080
11.0, 5016
11.1, 4975
11.2, 4823
11.3, 4659
11.4, 4518
11.5, 4532
11.6, 4416
11.7, 4498
11.8, 4228
11.9, 4219
12.0, 4061
12.1, 3935
12.2, 3872
12.3, 3886
12.4, 3622
12.5, 3643
12.6, 3569
12.7, 3428
12.8, 3395
12.9, 3318
13.0, 3241
13.1, 3233
13.2, 3138
13.3, 3053
13.4, 2975
13.5, 2977
13.6, 2939
13.7, 2850
13.8, 2745
13.9, 2749
14.0, 2641
14.1, 2685
14.2, 2482
14.3, 2600
14.4, 2453
14.5, 2258
14.6, 2346
14.7, 2358
14.8, 2395
14.9, 2334
15.0, 2186
15.1, 2257
15.2, 2262
15.3, 2252
15.4, 2226
15.5, 2033
