2018-11-13 16:45:07 (3338638482051) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:46:32 (3423662432253) STATS -  5.00, 3615, 52, 14.517171, 1.943307, 16.531360, 16.531360, 0.000000, 0.000000, 18076, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:32 (3423860582857) STATS - 10.00, 4424, 50, 11.452570, 1.646845, 13.155714, 13.155714, 0.000000, 0.000000, 22122, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3423938912689) STATS - 15.00, 4684, 49, 10.685304, 1.555953, 12.289482, 12.289482, 0.000000, 0.000000, 23420, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424019701446) STATS - 20.00, 4658, 49, 10.759791, 1.564037, 12.375028, 12.375028, 0.000000, 0.000000, 23294, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424097053167) STATS - 25.00, 4612, 48, 10.743160, 1.580895, 12.371880, 12.371880, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424158605821) STATS - 30.00, 4513, 49, 11.086424, 1.621500, 12.751059, 12.751059, 0.000000, 0.000000, 22566, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424217548747) STATS - 35.00, 4358, 50, 11.466233, 1.656934, 13.173312, 13.173312, 0.000000, 0.000000, 21792, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424274866055) STATS - 40.00, 4187, 52, 12.610160, 1.777323, 14.442378, 14.442378, 0.000000, 0.000000, 20935, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424331923861) STATS - 45.00, 4435, 50, 11.426064, 1.656359, 13.137199, 13.137199, 0.000000, 0.000000, 22179, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424373363301) STATS - 50.00, 4353, 50, 11.598053, 1.671256, 13.334474, 13.334474, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424411621407) STATS - 55.00, 4237, 52, 12.320904, 1.744403, 14.126085, 14.126085, 0.000000, 0.000000, 21185, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424441676926) STATS - 60.00, 3783, 54, 14.230896, 1.967087, 16.258533, 16.258533, 0.000000, 0.000000, 18919, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424462850751) STATS - 65.00, 3826, 53, 13.985262, 1.946720, 15.988355, 15.988355, 0.000000, 0.000000, 19134, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424483444969) STATS - 70.00, 4342, 50, 11.794819, 1.693789, 13.541832, 13.541832, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424492353564) STATS - 70.00, 125, 18, 5.259006, 2.047167, 7.368282, 7.368282, 0.000000, 0.000000, 628, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424859768564) STATS - Interval, Responses
2018-11-13 16:46:33 (3424867026941) STATS - 0.1, 0
2018-11-13 16:46:33 (3424867173843) STATS - 0.2, 0
2018-11-13 16:46:33 (3424867344345) STATS - 0.3, 0
2018-11-13 16:46:33 (3424867524146) STATS - 0.4, 0
2018-11-13 16:46:33 (3424867731349) STATS - 0.5, 0
2018-11-13 16:46:33 (3424868070952) STATS - 0.6, 0
2018-11-13 16:46:33 (3424868227554) STATS - 0.7, 0
2018-11-13 16:46:33 (3424868373455) STATS - 0.8, 3
2018-11-13 16:46:33 (3424868572758) STATS - 0.9, 6
2018-11-13 16:46:33 (3424868722059) STATS - 1.0, 13
2018-11-13 16:46:33 (3424868956962) STATS - 1.1, 20
2018-11-13 16:46:33 (3424869144564) STATS - 1.2, 14
2018-11-13 16:46:33 (3424869314565) STATS - 1.3, 0
2018-11-13 16:46:33 (3424869496067) STATS - 1.4, 11
2018-11-13 16:46:33 (3424869663869) STATS - 1.5, 5
2018-11-13 16:46:33 (3424876865346) STATS - 1.6, 12
2018-11-13 16:46:33 (3424877050148) STATS - 1.7, 11
2018-11-13 16:46:33 (3424877197349) STATS - 1.8, 11
2018-11-13 16:46:33 (3424877389751) STATS - 1.9, 9
2018-11-13 16:46:33 (3424877591953) STATS - 2.0, 26
2018-11-13 16:46:33 (3424877776355) STATS - 2.1, 29
2018-11-13 16:46:33 (3424877941557) STATS - 2.2, 31
2018-11-13 16:46:33 (3424878094459) STATS - 2.3, 41
2018-11-13 16:46:33 (3424878269561) STATS - 2.4, 51
2018-11-13 16:46:33 (3424878650965) STATS - 2.5, 43
2018-11-13 16:46:33 (3424878891867) STATS - 2.6, 45
2018-11-13 16:46:33 (3424879095169) STATS - 2.7, 71
2018-11-13 16:46:33 (3424879241571) STATS - 2.8, 59
2018-11-13 16:46:33 (3424879418973) STATS - 2.9, 56
2018-11-13 16:46:33 (3424879542074) STATS - 3.0, 117
2018-11-13 16:46:33 (3424886792751) STATS - 3.1, 104
2018-11-13 16:46:33 (3424886934152) STATS - 3.2, 115
2018-11-13 16:46:33 (3424887056354) STATS - 3.3, 118
2018-11-13 16:46:33 (3424887294456) STATS - 3.4, 113
2018-11-13 16:46:33 (3424887467658) STATS - 3.5, 161
2018-11-13 16:46:33 (3424887621960) STATS - 3.6, 169
2018-11-13 16:46:33 (3424887750461) STATS - 3.7, 239
2018-11-13 16:46:33 (3424887979364) STATS - 3.8, 244
2018-11-13 16:46:33 (3424888136865) STATS - 3.9, 263
2018-11-13 16:46:33 (3424888300167) STATS - 4.0, 327
2018-11-13 16:46:33 (3424888435268) STATS - 4.1, 342
2018-11-13 16:46:33 (3424888553170) STATS - 4.2, 352
2018-11-13 16:46:33 (3424888718271) STATS - 4.3, 346
2018-11-13 16:46:33 (3424888966174) STATS - 4.4, 424
2018-11-13 16:46:33 (3424889152576) STATS - 4.5, 500
2018-11-13 16:46:33 (3424889318678) STATS - 4.6, 483
