Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2243, 0, 0.271901, 2.023723, 2.403728, 2.403728, 0.000000, 0.000000, 11219, 0, 0, 0.00, 0.00, 0
10.00, 2511, 0, 0.147781, 1.795333, 2.046362, 2.046362, 0.000000, 0.000000, 12555, 0, 0, 0.00, 0.00, 0
15.00, 2639, 0, 0.128821, 1.727489, 1.943843, 1.943843, 0.000000, 0.000000, 13197, 0, 0, 0.00, 0.00, 0
20.00, 2661, 0, 0.132655, 1.656674, 1.876249, 1.876249, 0.000000, 0.000000, 13308, 0, 0, 0.00, 0.00, 0
25.00, 2646, 0, 0.135243, 1.737242, 1.959969, 1.959969, 0.000000, 0.000000, 13232, 0, 0, 0.00, 0.00, 0
30.00, 2575, 0, 0.145583, 1.857153, 2.077884, 2.077884, 0.000000, 0.000000, 12878, 0, 0, 0.00, 0.00, 0
35.00, 2610, 0, 0.119179, 1.748001, 1.954753, 1.954753, 0.000000, 0.000000, 13052, 0, 0, 0.00, 0.00, 0
40.00, 2699, 0, 0.126741, 1.691491, 1.913514, 1.913514, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
45.00, 2636, 0, 0.133636, 1.661243, 1.896848, 1.896848, 0.000000, 0.000000, 13181, 0, 0, 0.00, 0.00, 0
50.00, 2599, 0, 0.137965, 1.718371, 1.951742, 1.951742, 0.000000, 0.000000, 12997, 0, 0, 0.00, 0.00, 0
55.00, 2665, 0, 0.128267, 1.645486, 1.868092, 1.868092, 0.000000, 0.000000, 13326, 0, 0, 0.00, 0.00, 0
60.00, 2553, 0, 0.121708, 1.942906, 2.145827, 2.145827, 0.000000, 0.000000, 12768, 0, 0, 0.00, 0.00, 0
65.00, 2609, 0, 0.130346, 1.785877, 1.993653, 1.993653, 0.000000, 0.000000, 13049, 0, 0, 0.00, 0.00, 0
70.00, 2422, 0, 0.134587, 1.970517, 2.215257, 2.215257, 0.000000, 0.000000, 12110, 0, 0, 0.00, 0.00, 0
70.00, 47, 0, 0.095732, 2.023127, 2.271198, 2.271198, 0.000000, 0.000000, 235, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 6
0.6, 1563
0.7, 8864
0.8, 16142
0.9, 21016
1.0, 23225
1.1, 21085
1.2, 16818
1.3, 11834
1.4, 8341
1.5, 5824
1.6, 4226
1.7, 3115
1.8, 2416
1.9, 1898
2.0, 1519
2.1, 1310
2.2, 1093
2.3, 881
2.4, 821
2.5, 641
2.6, 579
2.7, 553
2.8, 423
2.9, 346
3.0, 310
3.1, 301
3.2, 242
3.3, 228
3.4, 204
3.5, 204
3.6, 174
3.7, 177
3.8, 158
3.9, 159
4.0, 161
4.1, 136
4.2, 158
4.3, 172
4.4, 193
4.5, 187
4.6, 183
4.7, 212
4.8, 198
4.9, 162
5.0, 183
5.1, 225
5.2, 226
5.3, 230
5.4, 201
5.5, 220
5.6, 240
5.7, 264
5.8, 274
5.9, 265
6.0, 284
6.1, 330
6.2, 346
6.3, 408
6.4, 447
6.5, 465
6.6, 409
6.7, 390
6.8, 432
6.9, 543
7.0, 546
7.1, 616
7.2, 937
7.3, 1240
7.4, 1373
7.5, 1243
7.6, 1105
7.7, 890
7.8, 800
7.9, 717
8.0, 685
8.1, 684
8.2, 536
8.3, 456
8.4, 398
8.5, 294
8.6, 195
8.7, 176
8.8, 148
8.9, 108
9.0, 132
9.1, 100
9.2, 99
9.3, 80
9.4, 101
9.5, 77
9.6, 65
9.7, 70
9.8, 118
9.9, 248
10.0, 222
10.1, 139
10.2, 67
10.3, 41
10.4, 29
10.5, 26
10.6, 37
10.7, 38
10.8, 31
10.9, 23
11.0, 29
11.1, 16
11.2, 6
11.3, 12
11.4, 22
11.5, 23
11.6, 19
11.7, 20
11.8, 14
11.9, 20
12.0, 12
12.1, 12
12.2, 15
12.3, 11
12.4, 9
12.5, 11
12.6, 12
12.7, 9
12.8, 8
12.9, 9
13.0, 11
13.1, 15
13.2, 5
13.3, 3
13.4, 3
13.5, 4
13.6, 5
13.7, 4
13.8, 8
13.9, 6
14.0, 6
14.1, 6
14.2, 8
14.3, 5
14.4, 7
14.5, 2
14.6, 3
14.7, 3
14.8, 0
14.9, 1
15.0, 1
15.1, 3
15.2, 7
15.3, 6
15.4, 7
15.5, 3
15.6, 7
15.7, 5
15.8, 7
15.9, 1
16.0, 1
16.1, 3
16.2, 2
16.3, 1
16.4, 1
16.5, 0
16.6, 2
16.7, 5
