2018-11-13 16:54:16 (3887144578584) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:55:41 (3972266775881) STATS -  5.00, 4612, 39, 8.752191, 3.037826, 11.871483, 11.871483, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972494680195) STATS - 10.00, 5369, 37, 7.459080, 2.709639, 10.229049, 10.229049, 0.000000, 0.000000, 26845, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972594006816) STATS - 15.00, 5330, 38, 7.605974, 2.818190, 10.483877, 10.483877, 0.000000, 0.000000, 26652, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972691466120) STATS - 20.00, 5593, 37, 7.031379, 2.576714, 9.664362, 9.664362, 0.000000, 0.000000, 27969, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972772375870) STATS - 25.00, 5520, 38, 7.243035, 2.675138, 9.983244, 9.983244, 0.000000, 0.000000, 27600, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972842703523) STATS - 30.00, 5241, 38, 7.676770, 2.845565, 10.598315, 10.598315, 0.000000, 0.000000, 26208, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972911054657) STATS - 35.00, 5199, 38, 7.882643, 2.885713, 10.842796, 10.842796, 0.000000, 0.000000, 25999, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3972978877586) STATS - 40.00, 5383, 38, 7.462586, 2.772334, 10.291334, 10.291334, 0.000000, 0.000000, 26918, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973039082144) STATS - 45.00, 5537, 37, 7.183718, 2.641883, 9.882150, 9.882150, 0.000000, 0.000000, 27688, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973090704723) STATS - 50.00, 5392, 38, 7.462532, 2.775279, 10.296211, 10.296211, 0.000000, 0.000000, 26964, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973140629586) STATS - 55.00, 5430, 38, 7.363356, 2.750055, 10.179610, 10.179610, 0.000000, 0.000000, 27151, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973180152952) STATS - 60.00, 5312, 38, 7.623660, 2.818196, 10.513194, 10.513194, 0.000000, 0.000000, 26561, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973217816802) STATS - 65.00, 5377, 37, 7.448336, 2.767582, 10.274913, 10.274913, 0.000000, 0.000000, 26889, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973239823906) STATS - 70.00, 5411, 37, 7.280895, 2.683874, 10.024937, 10.024937, 0.000000, 0.000000, 27056, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973248936290) STATS - 70.00, 141, 17, 5.010182, 3.193221, 8.383932, 8.383932, 0.000000, 0.000000, 709, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973696214338) STATS - Interval, Responses
2018-11-13 16:55:42 (3973696577042) STATS - 0.1, 0
2018-11-13 16:55:42 (3973696759743) STATS - 0.2, 0
2018-11-13 16:55:42 (3973703969310) STATS - 0.3, 0
2018-11-13 16:55:42 (3973704192612) STATS - 0.4, 0
2018-11-13 16:55:42 (3973704352814) STATS - 0.5, 0
2018-11-13 16:55:42 (3973704561816) STATS - 0.6, 1
2018-11-13 16:55:42 (3973704793918) STATS - 0.7, 46
2018-11-13 16:55:42 (3973704954919) STATS - 0.8, 133
2018-11-13 16:55:42 (3973705123821) STATS - 0.9, 208
2018-11-13 16:55:42 (3973705306023) STATS - 1.0, 308
2018-11-13 16:55:42 (3973705456524) STATS - 1.1, 344
2018-11-13 16:55:42 (3973705732427) STATS - 1.2, 326
2018-11-13 16:55:42 (3973705912328) STATS - 1.3, 296
2018-11-13 16:55:42 (3973706079230) STATS - 1.4, 312
2018-11-13 16:55:42 (3973706315832) STATS - 1.5, 311
2018-11-13 16:55:42 (3973706484034) STATS - 1.6, 306
2018-11-13 16:55:42 (3973706632935) STATS - 1.7, 333
2018-11-13 16:55:42 (3973706811737) STATS - 1.8, 392
2018-11-13 16:55:42 (3973714131004) STATS - 1.9, 325
2018-11-13 16:55:42 (3973714318606) STATS - 2.0, 399
2018-11-13 16:55:42 (3973714470308) STATS - 2.1, 428
2018-11-13 16:55:42 (3973714645509) STATS - 2.2, 433
2018-11-13 16:55:42 (3973714781011) STATS - 2.3, 453
2018-11-13 16:55:42 (3973714999713) STATS - 2.4, 491
2018-11-13 16:55:42 (3973715407516) STATS - 2.5, 534
2018-11-13 16:55:42 (3973715614318) STATS - 2.6, 525
2018-11-13 16:55:42 (3973715823520) STATS - 2.7, 474
2018-11-13 16:55:42 (3973715972222) STATS - 2.8, 513
2018-11-13 16:55:42 (3973716217324) STATS - 2.9, 556
2018-11-13 16:55:42 (3973716388825) STATS - 3.0, 527
2018-11-13 16:55:42 (3973716539227) STATS - 3.1, 559
2018-11-13 16:55:42 (3973716697728) STATS - 3.2, 601
2018-11-13 16:55:42 (3973723901095) STATS - 3.3, 679
2018-11-13 16:55:42 (3973724095097) STATS - 3.4, 684
2018-11-13 16:55:42 (3973724317199) STATS - 3.5, 746
2018-11-13 16:55:42 (3973724483200) STATS - 3.6, 859
2018-11-13 16:55:42 (3973724678502) STATS - 3.7, 899
2018-11-13 16:55:42 (3973724834904) STATS - 3.8, 915
2018-11-13 16:55:42 (3973725002105) STATS - 3.9, 991
2018-11-13 16:55:42 (3973725143607) STATS - 4.0, 1133
2018-11-13 16:55:42 (3973725302308) STATS - 4.1, 1234
2018-11-13 16:55:42 (3973725430509) STATS - 4.2, 1372
2018-11-13 16:55:42 (3973725601111) STATS - 4.3, 1332
2018-11-13 16:55:42 (3973725748012) STATS - 4.4, 1364
2018-11-13 16:55:42 (3973725934414) STATS - 4.5, 1489
2018-11-13 16:55:42 (3973726085515) STATS - 4.6, 1599
