2018-11-13 16:14:25 (1516770586716) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:15:51 (1602674429133) STATS -  5.00, 3375, 3, 0.932266, 2.140943, 3.206048, 3.206048, 0.000000, 0.000000, 16876, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1602889434868) STATS - 10.00, 4113, 3, 0.577059, 2.058192, 2.729966, 2.729966, 0.000000, 0.000000, 20569, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1602985879791) STATS - 15.00, 4045, 3, 0.646422, 1.783122, 2.542634, 2.542634, 0.000000, 0.000000, 20228, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1603066530967) STATS - 20.00, 4078, 3, 0.648452, 1.639829, 2.390326, 2.390326, 0.000000, 0.000000, 20391, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1603138184345) STATS - 25.00, 4109, 3, 0.581839, 1.897053, 2.596494, 2.596494, 0.000000, 0.000000, 20547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603203779889) STATS - 30.00, 3465, 3, 0.846875, 2.267791, 3.191007, 3.191007, 0.000000, 0.000000, 17327, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603263182897) STATS - 35.00, 3496, 2, 0.737136, 2.695125, 3.507201, 3.507201, 0.000000, 0.000000, 17482, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603322547604) STATS - 40.00, 3537, 2, 0.731394, 2.409714, 3.210345, 3.210345, 0.000000, 0.000000, 17688, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603379222752) STATS - 45.00, 3604, 3, 0.742270, 2.259103, 3.114880, 3.114880, 0.000000, 0.000000, 18023, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603434766975) STATS - 50.00, 4033, 3, 0.646217, 2.015020, 2.748932, 2.748932, 0.000000, 0.000000, 20166, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603492246840) STATS - 55.00, 4084, 3, 0.566708, 2.151102, 2.835791, 2.835791, 0.000000, 0.000000, 20420, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603534809177) STATS - 60.00, 4189, 3, 0.502377, 2.116041, 2.735161, 2.735161, 0.000000, 0.000000, 20948, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603580493883) STATS - 65.00, 4136, 3, 0.588350, 2.109709, 2.793523, 2.793523, 0.000000, 0.000000, 20681, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603610536744) STATS - 70.00, 4094, 3, 0.634241, 1.664465, 2.389777, 2.389777, 0.000000, 0.000000, 20470, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603619341638) STATS - 70.00, 88, 0, 0.319049, 1.678872, 2.050006, 2.050006, 0.000000, 0.000000, 442, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603943715980) STATS - Interval, Responses
2018-11-13 16:15:52 (1603950864237) STATS - 0.1, 0
2018-11-13 16:15:52 (1603951045041) STATS - 0.2, 0
2018-11-13 16:15:52 (1603951242445) STATS - 0.3, 0
2018-11-13 16:15:52 (1603951408649) STATS - 0.4, 3
2018-11-13 16:15:52 (1603951585353) STATS - 0.5, 81
2018-11-13 16:15:52 (1603951761257) STATS - 0.6, 973
2018-11-13 16:15:52 (1603951912260) STATS - 0.7, 2955
2018-11-13 16:15:52 (1603952079164) STATS - 0.8, 6368
2018-11-13 16:15:52 (1603952255968) STATS - 0.9, 10437
2018-11-13 16:15:52 (1603952408171) STATS - 1.0, 13822
2018-11-13 16:15:52 (1603952558874) STATS - 1.1, 15765
2018-11-13 16:15:52 (1603952734678) STATS - 1.2, 16164
2018-11-13 16:15:52 (1603952907382) STATS - 1.3, 15415
2018-11-13 16:15:52 (1603953075986) STATS - 1.4, 14150
2018-11-13 16:15:52 (1603953261390) STATS - 1.5, 12634
2018-11-13 16:15:52 (1603953452494) STATS - 1.6, 11493
2018-11-13 16:15:52 (1603953624998) STATS - 1.7, 10114
2018-11-13 16:15:52 (1603960757055) STATS - 1.8, 9535
2018-11-13 16:15:52 (1603961004660) STATS - 1.9, 8635
2018-11-13 16:15:52 (1603961161264) STATS - 2.0, 7678
2018-11-13 16:15:52 (1603961309267) STATS - 2.1, 6899
2018-11-13 16:15:52 (1603961455770) STATS - 2.2, 6143
2018-11-13 16:15:52 (1603961602473) STATS - 2.3, 5413
2018-11-13 16:15:52 (1603961773277) STATS - 2.4, 4573
2018-11-13 16:15:52 (1603962149385) STATS - 2.5, 3917
2018-11-13 16:15:52 (1603962335790) STATS - 2.6, 3506
2018-11-13 16:15:52 (1603962530194) STATS - 2.7, 3044
2018-11-13 16:15:52 (1603962700498) STATS - 2.8, 2701
2018-11-13 16:15:52 (1603962847101) STATS - 2.9, 2488
2018-11-13 16:15:52 (1603963028005) STATS - 3.0, 2224
2018-11-13 16:15:52 (1603963170008) STATS - 3.1, 2031
2018-11-13 16:15:52 (1603963314811) STATS - 3.2, 1869
2018-11-13 16:15:52 (1603963459414) STATS - 3.3, 1808
2018-11-13 16:15:52 (1603970797576) STATS - 3.4, 1688
2018-11-13 16:15:52 (1603970977080) STATS - 3.5, 1594
2018-11-13 16:15:52 (1603971575793) STATS - 3.6, 1573
2018-11-13 16:15:52 (1603971794598) STATS - 3.7, 1548
2018-11-13 16:15:52 (1603972108105) STATS - 3.8, 1459
2018-11-13 16:15:52 (1603972258408) STATS - 3.9, 1448
2018-11-13 16:15:52 (1603972410111) STATS - 4.0, 1488
2018-11-13 16:15:52 (1603972554215) STATS - 4.1, 1388
2018-11-13 16:15:52 (1603972696918) STATS - 4.2, 1332
2018-11-13 16:15:52 (1603972834121) STATS - 4.3, 1277
2018-11-13 16:15:52 (1603973012025) STATS - 4.4, 1246
2018-11-13 16:15:52 (1603973205029) STATS - 4.5, 1264
