2018-11-13 17:14:14 (5085782918209) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:15:39 (5170008179206) STATS -  5.00, 5806, 15, 3.586924, 7.281676, 11.167978, 11.167978, 0.000000, 0.000000, 29032, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170303119472) STATS - 10.00, 6942, 13, 2.410496, 7.211673, 9.782315, 9.782315, 0.000000, 0.000000, 34712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170452636831) STATS - 15.00, 7074, 13, 2.522606, 6.971211, 9.645687, 9.645687, 0.000000, 0.000000, 35371, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170602572396) STATS - 20.00, 7218, 14, 2.769322, 6.616617, 9.498135, 9.498135, 0.000000, 0.000000, 36093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170750839440) STATS - 25.00, 7253, 14, 2.383586, 6.847475, 9.359926, 9.359926, 0.000000, 0.000000, 36269, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170889510057) STATS - 30.00, 7279, 14, 2.509025, 6.891553, 9.554174, 9.554174, 0.000000, 0.000000, 36398, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171018307045) STATS - 35.00, 7221, 13, 2.519475, 6.973183, 9.643318, 9.643318, 0.000000, 0.000000, 36108, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171127702378) STATS - 40.00, 7079, 14, 2.594693, 6.881532, 9.667400, 9.667400, 0.000000, 0.000000, 35397, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171235610892) STATS - 45.00, 6921, 13, 2.630768, 6.967379, 9.729258, 9.729258, 0.000000, 0.000000, 34606, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171333921880) STATS - 50.00, 7091, 14, 2.563571, 6.827550, 9.513755, 9.513755, 0.000000, 0.000000, 35456, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171413906928) STATS - 55.00, 7083, 14, 2.843384, 6.985671, 9.943170, 9.943170, 0.000000, 0.000000, 35417, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171475459534) STATS - 60.00, 7134, 13, 2.412815, 6.811163, 9.380063, 9.380063, 0.000000, 0.000000, 35672, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171533934400) STATS - 65.00, 7260, 14, 2.748660, 6.627027, 9.512589, 9.512589, 0.000000, 0.000000, 36303, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171582789240) STATS - 70.00, 7078, 14, 2.678450, 6.713412, 9.473113, 9.473113, 0.000000, 0.000000, 35391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171592617169) STATS - 70.00, 273, 2, 0.893928, 4.118838, 5.070117, 5.070117, 0.000000, 0.000000, 1367, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:41 (5172229597713) STATS - Interval, Responses
2018-11-13 17:15:41 (5172229927518) STATS - 0.1, 0
2018-11-13 17:15:41 (5172230076120) STATS - 0.2, 0
2018-11-13 17:15:41 (5172230266022) STATS - 0.3, 0
2018-11-13 17:15:41 (5172230424024) STATS - 0.4, 0
2018-11-13 17:15:41 (5172230595226) STATS - 0.5, 0
2018-11-13 17:15:41 (5172237911122) STATS - 0.6, 9
2018-11-13 17:15:41 (5172238107025) STATS - 0.7, 95
2018-11-13 17:15:41 (5172238247427) STATS - 0.8, 273
2018-11-13 17:15:41 (5172238445829) STATS - 0.9, 454
2018-11-13 17:15:41 (5172238628432) STATS - 1.0, 621
2018-11-13 17:15:41 (5172238796434) STATS - 1.1, 718
2018-11-13 17:15:41 (5172239008837) STATS - 1.2, 864
2018-11-13 17:15:41 (5172239178939) STATS - 1.3, 929
2018-11-13 17:15:41 (5172239332541) STATS - 1.4, 1025
2018-11-13 17:15:41 (5172239492943) STATS - 1.5, 1082
2018-11-13 17:15:41 (5172239728346) STATS - 1.6, 1172
2018-11-13 17:15:41 (5172239916549) STATS - 1.7, 1171
2018-11-13 17:15:41 (5172240084151) STATS - 1.8, 1240
2018-11-13 17:15:41 (5172240253753) STATS - 1.9, 1288
2018-11-13 17:15:41 (5172240400055) STATS - 2.0, 1430
2018-11-13 17:15:41 (5172247537448) STATS - 2.1, 1514
2018-11-13 17:15:41 (5172247732951) STATS - 2.2, 1570
2018-11-13 17:15:41 (5172247865653) STATS - 2.3, 1608
2018-11-13 17:15:41 (5172247997454) STATS - 2.4, 1630
2018-11-13 17:15:41 (5172248415260) STATS - 2.5, 1734
2018-11-13 17:15:41 (5172248674863) STATS - 2.6, 1556
2018-11-13 17:15:41 (5172248877866) STATS - 2.7, 1605
2018-11-13 17:15:41 (5172249190670) STATS - 2.8, 1625
2018-11-13 17:15:41 (5172249342072) STATS - 2.9, 1657
2018-11-13 17:15:41 (5172249487774) STATS - 3.0, 1680
2018-11-13 17:15:41 (5172249685076) STATS - 3.1, 1842
2018-11-13 17:15:41 (5172249846979) STATS - 3.2, 1728
2018-11-13 17:15:41 (5172250042481) STATS - 3.3, 1850
2018-11-13 17:15:41 (5172250186683) STATS - 3.4, 1833
2018-11-13 17:15:41 (5172257356577) STATS - 3.5, 1892
2018-11-13 17:15:41 (5172257633181) STATS - 3.6, 1821
2018-11-13 17:15:41 (5172257797183) STATS - 3.7, 1846
2018-11-13 17:15:41 (5172258005885) STATS - 3.8, 1944
2018-11-13 17:15:41 (5172258160387) STATS - 3.9, 1891
2018-11-13 17:15:41 (5172258273589) STATS - 4.0, 2035
2018-11-13 17:15:41 (5172258389090) STATS - 4.1, 2088
2018-11-13 17:15:41 (5172258501492) STATS - 4.2, 1897
2018-11-13 17:15:41 (5172258678294) STATS - 4.3, 2047
2018-11-13 17:15:41 (5172258807396) STATS - 4.4, 2103
2018-11-13 17:15:41 (5172258995898) STATS - 4.5, 2201
2018-11-13 17:15:41 (5172259141400) STATS - 4.6, 2215
2018-11-13 17:15:41 (5172259289402) STATS - 4.7, 2270
2018-11-13 17:15:41 (5172259449104) STATS - 4.8, 2256
2018-11-13 17:15:41 (5172259591606) STATS - 4.9, 2209
2018-11-13 17:15:41 (5172259708108) STATS - 5.0, 2217
2018-11-13 17:15:41 (5172259837109) STATS - 5.1, 2269
2018-11-13 17:15:41 (5172259973011) STATS - 5.2, 2459
2018-11-13 17:15:41 (5172267067704) STATS - 5.3, 2586
2018-11-13 17:15:41 (5172267195106) STATS - 5.4, 2612
2018-11-13 17:15:41 (5172267303907) STATS - 5.5, 2584
2018-11-13 17:15:41 (5172267411809) STATS - 5.6, 2669
2018-11-13 17:15:41 (5172267586711) STATS - 5.7, 2655
2018-11-13 17:15:41 (5172267736413) STATS - 5.8, 2802
2018-11-13 17:15:41 (5172267862415) STATS - 5.9, 2787
2018-11-13 17:15:41 (5172268075117) STATS - 6.0, 2648
2018-11-13 17:15:41 (5172268224519) STATS - 6.1, 2653
2018-11-13 17:15:41 (5172268377321) STATS - 6.2, 2739
2018-11-13 17:15:41 (5172268549824) STATS - 6.3, 2757
2018-11-13 17:15:41 (5172268684925) STATS - 6.4, 3013
2018-11-13 17:15:41 (5172268819227) STATS - 6.5, 2995
2018-11-13 17:15:41 (5172268953429) STATS - 6.6, 2970
2018-11-13 17:15:41 (5172269094931) STATS - 6.7, 3132
2018-11-13 17:15:41 (5172269238133) STATS - 6.8, 3105
2018-11-13 17:15:41 (5172269382234) STATS - 6.9, 3259
2018-11-13 17:15:41 (5172269513936) STATS - 7.0, 3205
2018-11-13 17:15:41 (5172269643038) STATS - 7.1, 3347
2018-11-13 17:15:41 (5172276656130) STATS - 7.2, 3466
2018-11-13 17:15:41 (5172276822432) STATS - 7.3, 3520
2018-11-13 17:15:41 (5172276973534) STATS - 7.4, 3620
2018-11-13 17:15:41 (5172277109836) STATS - 7.5, 3667
2018-11-13 17:15:41 (5172277406940) STATS - 7.6, 3841
2018-11-13 17:15:41 (5172277523541) STATS - 7.7, 3880
2018-11-13 17:15:41 (5172277624042) STATS - 7.8, 4206
2018-11-13 17:15:41 (5172277752644) STATS - 7.9, 4495
2018-11-13 17:15:41 (5172277854945) STATS - 8.0, 4708
2018-11-13 17:15:41 (5172278041248) STATS - 8.1, 4825
2018-11-13 17:15:41 (5172278161449) STATS - 8.2, 5072
2018-11-13 17:15:41 (5172278280551) STATS - 8.3, 5267
2018-11-13 17:15:41 (5172278407253) STATS - 8.4, 5606
2018-11-13 17:15:41 (5172278505154) STATS - 8.5, 5942
2018-11-13 17:15:41 (5172278605255) STATS - 8.6, 6460
2018-11-13 17:15:41 (5172278703857) STATS - 8.7, 6890
2018-11-13 17:15:41 (5172278801858) STATS - 8.8, 7260
2018-11-13 17:15:41 (5172278898759) STATS - 8.9, 7743
2018-11-13 17:15:41 (5172279030961) STATS - 9.0, 8169
2018-11-13 17:15:41 (5172279161863) STATS - 9.1, 8533
2018-11-13 17:15:41 (5172279272964) STATS - 9.2, 8918
2018-11-13 17:15:41 (5172279416666) STATS - 9.3, 9186
2018-11-13 17:15:41 (5172279514367) STATS - 9.4, 9264
2018-11-13 17:15:41 (5172286557659) STATS - 9.5, 9485
2018-11-13 17:15:41 (5172286699161) STATS - 9.6, 9425
2018-11-13 17:15:41 (5172286840663) STATS - 9.7, 9132
2018-11-13 17:15:41 (5172286958665) STATS - 9.8, 8395
2018-11-13 17:15:41 (5172287074366) STATS - 9.9, 7768
2018-11-13 17:15:41 (5172287225968) STATS - 10.0, 7110
2018-11-13 17:15:41 (5172287326669) STATS - 10.1, 6567
2018-11-13 17:15:41 (5172287424371) STATS - 10.2, 5844
2018-11-13 17:15:41 (5172287576973) STATS - 10.3, 5487
2018-11-13 17:15:41 (5172287701474) STATS - 10.4, 5108
2018-11-13 17:15:41 (5172287830476) STATS - 10.5, 4889
2018-11-13 17:15:41 (5172287941778) STATS - 10.6, 4415
2018-11-13 17:15:41 (5172288093880) STATS - 10.7, 4358
2018-11-13 17:15:41 (5172288236781) STATS - 10.8, 4108
2018-11-13 17:15:41 (5172288447984) STATS - 10.9, 3821
2018-11-13 17:15:41 (5172288594186) STATS - 11.0, 3555
2018-11-13 17:15:41 (5172288758288) STATS - 11.1, 3359
2018-11-13 17:15:41 (5172288905690) STATS - 11.2, 3321
2018-11-13 17:15:41 (5172289025592) STATS - 11.3, 3174
2018-11-13 17:15:41 (5172289164794) STATS - 11.4, 3150
2018-11-13 17:15:41 (5172289262395) STATS - 11.5, 2923
2018-11-13 17:15:41 (5172296253086) STATS - 11.6, 2793
2018-11-13 17:15:41 (5172296372788) STATS - 11.7, 2736
2018-11-13 17:15:41 (5172296475289) STATS - 11.8, 2625
2018-11-13 17:15:41 (5172296573491) STATS - 11.9, 2603
2018-11-13 17:15:41 (5172296671292) STATS - 12.0, 2479
2018-11-13 17:15:41 (5172296767693) STATS - 12.1, 2415
2018-11-13 17:15:41 (5172296864194) STATS - 12.2, 2171
2018-11-13 17:15:41 (5172296959796) STATS - 12.3, 2239
2018-11-13 17:15:41 (5172297053597) STATS - 12.4, 2100
2018-11-13 17:15:41 (5172297146298) STATS - 12.5, 2097
2018-11-13 17:15:41 (5172297238799) STATS - 12.6, 1986
2018-11-13 17:15:41 (5172297336801) STATS - 12.7, 1936
2018-11-13 17:15:41 (5172297433502) STATS - 12.8, 1993
2018-11-13 17:15:41 (5172297526303) STATS - 12.9, 1926
2018-11-13 17:15:41 (5172297617204) STATS - 13.0, 1797
2018-11-13 17:15:41 (5172297708305) STATS - 13.1, 1740
2018-11-13 17:15:41 (5172297823407) STATS - 13.2, 1721
2018-11-13 17:15:41 (5172297950109) STATS - 13.3, 1666
2018-11-13 17:15:41 (5172298064810) STATS - 13.4, 1638
2018-11-13 17:15:41 (5172298177612) STATS - 13.5, 1490
2018-11-13 17:15:41 (5172298297413) STATS - 13.6, 1424
2018-11-13 17:15:41 (5172298389114) STATS - 13.7, 1492
2018-11-13 17:15:41 (5172298480416) STATS - 13.8, 1491
2018-11-13 17:15:41 (5172298571017) STATS - 13.9, 1410
2018-11-13 17:15:41 (5172298660718) STATS - 14.0, 1371
2018-11-13 17:15:41 (5172298751819) STATS - 14.1, 1377
2018-11-13 17:15:41 (5172298846420) STATS - 14.2, 1395
2018-11-13 17:15:41 (5172298938922) STATS - 14.3, 1286
2018-11-13 17:15:41 (5172299030423) STATS - 14.4, 1251
2018-11-13 17:15:41 (5172306057415) STATS - 14.5, 1272
2018-11-13 17:15:41 (5172306157716) STATS - 14.6, 1362
2018-11-13 17:15:41 (5172306251417) STATS - 14.7, 1353
2018-11-13 17:15:41 (5172306342819) STATS - 14.8, 1210
2018-11-13 17:15:41 (5172306433420) STATS - 14.9, 1192
2018-11-13 17:15:41 (5172306522021) STATS - 15.0, 1159
2018-11-13 17:15:41 (5172306613522) STATS - 15.1, 1188
2018-11-13 17:15:41 (5172306768624) STATS - 15.2, 1143
2018-11-13 17:15:41 (5172306896626) STATS - 15.3, 1066
2018-11-13 17:15:41 (5172306999927) STATS - 15.4, 1052
2018-11-13 17:15:41 (5172307354232) STATS - 15.5, 1097
2018-11-13 17:15:41 (5172307471233) STATS - 15.6, 1031
2018-11-13 17:15:41 (5172307577835) STATS - 15.7, 1058
2018-11-13 17:15:41 (5172307720337) STATS - 15.8, 988
2018-11-13 17:15:41 (5172307814738) STATS - 15.9, 968
2018-11-13 17:15:41 (5172307911039) STATS - 16.0, 899
2018-11-13 17:15:41 (5172308098142) STATS - 16.1, 964
2018-11-13 17:15:41 (5172308203943) STATS - 16.2, 888
2018-11-13 17:15:41 (5172308303644) STATS - 16.3, 971
2018-11-13 17:15:41 (5172308428146) STATS - 16.4, 858
2018-11-13 17:15:41 (5172308520047) STATS - 16.5, 913
2018-11-13 17:15:41 (5172308610248) STATS - 16.6, 827
2018-11-13 17:15:41 (5172308701749) STATS - 16.7, 792
2018-11-13 17:15:41 (5172308798951) STATS - 16.8, 830
