2018-11-13 16:49:42 (3633293271736) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:51:05 (3716469222668) STATS -  5.00, 2095, 0, 0.310585, 2.177234, 2.572870, 2.572870, 0.000000, 0.000000, 10475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716619704209) STATS - 10.00, 2494, 0, 0.243308, 1.820489, 2.145291, 2.145291, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716735572812) STATS - 15.00, 2416, 0, 0.244090, 1.900898, 2.219742, 2.219742, 0.000000, 0.000000, 12080, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716785956631) STATS - 20.00, 2422, 0, 0.241082, 1.866070, 2.197695, 2.197695, 0.000000, 0.000000, 12113, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716836719560) STATS - 25.00, 2463, 0, 0.205232, 1.852306, 2.129872, 2.129872, 0.000000, 0.000000, 12315, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716876761828) STATS - 30.00, 2455, 0, 0.215129, 1.965369, 2.273600, 2.273600, 0.000000, 0.000000, 12277, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716914750548) STATS - 35.00, 2273, 0, 0.255897, 2.240080, 2.596468, 2.596468, 0.000000, 0.000000, 11369, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716949363485) STATS - 40.00, 2354, 0, 0.264506, 1.988020, 2.342854, 2.342854, 0.000000, 0.000000, 11772, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716985460559) STATS - 45.00, 2396, 0, 0.277102, 1.929748, 2.282878, 2.282878, 0.000000, 0.000000, 11980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717014964072) STATS - 50.00, 2494, 0, 0.214792, 1.806680, 2.116886, 2.116886, 0.000000, 0.000000, 12471, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717043968774) STATS - 55.00, 2423, 0, 0.255591, 1.855572, 2.181554, 2.181554, 0.000000, 0.000000, 12116, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717070535017) STATS - 60.00, 2301, 0, 0.258686, 1.999444, 2.356710, 2.356710, 0.000000, 0.000000, 11506, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717096730251) STATS - 65.00, 2559, 0, 0.239914, 1.714785, 2.044362, 2.044362, 0.000000, 0.000000, 12795, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717115931415) STATS - 70.00, 2585, 0, 0.222737, 1.766648, 2.080836, 2.080836, 0.000000, 0.000000, 12929, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717123926509) STATS - 70.00, 98, 0, 0.116145, 1.667251, 1.831356, 1.831356, 0.000000, 0.000000, 490, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:06 (3717380469116) STATS - Interval, Responses
2018-11-13 16:51:06 (3717380853525) STATS - 0.1, 0
2018-11-13 16:51:06 (3717381017529) STATS - 0.2, 0
2018-11-13 16:51:06 (3717381201833) STATS - 0.3, 0
2018-11-13 16:51:06 (3717381359337) STATS - 0.4, 0
2018-11-13 16:51:06 (3717381525841) STATS - 0.5, 286
2018-11-13 16:51:06 (3717388760016) STATS - 0.6, 2514
2018-11-13 16:51:06 (3717388911820) STATS - 0.7, 6931
2018-11-13 16:51:06 (3717389062824) STATS - 0.8, 11244
2018-11-13 16:51:06 (3717389235428) STATS - 0.9, 15114
2018-11-13 16:51:06 (3717389388232) STATS - 1.0, 16749
2018-11-13 16:51:06 (3717389533635) STATS - 1.1, 15853
2018-11-13 16:51:06 (3717389707839) STATS - 1.2, 12916
2018-11-13 16:51:06 (3717389878643) STATS - 1.3, 9882
2018-11-13 16:51:06 (3717390041247) STATS - 1.4, 7683
2018-11-13 16:51:06 (3717390221952) STATS - 1.5, 5993
2018-11-13 16:51:06 (3717390395456) STATS - 1.6, 4839
2018-11-13 16:51:06 (3717390539159) STATS - 1.7, 3930
2018-11-13 16:51:06 (3717390677463) STATS - 1.8, 3220
2018-11-13 16:51:06 (3717390918469) STATS - 1.9, 2767
2018-11-13 16:51:06 (3717391068772) STATS - 2.0, 2395
2018-11-13 16:51:06 (3717397763434) STATS - 2.1, 2004
2018-11-13 16:51:06 (3717397930838) STATS - 2.2, 1721
2018-11-13 16:51:06 (3717398074442) STATS - 2.3, 1608
2018-11-13 16:51:06 (3717398256146) STATS - 2.4, 1469
2018-11-13 16:51:06 (3717398660356) STATS - 2.5, 1312
2018-11-13 16:51:06 (3717398860161) STATS - 2.6, 1207
2018-11-13 16:51:06 (3717399126567) STATS - 2.7, 1160
2018-11-13 16:51:06 (3717399272471) STATS - 2.8, 1050
2018-11-13 16:51:06 (3717399447475) STATS - 2.9, 958
2018-11-13 16:51:06 (3717399592478) STATS - 3.0, 861
2018-11-13 16:51:06 (3717399729482) STATS - 3.1, 792
2018-11-13 16:51:06 (3717399862585) STATS - 3.2, 727
2018-11-13 16:51:06 (3717404045786) STATS - 3.3, 732
2018-11-13 16:51:06 (3717404226491) STATS - 3.4, 690
2018-11-13 16:51:06 (3717407027658) STATS - 3.5, 609
2018-11-13 16:51:06 (3717407226763) STATS - 3.6, 592
2018-11-13 16:51:06 (3717407367367) STATS - 3.7, 557
2018-11-13 16:51:06 (3717407519470) STATS - 3.8, 563
2018-11-13 16:51:06 (3717407645173) STATS - 3.9, 517
2018-11-13 16:51:06 (3717407771476) STATS - 4.0, 544
2018-11-13 16:51:06 (3717407896279) STATS - 4.1, 525
2018-11-13 16:51:06 (3717408037583) STATS - 4.2, 529
2018-11-13 16:51:06 (3717408163386) STATS - 4.3, 509
2018-11-13 16:51:06 (3717408289389) STATS - 4.4, 575
2018-11-13 16:51:06 (3717408438692) STATS - 4.5, 572
2018-11-13 16:51:06 (3717408587896) STATS - 4.6, 584
