2018-11-13 16:35:52 (2783652281777) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:37:17 (2868915230693) STATS -  5.00, 5346, 7, 2.191341, 6.287622, 8.711070, 8.711070, 0.000000, 0.000000, 26733, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869183749616) STATS - 10.00, 6584, 5, 1.232240, 6.203244, 7.543911, 7.543911, 0.000000, 0.000000, 32923, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869342733039) STATS - 15.00, 6557, 5, 1.158687, 6.374304, 7.669715, 7.669715, 0.000000, 0.000000, 32789, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869482304778) STATS - 20.00, 6620, 5, 1.174001, 6.209377, 7.504077, 7.504077, 0.000000, 0.000000, 33103, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869618853773) STATS - 25.00, 6704, 5, 1.130614, 6.166405, 7.426188, 7.426188, 0.000000, 0.000000, 33520, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869738859726) STATS - 30.00, 6802, 4, 1.061790, 6.094380, 7.313994, 7.313994, 0.000000, 0.000000, 34010, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:18 (2869849835848) STATS - 35.00, 6780, 5, 1.105460, 6.243278, 7.436018, 7.436018, 0.000000, 0.000000, 33903, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2869958125629) STATS - 40.00, 6707, 4, 1.037483, 6.306560, 7.454916, 7.454916, 0.000000, 0.000000, 33537, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870067007819) STATS - 45.00, 6958, 5, 0.939353, 6.055110, 7.129272, 7.129272, 0.000000, 0.000000, 34792, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870157522740) STATS - 50.00, 6726, 5, 1.192144, 6.098715, 7.435186, 7.435186, 0.000000, 0.000000, 33633, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870236254290) STATS - 55.00, 6953, 5, 1.086876, 6.196163, 7.376104, 7.376104, 0.000000, 0.000000, 34769, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870297803388) STATS - 60.00, 6776, 4, 1.051423, 6.166817, 7.356273, 7.356273, 0.000000, 0.000000, 33882, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870365231673) STATS - 65.00, 6873, 5, 1.140804, 5.965774, 7.232874, 7.232874, 0.000000, 0.000000, 34368, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870414944998) STATS - 70.00, 6859, 5, 1.102238, 5.982088, 7.214418, 7.214418, 0.000000, 0.000000, 34297, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:19 (2870425238549) STATS - 70.00, 384, 1, 0.412903, 4.314461, 4.830475, 4.830475, 0.000000, 0.000000, 1921, 0, 0, 0.00, 0.00, 0
2018-11-13 16:37:20 (2871031166193) STATS - Interval, Responses
2018-11-13 16:37:20 (2871031521598) STATS - 0.1, 0
2018-11-13 16:37:20 (2871031687700) STATS - 0.2, 0
2018-11-13 16:37:20 (2871031904104) STATS - 0.3, 0
2018-11-13 16:37:20 (2871032084106) STATS - 0.4, 0
2018-11-13 16:37:20 (2871032244508) STATS - 0.5, 0
2018-11-13 16:37:20 (2871032430611) STATS - 0.6, 22
2018-11-13 16:37:20 (2871032584913) STATS - 0.7, 184
2018-11-13 16:37:20 (2871032798917) STATS - 0.8, 649
2018-11-13 16:37:20 (2871032955619) STATS - 0.9, 1496
2018-11-13 16:37:20 (2871033140022) STATS - 1.0, 2575
2018-11-13 16:37:20 (2871033435326) STATS - 1.1, 3459
2018-11-13 16:37:20 (2871033700430) STATS - 1.2, 4116
2018-11-13 16:37:20 (2871040704332) STATS - 1.3, 4245
2018-11-13 16:37:20 (2871040982736) STATS - 1.4, 4601
2018-11-13 16:37:20 (2871041578145) STATS - 1.5, 4654
2018-11-13 16:37:20 (2871041849949) STATS - 1.6, 4823
2018-11-13 16:37:20 (2871042022051) STATS - 1.7, 4808
2018-11-13 16:37:20 (2871042168453) STATS - 1.8, 4873
2018-11-13 16:37:20 (2871042329856) STATS - 1.9, 4685
2018-11-13 16:37:20 (2871042471258) STATS - 2.0, 4480
2018-11-13 16:37:20 (2871042655360) STATS - 2.1, 4194
2018-11-13 16:37:20 (2871042785762) STATS - 2.2, 4071
2018-11-13 16:37:20 (2871042919064) STATS - 2.3, 3785
2018-11-13 16:37:20 (2871043080467) STATS - 2.4, 3496
2018-11-13 16:37:20 (2871043471172) STATS - 2.5, 3292
2018-11-13 16:37:20 (2871043688975) STATS - 2.6, 3304
2018-11-13 16:37:20 (2871050852780) STATS - 2.7, 3171
2018-11-13 16:37:20 (2871051065983) STATS - 2.8, 3095
2018-11-13 16:37:20 (2871051218285) STATS - 2.9, 2931
2018-11-13 16:37:20 (2871051388388) STATS - 3.0, 2915
2018-11-13 16:37:20 (2871051525690) STATS - 3.1, 2902
2018-11-13 16:37:20 (2871051659692) STATS - 3.2, 2872
2018-11-13 16:37:20 (2871051789394) STATS - 3.3, 2893
2018-11-13 16:37:20 (2871051933696) STATS - 3.4, 2780
2018-11-13 16:37:20 (2871052087898) STATS - 3.5, 2789
2018-11-13 16:37:20 (2871052387402) STATS - 3.6, 2816
2018-11-13 16:37:20 (2871052618306) STATS - 3.7, 2906
2018-11-13 16:37:20 (2871052783808) STATS - 3.8, 3020
2018-11-13 16:37:20 (2871052931510) STATS - 3.9, 2818
2018-11-13 16:37:20 (2871053087913) STATS - 4.0, 2796
2018-11-13 16:37:20 (2871053227315) STATS - 4.1, 2603
2018-11-13 16:37:20 (2871053347616) STATS - 4.2, 2693
2018-11-13 16:37:20 (2871053513319) STATS - 4.3, 2666
2018-11-13 16:37:20 (2871053644021) STATS - 4.4, 2562
2018-11-13 16:37:20 (2871060793425) STATS - 4.5, 2462
2018-11-13 16:37:20 (2871060961927) STATS - 4.6, 2411
2018-11-13 16:37:20 (2871061113830) STATS - 4.7, 2401
2018-11-13 16:37:20 (2871061291332) STATS - 4.8, 2509
2018-11-13 16:37:20 (2871061443434) STATS - 4.9, 2451
2018-11-13 16:37:20 (2871061567336) STATS - 5.0, 2403
2018-11-13 16:37:20 (2871061691138) STATS - 5.1, 2398
