2018-11-13 16:22:08 (1979779002661) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:23:32 (2064084160892) STATS -  5.00, 2170, 0, 0.339360, 1.998773, 2.421086, 2.421086, 0.000000, 0.000000, 10851, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064241879567) STATS - 10.00, 2545, 0, 0.196103, 1.663971, 1.953584, 1.953584, 0.000000, 0.000000, 12725, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064349673864) STATS - 15.00, 2550, 0, 0.181275, 1.693467, 1.968012, 1.968012, 0.000000, 0.000000, 12751, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064398622297) STATS - 20.00, 2530, 0, 0.191247, 1.716685, 1.995099, 1.995099, 0.000000, 0.000000, 12653, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064438898952) STATS - 25.00, 2570, 0, 0.186545, 1.723366, 1.993045, 1.993045, 0.000000, 0.000000, 12851, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064477920252) STATS - 30.00, 2587, 0, 0.177774, 1.630060, 1.892773, 1.892773, 0.000000, 0.000000, 12939, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064517022456) STATS - 35.00, 2543, 0, 0.180673, 1.728796, 1.990375, 1.990375, 0.000000, 0.000000, 12717, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064555250022) STATS - 40.00, 2507, 0, 0.210370, 1.792111, 2.097513, 2.097513, 0.000000, 0.000000, 12536, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064585262430) STATS - 45.00, 2490, 0, 0.205175, 1.782929, 2.071340, 2.071340, 0.000000, 0.000000, 12452, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064614927622) STATS - 50.00, 2548, 0, 0.194276, 1.700782, 1.971445, 1.971445, 0.000000, 0.000000, 12740, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064643231456) STATS - 55.00, 2431, 0, 0.210684, 1.817309, 2.127848, 2.127848, 0.000000, 0.000000, 12158, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064664807196) STATS - 60.00, 2431, 0, 0.215621, 1.793610, 2.109092, 2.109092, 0.000000, 0.000000, 12158, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064685378292) STATS - 65.00, 2459, 0, 0.228711, 1.839674, 2.135817, 2.135817, 0.000000, 0.000000, 12297, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064704324818) STATS - 70.00, 2496, 0, 0.194469, 1.759901, 2.034703, 2.034703, 0.000000, 0.000000, 12483, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064712712583) STATS - 70.00, 58, 0, 0.155810, 1.395208, 1.583673, 1.583673, 0.000000, 0.000000, 294, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064929238818) STATS - Interval, Responses
2018-11-13 16:23:33 (2064929624735) STATS - 0.1, 0
2018-11-13 16:23:33 (2064929790742) STATS - 0.2, 0
2018-11-13 16:23:33 (2064930015752) STATS - 0.3, 0
2018-11-13 16:23:33 (2064937081560) STATS - 0.4, 1
2018-11-13 16:23:33 (2064937265368) STATS - 0.5, 263
2018-11-13 16:23:33 (2064937423975) STATS - 0.6, 2667
2018-11-13 16:23:33 (2064937593882) STATS - 0.7, 7570
2018-11-13 16:23:33 (2064937738789) STATS - 0.8, 12329
2018-11-13 16:23:33 (2064937899196) STATS - 0.9, 16308
2018-11-13 16:23:33 (2064938051402) STATS - 1.0, 18810
2018-11-13 16:23:33 (2064938195008) STATS - 1.1, 17910
2018-11-13 16:23:33 (2064938364616) STATS - 1.2, 14840
2018-11-13 16:23:33 (2064938515122) STATS - 1.3, 11442
2018-11-13 16:23:33 (2064938669229) STATS - 1.4, 8739
2018-11-13 16:23:33 (2064938839737) STATS - 1.5, 6684
2018-11-13 16:23:33 (2064939003944) STATS - 1.6, 5262
2018-11-13 16:23:33 (2064939161751) STATS - 1.7, 4031
2018-11-13 16:23:33 (2064939301057) STATS - 1.8, 3241
2018-11-13 16:23:33 (2064939459764) STATS - 1.9, 2529
2018-11-13 16:23:33 (2064939616670) STATS - 2.0, 2153
2018-11-13 16:23:33 (2064939760277) STATS - 2.1, 1861
2018-11-13 16:23:33 (2064939899783) STATS - 2.2, 1638
2018-11-13 16:23:33 (2064946989892) STATS - 2.3, 1419
2018-11-13 16:23:33 (2064947198501) STATS - 2.4, 1370
2018-11-13 16:23:33 (2064947592518) STATS - 2.5, 1158
2018-11-13 16:23:33 (2064947778926) STATS - 2.6, 1087
2018-11-13 16:23:33 (2064947962534) STATS - 2.7, 1062
2018-11-13 16:23:33 (2064948139542) STATS - 2.8, 964
2018-11-13 16:23:33 (2064948280848) STATS - 2.9, 747
2018-11-13 16:23:33 (2064948433355) STATS - 3.0, 665
2018-11-13 16:23:33 (2064948571161) STATS - 3.1, 615
2018-11-13 16:23:33 (2064948708467) STATS - 3.2, 556
2018-11-13 16:23:33 (2064948861873) STATS - 3.3, 573
2018-11-13 16:23:33 (2064949193988) STATS - 3.4, 527
2018-11-13 16:23:33 (2064949359995) STATS - 3.5, 544
2018-11-13 16:23:33 (2064949526302) STATS - 3.6, 524
2018-11-13 16:23:33 (2064949664208) STATS - 3.7, 495
2018-11-13 16:23:33 (2064956942525) STATS - 3.8, 445
2018-11-13 16:23:33 (2064957093632) STATS - 3.9, 437
2018-11-13 16:23:33 (2064957228638) STATS - 4.0, 425
2018-11-13 16:23:33 (2064957377144) STATS - 4.1, 454
2018-11-13 16:23:33 (2064957537451) STATS - 4.2, 390
2018-11-13 16:23:33 (2064957660757) STATS - 4.3, 356
2018-11-13 16:23:33 (2064957786662) STATS - 4.4, 346
2018-11-13 16:23:33 (2064957934269) STATS - 4.5, 363
2018-11-13 16:23:33 (2064958124377) STATS - 4.6, 340
2018-11-13 16:23:33 (2064958278684) STATS - 4.7, 333
2018-11-13 16:23:33 (2064958413890) STATS - 4.8, 343
2018-11-13 16:23:33 (2064958553796) STATS - 4.9, 326
2018-11-13 16:23:33 (2064958673601) STATS - 5.0, 338
2018-11-13 16:23:33 (2064958795706) STATS - 5.1, 302
2018-11-13 16:23:33 (2064958929912) STATS - 5.2, 335
2018-11-13 16:23:33 (2064959056918) STATS - 5.3, 314
2018-11-13 16:23:33 (2064959195524) STATS - 5.4, 304
2018-11-13 16:23:33 (2064959321629) STATS - 5.5, 307
2018-11-13 16:23:33 (2064959441234) STATS - 5.6, 303
2018-11-13 16:23:33 (2064966524643) STATS - 5.7, 308
2018-11-13 16:23:33 (2064966685350) STATS - 5.8, 348
2018-11-13 16:23:33 (2064966809755) STATS - 5.9, 326
2018-11-13 16:23:33 (2064966928361) STATS - 6.0, 361
2018-11-13 16:23:33 (2064967088768) STATS - 6.1, 436
2018-11-13 16:23:33 (2064967209273) STATS - 6.2, 396
2018-11-13 16:23:33 (2064967332578) STATS - 6.3, 429
2018-11-13 16:23:33 (2064967449583) STATS - 6.4, 476
2018-11-13 16:23:33 (2064967568488) STATS - 6.5, 457
2018-11-13 16:23:33 (2064967707694) STATS - 6.6, 509
2018-11-13 16:23:33 (2064967824900) STATS - 6.7, 480
2018-11-13 16:23:33 (2064967989307) STATS - 6.8, 535
2018-11-13 16:23:33 (2064968148514) STATS - 6.9, 512
2018-11-13 16:23:33 (2064968282420) STATS - 7.0, 545
2018-11-13 16:23:33 (2064968396525) STATS - 7.1, 658
2018-11-13 16:23:33 (2064968509429) STATS - 7.2, 805
2018-11-13 16:23:33 (2064968623334) STATS - 7.3, 842
2018-11-13 16:23:33 (2064968742040) STATS - 7.4, 769
2018-11-13 16:23:33 (2064968856845) STATS - 7.5, 688
2018-11-13 16:23:33 (2064968970150) STATS - 7.6, 659
2018-11-13 16:23:33 (2064969085355) STATS - 7.7, 595
2018-11-13 16:23:33 (2064969196959) STATS - 7.8, 483
2018-11-13 16:23:33 (2064969313564) STATS - 7.9, 517
