2018-11-13 16:40:31 (3082444796746) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:41:55 (3166731813112) STATS -  5.00, 1964, 1, 0.622029, 2.138536, 2.876110, 2.876110, 0.000000, 0.000000, 9823, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3166917529092) STATS - 10.00, 2203, 1, 0.433772, 1.725640, 2.249634, 2.249634, 0.000000, 0.000000, 11018, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167006921492) STATS - 15.00, 2223, 1, 0.410898, 1.900117, 2.399042, 2.399042, 0.000000, 0.000000, 11115, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167047781444) STATS - 20.00, 2210, 1, 0.413240, 1.962589, 2.476664, 2.476664, 0.000000, 0.000000, 11053, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167095936383) STATS - 25.00, 2224, 1, 0.408518, 1.847794, 2.355045, 2.355045, 0.000000, 0.000000, 11120, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167140762737) STATS - 30.00, 2174, 1, 0.425547, 2.117086, 2.619915, 2.619915, 0.000000, 0.000000, 10871, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167171263222) STATS - 35.00, 2163, 1, 0.415138, 2.148641, 2.647882, 2.647882, 0.000000, 0.000000, 10816, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167209306001) STATS - 40.00, 1985, 1, 0.597622, 2.638073, 3.322221, 3.322221, 0.000000, 0.000000, 9929, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167245358628) STATS - 45.00, 2190, 1, 0.474268, 1.936157, 2.512127, 2.512127, 0.000000, 0.000000, 10954, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167274902989) STATS - 50.00, 2298, 1, 0.389477, 1.815071, 2.287152, 2.287152, 0.000000, 0.000000, 11494, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167297018358) STATS - 55.00, 2281, 1, 0.390872, 1.784598, 2.287093, 2.287093, 0.000000, 0.000000, 11409, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167325355987) STATS - 60.00, 2207, 1, 0.436435, 1.772979, 2.307311, 2.307311, 0.000000, 0.000000, 11038, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167346748037) STATS - 65.00, 2193, 1, 0.434279, 1.805051, 2.325850, 2.325850, 0.000000, 0.000000, 10966, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167364846703) STATS - 70.00, 2246, 1, 0.437785, 1.666963, 2.182386, 2.182386, 0.000000, 0.000000, 11232, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167373443724) STATS - 70.00, 46, 0, 0.132351, 1.804608, 2.061672, 2.061672, 0.000000, 0.000000, 232, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167588201051) STATS - Interval, Responses
2018-11-13 16:41:56 (3167588517059) STATS - 0.1, 0
2018-11-13 16:41:56 (3167588680263) STATS - 0.2, 0
2018-11-13 16:41:56 (3167588877268) STATS - 0.3, 0
2018-11-13 16:41:56 (3167589032272) STATS - 0.4, 0
2018-11-13 16:41:56 (3167589203276) STATS - 0.5, 237
2018-11-13 16:41:56 (3167589382081) STATS - 0.6, 1871
2018-11-13 16:41:56 (3167589536985) STATS - 0.7, 4759
2018-11-13 16:41:56 (3167589712990) STATS - 0.8, 8340
2018-11-13 16:41:56 (3167589883494) STATS - 0.9, 11715
2018-11-13 16:41:56 (3167590054698) STATS - 1.0, 13347
2018-11-13 16:41:56 (3167590205702) STATS - 1.1, 12097
2018-11-13 16:41:56 (3167590377607) STATS - 1.2, 9898
2018-11-13 16:41:56 (3167597390987) STATS - 1.3, 7976
2018-11-13 16:41:56 (3167597548491) STATS - 1.4, 6828
2018-11-13 16:41:56 (3167597717196) STATS - 1.5, 5964
2018-11-13 16:41:56 (3167597887200) STATS - 1.6, 5259
2018-11-13 16:41:56 (3167598055004) STATS - 1.7, 4913
2018-11-13 16:41:56 (3167598218608) STATS - 1.8, 4465
2018-11-13 16:41:56 (3167598387713) STATS - 1.9, 3828
2018-11-13 16:41:56 (3167598540917) STATS - 2.0, 3191
2018-11-13 16:41:56 (3167598692321) STATS - 2.1, 2668
2018-11-13 16:41:56 (3167598854025) STATS - 2.2, 2399
2018-11-13 16:41:56 (3167599018729) STATS - 2.3, 2011
2018-11-13 16:41:56 (3167599184633) STATS - 2.4, 1762
2018-11-13 16:41:56 (3167599559743) STATS - 2.5, 1672
2018-11-13 16:41:56 (3167599739648) STATS - 2.6, 1480
2018-11-13 16:41:56 (3167599926952) STATS - 2.7, 1364
2018-11-13 16:41:56 (3167606933833) STATS - 2.8, 1157
2018-11-13 16:41:56 (3167607091537) STATS - 2.9, 966
2018-11-13 16:41:56 (3167607230140) STATS - 3.0, 900
2018-11-13 16:41:56 (3167607377944) STATS - 3.1, 822
2018-11-13 16:41:56 (3167607517248) STATS - 3.2, 712
2018-11-13 16:41:56 (3167607658851) STATS - 3.3, 630
2018-11-13 16:41:56 (3167607800555) STATS - 3.4, 530
2018-11-13 16:41:56 (3167607948459) STATS - 3.5, 505
2018-11-13 16:41:56 (3167608109663) STATS - 3.6, 530
2018-11-13 16:41:56 (3167608291568) STATS - 3.7, 534
2018-11-13 16:41:56 (3167608598976) STATS - 3.8, 486
2018-11-13 16:41:56 (3167608762180) STATS - 3.9, 429
2018-11-13 16:41:56 (3167608895883) STATS - 4.0, 430
2018-11-13 16:41:56 (3167609036187) STATS - 4.1, 391
2018-11-13 16:41:56 (3167609176390) STATS - 4.2, 359
2018-11-13 16:41:56 (3167609456398) STATS - 4.3, 358
2018-11-13 16:41:56 (3167609649303) STATS - 4.4, 326
2018-11-13 16:41:56 (3167616395676) STATS - 4.5, 402
2018-11-13 16:41:56 (3167616668283) STATS - 4.6, 402
