Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 681, 0, 0.114000, 1.953220, 2.175513, 2.175513, 0.000000, 0.000000, 3405, 0, 0, 0.00, 0.00, 0
10.00, 778, 0, 0.116584, 1.627607, 1.838786, 1.838786, 0.000000, 0.000000, 3891, 0, 0, 0.00, 0.00, 0
15.00, 780, 0, 0.093893, 1.602024, 1.792040, 1.792040, 0.000000, 0.000000, 3901, 0, 0, 0.00, 0.00, 0
20.00, 789, 0, 0.107239, 1.570117, 1.761629, 1.761629, 0.000000, 0.000000, 3949, 0, 0, 0.00, 0.00, 0
25.00, 799, 0, 0.098513, 1.641502, 1.804487, 1.804487, 0.000000, 0.000000, 3998, 0, 0, 0.00, 0.00, 0
30.00, 768, 0, 0.107831, 1.689405, 1.879528, 1.879528, 0.000000, 0.000000, 3841, 0, 0, 0.00, 0.00, 0
35.00, 772, 0, 0.100813, 1.671512, 1.846371, 1.846371, 0.000000, 0.000000, 3861, 0, 0, 0.00, 0.00, 0
40.00, 805, 0, 0.109813, 1.556765, 1.736845, 1.736845, 0.000000, 0.000000, 4026, 0, 0, 0.00, 0.00, 0
45.00, 761, 0, 0.099149, 1.757345, 1.938173, 1.938173, 0.000000, 0.000000, 3805, 0, 0, 0.00, 0.00, 0
50.00, 829, 0, 0.101421, 1.493748, 1.666570, 1.666570, 0.000000, 0.000000, 4146, 0, 0, 0.00, 0.00, 0
55.00, 805, 0, 0.114908, 1.548897, 1.739839, 1.739839, 0.000000, 0.000000, 4027, 0, 0, 0.00, 0.00, 0
60.00, 777, 0, 0.115480, 1.600116, 1.802419, 1.802419, 0.000000, 0.000000, 3887, 0, 0, 0.00, 0.00, 0
65.00, 788, 0, 0.100363, 1.608250, 1.771733, 1.771733, 0.000000, 0.000000, 3944, 0, 0, 0.00, 0.00, 0
70.00, 775, 0, 0.098294, 1.690852, 1.864380, 1.864380, 0.000000, 0.000000, 3879, 0, 0, 0.00, 0.00, 0
70.00, 15, 0, 0.075303, 1.580296, 1.701998, 1.701998, 0.000000, 0.000000, 76, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 236
0.7, 2710
0.8, 6336
0.9, 8429
1.0, 7981
1.1, 5880
1.2, 3993
1.3, 2778
1.4, 1947
1.5, 1480
1.6, 1095
1.7, 862
1.8, 642
1.9, 582
2.0, 433
2.1, 432
2.2, 325
2.3, 278
2.4, 240
2.5, 198
2.6, 177
2.7, 157
2.8, 152
2.9, 133
3.0, 113
3.1, 79
3.2, 80
3.3, 72
3.4, 79
3.5, 66
3.6, 66
3.7, 68
3.8, 59
3.9, 48
4.0, 36
4.1, 66
4.2, 66
4.3, 47
4.4, 60
4.5, 73
4.6, 90
4.7, 75
4.8, 78
4.9, 88
5.0, 122
5.1, 109
5.2, 110
5.3, 107
5.4, 106
5.5, 117
5.6, 111
5.7, 107
5.8, 94
5.9, 110
6.0, 105
6.1, 94
6.2, 130
6.3, 154
6.4, 173
6.5, 148
6.6, 183
6.7, 200
6.8, 214
6.9, 244
7.0, 260
7.1, 210
7.2, 245
7.3, 284
7.4, 241
7.5, 179
7.6, 204
7.7, 149
7.8, 151
7.9, 123
8.0, 110
8.1, 77
8.2, 63
8.3, 56
8.4, 32
8.5, 39
8.6, 28
8.7, 22
8.8, 19
8.9, 18
9.0, 17
9.1, 19
9.2, 17
9.3, 9
9.4, 14
9.5, 24
9.6, 29
9.7, 19
9.8, 18
9.9, 24
10.0, 43
10.1, 21
10.2, 12
10.3, 2
10.4, 6
10.5, 8
10.6, 5
10.7, 5
10.8, 6
10.9, 2
11.0, 5
11.1, 1
11.2, 4
11.3, 3
11.4, 3
11.5, 3
11.6, 3
11.7, 4
11.8, 3
11.9, 3
12.0, 4
12.1, 4
12.2, 4
12.3, 2
12.4, 1
12.5, 3
12.6, 2
12.7, 1
12.8, 1
12.9, 2
13.0, 1
13.1, 2
13.2, 2
13.3, 1
13.4, 2
13.5, 2
13.6, 1
13.7, 0
13.8, 3
13.9, 2
14.0, 0
14.1, 1
14.2, 1
14.3, 1
14.4, 3
14.5, 4
14.6, 2
14.7, 1
14.8, 0
14.9, 0
15.0, 1
15.1, 0
15.2, 5
15.3, 2
15.4, 2
15.5, 0
15.6, 1
15.7, 1
15.8, 0
15.9, 0
16.0, 0
16.1, 1
16.2, 1
16.3, 0
16.4, 1
16.5, 0
16.6, 0
16.7, 1
