Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2320, 0, 0.292681, 2.005105, 2.403847, 2.403847, 0.000000, 0.000000, 11602, 0, 0, 0.00, 0.00, 0
10.00, 2734, 0, 0.141396, 1.558198, 1.772736, 1.772736, 0.000000, 0.000000, 13670, 0, 0, 0.00, 0.00, 0
15.00, 2669, 0, 0.139712, 1.703508, 1.945232, 1.945232, 0.000000, 0.000000, 13348, 0, 0, 0.00, 0.00, 0
20.00, 2763, 0, 0.141581, 1.530670, 1.755634, 1.755634, 0.000000, 0.000000, 13819, 0, 0, 0.00, 0.00, 0
25.00, 2731, 0, 0.147083, 1.585706, 1.818127, 1.818127, 0.000000, 0.000000, 13659, 0, 0, 0.00, 0.00, 0
30.00, 2762, 0, 0.134968, 1.602734, 1.830649, 1.830649, 0.000000, 0.000000, 13813, 0, 0, 0.00, 0.00, 0
35.00, 2734, 0, 0.148971, 1.631349, 1.860920, 1.860920, 0.000000, 0.000000, 13674, 0, 0, 0.00, 0.00, 0
40.00, 2763, 0, 0.138593, 1.608576, 1.842945, 1.842945, 0.000000, 0.000000, 13819, 0, 0, 0.00, 0.00, 0
45.00, 2776, 0, 0.149346, 1.568868, 1.816363, 1.816363, 0.000000, 0.000000, 13883, 0, 0, 0.00, 0.00, 0
50.00, 2788, 0, 0.143228, 1.543389, 1.774211, 1.774211, 0.000000, 0.000000, 13943, 0, 0, 0.00, 0.00, 0
55.00, 2865, 0, 0.136514, 1.466382, 1.679449, 1.679449, 0.000000, 0.000000, 14327, 0, 0, 0.00, 0.00, 0
60.00, 2768, 0, 0.135597, 1.596865, 1.808474, 1.808474, 0.000000, 0.000000, 13840, 0, 0, 0.00, 0.00, 0
65.00, 2751, 0, 0.137746, 1.534206, 1.769529, 1.769529, 0.000000, 0.000000, 13756, 0, 0, 0.00, 0.00, 0
70.00, 2775, 0, 0.147621, 1.502080, 1.747243, 1.747243, 0.000000, 0.000000, 13879, 0, 0, 0.00, 0.00, 0
70.00, 22, 0, 0.086657, 1.493604, 1.711288, 1.711288, 0.000000, 0.000000, 112, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 12
0.6, 1837
0.7, 9475
0.8, 17524
0.9, 22915
1.0, 25222
1.1, 23742
1.2, 18829
1.3, 13189
1.4, 8850
1.5, 6130
1.6, 4483
1.7, 3230
1.8, 2576
1.9, 1937
2.0, 1517
2.1, 1243
2.2, 1045
2.3, 841
2.4, 667
2.5, 614
2.6, 490
2.7, 556
2.8, 430
2.9, 348
3.0, 347
3.1, 277
3.2, 258
3.3, 238
3.4, 256
3.5, 218
3.6, 196
3.7, 204
3.8, 176
3.9, 173
4.0, 175
4.1, 138
4.2, 148
4.3, 171
4.4, 157
4.5, 177
4.6, 169
4.7, 159
4.8, 150
4.9, 156
5.0, 208
5.1, 191
5.2, 178
5.3, 237
5.4, 239
5.5, 251
5.6, 264
5.7, 288
5.8, 289
5.9, 312
6.0, 373
6.1, 389
6.2, 430
6.3, 451
6.4, 422
6.5, 390
6.6, 453
6.7, 450
6.8, 435
6.9, 488
7.0, 521
7.1, 573
7.2, 947
7.3, 1156
7.4, 1180
7.5, 1030
7.6, 830
7.7, 753
7.8, 595
7.9, 546
8.0, 499
8.1, 468
8.2, 443
8.3, 391
8.4, 324
8.5, 228
8.6, 162
8.7, 148
8.8, 122
8.9, 117
9.0, 97
9.1, 61
9.2, 39
9.3, 40
9.4, 36
9.5, 23
9.6, 31
9.7, 47
9.8, 67
9.9, 120
10.0, 143
10.1, 52
10.2, 17
10.3, 30
10.4, 15
10.5, 13
10.6, 14
10.7, 16
10.8, 21
10.9, 18
11.0, 21
11.1, 15
11.2, 16
11.3, 24
11.4, 17
11.5, 14
11.6, 11
11.7, 10
11.8, 9
11.9, 10
12.0, 17
12.1, 5
12.2, 8
12.3, 11
12.4, 13
12.5, 10
12.6, 10
12.7, 14
12.8, 10
12.9, 5
13.0, 15
13.1, 3
13.2, 3
13.3, 13
13.4, 2
13.5, 4
13.6, 3
13.7, 5
13.8, 6
13.9, 3
14.0, 5
14.1, 5
14.2, 5
14.3, 3
14.4, 3
14.5, 2
14.6, 1
14.7, 4
14.8, 1
14.9, 1
15.0, 2
15.1, 3
15.2, 4
15.3, 3
15.4, 0
15.5, 3
15.6, 3
15.7, 2
15.8, 5
15.9, 5
16.0, 3
16.1, 2
16.2, 5
16.3, 12
16.4, 3
16.5, 0
16.6, 1
16.7, 2
16.8, 3
