Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5200, 7, 2.331999, 6.730681, 9.260521, 9.260521, 0.000000, 0.000000, 26000, 0, 0, 0.00, 0.00, 0
10.00, 6333, 5, 1.265417, 6.552302, 7.974069, 7.974069, 0.000000, 0.000000, 31665, 0, 0, 0.00, 0.00, 0
15.00, 6403, 6, 1.260323, 6.361280, 7.807312, 7.807312, 0.000000, 0.000000, 32015, 0, 0, 0.00, 0.00, 0
20.00, 6540, 6, 1.207070, 6.244585, 7.560531, 7.560531, 0.000000, 0.000000, 32702, 0, 0, 0.00, 0.00, 0
25.00, 6600, 6, 1.292847, 6.093136, 7.513687, 7.513687, 0.000000, 0.000000, 33001, 0, 0, 0.00, 0.00, 0
30.00, 6326, 6, 1.411030, 6.390772, 7.902428, 7.902428, 0.000000, 0.000000, 31630, 0, 0, 0.00, 0.00, 0
35.00, 6313, 6, 1.600053, 6.262102, 8.004358, 8.004358, 0.000000, 0.000000, 31568, 0, 0, 0.00, 0.00, 0
40.00, 6322, 6, 1.607642, 6.166356, 7.941147, 7.941147, 0.000000, 0.000000, 31613, 0, 0, 0.00, 0.00, 0
45.00, 6384, 5, 1.348012, 6.303654, 7.812877, 7.812877, 0.000000, 0.000000, 31920, 0, 0, 0.00, 0.00, 0
50.00, 6395, 6, 1.396792, 6.231481, 7.798192, 7.798192, 0.000000, 0.000000, 31975, 0, 0, 0.00, 0.00, 0
55.00, 6468, 5, 1.403817, 6.083943, 7.616963, 7.616963, 0.000000, 0.000000, 32342, 0, 0, 0.00, 0.00, 0
60.00, 6487, 6, 1.305461, 6.309511, 7.761711, 7.761711, 0.000000, 0.000000, 32436, 0, 0, 0.00, 0.00, 0
65.00, 6386, 5, 1.294540, 6.355889, 7.784559, 7.784559, 0.000000, 0.000000, 31934, 0, 0, 0.00, 0.00, 0
70.00, 6341, 6, 1.467588, 6.303587, 7.912125, 7.912125, 0.000000, 0.000000, 31705, 0, 0, 0.00, 0.00, 0
70.00, 233, 1, 0.430834, 4.547167, 5.025709, 5.025709, 0.000000, 0.000000, 1166, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 22
0.7, 139
0.8, 508
0.9, 1088
1.0, 1751
1.1, 2430
1.2, 2807
1.3, 3263
1.4, 3306
1.5, 3430
1.6, 3586
1.7, 3549
1.8, 3395
1.9, 3213
2.0, 3116
2.1, 3149
2.2, 3038
2.3, 3059
2.4, 2881
2.5, 2849
2.6, 2790
2.7, 2931
2.8, 2751
2.9, 2706
3.0, 2667
3.1, 2552
3.2, 2703
3.3, 2636
3.4, 2617
3.5, 2523
3.6, 2463
3.7, 2606
3.8, 2686
3.9, 2768
4.0, 2577
4.1, 2565
4.2, 2505
4.3, 2554
4.4, 2512
4.5, 2464
4.6, 2623
4.7, 2471
4.8, 2542
4.9, 2555
5.0, 2527
5.1, 2488
5.2, 2456
5.3, 2443
5.4, 2534
5.5, 2623
5.6, 2729
5.7, 2634
5.8, 2652
5.9, 2665
6.0, 2789
6.1, 2851
6.2, 2876
6.3, 2955
6.4, 3020
6.5, 3012
6.6, 3203
6.7, 3150
6.8, 3116
6.9, 3214
7.0, 3375
7.1, 3473
7.2, 3565
7.3, 3788
7.4, 3822
7.5, 3942
7.6, 4008
7.7, 4085
7.8, 4395
7.9, 4677
8.0, 5063
8.1, 5527
8.2, 5760
8.3, 6206
8.4, 6672
8.5, 6982
8.6, 7344
8.7, 7645
8.8, 7962
8.9, 8208
9.0, 8473
9.1, 8354
9.2, 7976
9.3, 7860
9.4, 7626
9.5, 7341
9.6, 7220
9.7, 6901
9.8, 6576
9.9, 5757
10.0, 4993
10.1, 4256
10.2, 3790
10.3, 3376
10.4, 3108
10.5, 2769
10.6, 2433
10.7, 2104
10.8, 2036
10.9, 1849
11.0, 1878
11.1, 1726
11.2, 1628
11.3, 1562
11.4, 1466
11.5, 1387
11.6, 1283
11.7, 1340
11.8, 1213
11.9, 1201
12.0, 1142
12.1, 1101
12.2, 1055
12.3, 1093
12.4, 1001
12.5, 1009
12.6, 1036
12.7, 942
12.8, 895
12.9, 861
13.0, 826
13.1, 823
13.2, 854
13.3, 803
13.4, 802
13.5, 817
13.6, 778
13.7, 734
13.8, 806
13.9, 670
14.0, 673
14.1, 602
14.2, 630
14.3, 635
14.4, 609
14.5, 593
14.6, 585
14.7, 546
14.8, 534
14.9, 527
15.0, 528
15.1, 482
15.2, 533
15.3, 520
15.4, 465
