Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3247, 53, 16.358263, 2.145969, 18.589505, 18.589505, 0.000000, 0.000000, 16236, 0, 0, 0.00, 0.00, 0
10.00, 4191, 50, 12.270482, 1.743495, 14.069114, 14.069114, 0.000000, 0.000000, 20957, 0, 0, 0.00, 0.00, 0
15.00, 4016, 51, 12.959978, 1.825679, 14.841760, 14.841760, 0.000000, 0.000000, 20084, 0, 0, 0.00, 0.00, 0
20.00, 3828, 51, 13.804120, 1.923386, 15.787197, 15.787197, 0.000000, 0.000000, 19144, 0, 0, 0.00, 0.00, 0
25.00, 3976, 52, 13.239468, 1.846147, 15.149710, 15.149710, 0.000000, 0.000000, 19883, 0, 0, 0.00, 0.00, 0
30.00, 3801, 52, 13.876447, 1.946765, 15.874923, 15.874923, 0.000000, 0.000000, 19006, 0, 0, 0.00, 0.00, 0
35.00, 3611, 53, 14.931311, 2.040895, 17.047496, 17.047496, 0.000000, 0.000000, 18055, 0, 0, 0.00, 0.00, 0
40.00, 3569, 53, 15.201590, 2.085649, 17.341169, 17.341169, 0.000000, 0.000000, 17849, 0, 0, 0.00, 0.00, 0
45.00, 3817, 52, 13.926640, 1.938481, 15.917852, 15.917852, 0.000000, 0.000000, 19088, 0, 0, 0.00, 0.00, 0
50.00, 3899, 51, 13.356816, 1.887590, 15.293689, 15.293689, 0.000000, 0.000000, 19497, 0, 0, 0.00, 0.00, 0
55.00, 4045, 50, 12.752264, 1.810087, 14.616507, 14.616507, 0.000000, 0.000000, 20228, 0, 0, 0.00, 0.00, 0
60.00, 3921, 50, 13.195874, 1.871152, 15.126953, 15.126953, 0.000000, 0.000000, 19608, 0, 0, 0.00, 0.00, 0
65.00, 3611, 53, 14.900081, 2.062391, 17.023025, 17.023025, 0.000000, 0.000000, 18058, 0, 0, 0.00, 0.00, 0
70.00, 4360, 50, 11.616560, 1.675478, 13.341274, 13.341274, 0.000000, 0.000000, 21800, 0, 0, 0.00, 0.00, 0
70.00, 123, 25, 7.204949, 1.741978, 8.992192, 8.992192, 0.000000, 0.000000, 618, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 0
0.7, 0
0.8, 3
0.9, 4
1.0, 8
1.1, 2
1.2, 3
1.3, 7
1.4, 4
1.5, 3
1.6, 2
1.7, 3
1.8, 5
1.9, 6
2.0, 1
2.1, 8
2.2, 11
2.3, 12
2.4, 13
2.5, 10
2.6, 14
2.7, 20
2.8, 25
2.9, 26
3.0, 25
3.1, 35
3.2, 30
3.3, 37
3.4, 36
3.5, 44
3.6, 34
3.7, 52
3.8, 79
3.9, 52
4.0, 88
4.1, 88
4.2, 84
4.3, 92
4.4, 96
4.5, 120
4.6, 121
4.7, 126
4.8, 158
4.9, 163
5.0, 187
5.1, 203
5.2, 229
5.3, 203
5.4, 219
5.5, 218
5.6, 266
5.7, 355
5.8, 317
5.9, 316
6.0, 328
6.1, 343
6.2, 390
6.3, 386
6.4, 446
6.5, 421
6.6, 453
6.7, 455
6.8, 460
6.9, 506
7.0, 540
7.1, 502
7.2, 486
7.3, 491
7.4, 549
7.5, 669
7.6, 637
7.7, 685
7.8, 747
7.9, 739
8.0, 677
8.1, 713
8.2, 763
8.3, 790
8.4, 905
8.5, 883
8.6, 851
8.7, 860
8.8, 980
8.9, 1037
9.0, 1004
9.1, 1038
9.2, 1152
9.3, 1139
9.4, 1217
9.5, 1179
9.6, 1251
9.7, 1298
9.8, 1279
9.9, 1398
10.0, 1462
10.1, 1487
10.2, 1586
10.3, 1565
10.4, 1551
10.5, 1702
10.6, 1779
10.7, 1912
10.8, 1871
10.9, 1856
11.0, 1969
11.1, 1751
11.2, 1937
11.3, 1997
11.4, 1967
11.5, 2153
11.6, 2106
11.7, 2136
11.8, 2106
11.9, 1955
12.0, 2080
12.1, 2188
12.2, 2113
12.3, 2225
12.4, 2134
12.5, 2049
12.6, 2041
12.7, 2046
12.8, 2049
12.9, 2082
13.0, 1980
13.1, 1962
13.2, 2104
13.3, 2026
13.4, 2072
13.5, 2117
13.6, 2017
13.7, 1983
13.8, 2090
13.9, 2063
14.0, 2077
14.1, 1964
14.2, 2016
14.3, 2020
14.4, 2034
14.5, 1985
14.6, 1905
14.7, 1957
14.8, 1908
14.9, 2162
15.0, 2093
15.1, 2030
15.2, 1963
15.3, 2029
15.4, 2135
15.5, 2048
15.6, 2065
15.7, 2167
15.8, 2016
15.9, 1997
16.0, 1972
