Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4261, 40, 9.567850, 3.364276, 13.011898, 13.011898, 0.000000, 0.000000, 21309, 0, 0, 0.00, 0.00, 0
10.00, 4964, 39, 8.428824, 3.048009, 11.539993, 11.539993, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
15.00, 4954, 39, 8.441340, 3.048483, 11.551846, 11.551846, 0.000000, 0.000000, 24770, 0, 0, 0.00, 0.00, 0
20.00, 4716, 40, 8.987435, 3.216820, 12.278187, 12.278187, 0.000000, 0.000000, 23581, 0, 0, 0.00, 0.00, 0
25.00, 4832, 40, 8.800409, 3.135682, 12.010871, 12.010871, 0.000000, 0.000000, 24162, 0, 0, 0.00, 0.00, 0
30.00, 4743, 41, 9.060649, 3.195039, 12.333853, 12.333853, 0.000000, 0.000000, 23715, 0, 0, 0.00, 0.00, 0
35.00, 4943, 39, 8.462935, 3.061870, 11.595295, 11.595295, 0.000000, 0.000000, 24717, 0, 0, 0.00, 0.00, 0
40.00, 5240, 37, 7.678366, 2.847423, 10.571415, 10.571415, 0.000000, 0.000000, 26201, 0, 0, 0.00, 0.00, 0
45.00, 4873, 39, 8.670330, 3.103055, 11.842214, 11.842214, 0.000000, 0.000000, 24368, 0, 0, 0.00, 0.00, 0
50.00, 4926, 39, 8.579009, 3.058662, 11.714104, 11.714104, 0.000000, 0.000000, 24632, 0, 0, 0.00, 0.00, 0
55.00, 4774, 40, 8.920807, 3.165837, 12.151874, 12.151874, 0.000000, 0.000000, 23873, 0, 0, 0.00, 0.00, 0
60.00, 4601, 41, 9.371227, 3.291369, 12.741950, 12.741950, 0.000000, 0.000000, 23006, 0, 0, 0.00, 0.00, 0
65.00, 4963, 39, 8.382632, 3.016442, 11.463262, 11.463262, 0.000000, 0.000000, 24817, 0, 0, 0.00, 0.00, 0
70.00, 4696, 40, 9.009256, 3.219531, 12.296384, 12.296384, 0.000000, 0.000000, 23483, 0, 0, 0.00, 0.00, 0
70.00, 274, 10, 2.598376, 2.945969, 5.630397, 5.630397, 0.000000, 0.000000, 1374, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 1
0.6, 6
0.7, 24
0.8, 48
0.9, 91
1.0, 97
1.1, 126
1.2, 101
1.3, 109
1.4, 137
1.5, 135
1.6, 128
1.7, 123
1.8, 110
1.9, 132
2.0, 147
2.1, 151
2.2, 165
2.3, 168
2.4, 188
2.5, 215
2.6, 189
2.7, 230
2.8, 195
2.9, 208
3.0, 204
3.1, 208
3.2, 225
3.3, 204
3.4, 222
3.5, 277
3.6, 283
3.7, 295
3.8, 347
3.9, 319
4.0, 357
4.1, 398
4.2, 396
4.3, 451
4.4, 499
4.5, 510
4.6, 607
4.7, 621
4.8, 706
4.9, 727
5.0, 717
5.1, 786
5.2, 798
5.3, 846
5.4, 938
5.5, 882
5.6, 916
5.7, 982
5.8, 1021
5.9, 1059
6.0, 1138
6.1, 1203
6.2, 1255
6.3, 1263
6.4, 1236
6.5, 1236
6.6, 1474
6.7, 1449
6.8, 1517
6.9, 1486
7.0, 1565
7.1, 1662
7.2, 1827
7.3, 1849
7.4, 1885
7.5, 2062
7.6, 2026
7.7, 2122
7.8, 2209
7.9, 2320
8.0, 2265
8.1, 2353
8.2, 2461
8.3, 2479
8.4, 2470
8.5, 2583
8.6, 2727
8.7, 2869
8.8, 2802
8.9, 2863
9.0, 2842
9.1, 2919
9.2, 2924
9.3, 3102
9.4, 3057
9.5, 3367
9.6, 3756
9.7, 4482
9.8, 4772
9.9, 4452
10.0, 4014
10.1, 3721
10.2, 3702
10.3, 3705
10.4, 4013
10.5, 4109
10.6, 4259
10.7, 4128
10.8, 4257
10.9, 4276
11.0, 4322
11.1, 4373
11.2, 4365
11.3, 4528
11.4, 4292
11.5, 4128
11.6, 4257
11.7, 4179
11.8, 4040
11.9, 3877
12.0, 3714
12.1, 3674
12.2, 3509
12.3, 3371
12.4, 3344
12.5, 3283
12.6, 3009
12.7, 2966
12.8, 2758
12.9, 2615
13.0, 2561
13.1, 2389
13.2, 2381
13.3, 2345
13.4, 2181
13.5, 2211
13.6, 2130
13.7, 2045
13.8, 2099
13.9, 2009
14.0, 2010
14.1, 1882
14.2, 1731
14.3, 1797
14.4, 1805
14.5, 1740
14.6, 1750
14.7, 1689
14.8, 1714
14.9, 1638
15.0, 1726
15.1, 1550
15.2, 1569
15.3, 1473
15.4, 1439
15.5, 1404
15.6, 1341
