2018-11-13 17:06:35 (4646389064721) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:07:57 (4728941493319) STATS -  5.00, 669, 0, 0.133361, 1.902580, 2.133250, 2.133250, 0.000000, 0.000000, 3347, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4728989922769) STATS - 10.00, 811, 0, 0.103579, 1.484716, 1.665388, 1.665388, 0.000000, 0.000000, 4056, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729028435082) STATS - 15.00, 809, 0, 0.121902, 1.554621, 1.743892, 1.743892, 0.000000, 0.000000, 4047, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729057847784) STATS - 20.00, 771, 0, 0.125400, 1.606822, 1.812744, 1.812744, 0.000000, 0.000000, 3858, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729092100352) STATS - 25.00, 823, 0, 0.110918, 1.521819, 1.701400, 1.701400, 0.000000, 0.000000, 4116, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729122791098) STATS - 30.00, 784, 0, 0.096875, 1.623677, 1.804276, 1.804276, 0.000000, 0.000000, 3922, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729156296239) STATS - 35.00, 790, 0, 0.101865, 1.623254, 1.798436, 1.798436, 0.000000, 0.000000, 3952, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729184226491) STATS - 40.00, 850, 0, 0.104116, 1.466672, 1.641383, 1.641383, 0.000000, 0.000000, 4253, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729205626320) STATS - 45.00, 760, 0, 0.111256, 1.767179, 1.949829, 1.949829, 0.000000, 0.000000, 3801, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729226656836) STATS - 50.00, 808, 0, 0.099784, 1.465712, 1.633407, 1.633407, 0.000000, 0.000000, 4043, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729246298605) STATS - 55.00, 802, 0, 0.133941, 1.476349, 1.703978, 1.703978, 0.000000, 0.000000, 4014, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729253118938) STATS - 60.00, 802, 0, 0.110524, 1.491188, 1.677719, 1.677719, 0.000000, 0.000000, 4010, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729268449660) STATS - 65.00, 847, 0, 0.109987, 1.453511, 1.626941, 1.626941, 0.000000, 0.000000, 4235, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729270350025) STATS - 70.00, 826, 0, 0.113829, 1.531097, 1.710513, 1.710513, 0.000000, 0.000000, 4134, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729277536070) STATS - 70.00, 13, 0, 0.196637, 1.588179, 1.905950, 1.905950, 0.000000, 0.000000, 69, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729393892533) STATS - Interval, Responses
2018-11-13 17:07:58 (4729394231145) STATS - 0.1, 0
2018-11-13 17:07:58 (4729394442552) STATS - 0.2, 0
2018-11-13 17:07:58 (4729394615058) STATS - 0.3, 0
2018-11-13 17:07:58 (4729394766063) STATS - 0.4, 0
2018-11-13 17:07:58 (4729394923469) STATS - 0.5, 110
2018-11-13 17:07:58 (4729395097175) STATS - 0.6, 1757
2018-11-13 17:07:58 (4729395269480) STATS - 0.7, 5143
2018-11-13 17:07:58 (4729395416485) STATS - 0.8, 7480
2018-11-13 17:07:58 (4729395565490) STATS - 0.9, 7099
2018-11-13 17:07:58 (4729395720096) STATS - 1.0, 5638
2018-11-13 17:07:58 (4729402986743) STATS - 1.1, 4040
2018-11-13 17:07:58 (4729403184750) STATS - 1.2, 3077
2018-11-13 17:07:58 (4729403359456) STATS - 1.3, 2367
2018-11-13 17:07:58 (4729403507361) STATS - 1.4, 1893
2018-11-13 17:07:58 (4729403688067) STATS - 1.5, 1579
2018-11-13 17:07:58 (4729403872373) STATS - 1.6, 1264
2018-11-13 17:07:58 (4729404036079) STATS - 1.7, 1064
2018-11-13 17:07:58 (4729404181684) STATS - 1.8, 817
2018-11-13 17:07:58 (4729404350890) STATS - 1.9, 669
2018-11-13 17:07:58 (4729404494495) STATS - 2.0, 675
2018-11-13 17:07:58 (4729404638700) STATS - 2.1, 622
2018-11-13 17:07:58 (4729404824506) STATS - 2.2, 500
2018-11-13 17:07:58 (4729404985111) STATS - 2.3, 473
2018-11-13 17:07:58 (4729405132816) STATS - 2.4, 447
2018-11-13 17:07:58 (4729405539530) STATS - 2.5, 387
2018-11-13 17:07:58 (4729414700542) STATS - 2.6, 336
2018-11-13 17:07:58 (4729415056954) STATS - 2.7, 314
2018-11-13 17:07:58 (4729415270862) STATS - 2.8, 298
2018-11-13 17:07:58 (4729415483469) STATS - 2.9, 319
2018-11-13 17:07:58 (4729415694676) STATS - 3.0, 268
2018-11-13 17:07:58 (4729415885283) STATS - 3.1, 239
2018-11-13 17:07:58 (4729416091190) STATS - 3.2, 212
2018-11-13 17:07:58 (4729416223194) STATS - 3.3, 180
2018-11-13 17:07:58 (4729416600007) STATS - 3.4, 176
2018-11-13 17:07:58 (4729416799014) STATS - 3.5, 171
2018-11-13 17:07:58 (4729417087124) STATS - 3.6, 174
2018-11-13 17:07:58 (4729417247529) STATS - 3.7, 177
2018-11-13 17:07:58 (4729417678344) STATS - 3.8, 162
2018-11-13 17:07:58 (4729417818949) STATS - 3.9, 169
2018-11-13 17:07:58 (4729418225062) STATS - 4.0, 164
2018-11-13 17:07:58 (4729418363567) STATS - 4.1, 149
2018-11-13 17:07:58 (4729422632713) STATS - 4.2, 148
2018-11-13 17:07:58 (4729422761717) STATS - 4.3, 149
2018-11-13 17:07:58 (4729422890621) STATS - 4.4, 144
2018-11-13 17:07:58 (4729423041026) STATS - 4.5, 143
2018-11-13 17:07:58 (4729423192232) STATS - 4.6, 137
2018-11-13 17:07:58 (4729423347337) STATS - 4.7, 123
2018-11-13 17:07:58 (4729423514143) STATS - 4.8, 121
2018-11-13 17:07:58 (4729423660348) STATS - 4.9, 140
2018-11-13 17:07:58 (4729423798252) STATS - 5.0, 125
2018-11-13 17:07:58 (4729423925157) STATS - 5.1, 102
2018-11-13 17:07:58 (4729424075062) STATS - 5.2, 99
2018-11-13 17:07:58 (4729424201166) STATS - 5.3, 101
2018-11-13 17:07:58 (4729424329370) STATS - 5.4, 100
2018-11-13 17:07:58 (4729424494176) STATS - 5.5, 106
2018-11-13 17:07:58 (4729424616380) STATS - 5.6, 104
2018-11-13 17:07:58 (4729424766485) STATS - 5.7, 114
2018-11-13 17:07:58 (4729424889389) STATS - 5.8, 116
2018-11-13 17:07:58 (4729425009994) STATS - 5.9, 86
2018-11-13 17:07:58 (4729425129598) STATS - 6.0, 95
2018-11-13 17:07:58 (4729425252602) STATS - 6.1, 94
2018-11-13 17:07:58 (4729425372806) STATS - 6.2, 92
2018-11-13 17:07:58 (4729432486448) STATS - 6.3, 119
2018-11-13 17:07:58 (4729432708656) STATS - 6.4, 134
2018-11-13 17:07:58 (4729432877062) STATS - 6.5, 125
2018-11-13 17:07:58 (4729433029467) STATS - 6.6, 124
2018-11-13 17:07:58 (4729433150971) STATS - 6.7, 95
2018-11-13 17:07:58 (4729433288276) STATS - 6.8, 129
2018-11-13 17:07:58 (4729433440681) STATS - 6.9, 121
2018-11-13 17:07:58 (4729433572885) STATS - 7.0, 110
2018-11-13 17:07:58 (4729433794293) STATS - 7.1, 105
2018-11-13 17:07:58 (4729433915597) STATS - 7.2, 133
2018-11-13 17:07:58 (4729434048901) STATS - 7.3, 117
2018-11-13 17:07:58 (4729434200707) STATS - 7.4, 102
2018-11-13 17:07:58 (4729434359912) STATS - 7.5, 89
2018-11-13 17:07:58 (4729434502517) STATS - 7.6, 73
2018-11-13 17:07:58 (4729434622721) STATS - 7.7, 67
2018-11-13 17:07:58 (4729434739925) STATS - 7.8, 77
2018-11-13 17:07:58 (4729434855629) STATS - 7.9, 67
2018-11-13 17:07:58 (4729435007734) STATS - 8.0, 54
2018-11-13 17:07:58 (4729435128038) STATS - 8.1, 60
2018-11-13 17:07:58 (4729435241842) STATS - 8.2, 36
2018-11-13 17:07:58 (4729435394747) STATS - 8.3, 39
2018-11-13 17:07:58 (4729442442887) STATS - 8.4, 33
2018-11-13 17:07:58 (4729442565192) STATS - 8.5, 24
2018-11-13 17:07:58 (4729442682196) STATS - 8.6, 41
2018-11-13 17:07:58 (4729445479891) STATS - 8.7, 14
2018-11-13 17:07:58 (4729445598695) STATS - 8.8, 27
2018-11-13 17:07:58 (4729445746700) STATS - 8.9, 50
2018-11-13 17:07:58 (4729445856004) STATS - 9.0, 49
2018-11-13 17:07:58 (4729445984108) STATS - 9.1, 65
2018-11-13 17:07:58 (4729446123913) STATS - 9.2, 49
2018-11-13 17:07:58 (4729446232117) STATS - 9.3, 39
2018-11-13 17:07:58 (4729446369521) STATS - 9.4, 18
2018-11-13 17:07:58 (4729446505126) STATS - 9.5, 18
2018-11-13 17:07:58 (4729446619530) STATS - 9.6, 16
2018-11-13 17:07:58 (4729446727733) STATS - 9.7, 11
2018-11-13 17:07:58 (4729446855338) STATS - 9.8, 17
2018-11-13 17:07:58 (4729446965541) STATS - 9.9, 23
2018-11-13 17:07:58 (4729447082745) STATS - 10.0, 40
2018-11-13 17:07:58 (4729447193749) STATS - 10.1, 21
2018-11-13 17:07:58 (4729447314653) STATS - 10.2, 8
2018-11-13 17:07:58 (4729452072115) STATS - 10.3, 7
