2018-11-13 16:31:20 (2511859841561) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:32:43 (2594433344409) STATS -  5.00, 2295, 0, 0.296831, 1.853142, 2.263348, 2.263348, 0.000000, 0.000000, 11476, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594641849951) STATS - 10.00, 2659, 0, 0.134339, 1.597412, 1.832343, 1.832343, 0.000000, 0.000000, 13296, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594693446226) STATS - 15.00, 2698, 0, 0.146817, 1.558049, 1.789703, 1.789703, 0.000000, 0.000000, 13492, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594742563055) STATS - 20.00, 2817, 0, 0.132822, 1.522577, 1.731961, 1.731961, 0.000000, 0.000000, 14086, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594791036371) STATS - 25.00, 2742, 0, 0.128582, 1.563827, 1.787547, 1.787547, 0.000000, 0.000000, 13711, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594822053758) STATS - 30.00, 2816, 0, 0.136514, 1.543955, 1.762277, 1.762277, 0.000000, 0.000000, 14081, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594851195409) STATS - 35.00, 2743, 0, 0.134350, 1.571386, 1.783291, 1.783291, 0.000000, 0.000000, 13719, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594880121355) STATS - 40.00, 2666, 0, 0.136001, 1.668501, 1.891719, 1.891719, 0.000000, 0.000000, 13331, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594900718645) STATS - 45.00, 2692, 0, 0.135765, 1.613627, 1.837714, 1.837714, 0.000000, 0.000000, 13460, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594920569120) STATS - 50.00, 2714, 0, 0.137006, 1.589663, 1.816375, 1.816375, 0.000000, 0.000000, 13573, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594939791083) STATS - 55.00, 2695, 0, 0.140471, 1.602620, 1.823438, 1.823438, 0.000000, 0.000000, 13475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594951474504) STATS - 60.00, 2660, 0, 0.136360, 1.645500, 1.867868, 1.867868, 0.000000, 0.000000, 13304, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594970034654) STATS - 65.00, 2721, 0, 0.136610, 1.574641, 1.800055, 1.800055, 0.000000, 0.000000, 13606, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594981145764) STATS - 70.00, 2700, 0, 0.137328, 1.604515, 1.828213, 1.828213, 0.000000, 0.000000, 13500, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594990072333) STATS - 70.00, 26, 0, 0.092445, 1.872188, 2.053258, 2.053258, 0.000000, 0.000000, 130, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2595247287790) STATS - Interval, Responses
2018-11-13 16:32:44 (2595247590396) STATS - 0.1, 0
2018-11-13 16:32:44 (2595247738499) STATS - 0.2, 0
2018-11-13 16:32:44 (2595247934302) STATS - 0.3, 0
2018-11-13 16:32:44 (2595248128606) STATS - 0.4, 0
2018-11-13 16:32:44 (2595248281009) STATS - 0.5, 10
2018-11-13 16:32:44 (2595248503013) STATS - 0.6, 1812
2018-11-13 16:32:44 (2595248679716) STATS - 0.7, 9518
2018-11-13 16:32:44 (2595248928821) STATS - 0.8, 17317
2018-11-13 16:32:44 (2595249089524) STATS - 0.9, 22460
2018-11-13 16:32:44 (2595249314028) STATS - 1.0, 24470
2018-11-13 16:32:44 (2595256458063) STATS - 1.1, 23339
2018-11-13 16:32:44 (2595256662967) STATS - 1.2, 18651
2018-11-13 16:32:44 (2595256901272) STATS - 1.3, 12937
2018-11-13 16:32:44 (2595257105976) STATS - 1.4, 8867
2018-11-13 16:32:44 (2595257289579) STATS - 1.5, 6143
2018-11-13 16:32:44 (2595257518883) STATS - 1.6, 4282
2018-11-13 16:32:44 (2595257818289) STATS - 1.7, 3332
2018-11-13 16:32:44 (2595258038693) STATS - 1.8, 2460
2018-11-13 16:32:44 (2595258193096) STATS - 1.9, 1951
2018-11-13 16:32:44 (2595258369099) STATS - 2.0, 1466
2018-11-13 16:32:44 (2595258513302) STATS - 2.1, 1174
2018-11-13 16:32:44 (2595258663805) STATS - 2.2, 1116
2018-11-13 16:32:44 (2595258794307) STATS - 2.3, 956
2018-11-13 16:32:44 (2595258974211) STATS - 2.4, 771
2018-11-13 16:32:44 (2595266425052) STATS - 2.5, 702
2018-11-13 16:32:44 (2595266758958) STATS - 2.6, 533
2018-11-13 16:32:44 (2595267047363) STATS - 2.7, 495
2018-11-13 16:32:44 (2595267233867) STATS - 2.8, 365
2018-11-13 16:32:44 (2595267366569) STATS - 2.9, 340
2018-11-13 16:32:44 (2595267512372) STATS - 3.0, 310
2018-11-13 16:32:44 (2595267780277) STATS - 3.1, 247
2018-11-13 16:32:44 (2595267930280) STATS - 3.2, 234
2018-11-13 16:32:44 (2595268089283) STATS - 3.3, 172
2018-11-13 16:32:44 (2595268427589) STATS - 3.4, 196
2018-11-13 16:32:44 (2595268651594) STATS - 3.5, 168
2018-11-13 16:32:44 (2595268796896) STATS - 3.6, 204
2018-11-13 16:32:44 (2595268973100) STATS - 3.7, 158
2018-11-13 16:32:44 (2595269198004) STATS - 3.8, 169
2018-11-13 16:32:44 (2595269360107) STATS - 3.9, 148
2018-11-13 16:32:44 (2595276454941) STATS - 4.0, 182
2018-11-13 16:32:44 (2595276650345) STATS - 4.1, 172
2018-11-13 16:32:44 (2595276849848) STATS - 4.2, 126
2018-11-13 16:32:44 (2595277067053) STATS - 4.3, 134
2018-11-13 16:32:44 (2595277233956) STATS - 4.4, 132
2018-11-13 16:32:44 (2595277381858) STATS - 4.5, 136
2018-11-13 16:32:44 (2595277545662) STATS - 4.6, 143
