2018-11-13 17:11:08 (4899066022885) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:12:33 (4984221292318) STATS -  5.00, 5005, 3, 1.356204, 4.148417, 5.711310, 5.711310, 0.000000, 0.000000, 25028, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984388784777) STATS - 10.00, 6051, 2, 0.414958, 4.094583, 4.643042, 4.643042, 0.000000, 0.000000, 30255, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984636362364) STATS - 15.00, 5988, 2, 0.408800, 4.231821, 4.764687, 4.764687, 0.000000, 0.000000, 29943, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984765596184) STATS - 20.00, 5925, 2, 0.420191, 4.208678, 4.779887, 4.779887, 0.000000, 0.000000, 29626, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984885089167) STATS - 25.00, 6024, 2, 0.431467, 4.151587, 4.708355, 4.708355, 0.000000, 0.000000, 30122, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985002990927) STATS - 30.00, 6046, 2, 0.392545, 4.122003, 4.633925, 4.633925, 0.000000, 0.000000, 30232, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985109803731) STATS - 35.00, 5777, 2, 0.473428, 4.424062, 5.051260, 5.051260, 0.000000, 0.000000, 28887, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985199832999) STATS - 40.00, 6089, 2, 0.420223, 4.089396, 4.695655, 4.695655, 0.000000, 0.000000, 30449, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985287523933) STATS - 45.00, 6084, 2, 0.442684, 3.935245, 4.541675, 4.541675, 0.000000, 0.000000, 30420, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985358246229) STATS - 50.00, 5993, 2, 0.511316, 3.991680, 4.663730, 4.663730, 0.000000, 0.000000, 29966, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985418936884) STATS - 55.00, 6077, 2, 0.402972, 4.137366, 4.709228, 4.709228, 0.000000, 0.000000, 30389, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985477177404) STATS - 60.00, 6054, 2, 0.509487, 4.001900, 4.633180, 4.633180, 0.000000, 0.000000, 30274, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985516937263) STATS - 65.00, 5930, 2, 0.490123, 4.242631, 4.848886, 4.848886, 0.000000, 0.000000, 29651, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985554603094) STATS - 70.00, 5953, 2, 0.467648, 4.171488, 4.790044, 4.790044, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985556777424) STATS - 70.00, 95, 0, 0.557817, 3.340780, 3.962812, 3.962812, 0.000000, 0.000000, 477, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:35 (4986100647180) STATS - Interval, Responses
2018-11-13 17:12:35 (4986100983985) STATS - 0.1, 0
2018-11-13 17:12:35 (4986101134187) STATS - 0.2, 0
2018-11-13 17:12:35 (4986101330190) STATS - 0.3, 0
2018-11-13 17:12:35 (4986101505692) STATS - 0.4, 0
2018-11-13 17:12:35 (4986101681595) STATS - 0.5, 1
2018-11-13 17:12:35 (4986101880998) STATS - 0.6, 84
2018-11-13 17:12:35 (4986102034800) STATS - 0.7, 629
2018-11-13 17:12:35 (4986102217602) STATS - 0.8, 2236
2018-11-13 17:12:35 (4986102402605) STATS - 0.9, 4633
2018-11-13 17:12:35 (4986109620906) STATS - 1.0, 7603
2018-11-13 17:12:35 (4986109834209) STATS - 1.1, 10062
2018-11-13 17:12:35 (4986110052713) STATS - 1.2, 11561
2018-11-13 17:12:35 (4986110260615) STATS - 1.3, 12652
2018-11-13 17:12:35 (4986110442418) STATS - 1.4, 12997
2018-11-13 17:12:35 (4986110605520) STATS - 1.5, 13105
2018-11-13 17:12:35 (4986110871824) STATS - 1.6, 12904
2018-11-13 17:12:35 (4986111063727) STATS - 1.7, 12457
2018-11-13 17:12:35 (4986111216529) STATS - 1.8, 11796
2018-11-13 17:12:35 (4986111384031) STATS - 1.9, 11328
2018-11-13 17:12:35 (4986111532033) STATS - 2.0, 10484
2018-11-13 17:12:35 (4986111718836) STATS - 2.1, 9477
2018-11-13 17:12:35 (4986111856038) STATS - 2.2, 8601
2018-11-13 17:12:35 (4986111988740) STATS - 2.3, 7699
2018-11-13 17:12:35 (4986112179942) STATS - 2.4, 6847
2018-11-13 17:12:35 (4986119565746) STATS - 2.5, 5921
2018-11-13 17:12:35 (4986119777449) STATS - 2.6, 5431
2018-11-13 17:12:35 (4986120030253) STATS - 2.7, 5002
2018-11-13 17:12:35 (4986120209155) STATS - 2.8, 4465
2018-11-13 17:12:35 (4986120360158) STATS - 2.9, 4265
2018-11-13 17:12:35 (4986120538660) STATS - 3.0, 3895
2018-11-13 17:12:35 (4986120714763) STATS - 3.1, 3608
2018-11-13 17:12:35 (4986120885565) STATS - 3.2, 3376
2018-11-13 17:12:35 (4986121078968) STATS - 3.3, 3191
2018-11-13 17:12:35 (4986121438673) STATS - 3.4, 3096
2018-11-13 17:12:35 (4986121615975) STATS - 3.5, 3006
2018-11-13 17:12:35 (4986121799078) STATS - 3.6, 2851
2018-11-13 17:12:35 (4986121944780) STATS - 3.7, 2763
2018-11-13 17:12:35 (4986129108781) STATS - 3.8, 2525
2018-11-13 17:12:35 (4986129315584) STATS - 3.9, 2369
2018-11-13 17:12:35 (4986129497786) STATS - 4.0, 2249
2018-11-13 17:12:35 (4986129653588) STATS - 4.1, 2123
2018-11-13 17:12:35 (4986129771390) STATS - 4.2, 2057
2018-11-13 17:12:35 (4986129891192) STATS - 4.3, 1916
2018-11-13 17:12:35 (4986130006493) STATS - 4.4, 1987
2018-11-13 17:12:35 (4986130142495) STATS - 4.5, 1923
2018-11-13 17:12:35 (4986131558515) STATS - 4.6, 1960
2018-11-13 17:12:35 (4986131815019) STATS - 4.7, 1835
2018-11-13 17:12:35 (4986132090523) STATS - 4.8, 1912
2018-11-13 17:12:35 (4986132235325) STATS - 4.9, 1868
2018-11-13 17:12:35 (4986132359126) STATS - 5.0, 1733
2018-11-13 17:12:35 (4986132494928) STATS - 5.1, 1798
2018-11-13 17:12:35 (4986132645230) STATS - 5.2, 1766
2018-11-13 17:12:35 (4986132755732) STATS - 5.3, 1832
2018-11-13 17:12:35 (4986132934635) STATS - 5.4, 1857
2018-11-13 17:12:35 (4986133058236) STATS - 5.5, 1835
2018-11-13 17:12:35 (4986139116222) STATS - 5.6, 1861
2018-11-13 17:12:35 (4986139267624) STATS - 5.7, 1856
2018-11-13 17:12:35 (4986139433826) STATS - 5.8, 1856
2018-11-13 17:12:35 (4986139561028) STATS - 5.9, 1969
2018-11-13 17:12:35 (4986139681730) STATS - 6.0, 2081
2018-11-13 17:12:35 (4986139897233) STATS - 6.1, 2060
2018-11-13 17:12:35 (4986140062135) STATS - 6.2, 1908
2018-11-13 17:12:35 (4986140252538) STATS - 6.3, 1875
2018-11-13 17:12:35 (4986140377339) STATS - 6.4, 1900
2018-11-13 17:12:35 (4986140525141) STATS - 6.5, 1918
2018-11-13 17:12:35 (4986140712844) STATS - 6.6, 1988
2018-11-13 17:12:35 (4986140834046) STATS - 6.7, 1924
2018-11-13 17:12:35 (4986140965448) STATS - 6.8, 1896
2018-11-13 17:12:35 (4986141148750) STATS - 6.9, 2088
2018-11-13 17:12:35 (4986141295352) STATS - 7.0, 2138
2018-11-13 17:12:35 (4986141416554) STATS - 7.1, 2366
2018-11-13 17:12:35 (4986141564856) STATS - 7.2, 2777
2018-11-13 17:12:35 (4986141671658) STATS - 7.3, 3238
2018-11-13 17:12:35 (4986141783759) STATS - 7.4, 3579
2018-11-13 17:12:35 (4986149158763) STATS - 7.5, 4066
2018-11-13 17:12:35 (4986149346666) STATS - 7.6, 4401
2018-11-13 17:12:35 (4986149499668) STATS - 7.7, 4794
2018-11-13 17:12:35 (4986149615269) STATS - 7.8, 4871
2018-11-13 17:12:35 (4986149729071) STATS - 7.9, 5320
2018-11-13 17:12:35 (4986149899673) STATS - 8.0, 5305
2018-11-13 17:12:35 (4986150043375) STATS - 8.1, 5566
2018-11-13 17:12:35 (4986150157177) STATS - 8.2, 5656
2018-11-13 17:12:35 (4986150301079) STATS - 8.3, 5505
2018-11-13 17:12:35 (4986150401980) STATS - 8.4, 5131
2018-11-13 17:12:35 (4986150505282) STATS - 8.5, 4762
2018-11-13 17:12:35 (4986150609683) STATS - 8.6, 4599
2018-11-13 17:12:35 (4986150711885) STATS - 8.7, 4234
2018-11-13 17:12:35 (4986150815486) STATS - 8.8, 3877
2018-11-13 17:12:35 (4986150916188) STATS - 8.9, 3599
2018-11-13 17:12:35 (4986151014089) STATS - 9.0, 3406
2018-11-13 17:12:35 (4986151128891) STATS - 9.1, 3173
2018-11-13 17:12:35 (4986151229792) STATS - 9.2, 3077
2018-11-13 17:12:35 (4986151329993) STATS - 9.3, 3139
2018-11-13 17:12:35 (4986151429595) STATS - 9.4, 3025
2018-11-13 17:12:35 (4986151629798) STATS - 9.5, 2893
2018-11-13 17:12:35 (4986151748799) STATS - 9.6, 2824
2018-11-13 17:12:35 (4986159077102) STATS - 9.7, 2888
2018-11-13 17:12:35 (4986159223705) STATS - 9.8, 2834
2018-11-13 17:12:35 (4986159351606) STATS - 9.9, 2439
2018-11-13 17:12:35 (4986159499008) STATS - 10.0, 1686
2018-11-13 17:12:35 (4986159606810) STATS - 10.1, 1091
2018-11-13 17:12:35 (4986159708411) STATS - 10.2, 864
2018-11-13 17:12:35 (4986159808713) STATS - 10.3, 720
2018-11-13 17:12:35 (4986159913914) STATS - 10.4, 579
2018-11-13 17:12:35 (4986160026516) STATS - 10.5, 488
2018-11-13 17:12:35 (4986160174518) STATS - 10.6, 444
2018-11-13 17:12:35 (4986160299320) STATS - 10.7, 470
2018-11-13 17:12:35 (4986160437022) STATS - 10.8, 435
2018-11-13 17:12:35 (4986160559623) STATS - 10.9, 350
2018-11-13 17:12:35 (4986160826827) STATS - 11.0, 342
2018-11-13 17:12:35 (4986161010930) STATS - 11.1, 343
2018-11-13 17:12:35 (4986161160632) STATS - 11.2, 312
2018-11-13 17:12:35 (4986161282533) STATS - 11.3, 301
2018-11-13 17:12:35 (4986161425035) STATS - 11.4, 252
2018-11-13 17:12:35 (4986161526437) STATS - 11.5, 230
2018-11-13 17:12:35 (4986161627138) STATS - 11.6, 239
2018-11-13 17:12:35 (4986161726840) STATS - 11.7, 211
2018-11-13 17:12:35 (4986168952941) STATS - 11.8, 234
2018-11-13 17:12:35 (4986169060443) STATS - 11.9, 229
2018-11-13 17:12:35 (4986169162044) STATS - 12.0, 207
2018-11-13 17:12:35 (4986169264646) STATS - 12.1, 218
2018-11-13 17:12:35 (4986169366947) STATS - 12.2, 202
2018-11-13 17:12:35 (4986169469549) STATS - 12.3, 200
2018-11-13 17:12:35 (4986169571950) STATS - 12.4, 177
2018-11-13 17:12:35 (4986169672552) STATS - 12.5, 189
2018-11-13 17:12:35 (4986169772753) STATS - 12.6, 193
2018-11-13 17:12:35 (4986169882855) STATS - 12.7, 196
2018-11-13 17:12:35 (4986169988656) STATS - 12.8, 187
2018-11-13 17:12:35 (4986170089157) STATS - 12.9, 148
2018-11-13 17:12:35 (4986170189259) STATS - 13.0, 174
2018-11-13 17:12:35 (4986170289760) STATS - 13.1, 154
2018-11-13 17:12:35 (4986170391462) STATS - 13.2, 141
2018-11-13 17:12:35 (4986170493063) STATS - 13.3, 140
2018-11-13 17:12:35 (4986170610065) STATS - 13.4, 151
2018-11-13 17:12:35 (4986170757367) STATS - 13.5, 148
2018-11-13 17:12:35 (4986170871068) STATS - 13.6, 137
2018-11-13 17:12:35 (4986170965970) STATS - 13.7, 151
2018-11-13 17:12:35 (4986171058971) STATS - 13.8, 150
2018-11-13 17:12:35 (4986171149572) STATS - 13.9, 109
2018-11-13 17:12:35 (4986171237974) STATS - 14.0, 129
2018-11-13 17:12:35 (4986171327875) STATS - 14.1, 151
2018-11-13 17:12:35 (4986171431376) STATS - 14.2, 150
2018-11-13 17:12:35 (4986171534778) STATS - 14.3, 125
2018-11-13 17:12:35 (4986171630079) STATS - 14.4, 121
2018-11-13 17:12:35 (4986178810680) STATS - 14.5, 135
2018-11-13 17:12:35 (4986179060184) STATS - 14.6, 127
2018-11-13 17:12:35 (4986179201086) STATS - 14.7, 116
2018-11-13 17:12:35 (4986179294487) STATS - 14.8, 113
2018-11-13 17:12:35 (4986179385188) STATS - 14.9, 106
2018-11-13 17:12:35 (4986179472189) STATS - 15.0, 85
2018-11-13 17:12:35 (4986179562091) STATS - 15.1, 96
2018-11-13 17:12:35 (4986179720593) STATS - 15.2, 107
2018-11-13 17:12:35 (4986179844995) STATS - 15.3, 84
2018-11-13 17:12:35 (4986179945296) STATS - 15.4, 100
2018-11-13 17:12:35 (4986180309101) STATS - 15.5, 65
2018-11-13 17:12:35 (4986180421803) STATS - 15.6, 75
2018-11-13 17:12:35 (4986180556205) STATS - 15.7, 67
2018-11-13 17:12:35 (4986180651006) STATS - 15.8, 45
2018-11-13 17:12:35 (4986180779108) STATS - 15.9, 63
2018-11-13 17:12:35 (4986180910010) STATS - 16.0, 52
2018-11-13 17:12:35 (4986181037812) STATS - 16.1, 60
2018-11-13 17:12:35 (4986181171913) STATS - 16.2, 53
2018-11-13 17:12:35 (4986181307515) STATS - 16.3, 32
2018-11-13 17:12:35 (4986181398117) STATS - 16.4, 41
2018-11-13 17:12:35 (4986181486418) STATS - 16.5, 39
2018-11-13 17:12:35 (4986181576619) STATS - 16.6, 61
