Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5429, 39, 7.538968, 5.078741, 12.755085, 12.755085, 0.000000, 0.000000, 27149, 0, 0, 0.00, 0.00, 0
10.00, 6551, 39, 6.543114, 4.505800, 11.136004, 11.136004, 0.000000, 0.000000, 32758, 0, 0, 0.00, 0.00, 0
15.00, 6535, 38, 6.454554, 4.544224, 11.114197, 11.114197, 0.000000, 0.000000, 32678, 0, 0, 0.00, 0.00, 0
20.00, 6439, 39, 6.660600, 4.661793, 11.415432, 11.415432, 0.000000, 0.000000, 32198, 0, 0, 0.00, 0.00, 0
25.00, 6391, 39, 6.761026, 4.680131, 11.555894, 11.555894, 0.000000, 0.000000, 31955, 0, 0, 0.00, 0.00, 0
30.00, 6519, 40, 6.652196, 4.537302, 11.316212, 11.316212, 0.000000, 0.000000, 32596, 0, 0, 0.00, 0.00, 0
35.00, 6561, 40, 6.552329, 4.540327, 11.195697, 11.195697, 0.000000, 0.000000, 32805, 0, 0, 0.00, 0.00, 0
40.00, 6340, 39, 6.791003, 4.730331, 11.619065, 11.619065, 0.000000, 0.000000, 31703, 0, 0, 0.00, 0.00, 0
45.00, 6413, 39, 6.752555, 4.670688, 11.527729, 11.527729, 0.000000, 0.000000, 32068, 0, 0, 0.00, 0.00, 0
50.00, 6233, 40, 7.200212, 4.818360, 12.113758, 12.113758, 0.000000, 0.000000, 31166, 0, 0, 0.00, 0.00, 0
55.00, 6505, 40, 6.554618, 4.538175, 11.206760, 11.206760, 0.000000, 0.000000, 32528, 0, 0, 0.00, 0.00, 0
60.00, 6319, 40, 6.891448, 4.724201, 11.708652, 11.708652, 0.000000, 0.000000, 31598, 0, 0, 0.00, 0.00, 0
65.00, 6504, 40, 6.712032, 4.576234, 11.383781, 11.383781, 0.000000, 0.000000, 32521, 0, 0, 0.00, 0.00, 0
70.00, 5941, 40, 7.503395, 5.050342, 12.656702, 12.656702, 0.000000, 0.000000, 29708, 0, 0, 0.00, 0.00, 0
70.00, 277, 12, 2.866561, 3.784344, 6.712477, 6.712477, 0.000000, 0.000000, 1389, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 0
0.7, 12
0.8, 38
0.9, 60
1.0, 81
1.1, 104
1.2, 147
1.3, 145
1.4, 156
1.5, 180
1.6, 193
1.7, 166
1.8, 174
1.9, 184
2.0, 189
2.1, 206
2.2, 237
2.3, 238
2.4, 242
2.5, 266
2.6, 272
2.7, 277
2.8, 263
2.9, 283
3.0, 350
3.1, 351
3.2, 367
3.3, 430
3.4, 464
3.5, 496
3.6, 526
3.7, 555
3.8, 708
3.9, 707
4.0, 721
4.1, 776
4.2, 855
4.3, 890
4.4, 931
4.5, 1065
4.6, 1106
4.7, 1291
4.8, 1283
4.9, 1395
5.0, 1340
5.1, 1539
5.2, 1612
5.3, 1666
5.4, 1668
5.5, 1703
5.6, 1753
5.7, 1904
5.8, 2097
5.9, 2176
6.0, 2262
6.1, 2299
6.2, 2430
6.3, 2377
6.4, 2398
6.5, 2502
6.6, 2483
6.7, 2513
6.8, 2474
6.9, 2631
7.0, 2766
7.1, 2735
7.2, 2964
7.3, 3162
7.4, 3142
7.5, 3191
7.6, 3331
7.7, 3388
7.8, 3455
7.9, 3541
8.0, 3676
8.1, 3852
8.2, 3763
8.3, 3875
8.4, 3775
8.5, 3739
8.6, 3773
8.7, 3773
8.8, 3822
8.9, 3803
9.0, 4149
9.1, 4190
9.2, 4226
9.3, 4547
9.4, 4973
9.5, 5211
9.6, 5589
9.7, 5626
9.8, 5542
9.9, 5344
10.0, 5042
10.1, 5043
10.2, 5022
10.3, 5204
10.4, 5116
10.5, 4960
10.6, 5101
10.7, 5028
10.8, 5078
10.9, 4994
11.0, 5060
11.1, 4998
11.2, 4940
11.3, 4945
11.4, 4850
11.5, 4748
11.6, 4554
11.7, 4485
11.8, 4266
11.9, 4044
12.0, 4020
12.1, 3800
12.2, 3602
12.3, 3457
12.4, 3404
12.5, 3275
12.6, 3111
12.7, 2993
12.8, 2928
12.9, 2813
13.0, 2907
13.1, 2816
13.2, 2741
13.3, 2706
13.4, 2560
13.5, 2585
13.6, 2594
13.7, 2658
13.8, 2456
13.9, 2400
14.0, 2523
14.1, 2498
14.2, 2416
14.3, 2290
14.4, 2158
14.5, 2191
14.6, 2146
14.7, 2228
14.8, 2283
14.9, 2244
15.0, 2129
15.1, 2204
15.2, 2152
15.3, 2087
15.4, 2018
15.5, 1949
