2018-11-13 16:31:20 (2531687431547) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:32:43 (2614661070579) STATS -  5.00, 2050, 0, 0.308309, 2.251524, 2.667179, 2.667179, 0.000000, 0.000000, 10252, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2614816297580) STATS - 10.00, 2490, 0, 0.197827, 1.964494, 2.243285, 2.243285, 0.000000, 0.000000, 12451, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2614936650424) STATS - 15.00, 2429, 0, 0.177116, 2.012844, 2.274765, 2.274765, 0.000000, 0.000000, 12145, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2614986290328) STATS - 20.00, 2518, 0, 0.170197, 1.939074, 2.181497, 2.181497, 0.000000, 0.000000, 12593, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2615033345253) STATS - 25.00, 2439, 0, 0.178469, 2.007836, 2.285673, 2.285673, 0.000000, 0.000000, 12199, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2615072707145) STATS - 30.00, 2430, 0, 0.195877, 2.023459, 2.309507, 2.309507, 0.000000, 0.000000, 12151, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2615117268194) STATS - 35.00, 2398, 0, 0.220677, 2.052235, 2.359037, 2.359037, 0.000000, 0.000000, 11993, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615148384436) STATS - 40.00, 2367, 0, 0.203211, 2.123753, 2.410444, 2.410444, 0.000000, 0.000000, 11839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615179239570) STATS - 45.00, 2343, 0, 0.220872, 2.130436, 2.438994, 2.438994, 0.000000, 0.000000, 11719, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615208950170) STATS - 50.00, 2505, 0, 0.211086, 1.920719, 2.216428, 2.216428, 0.000000, 0.000000, 12525, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615238054650) STATS - 55.00, 2340, 0, 0.230438, 2.086123, 2.393679, 2.393679, 0.000000, 0.000000, 11701, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615266295705) STATS - 60.00, 2367, 0, 0.225986, 2.081177, 2.397715, 2.397715, 0.000000, 0.000000, 11839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615287184738) STATS - 65.00, 2449, 0, 0.222098, 2.049809, 2.377587, 2.377587, 0.000000, 0.000000, 12248, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615306607726) STATS - 70.00, 2423, 0, 0.206199, 2.017431, 2.332715, 2.332715, 0.000000, 0.000000, 12119, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615315004880) STATS - 70.00, 73, 0, 0.145315, 2.019760, 2.203479, 2.203479, 0.000000, 0.000000, 365, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615568549854) STATS - Interval, Responses
2018-11-13 16:32:44 (2615568920365) STATS - 0.1, 0
2018-11-13 16:32:44 (2615569081070) STATS - 0.2, 0
2018-11-13 16:32:44 (2615569267876) STATS - 0.3, 0
2018-11-13 16:32:44 (2615569415180) STATS - 0.4, 2
2018-11-13 16:32:44 (2615569578185) STATS - 0.5, 332
2018-11-13 16:32:44 (2615569750390) STATS - 0.6, 3301
2018-11-13 16:32:44 (2615569917896) STATS - 0.7, 9038
2018-11-13 16:32:44 (2615570062800) STATS - 0.8, 14147
2018-11-13 16:32:44 (2615570206704) STATS - 0.9, 16505
2018-11-13 16:32:44 (2615570386410) STATS - 1.0, 16525
2018-11-13 16:32:44 (2615570530014) STATS - 1.1, 14328
2018-11-13 16:32:44 (2615570698819) STATS - 1.2, 11378
2018-11-13 16:32:44 (2615570869524) STATS - 1.3, 8730
2018-11-13 16:32:44 (2615571057030) STATS - 1.4, 6630
2018-11-13 16:32:44 (2615571198834) STATS - 1.5, 5295
2018-11-13 16:32:44 (2615578341851) STATS - 1.6, 4165
2018-11-13 16:32:44 (2615578522256) STATS - 1.7, 3416
2018-11-13 16:32:44 (2615578663760) STATS - 1.8, 2724
2018-11-13 16:32:44 (2615578835365) STATS - 1.9, 2136
2018-11-13 16:32:44 (2615579271779) STATS - 2.0, 1831
2018-11-13 16:32:44 (2615579436284) STATS - 2.1, 1696
2018-11-13 16:32:44 (2615579579588) STATS - 2.2, 1481
2018-11-13 16:32:44 (2615579757793) STATS - 2.3, 1365
2018-11-13 16:32:44 (2615579918898) STATS - 2.4, 1247
2018-11-13 16:32:44 (2615580280109) STATS - 2.5, 1119
2018-11-13 16:32:44 (2615580559018) STATS - 2.6, 1150
2018-11-13 16:32:44 (2615580799825) STATS - 2.7, 1001
2018-11-13 16:32:44 (2615580937729) STATS - 2.8, 846
2018-11-13 16:32:44 (2615581092934) STATS - 2.9, 796
2018-11-13 16:32:44 (2615581225038) STATS - 3.0, 735
2018-11-13 16:32:44 (2615581363742) STATS - 3.1, 714
2018-11-13 16:32:44 (2615581519147) STATS - 3.2, 681
2018-11-13 16:32:44 (2615588390455) STATS - 3.3, 568
2018-11-13 16:32:44 (2615588560560) STATS - 3.4, 578
2018-11-13 16:32:44 (2615588696964) STATS - 3.5, 537
2018-11-13 16:32:44 (2615588825168) STATS - 3.6, 517
2018-11-13 16:32:44 (2615589001873) STATS - 3.7, 522
2018-11-13 16:32:44 (2615589149478) STATS - 3.8, 521
2018-11-13 16:32:44 (2615589275481) STATS - 3.9, 466
2018-11-13 16:32:44 (2615589410186) STATS - 4.0, 498
2018-11-13 16:32:44 (2615589538389) STATS - 4.1, 441
2018-11-13 16:32:44 (2615589666493) STATS - 4.2, 456
2018-11-13 16:32:44 (2615589793297) STATS - 4.3, 371
2018-11-13 16:32:44 (2615589921901) STATS - 4.4, 405
2018-11-13 16:32:44 (2615590073906) STATS - 4.5, 407
2018-11-13 16:32:44 (2615590219710) STATS - 4.6, 410
