Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5291, 8, 2.618809, 6.091062, 8.916828, 8.916828, 0.000000, 0.000000, 26458, 0, 0, 0.00, 0.00, 0
10.00, 6310, 7, 1.694112, 5.805734, 7.647216, 7.647216, 0.000000, 0.000000, 31554, 0, 0, 0.00, 0.00, 0
15.00, 6371, 6, 1.674123, 5.763160, 7.584132, 7.584132, 0.000000, 0.000000, 31857, 0, 0, 0.00, 0.00, 0
20.00, 6408, 6, 1.572383, 5.807285, 7.557400, 7.557400, 0.000000, 0.000000, 32042, 0, 0, 0.00, 0.00, 0
25.00, 6356, 6, 1.542818, 6.029471, 7.736990, 7.736990, 0.000000, 0.000000, 31784, 0, 0, 0.00, 0.00, 0
30.00, 6461, 6, 1.510915, 5.857463, 7.551999, 7.551999, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
35.00, 6463, 7, 1.646884, 5.674825, 7.473101, 7.473101, 0.000000, 0.000000, 32318, 0, 0, 0.00, 0.00, 0
40.00, 6472, 6, 1.600068, 5.866774, 7.609547, 7.609547, 0.000000, 0.000000, 32363, 0, 0, 0.00, 0.00, 0
45.00, 6443, 6, 1.728833, 5.799253, 7.670318, 7.670318, 0.000000, 0.000000, 32216, 0, 0, 0.00, 0.00, 0
50.00, 6510, 7, 1.762780, 5.699778, 7.568172, 7.568172, 0.000000, 0.000000, 32550, 0, 0, 0.00, 0.00, 0
55.00, 6282, 6, 1.841169, 5.955009, 7.906565, 7.906565, 0.000000, 0.000000, 31412, 0, 0, 0.00, 0.00, 0
60.00, 6257, 6, 1.802545, 5.951878, 7.915651, 7.915651, 0.000000, 0.000000, 31285, 0, 0, 0.00, 0.00, 0
65.00, 6456, 6, 1.545114, 5.880442, 7.673677, 7.673677, 0.000000, 0.000000, 32281, 0, 0, 0.00, 0.00, 0
70.00, 6473, 6, 1.482213, 5.896933, 7.498601, 7.498601, 0.000000, 0.000000, 32368, 0, 0, 0.00, 0.00, 0
70.00, 191, 1, 0.773294, 3.137804, 3.985026, 3.985026, 0.000000, 0.000000, 955, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 8
0.6, 79
0.7, 335
0.8, 817
0.9, 1448
1.0, 1970
1.1, 2250
1.2, 2491
1.3, 2647
1.4, 2790
1.5, 2887
1.6, 2956
1.7, 3015
1.8, 2988
1.9, 3098
2.0, 2935
2.1, 3041
2.2, 2903
2.3, 2994
2.4, 2942
2.5, 2819
2.6, 2828
2.7, 2809
2.8, 2747
2.9, 2632
3.0, 2746
3.1, 2770
3.2, 2868
3.3, 2782
3.4, 2848
3.5, 2750
3.6, 2745
3.7, 2842
3.8, 2948
3.9, 3001
4.0, 2947
4.1, 2927
4.2, 2966
4.3, 2886
4.4, 2795
4.5, 2679
4.6, 2779
4.7, 2932
4.8, 2857
4.9, 2926
5.0, 3110
5.1, 3050
5.2, 2921
5.3, 2968
5.4, 3154
5.5, 3182
5.6, 3265
5.7, 3323
5.8, 3190
5.9, 3352
6.0, 3401
6.1, 3557
6.2, 3360
6.3, 3397
6.4, 3401
6.5, 3469
6.6, 3543
6.7, 3447
6.8, 3629
6.9, 3480
7.0, 3761
7.1, 3904
7.2, 4070
7.3, 4161
7.4, 4477
7.5, 4654
7.6, 4939
7.7, 5196
7.8, 5374
7.9, 5749
8.0, 5755
8.1, 5987
8.2, 6033
8.3, 6170
8.4, 6529
8.5, 6608
8.6, 6684
8.7, 6653
8.8, 6677
8.9, 6719
9.0, 6781
9.1, 6711
9.2, 6675
9.3, 6454
9.4, 6259
9.5, 5840
9.6, 5630
9.7, 5590
9.8, 4887
9.9, 4491
10.0, 3933
10.1, 3581
10.2, 3311
10.3, 3039
10.4, 2846
10.5, 2654
10.6, 2445
10.7, 2433
10.8, 2297
10.9, 2060
11.0, 2115
11.1, 2147
11.2, 1823
11.3, 1847
11.4, 1729
11.5, 1651
11.6, 1590
11.7, 1543
11.8, 1421
11.9, 1349
12.0, 1346
12.1, 1242
12.2, 1262
12.3, 1161
12.4, 1123
12.5, 1077
12.6, 1010
12.7, 1062
12.8, 980
12.9, 987
13.0, 986
13.1, 915
13.2, 847
13.3, 938
13.4, 875
13.5, 875
13.6, 848
13.7, 804
13.8, 771
13.9, 734
14.0, 797
14.1, 740
14.2, 702
14.3, 687
14.4, 700
14.5, 712
14.6, 675
14.7, 610
14.8, 570
14.9, 634
15.0, 575
15.1, 569
15.2, 533
15.3, 503
