[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         674 ops,     675 (avg:     675) ops/sec, 2.66MB/sec (avg: 2.66MB/sec), 35.23 (avg: 35.23) msec latency[RUN #1 3%,   1 secs]  1 threads:        1580 ops,     905 (avg:     790) ops/sec, 3.57MB/sec (avg: 3.12MB/sec), 26.11 (avg: 30.00) msec latency[RUN #1 4%,   2 secs]  1 threads:        2751 ops,    1170 (avg:     917) ops/sec, 4.62MB/sec (avg: 3.62MB/sec), 20.71 (avg: 26.05) msec latency[RUN #1 6%,   3 secs]  1 threads:        3862 ops,    1110 (avg:     965) ops/sec, 4.38MB/sec (avg: 3.81MB/sec), 21.55 (avg: 24.75) msec latency[RUN #1 7%,   4 secs]  1 threads:        4978 ops,    1115 (avg:     995) ops/sec, 4.40MB/sec (avg: 3.93MB/sec), 21.52 (avg: 24.03) msec latency[RUN #1 9%,   5 secs]  1 threads:        6167 ops,    1188 (avg:    1028) ops/sec, 4.69MB/sec (avg: 4.05MB/sec), 20.26 (avg: 23.30) msec latency[RUN #1 10%,   6 secs]  1 threads:        7407 ops,    1239 (avg:    1058) ops/sec, 4.89MB/sec (avg: 4.17MB/sec), 19.33 (avg: 22.64) msec latency[RUN #1 11%,   7 secs]  1 threads:        8561 ops,    1153 (avg:    1070) ops/sec, 4.55MB/sec (avg: 4.22MB/sec), 20.81 (avg: 22.39) msec latency[RUN #1 13%,   8 secs]  1 threads:        9775 ops,    1213 (avg:    1086) ops/sec, 4.78MB/sec (avg: 4.28MB/sec), 19.80 (avg: 22.07) msec latency[RUN #1 14%,   9 secs]  1 threads:       10986 ops,    1210 (avg:    1098) ops/sec, 4.77MB/sec (avg: 4.33MB/sec), 19.79 (avg: 21.82) msec latency[RUN #1 16%,  10 secs]  1 threads:       12361 ops,    1374 (avg:    1123) ops/sec, 5.42MB/sec (avg: 4.43MB/sec), 17.48 (avg: 21.34) msec latency[RUN #1 17%,  11 secs]  1 threads:       13620 ops,    1258 (avg:    1135) ops/sec, 4.96MB/sec (avg: 4.47MB/sec), 18.94 (avg: 21.11) msec latency[RUN #1 19%,  12 secs]  1 threads:       14817 ops,    1196 (avg:    1139) ops/sec, 4.72MB/sec (avg: 4.49MB/sec), 20.18 (avg: 21.04) msec latency[RUN #1 20%,  13 secs]  1 threads:       16001 ops,    1183 (avg:    1142) ops/sec, 4.67MB/sec (avg: 4.50MB/sec), 20.22 (avg: 20.98) msec latency[RUN #1 21%,  14 secs]  1 threads:       17094 ops,    1092 (avg:    1139) ops/sec, 4.31MB/sec (avg: 4.49MB/sec), 21.99 (avg: 21.04) msec latency[RUN #1 23%,  15 secs]  1 threads:       18346 ops,    1251 (avg:    1146) ops/sec, 4.93MB/sec (avg: 4.52MB/sec), 19.18 (avg: 20.92) msec latency[RUN #1 24%,  16 secs]  1 threads:       19719 ops,    1372 (avg:    1159) ops/sec, 5.41MB/sec (avg: 4.57MB/sec), 17.49 (avg: 20.68) msec latency[RUN #1 26%,  17 secs]  1 threads:       20914 ops,    1194 (avg:    1161) ops/sec, 4.71MB/sec (avg: 4.58MB/sec), 20.11 (avg: 20.64) msec latency[RUN #1 27%,  18 secs]  1 threads:       22158 ops,    1243 (avg:    1166) ops/sec, 4.90MB/sec (avg: 4.60MB/sec), 19.21 (avg: 20.56) msec latency[RUN #1 29%,  20 secs]  1 threads:       23450 ops,    1291 (avg:    1172) ops/sec, 5.09MB/sec (avg: 4.62MB/sec), 18.55 (avg: 20.45) msec latency[RUN #1 30%,  21 secs]  1 threads:       24706 ops,    1255 (avg:    1176) ops/sec, 4.95MB/sec (avg: 4.64MB/sec), 19.14 (avg: 20.39) msec latency[RUN #1 31%,  22 secs]  1 threads:       25893 ops,    1186 (avg:    1176) ops/sec, 4.68MB/sec (avg: 4.64MB/sec), 20.24 (avg: 20.38) msec latency[RUN #1 33%,  23 secs]  1 threads:       27079 ops,    1185 (avg:    1177) ops/sec, 4.67MB/sec (avg: 4.64MB/sec), 20.25 (avg: 20.37) msec latency[RUN #1 34%,  24 secs]  1 threads:       28254 ops,    1174 (avg:    1177) ops/sec, 4.63MB/sec (avg: 4.64MB/sec), 20.39 (avg: 20.37) msec latency[RUN #1 36%,  25 secs]  1 threads:       29467 ops,    1212 (avg:    1178) ops/sec, 4.78MB/sec (avg: 4.65MB/sec), 19.89 (avg: 20.35) msec latency[RUN #1 37%,  26 secs]  1 threads:       30836 ops,    1368 (avg:    1185) ops/sec, 5.40MB/sec (avg: 4.67MB/sec), 17.51 (avg: 20.23) msec latency[RUN #1 39%,  27 secs]  1 threads:       32078 ops,    1241 (avg:    1188) ops/sec, 4.89MB/sec (avg: 4.68MB/sec), 19.23 (avg: 20.19) msec latency[RUN #1 40%,  28 secs]  1 threads:       33244 ops,    1165 (avg:    1187) ops/sec, 4.60MB/sec (avg: 4.68MB/sec), 20.59 (avg: 20.20) msec latency[RUN #1 41%,  29 secs]  1 threads:       34693 ops,    1448 (avg:    1196) ops/sec, 5.71MB/sec (avg: 4.72MB/sec), 16.52 (avg: 20.05) msec latency[RUN #1 43%,  30 secs]  1 threads:       35928 ops,    1234 (avg:    1197) ops/sec, 4.87MB/sec (avg: 4.72MB/sec), 19.57 (avg: 20.03) msec latency[RUN #1 44%,  31 secs]  1 threads:       37122 ops,    1193 (avg:    1197) ops/sec, 4.71MB/sec (avg: 4.72MB/sec), 20.03 (avg: 20.03) msec latency[RUN #1 46%,  32 secs]  1 threads:       38328 ops,    1205 (avg:    1197) ops/sec, 4.75MB/sec (avg: 4.72MB/sec), 19.83 (avg: 20.03) msec latency[RUN #1 47%,  33 secs]  1 threads:       39439 ops,    1110 (avg:    1195) ops/sec, 4.38MB/sec (avg: 4.71MB/sec), 21.61 (avg: 20.07) msec latency[RUN #1 49%,  34 secs]  1 threads:       40702 ops,    1262 (avg:    1197) ops/sec, 4.98MB/sec (avg: 4.72MB/sec), 19.13 (avg: 20.04) msec latency[RUN #1 50%,  35 secs]  1 threads:       41707 ops,    1004 (avg:    1191) ops/sec, 3.96MB/sec (avg: 4.70MB/sec), 23.85 (avg: 20.13) msec latency[RUN #1 51%,  36 secs]  1 threads:       42906 ops,    1198 (avg:    1191) ops/sec, 4.73MB/sec (avg: 4.70MB/sec), 19.96 (avg: 20.13) msec latency[RUN #1 53%,  37 secs]  1 threads:       43923 ops,    1016 (avg:    1187) ops/sec, 4.01MB/sec (avg: 4.68MB/sec), 23.54 (avg: 20.21) msec latency[RUN #1 54%,  38 secs]  1 threads:       44936 ops,    1012 (avg:    1182) ops/sec, 3.99MB/sec (avg: 4.66MB/sec), 23.69 (avg: 20.29) msec latency[RUN #1 56%,  39 secs]  1 threads:       46053 ops,    1116 (avg:    1180) ops/sec, 4.40MB/sec (avg: 4.65MB/sec), 21.57 (avg: 20.32) msec latency[RUN #1 57%,  40 secs]  1 threads:       47332 ops,    1278 (avg:    1183) ops/sec, 5.04MB/sec (avg: 4.66MB/sec), 18.54 (avg: 20.27) msec latency[RUN #1 59%,  41 secs]  1 threads:       48479 ops,    1146 (avg:    1182) ops/sec, 4.52MB/sec (avg: 4.66MB/sec), 21.12 (avg: 20.29) msec latency[RUN #1 60%,  42 secs]  1 threads:       49715 ops,    1235 (avg:    1183) ops/sec, 4.87MB/sec (avg: 4.67MB/sec), 19.36 (avg: 20.27) msec latency[RUN #1 61%,  43 secs]  1 threads:       50827 ops,    1111 (avg:    1181) ops/sec, 4.38MB/sec (avg: 4.66MB/sec), 21.62 (avg: 20.30) msec latency[RUN #1 63%,  44 secs]  1 threads:       52128 ops,    1300 (avg:    1184) ops/sec, 5.13MB/sec (avg: 4.67MB/sec), 18.47 (avg: 20.25) msec latency[RUN #1 64%,  45 secs]  1 threads:       53412 ops,    1283 (avg:    1186) ops/sec, 5.06MB/sec (avg: 4.68MB/sec), 18.75 (avg: 20.21) msec latency[RUN #1 66%,  46 secs]  1 threads:       54760 ops,    1347 (avg:    1190) ops/sec, 5.31MB/sec (avg: 4.69MB/sec), 17.76 (avg: 20.15) msec latency[RUN #1 67%,  47 secs]  1 threads:       56006 ops,    1245 (avg:    1191) ops/sec, 4.91MB/sec (avg: 4.70MB/sec), 19.21 (avg: 20.13) msec latency[RUN #1 69%,  48 secs]  1 threads:       57216 ops,    1209 (avg:    1191) ops/sec, 4.77MB/sec (avg: 4.70MB/sec), 19.87 (avg: 20.13) msec latency[RUN #1 70%,  49 secs]  1 threads:       58562 ops,    1345 (avg:    1195) ops/sec, 5.30MB/sec (avg: 4.71MB/sec), 17.81 (avg: 20.07) msec latency[RUN #1 71%,  50 secs]  1 threads:       59997 ops,    1434 (avg:    1199) ops/sec, 5.66MB/sec (avg: 4.73MB/sec), 16.78 (avg: 20.00) msec latency[RUN #1 73%,  51 secs]  1 threads:       61204 ops,    1206 (avg:    1199) ops/sec, 4.76MB/sec (avg: 4.73MB/sec), 19.87 (avg: 19.99) msec latency[RUN #1 74%,  52 secs]  1 threads:       62420 ops,    1215 (avg:    1200) ops/sec, 4.79MB/sec (avg: 4.73MB/sec), 19.62 (avg: 19.99) msec latency[RUN #1 76%,  53 secs]  1 threads:       63539 ops,    1118 (avg:    1198) ops/sec, 4.41MB/sec (avg: 4.72MB/sec), 21.51 (avg: 20.01) msec latency[RUN #1 77%,  54 secs]  1 threads:       64706 ops,    1166 (avg:    1198) ops/sec, 4.60MB/sec (avg: 4.72MB/sec), 20.55 (avg: 20.02) msec latency[RUN #1 79%,  55 secs]  1 threads:       65870 ops,    1163 (avg:    1197) ops/sec, 4.59MB/sec (avg: 4.72MB/sec), 20.60 (avg: 20.03) msec latency[RUN #1 80%,  56 secs]  1 threads:       66957 ops,    1086 (avg:    1195) ops/sec, 4.28MB/sec (avg: 4.71MB/sec), 22.14 (avg: 20.07) msec latency[RUN #1 81%,  57 secs]  1 threads:       68044 ops,    1086 (avg:    1193) ops/sec, 4.28MB/sec (avg: 4.70MB/sec), 21.93 (avg: 20.10) msec latency[RUN #1 83%,  58 secs]  1 threads:       69326 ops,    1281 (avg:    1195) ops/sec, 5.05MB/sec (avg: 4.71MB/sec), 18.77 (avg: 20.07) msec latency[RUN #1 84%,  59 secs]  1 threads:       70909 ops,    1582 (avg:    1201) ops/sec, 6.24MB/sec (avg: 4.74MB/sec), 15.20 (avg: 19.96) msec latency[RUN #1 86%,  60 secs]  1 threads:       72434 ops,    1524 (avg:    1207) ops/sec, 6.01MB/sec (avg: 4.76MB/sec), 15.80 (avg: 19.88) msec latency[RUN #1 87%,  61 secs]  1 threads:       74049 ops,    1614 (avg:    1213) ops/sec, 6.36MB/sec (avg: 4.78MB/sec), 14.78 (avg: 19.76) msec latency[RUN #1 89%,  62 secs]  1 threads:       75613 ops,    1563 (avg:    1219) ops/sec, 6.16MB/sec (avg: 4.81MB/sec), 15.31 (avg: 19.67) msec latency[RUN #1 90%,  63 secs]  1 threads:       77050 ops,    1436 (avg:    1222) ops/sec, 5.66MB/sec (avg: 4.82MB/sec), 16.76 (avg: 19.62) msec latency[RUN #1 91%,  64 secs]  1 threads:       78467 ops,    1416 (avg:    1225) ops/sec, 5.58MB/sec (avg: 4.83MB/sec), 16.94 (avg: 19.57) msec latency[RUN #1 93%,  65 secs]  1 threads:       79790 ops,    1322 (avg:    1227) ops/sec, 5.21MB/sec (avg: 4.84MB/sec), 18.16 (avg: 19.55) msec latency[RUN #1 94%,  66 secs]  1 threads:       81146 ops,    1355 (avg:    1229) ops/sec, 5.34MB/sec (avg: 4.85MB/sec), 17.71 (avg: 19.52) msec latency[RUN #1 96%,  67 secs]  1 threads:       82375 ops,    1228 (avg:    1229) ops/sec, 4.84MB/sec (avg: 4.85MB/sec), 19.45 (avg: 19.51) msec latency[RUN #1 97%,  68 secs]  1 threads:       83532 ops,    1156 (avg:    1228) ops/sec, 4.56MB/sec (avg: 4.84MB/sec), 20.80 (avg: 19.53) msec latency[RUN #1 99%,  69 secs]  1 threads:       84782 ops,    1249 (avg:    1228) ops/sec, 4.93MB/sec (avg: 4.84MB/sec), 19.23 (avg: 19.53) msec latency[RUN #1 100%,  70 secs]  1 threads:       86351 ops,    1575 (avg:    1233) ops/sec, 6.21MB/sec (avg: 4.86MB/sec), 15.33 (avg: 19.45) msec latency[RUN #1 100%,  70 secs]  0 threads:       86357 ops,    1575 (avg:    1233) ops/sec, 6.21MB/sec (avg: 4.86MB/sec), 15.33 (avg: 19.45) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1233.63          ---          ---     19.45000      4978.95 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1233.63         0.00         0.00     19.45000      4978.95 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.00
SET       2.200         0.00
SET       2.400         0.00
SET       2.600         0.01
SET       2.700         0.01
SET       2.800         0.02
SET       2.900         0.02
SET       3.000         0.03
SET       3.100         0.03
SET       3.200         0.04
SET       3.300         0.05
SET       3.400         0.06
SET       3.500         0.07
SET       3.600         0.08
SET       3.700         0.08
SET       3.800         0.09
SET       3.900         0.10
SET       4.000         0.11
SET       4.100         0.11
SET       4.200         0.11
SET       4.300         0.12
SET       4.400         0.13
SET       4.500         0.14
SET       4.600         0.15
SET       4.700         0.16
SET       4.800         0.17
SET       4.900         0.18
SET       5.000         0.19
SET       5.100         0.20
SET       5.200         0.22
SET       5.300         0.22
SET       5.400         0.24
SET       5.500         0.25
SET       5.600         0.26
SET       5.700         0.27
SET       5.800         0.29
SET       5.900         0.32
SET       6.000         0.33
SET       6.100         0.35
SET       6.200         0.37
SET       6.300         0.40
SET       6.400         0.43
SET       6.500         0.44
SET       6.600         0.46
SET       6.700         0.49
SET       6.800         0.52
SET       6.900         0.55
SET       7.000         0.59
SET       7.100         0.63
SET       7.200         0.66
SET       7.300         0.69
SET       7.400         0.72
SET       7.500         0.76
SET       7.600         0.80
SET       7.700         0.85
SET       7.800         0.90
SET       7.900         0.97
SET       8.000         1.01
SET       8.100         1.06
SET       8.200         1.13
SET       8.300         1.18
SET       8.400         1.25
SET       8.500         1.32
SET       8.600         1.39
SET       8.700         1.45
SET       8.800         1.51
SET       8.900         1.59
SET       9.000         1.67
SET       9.100         1.74
SET       9.200         1.85
SET       9.300         1.94
SET       9.400         2.02
SET       9.500         2.12
SET       9.600         2.22
SET       9.700         2.32
SET       9.800         2.46
SET       9.900         2.59
SET      10.000         3.48
SET      11.000         5.96
SET      12.000         9.82
SET      13.000        14.58
SET      14.000        19.83
SET      15.000        25.96
SET      16.000        32.97
SET      17.000        40.76
SET      18.000        48.94
SET      19.000        57.00
SET      20.000        64.05
SET      21.000        69.78
SET      22.000        74.49
SET      23.000        78.81
SET      24.000        82.74
SET      25.000        86.27
SET      26.000        89.29
SET      27.000        91.75
SET      28.000        93.55
SET      29.000        94.82
SET      30.000        95.73
SET      31.000        96.40
SET      32.000        96.90
SET      33.000        97.39
SET      34.000        97.77
SET      35.000        98.07
SET      36.000        98.33
SET      37.000        98.52
SET      38.000        98.71
SET      39.000        98.85
SET      40.000        98.98
SET      41.000        99.10
SET      42.000        99.22
SET      43.000        99.33
SET      44.000        99.43
SET      45.000        99.54
SET      46.000        99.63
SET      47.000        99.70
SET      48.000        99.77
SET      49.000        99.81
SET      50.000        99.85
SET      51.000        99.87
SET      52.000        99.89
SET      53.000        99.90
SET      54.000        99.92
SET      55.000        99.92
SET      56.000        99.93
SET      57.000        99.93
SET      58.000        99.93
SET      59.000        99.94
SET      60.000        99.94
SET      61.000        99.94
SET      63.000        99.94
SET      65.000        99.94
SET      66.000        99.94
SET      70.000        99.95
SET      71.000        99.95
SET      84.000        99.96
SET      86.000        99.96
SET      87.000        99.96
SET      90.000        99.96
SET      92.000        99.96
SET      93.000        99.96
SET     110.000        99.97
SET     140.000        99.97
SET     190.000        99.97
SET     210.000        99.98
SET     220.000       100.00
SET     230.000       100.00
---
---
